0000027c Android
0118b903 UnityEngine.TilemapModule.dll
0118b921 UnityEngine.dll
0118b931 VRMShaders.VRM10.MToon10.Runtime.dll
0118b956 Cannot dynamically create an instance of System.Void.
0118b98e null
0118b993 ExecutionEngineException
0118b9ac Object is not locked.
0118b9c2 Cannot initialize array containing references
0118b9f0 LANG
0118b9f5 IL2CPP does not support marshaling generic delegates when full generic sharing is enabled. The method we're attempting to marshal is: 
0118ba7c Inflated type count: 
0118ba92 SByte
0118ba98 PerformWaitCallback
0118baac System.Collections.Generic.IEnumerable`1.%s
0118bada Insufficient memory for GC_all_nils
0118bb00 --> Marking for collection #%lu after %lu allocated bytes
0118bb3b GC_TRACE
0118bb44 Too many mark procedures
0118bb5d Collecting from unknown thread
0118bb7c Tuesday
0118bb88 March
0118bb8e typeinfo name for 
0118bba1 operator new
0118bbae  [enable_if:
0118bbbb std::nullptr_t
0118bbca objc_object
0118bbd6 std::bad_alloc
0118bbe5 std::bad_typeid
0118bbf5 getEncodedP
0118bc08 Cannot marshal field 'Weapon' of type 'BulletManaged': Reference type field marshaling is not supported.
0118bc71 Cannot marshal field 'modProfile' of type 'CollectionProfile'.
0118bcb0 Cannot marshal field 'calendar' of type 'DateTimeResult': Reference type field marshaling is not supported.
0118bd1c snprintf
0118bd25 Cannot marshal field '_lock' of type 'LockHolder': Reference type field marshaling is not supported.
0118bd8a Cannot marshal field 'Value' of type 'VolatileObject'.
0118bdc1 isdk_FingerPinchGrabAPI_GetFingerIsGrabbing
0118bded ovr_AbuseReport_ReportRequestHandled
0118be12 ovr_AssetFile_DeleteById
0118be2b ovr_AssetFile_GetList
0118be41 ovr_GroupPresence_LaunchMultiplayerErrorDialog
0118be70 ovr_Livestreaming_StartPartyStream
0118be93 ovr_NetSync_SetVoipMicSource
0118beb0 ovr_AchievementDefinition_GetBitfieldLength
0118bedc ovr_AchievementUpdate_GetJustUnlocked
0118bf02 ovr_ApplicationVersion_GetCurrentCode
0118bf28 ovr_BlockedUserArray_GetNextUrl
0118bf48 ovr_Challenge_GetID
0118bf5c ovr_ChallengeEntryArray_GetTotalCount
0118bf82 ovr_InstalledApplication_GetPackageName
0118bfaa ovr_LeaderboardEntry_GetRank
0118bfc7 ovr_LinkedAccount_GetUserId
0118bfe3 ovr_ManagedInfo_GetPosition
0118bfff ovr_Message_GetLaunchBlockFlowResult
0118c024 ovr_Message_GetLivestreamingStatus
0118c047 ovr_Party_GetID
0118c057 ovr_PartyID_GetID
0118c069 ovr_Product_GetFormattedPrice
0118c087 ovr_Product_GetSKU
0118c09a ovr_ProductArray_GetSize
0118c0b3 ovr_AdvancedAbuseReportOptions_ClearSuggestedUsers
0118c0e6 ovr_AvatarEditorOptions_Destroy
0118c106 ovrp_GetEyeTextureScale
0118c11e ovrp_GetSystemPowerSavingMode
0118c13c ovrp_ShowSystemUI
0118c14e ovrp_GetAppLatencyTimings
0118c168 ovrp_UpdateInsightPassthroughGeometryTransform
0118c197 ovrp_EnumerateSpaceSupportedComponents
0118c1be ovrp_GetSpaceSemanticLabels
0118c1da ovrp_GetControllerIsInHand
0118c1f5 Cannot marshal field 'IsBotUser' of type 'ServerSideUser'.
0118c230 Cannot marshal field 'started' of type 'LifecycleEvents': Reference type field marshaling is not supported.
0118c29c Recognissimo_SpeechRecognizer_Setup
0118c2c0 Cannot marshal field 'this_' of type 'SequenceConstructPosContext': Reference type field marshaling is not supported.
0118c336 Cannot marshal field '_emitted' of type 'RegexWriter'.
0118c36d Cannot marshal field 'Shoulder' of type 'Arm': Reference type field marshaling is not supported.
0118c3ce Cannot marshal field 'm_ConstrainedObject' of type 'MultiPositionConstraintData': Reference type field marshaling is not supported.
0118c452 Cannot marshal field '<usages>k__BackingField' of type 'ControlItem'.
0118c498 Cannot marshal field 'data' of type 'SerializablePerScenarioDataItem'.
0118c4df Cannot marshal field 'payload' of type 'NotificationEntry': Reference type field marshaling is not supported.
0118c54d UnloadOVRPlugin
0118c55d GetEyeTrackedFoveatedRenderingSupported
0118c585 SetEyeTrackedFoveatedRenderingEnabled
0118c5ab UnityEngine.AI.NavMeshAgent::get_avoidancePriority()
0118c5e0 UnityEngine.AI.NavMesh::RemoveNavMeshDataInternal(System.Int32)
0118c620 UnityEngine.AI.NavMesh::RemoveLinkInternal(System.Int32)
0118c659 UnityEngine.AndroidJNI::CallObjectMethodUnsafe(System.IntPtr,System.IntPtr,UnityEngine.jvalue*)
0118c6b9 UnityEngine.AndroidJNI::CallStaticObjectMethodUnsafe(System.IntPtr,System.IntPtr,UnityEngine.jvalue*)
0118c71f UnityEngine.AndroidJNI::SetStaticCharField(System.IntPtr,System.IntPtr,System.Char)
0118c773 UnityEngine.AndroidJNI::SetStaticShortField(System.IntPtr,System.IntPtr,System.Int16)
0118c7c9 UnityEngine.AndroidJNI::GetBooleanArrayElement(System.IntPtr,System.Int32)
0118c814 UnityEngine.AndroidJNI::SetSByteArrayElement(System.IntPtr,System.Int32,System.SByte)
0118c86a UnityEngine.AndroidJNI::RegisterNativesAndFree(System.IntPtr,System.IntPtr,System.Int32)
0118c8c3 UnityEngine.Android.AndroidAssetPacks::CoreUnityAssetPacksDownloaded()
0118c90a UnityEngine.AudioClip::get_channels()
0118c930 Unity.Profiling.ProfilerRecorder::GetCount_Injected(Unity.Profiling.ProfilerRecorder&,Unity.Profiling.ProfilerRecorder/CountOptions)
0118c9b5 UnityEngine.Camera::set_layerCullSpherical(System.Boolean)
0118c9f0 UnityEngine.Camera::get_pixelWidth()
0118ca15 UnityEngine.Camera::set_targetTexture(UnityEngine.RenderTexture)
0118ca56 UnityEngine.Camera::set_stereoSeparation(System.Single)
0118ca8e UnityEngine.GL::LoadProjectionMatrix_Injected(UnityEngine.Matrix4x4&)
0118cad4 UnityEngine.Renderer::get_isPartOfStaticBatch()
0118cb04 UnityEngine.Shader::DisableKeyword(System.String)
0118cb36 UnityEngine.Material::GetDefaultMaterial()
0118cb61 UnityEngine.Material::GetTexturePropertyNameIDs()
0118cb93 UnityEngine.Material::GetFloatArrayCountImpl(System.Int32)
0118cbce UnityEngine.Material::EnableLocalKeyword_Injected(UnityEngine.Rendering.LocalKeyword&)
0118cc25 UnityEngine.Light::set_flare(UnityEngine.Flare)
0118cc55 UnityEngine.Light::set_renderMode(UnityEngine.LightRenderMode)
0118cc94 UnityEngine.Light::set_color_Injected(UnityEngine.Color&)
0118ccce UnityEngine.MeshRenderer::get_enlightenVertexStream()
0118cd04 UnityEngine.Mesh::GetAllocArrayFromChannelImpl(UnityEngine.Rendering.VertexAttribute,UnityEngine.Rendering.VertexAttributeFormat,System.Int32)
0118cd93 UnityEngine.Texture::get_anisotropicFiltering()
0118cdc3 UnityEngine.Texture::set_wrapModeU(UnityEngine.TextureWrapMode)
0118ce03 UnityEngine.Texture::set_streamingTextureForceLoadAll(System.Boolean)
0118ce49 UnityEngine.Texture::get_texelSize_Injected(UnityEngine.Vector2&)
0118ce8b UnityEngine.Texture2D::GetWritableImageData(System.Int32)
0118cec5 UnityEngine.Cubemap::GetPixels(UnityEngine.CubemapFace,System.Int32)
0118cf0a UnityEngine.PlayerPrefs::HasKey(System.String)
0118cf39 UnityEngine.ResourcesAPIInternal::FindShaderByName(System.String)
0118cf7b UnityEngine.GameObject::GetComponentsInternal(System.Type,System.Boolean,System.Boolean,System.Boolean,System.Boolean,System.Object)
0118d000 UnityEngine.GameObject::Internal_AddComponentWithType(System.Type)
0118d043 UnityEngine.GameObject::GetScene_Injected(System.Int32,UnityEngine.SceneManagement.Scene&)
0118d09e UnityEngine.MonoBehaviour::StopCoroutineManaged(UnityEngine.Coroutine)
0118d0e5 UnityEngine.TextAsset::get_bytes()
0118d108 UnityEngine.SystemInfo::GetDeviceModel()
0118d131 UnityEngine.RectTransform::set_anchoredPosition_Injected(UnityEngine.Vector2&)
0118d180 UnityEngine.RectTransform::get_pivot_Injected(UnityEngine.Vector2&)
0118d1c4 UnityEngine.SpriteRenderer::get_color_Injected(UnityEngine.Color&)
0118d207 UnityEngine.Jobs.TransformAccessArray::GetTransform(System.IntPtr,System.Int32)
0118d257 UnityEngine.Rendering.CommandBuffer::SetMaterialKeyword_Injected(UnityEngine.Material,UnityEngine.Rendering.LocalKeyword&,System.Boolean)
0118d2e1 UnityEngine.Rendering.ScriptableRenderContext::GetCameras_Internal_Injected(UnityEngine.Rendering.ScriptableRenderContext&,System.Type,System.Object)
0118d377 UnityEngine.Rendering.LocalKeyword::GetShaderKeywordIndex(UnityEngine.Shader,System.String)
0118d3d3 UnityEngine.Playables.PlayableHandle::GetPlayState_Injected(UnityEngine.Playables.PlayableHandle&)
0118d436 UnityEngine.Playables.PlayableHandle::GetTimeWrapMode_Injected(UnityEngine.Playables.PlayableHandle&)
0118d49c UnityEngine.Playables.PlayableDirector::Pause()
0118d4cc UnityEngine.GUIStyle::set_wordWrap(System.Boolean)
0118d4ff UnityEngine.ParticleSystem::GetParticleCurrentSize(UnityEngine.ParticleSystem/Particle&)
0118d558 UnityEngine.ParticleSystem/MainModule::get_startSize_Injected(UnityEngine.ParticleSystem/MainModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
0118d5e6 UnityEngine.ParticleSystem/MainModule::set_startSize_Injected(UnityEngine.ParticleSystem/MainModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
0118d674 UnityEngine.ParticleSystem/MainModule::get_startSizeXMultiplier_Injected(UnityEngine.ParticleSystem/MainModule&)
0118d6e5 UnityEngine.ParticleSystem/MainModule::set_startRotationZMultiplier_Injected(UnityEngine.ParticleSystem/MainModule&,System.Single)
0118d768 UnityEngine.ParticleSystem/EmissionModule::set_burstCount_Injected(UnityEngine.ParticleSystem/EmissionModule&,System.Int32)
0118d7e4 UnityEngine.ParticleSystem/ShapeModule::get_shapeType_Injected(UnityEngine.ParticleSystem/ShapeModule&)
0118d84c UnityEngine.ParticleSystem/ShapeModule::get_length_Injected(UnityEngine.ParticleSystem/ShapeModule&)
0118d8b1 UnityEngine.ParticleSystem/CollisionModule::get_dampenMultiplier_Injected(UnityEngine.ParticleSystem/CollisionModule&)
0118d928 UnityEngine.ParticleSystem/CollisionModule::get_bounceMultiplier_Injected(UnityEngine.ParticleSystem/CollisionModule&)
0118d99f UnityEngine.ParticleSystem/CollisionModule::get_colliderForce_Injected(UnityEngine.ParticleSystem/CollisionModule&)
0118da13 UnityEngine.ParticleSystem/TextureSheetAnimationModule::set_uvChannelMask_Injected(UnityEngine.ParticleSystem/TextureSheetAnimationModule&,UnityEngine.Rendering.UVChannelFlags)
0118dac4 UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule::set_limitY_Injected(UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
0118db79 UnityEngine.ParticleSystem/InheritVelocityModule::get_mode_Injected(UnityEngine.ParticleSystem/InheritVelocityModule&)
0118dbf0 UnityEngine.ParticleSystem/ForceOverLifetimeModule::set_yMultiplier_Injected(UnityEngine.ParticleSystem/ForceOverLifetimeModule&,System.Single)
0118dc80 UnityEngine.ParticleSystem/NoiseModule::set_octaveCount_Injected(UnityEngine.ParticleSystem/NoiseModule&,System.Int32)
0118dcf7 UnityEngine.ParticleSystem/NoiseModule::get_quality_Injected(UnityEngine.ParticleSystem/NoiseModule&)
0118dd5d UnityEngine.ParticleSystem/NoiseModule::get_scrollSpeedMultiplier_Injected(UnityEngine.ParticleSystem/NoiseModule&)
0118ddd1 UnityEngine.ParticleSystem/NoiseModule::set_remapMultiplier_Injected(UnityEngine.ParticleSystem/NoiseModule&,System.Single)
0118de4d UnityEngine.ParticleSystem/TrailModule::set_worldSpace_Injected(UnityEngine.ParticleSystem/TrailModule&,System.Boolean)
0118dec5 UnityEngine.ParticleSystem/TrailModule::get_sizeAffectsWidth_Injected(UnityEngine.ParticleSystem/TrailModule&)
0118df34 UnityEngine.Collider2D::get_usedByEffector()
0118df61 UnityEngine.PhysicsMaterial2D::set_bounciness(System.Single)
0118df9e UnityEngine.Physics::get_defaultPhysicsScene_Injected(UnityEngine.PhysicsScene&)
0118dfef UnityEngine.CharacterJoint::get_swing2Limit_Injected(UnityEngine.SoftJointLimit&)
0118e041 UnityEngine.CharacterJoint::set_swing2Limit_Injected(UnityEngine.SoftJointLimit&)
0118e093 UnityEngine.PhysicsScene::Internal_Raycast_Injected(UnityEngine.PhysicsScene&,UnityEngine.Ray&,System.Single,UnityEngine.RaycastHit&,System.Int32,UnityEngine.QueryTriggerInteraction)
0118e14a UnityEngine.TextCore.LowLevel.FontEngine::TryAddGlyphToTexture_Internal(System.UInt32,System.Int32,UnityEngine.TextCore.LowLevel.GlyphPackingMode,UnityEngine.TextCore.GlyphRect[],System.Int32&,UnityEngine.TextCore.GlyphRect[],System.Int32&,UnityEngine.TextCore.LowLevel.GlyphRenderMode,UnityEngine.Texture2D,UnityEngine.TextCore.LowLevel.GlyphMarshallingStruct&)
0118e2b5 UnityEngine.Yoga.Native::YGNodeStyleSetPositionPercent(System.IntPtr,UnityEngine.Yoga.YogaEdge,System.Single)
0118e323 UnityEngine.Yoga.Native::YGNodeLayoutGetBottom(System.IntPtr)
0118e361 Cannot marshal field 'm_CachedType' of type 'AssetEntry': Reference type field marshaling is not supported.
0118e3cd UnityEngine.UIElements.UIR.Utility::CPUFencePassed(System.UInt32)
0118e40f UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin()
0118e44b Cannot marshal field 'sheet' of type 'SelectorMatchRecord': Reference type field marshaling is not supported.
0118e4b9 Cannot marshal field 'element' of type 'ElementPropertyPair': Reference type field marshaling is not supported.
0118e529 UnityEngine.CanvasRenderer::get_cullTransparentMesh()
0118e55f Cannot marshal field 'm_SelectOnUp' of type 'Navigation': Reference type field marshaling is not supported.
0118e5cb UnityEngine.Networking.DownloadHandlerFile::Create(UnityEngine.Networking.DownloadHandlerFile,System.String,System.Boolean)
0118e647 UnityEngine.XR.XRDevice::DisableAutoXRCameraTracking(UnityEngine.Camera,System.Boolean)
0118e69f Ballistics.dll
0118e6ae Meta.XR.ImmersiveDebugger.dll
0118e6cc System.Xml.Linq.dll
0118e6e0 uLipSync.Samples.VRM.Runtime.dll
0118e701 Unity.InputSystem.dll
0118e717 Type '%s' cannot be marshaled as an unmanaged structure; no meaningful size or offset can be computed.
0118e77e value__
0118e786 InvalidOperationException
0118e7a0 MissingMethodException
0118e7b7 Object has not been locked by this thread.
0118e7e2 java/util/Locale
0118e7f3 (Ljava/lang/String;)V
0118e809 RuntimeMethodInfo
0118e81b 00000000-0000-0000-0000-000000000000
0118e840 Delegate
0118e849 MethodInfo
0118e854 UInt32Enum
0118e863 InternalArray__IReadOnlyList_
0118e881 GC_PRINT_ADDRESS_MAP
0118e896 Recycle %lu/%lu scratch-allocated bytes at %p
0118e8c5 GC_FORCE_UNMAP_ON_GCOLLECT
0118e8e0 GC Warning: Duplicate suspend signal in thread %p
0118e913 insufficient memory
0118e927 Invalid page count
0118e93f dlerror() = %s
0118e94e 0123456789
0118e95b numpunct_byname<char>::numpunct_byname failed to construct for 
0118e99b recursive_mutex lock failed
0118e9b7 The associated promise has been destructed prior to the associated state becoming ready.
0118ea10 __cxa_guard_abort
0118ea22 typeinfo for 
0118ea30 reference temporary for 
0118ea49 unsigned char
0118ea57 operator&=
0118ea62 operator*=
0118ea6d std::basic_string<char, std::char_traits<char>, std::allocator<char> >
0118eab4 getSavedFloatRegister
0118eace Cannot marshal field 'Callback' of type 'ButtonClickAction': Reference type field marshaling is not supported.
0118eb3d source
0118eb44 Cannot marshal field 'declaring_type' of type 'MonoEventInfo': Reference type field marshaling is not supported.
0118ebb5 Cannot marshal field 'ilgen' of type 'LocalBuilder': Reference type field marshaling is not supported.
0118ec1c isdk_ExternalHandSource_SetData
0118ec3c isdk_FingerPalmGrabAPI_GetFingerIsGrabbing
0118ec67 ovr_Achievements_AddFields
0118ec82 ovr_DeviceApplicationIntegrity_GetAttestationToken
0118ecb5 ovr_NetSync_SetVoipAttenuationModel
0118ecd9 ovr_User_GetUserCapabilities
0118ecf6 ovr_AppDownloadProgressResult_GetDownloadBytes
0118ed25 ovr_AssetFileDeleteResult_GetAssetId
0118ed4a ovr_Challenge_GetVisibility
0118ed66 ovr_ChallengeArray_GetNextUrl
0118ed84 ovr_ChallengeEntryArray_HasPreviousPage
0118edac ovr_CowatchViewer_GetId
0118edc4 ovr_CowatchViewerUpdate_GetDataList
0118ede8 ovr_Microphone_ReadData
0118ee00 ovr_NetSyncConnection_GetSessionId
0118ee23 ovr_PartyUpdateNotification_GetUserId
0118ee49 ovr_ProductArray_GetElement
0118ee65 ovr_Purchase_GetPurchaseStrID
0118ee83 ovr_SupplementaryMetric_GetMetric
0118eea5 ovr_GroupPresenceOptions_Destroy
0118eec6 ovr_InviteOptions_ClearSuggestedUsers
0118eeec Cannot marshal field 'meshFilter' of type 'SerializedSurfaceGeometry': Reference type field marshaling is not supported.
0118ef65 ovrp_GetUserIPD
0118ef75 ovrpi_SetTrackingCalibratedOrigin
0118ef97 ovrp_GetExternalCameraExtrinsics
0118efb8 ovrp_Media_GetMrcFrameSize
0118efd3 ovrp_Media_SetMrcFrameImageFlipped
0118eff6 ovrp_GetHandTrackingEnabled
0118f012 ovrp_GetTiledMultiResDynamic
0118f02f ovrp_Media_CreateCustomCameraAnchor
0118f053 ovrp_GetNativeOpenXRHandles
0118f06f ovrp_GetEyeFovPremultipliedAlphaMode
0118f094 ovrp_SetWideMotionModeHandPoses
0118f0b4 Cannot marshal field 'UtcCreatedAt' of type 'OAuthToken'.
0118f0ee Cannot marshal field 'nsdecls' of type 'ElemInfo': Reference type field marshaling is not supported.
0118f153 SetUserDefinedSettings
0118f16a GetBoundaryConfigured
0118f180 UnityEngine.AI.NavMeshBuilder::UpdateNavMeshDataAsyncListInternal_Injected(UnityEngine.AI.NavMeshData,UnityEngine.AI.NavMeshBuildSettings&,System.Object,UnityEngine.Bounds&)
0118f22e UnityEngine.AI.NavMesh::AddLinkInternal_Injected(UnityEngine.AI.NavMeshLinkData&,UnityEngine.Vector3&,UnityEngine.Quaternion&)
0118f2ad UnityEngine.AI.NavMeshBuildSource::InternalGetObject(System.Int32)
0118f2f0 UnityEngine.AndroidJNIHelper::get_debug()
0118f31a UnityEngine.AndroidJNI::GetMethodID(System.IntPtr,System.String,System.String)
0118f369 UnityEngine.AndroidJNI::GetDoubleField(System.IntPtr,System.IntPtr)
0118f3ad UnityEngine.AndroidJNI::CallStaticDoubleMethodUnsafe(System.IntPtr,System.IntPtr,UnityEngine.jvalue*)
0118f413 UnityEngine.Animator::get_cullingMode()
0118f43b UnityEngine.Animator::get_hasBoundPlayables()
0118f469 UnityEngine.Animator::StringToHash(System.String)
0118f49b UnityEngine.Animations.AnimationMotionXToDeltaPlayable::CreateHandleInternal_Injected(UnityEngine.Playables.PlayableGraph&,UnityEngine.Playables.PlayableHandle&)
0118f53d UnityEngine.Animations.AnimationStream::GetDeltaTime_Injected(UnityEngine.Animations.AnimationStream&)
0118f5a4 UnityEngine.Animations.TransformStreamHandle::SetLocalRotationInternal_Injected(UnityEngine.Animations.TransformStreamHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Quaternion&)
0118f663 UnityEngine.AssetBundle::UnloadAsync(System.Boolean)
