0000027c Android
00029029 Obi.BurstDistanceField, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Evaluate(Obi.BurstDistanceField*, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Mathematics.float4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null point, Unity.Mathematics.float4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null radii, Unity.Mathematics.quaternion, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null orientation, Obi.BurstLocalOptimization+SurfacePoint&, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null projectedPoint) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5a9866b31c5addd62f042ccb6fa1a79f from Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00029359 Obi.BurstLocalOptimization, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GoldenSearch<Obi.BurstDistanceField, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Obi.BurstDistanceField&, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null function, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 simplexStart, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 simplexSize, Unity.Collections.NativeArray`1[[Unity.Mathematics.float4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null positions, Unity.Collections.NativeArray`1[[Unity.Mathematics.quaternion, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null orientations, Unity.Collections.NativeArray`1[[Unity.Mathematics.float4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null radii, Unity.Collections.NativeArray`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null simplices, Unity.Mathematics.float4&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null convexPoint, Unity.Mathematics.float4&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null convexThickness, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null convexOrientation, Unity.Mathematics.float4&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null convexBary, Obi.BurstLocalOptimization+SurfacePoint&, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null pointInFunction, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxIterations, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tolerance) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5a9866b31c5addd62f042ccb6fa1a79f from Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00029c8b 69b5814270b1c8fa11d062fb2f3d27f5
00029cac burst.Sleef_cosf4_u35advsimd_armv8a
00029cd0 burst.initialize.externals.69b5814270b1c8fa11d062fb2f3d27f5
00029d0c burst.initialize.statics.69b5814270b1c8fa11d062fb2f3d27f5
00029d46 701387e76185c6fbd05d66dc1cc38a95
00029d67 burst.initialize.externals.701387e76185c6fbd05d66dc1cc38a95
00029da3 burst.initialize.statics.701387e76185c6fbd05d66dc1cc38a95
00029ddd burst.initialize.externals.ea9e6c01ab61f4fb53ddf483ffdc31ab
00029e19 burst.initialize.statics.ea9e6c01ab61f4fb53ddf483ffdc31ab
00029e53 ea9e6c01ab61f4fb53ddf483ffdc31ab
00029e74 1dcf8fe4279f99fd3cdab576534e2e44
00029e95 burst.initialize.externals.1dcf8fe4279f99fd3cdab576534e2e44
00029ed1 burst.initialize.statics.1dcf8fe4279f99fd3cdab576534e2e44
00029f0b burst.initialize.externals.d38a82bb7fa22dfe148a028449bb58b0
00029f47 burst.initialize.statics.d38a82bb7fa22dfe148a028449bb58b0
00029f81 d38a82bb7fa22dfe148a028449bb58b0
00029fa2 1a07ad49f6e8d1fe05692c844fae58d8
00029fc3 burst.initialize.externals.1a07ad49f6e8d1fe05692c844fae58d8
00029fff burst.initialize.statics.1a07ad49f6e8d1fe05692c844fae58d8
0002a039 77fc393cb521ac129b1392d4eb94d29a
0002a05a burst.initialize.externals.77fc393cb521ac129b1392d4eb94d29a
0002a096 burst.string.22ec91e5bc43e7e512fc53c9ce97a8e0
0002a0c4 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::FreeTracked_Ptr
0002a105 burst.initialize.statics.77fc393cb521ac129b1392d4eb94d29a
0002a13f adceb2156d08d59afc9749dc2521fd2b
0002a160 burst.initialize.externals.adceb2156d08d59afc9749dc2521fd2b
0002a19c burst.initialize.statics.adceb2156d08d59afc9749dc2521fd2b
0002a1d6 1819bc9925667b008fd6c3e6019ccf71
0002a1f7 burst.initialize.externals.1819bc9925667b008fd6c3e6019ccf71
0002a233 burst.string.d723b6086c4be6b7bef8332e5d9eb312
0002a261 UnityEngine.Quaternion::Lerp_Injected_Ptr
0002a28b burst.string.5af1f6282bf588e8beba4f62eaae7dc8
0002a2b9 UnityEngine.Animations.PropertyStreamHandle::GetFloatInternal_Injected_Ptr
0002a304 burst.string.28453f793abee35e88301506f253002d
0002a332 UnityEngine.Quaternion::AngleAxis_Injected_Ptr
0002a361 burst.string.db1907320c2bd3ec71667d90d0d8d81c
0002a38f UnityEngine.Animations.PropertyStreamHandle::ResolveInternal_Injected_Ptr
0002a3d9 burst.string.6d79a11febef3e1a3f5331adc8ec8d7f
0002a407 UnityEngine.Animations.TransformStreamHandle::GetPositionInternal_Injected_Ptr
0002a456 burst.string.f679b93bfe42b3bfaa427dcd8ce844a3
0002a484 UnityEngine.Animations.TransformStreamHandle::GetGlobalTRInternal_Injected_Ptr
0002a4d3 burst.string.82b5f6c4b1c4aca6c3b93fa91fc24fd3
0002a501 UnityEngine.Animations.TransformSceneHandle::GetGlobalTRInternal_Injected_Ptr
0002a54f burst.string.47cad447dae57d166ccfd2181b2e66ec
0002a57d UnityEngine.Animations.TransformStreamHandle::GetRotationInternal_Injected_Ptr
0002a5cc burst.string.76878cb410121af935f20db2b0ff4a7b
0002a5fa UnityEngine.Animations.TransformSceneHandle::HasValidTransform_Injected_Ptr
0002a646 burst.string.954f3114c2560016f86fd6008d1151a5
0002a674 UnityEngine.Animations.TransformStreamHandle::SetRotationInternal_Injected_Ptr
0002a6c3 burst.string.1dc82295da8545c76bdc143fbc99375c
0002a6f1 UnityEngine.Animations.TransformSceneHandle::GetPositionInternal_Injected_Ptr
0002a73f burst.string.f8614ee7a171a98f062c4cc88aa797c5
0002a76d UnityEngine.Animations.TransformStreamHandle::GetLocalTRSInternal_Injected_Ptr
0002a7bc burst.string.c9ba17acf2bc62c0e7eb43dd396404e5
0002a7ea UnityEngine.Animations.TransformStreamHandle::SetLocalTRSInternal_Injected_Ptr
0002a839 burst.string.623896c0da9bc36cc192b598d4001c0c
0002a867 UnityEngine.Animations.TransformStreamHandle::ResolveInternal_Injected_Ptr
0002a8b2 burst.string.95346d82477029d233df59033f0597db
0002a8e0 UnityEngine.Animations.PropertyStreamHandle::GetIntInternal_Injected_Ptr
0002a929 burst.string.c648750ca567df93292e096356b06dc1
0002a957 UnityEngine.Quaternion::Inverse_Injected_Ptr
0002a984 burst.string.0bf394d65b36ce038019d2ccca75cc99
0002a9b2 UnityEngine.Animations.TransformStreamHandle::SetGlobalTRInternal_Injected_Ptr
0002aa01 burst.string.77bf9a3cf065a03ffe0544c2c938369d
0002aa2f UnityEngine.Animations.AnimationStreamHandleUtility::ReadStreamFloatsInternal_Ptr
0002aa81 burst.string.2ae350ec69948eb7a415f5baa4f3437c
0002aaaf UnityEngine.Quaternion::Internal_ToEulerRad_Injected_Ptr
0002aae8 burst.string.10a4887d7c9de940f987194c5ad14674
0002ab16 UnityEngine.Quaternion::Internal_FromEulerRad_Injected_Ptr
0002ab51 burst.string.0de75ba840455aaeb1b50a7aa8036855
0002ab7f UnityEngine.Animations.TransformStreamHandle::GetLocalRotationInternal_Injected_Ptr
0002abd3 burst.string.26bfe3eac4f3f7b022f6de0d5a9cc079
0002ac01 UnityEngine.Animations.TransformSceneHandle::GetRotationInternal_Injected_Ptr
0002ac4f burst.string.9dbcca1e13ebab7d82e0e13b62731f36
0002ac7d UnityEngine.Animations.TransformStreamHandle::SetLocalRotationInternal_Injected_Ptr
0002acd1 burst.string.a49d1bf1dee7fae5dc72ac4f72601177
0002acff UnityEngine.Jobs.TransformAccessArray::GetSortedToUserIndex_Ptr
0002ad3f burst.string.d9f80c917ff2c0932a33512c28b630d8
0002ad6d UnityEngine.Jobs.TransformAccessArray::GetSortedTransformAccess_Ptr
0002adb1 burst.string.b2f92778eea3d4fec2d417ae3253d035
0002addf UnityEngine.Jobs.TransformAccess::GetPosition_Ptr
0002ae11 burst.string.d4144f1165ceea83fae3ad98e36915e1
0002ae3f UnityEngine.Jobs.TransformAccess::GetRotation_Ptr
0002ae71 burst.string.32c7f61fcf6d46279167d7d70d167b3f
0002ae9f UnityEngine.Jobs.TransformAccess::GetLocalScale_Ptr
0002aed3 burst.string.e1116eac05f808de55acb7173fefa2ea
0002af01 UnityEngine.Jobs.TransformAccess::GetLocalToWorldMatrix_Ptr
0002af3d burst.string.4e29a7c7c54648e597ee5ca1068951b5
0002af6b UnityEngine.Animations.TransformStreamHandle::SetPositionInternal_Injected_Ptr
0002afba burst.string.775b28ed064f0d17ae4b91fc62ea8fe8
0002afe8 UnityEngine.Animations.TransformSceneHandle::GetLocalTRSInternal_Injected_Ptr
0002b036 burst.string.caeae1b257d3d6bb3483272628720b38
0002b064 UnityEngine.Animations.AnimationStreamHandleUtility::WriteStreamFloatsInternal_Ptr
0002b0b7 burst.string.c29c769eb228ba690074a960f9bb5152
0002b0e5 UnityEngine.Animations.AnimationSceneHandleUtility::ReadSceneFloatsInternal_Ptr
0002b135 burst.string.2cfd7ac255c59ddf762d8a1af0b39885
0002b163 UnityEngine.Animations.TransformSceneHandle::GetLocalRotationInternal_Injected_Ptr
0002b1b6 burst.string.466a53e603fa750b876c512e2a76e7a1
0002b1e4 UnityEngine.Animations.AnimationStream::GetDeltaTime_Injected_Ptr
0002b226 burst.string.618a0fc8c181a748cc6ee56e76c7b277
0002b254 UnityEngine.Animations.PropertyStreamHandle::GetBoolInternal_Injected_Ptr
0002b29e burst.string.f59f90265aaa351599891eb61dd2f731
0002b2cc UnityEngine.Animations.TransformStreamHandle::GetLocalPositionInternal_Injected_Ptr
0002b320 burst.string.fe90affbfd1e30f5b78684ab0fc271d5
0002b34e UnityEngine.Animations.TransformStreamHandle::SetLocalPositionInternal_Injected_Ptr
0002b3a2 burst.initialize.statics.1819bc9925667b008fd6c3e6019ccf71
0002b3dc Unity.Mathematics.quaternion UnityEngine.Rendering.Universal.DecalUpdateCachedSystem/UpdateTransformsJob::k_MinusYtoZRotation
0002b45a 8c2be93e18276203cbd918daa2748a10
0002b47b burst.initialize.externals.8c2be93e18276203cbd918daa2748a10
0002b4b7 burst.initialize.statics.8c2be93e18276203cbd918daa2748a10
0002b4f1 8008a6a3699780086c12ba5f1e4708d7
0002b512 burst.initialize.externals.8008a6a3699780086c12ba5f1e4708d7
0002b54e burst.initialize.statics.8008a6a3699780086c12ba5f1e4708d7
0002b588 944197a6c18b440af6a3c7e184b0a8ea
0002b5a9 burst.initialize.externals.944197a6c18b440af6a3c7e184b0a8ea
0002b5e5 burst.initialize.statics.944197a6c18b440af6a3c7e184b0a8ea
0002b61f 7f33688305e0900e2a3e10d40589d9cf
0002b640 burst.initialize.externals.7f33688305e0900e2a3e10d40589d9cf
0002b67c burst.initialize.statics.7f33688305e0900e2a3e10d40589d9cf
0002b6b6 65de7d2204a1e10f2250c90b243b10ef
0002b6d7 burst.initialize.externals.65de7d2204a1e10f2250c90b243b10ef
0002b713 burst.initialize.statics.65de7d2204a1e10f2250c90b243b10ef
0002b74d 0c96fb01b070c5126b22b8685cc3e444
0002b76e UnityEngine.Animations.PropertyStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetFloat(UnityEngine.Animations.PropertyStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ac2c2507e74440f1c826b108dcd6761e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002b9d4 UnityEngine.Animations.Rigging.AnimationRuntimeUtils, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.PassThrough(UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Animations.Rigging.ReadWriteTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null handle) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ac2c2507e74440f1c826b108dcd6761e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002bc49 UnityEngine.Animations.Rigging.AnimationRuntimeUtils, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SolveTwoBoneIK(UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Animations.Rigging.ReadWriteTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null root, UnityEngine.Animations.Rigging.ReadWriteTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null mid, UnityEngine.Animations.Rigging.ReadWriteTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null tip, UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null hint, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 posWeight, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 rotWeight, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hintWeight, UnityEngine.Animations.Rigging.AffineTransform, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetOffset) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ac2c2507e74440f1c826b108dcd6761e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002c2b5 burst.string.d2c6e7e5c3775bd0db7cbbb3f88445d5
0002c2e3 burst.string.bdbccf5b306df35da0adb005c26d0ea2
0002c311 burst.initialize.externals.0c96fb01b070c5126b22b8685cc3e444
0002c34d burst.initialize.statics.0c96fb01b070c5126b22b8685cc3e444
0002c387 burst.string.1ea13c7f7ea144ea32205d7ec317f39f
0002c3b5 burst.string.be454406bb0e666258689a2af009e056
0002c3e3 burst.string.588e0bc6fb6554d9c9f886943af96497
0002c411 burst.string.cd3509991e8b9cd73919f79b9b3305a1
0002c43f burst.string.3352ee45c79c2e54fd5e9ae6d10e8fb7
0002c46d UnityEngine.Animations.TransformStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SetLocalTRS(UnityEngine.Animations.TransformStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null scale, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 useMask) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ac2c2507e74440f1c826b108dcd6761e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002c882 burst.string.94d9be2b0141eb4d5d4f7ca0d753d159
0002c8b0 burst.string.c1d9db589826a28b1056d596091f170f
0002c8de UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetGlobalTR(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ac2c2507e74440f1c826b108dcd6761e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002cc32 UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetPosition(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_ac2c2507e74440f1c826b108dcd6761e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002ceb1 burst.Sleef_sin_u35_armv8a
0002cecc burst.Sleef_cos_u35_armv8a
0002cee7 UnityEngine.Animations.Rigging.QuaternionExt, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FromToRotation(UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null from, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null to) -> UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_ac2c2507e74440f1c826b108dcd6761e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002d121 burst.string.6c213cbaaaab7845b56e7136cac3f6dd
0002d14f burst.string.b9dfeefff9b505fa14b71b7b9c0461f2
0002d17d burst.string.6b968e5259f537c3502d9e53da781cb6
0002d1ab rempi_armv8a
0002d1b8 rempitabdp
0002d1c3 8fb68744f5c26c14a5ed573359a26f93
0002d1e4 burst.initialize.externals.8fb68744f5c26c14a5ed573359a26f93
0002d220 burst.initialize.statics.8fb68744f5c26c14a5ed573359a26f93
0002d25a 5760d72067eca5167840d7d4530073dd
0002d27b UnityEngine.Animations.PropertyStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetInt(UnityEngine.Animations.PropertyStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ac2c2507e74440f1c826b108dcd6761e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002d4de UnityEngine.Animations.Rigging.MultiReferentialConstraintJob, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.UpdateOffsets(UnityEngine.Animations.Rigging.MultiReferentialConstraintJob*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 driver) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ac2c2507e74440f1c826b108dcd6761e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
