0000027c Android
0013b29c OBJECTS_STATICALLY_CULLED
0013b2b6 (byte & ~0x07) == 0xc0
0013b2d1 TRAP_TRACE
0013b2df m_GISettings
0013b2ec EnlightenRendererInformation
0013b309 atlasHash
0013b313 streamingMipmapsMaxFileIORequests
0013b335 MipmapLimitSettings
0013b349 qualitySettingsNames
0013b35e cloudEnabled
0013b36b m_SplashScreenBackgroundColor
0013b389 enable360StereoCapture
0013b3a0 offsets
0013b3a8 SerializedShader
0013b3b9 m_DefValue[0]
0013b3c7 m_NameIndices
0013b3d5 m_ArraySize
0013b3e1 m_StructParams
0013b3f0 renderPipelineType
0013b403 OnDidModifyMotion
0013b415 m_LookAtPosition
0013b426 RootT.y
0013b42e m_Blend2dData
0013b43c BlendDirectDataConstant
0013b454 m_ScaleValues
0013b462 m_StateMachineBehaviourIndices
0013b481 start fallback mark
0013b495 rt-lojban
0013b4a3 uu-hant-mo
0013b4ae ue-hans
0013b4b6 m_TemporaryBuffers
0013b4c9 m_InstancingDisabledReason
0013b4e4 Mesh.vertices is too small. The supplied vertex array has less vertices than are referenced by the triangles array.
0013b558 Failed getting mesh indices. Mesh has no LOD. LOD index (%i) must be <= 0.
0013b5a7 m_RootBoneNameHash
0013b5ba m_CompressedMesh
0013b5cd md5WithRSAEncryption
0013b5e2 RSA with SHA-384
0013b5fc ECDSA with SHA384
0013b618 X25519
0013b61f id-sha384
0013b629 id-sha512
0013b633 id-sha3-384
0013b63f hmacSHA1
0013b648 HMAC-SHA-256
0013b655 AES-128-XTS
0013b661 CAMELLIA-256-CTR
0013b672 CHACHA20-POLY1305
0013b684 TLS-ECDHE-ECDSA-WITH-AES-256-CCM
0013b6a5 TLS-RSA-WITH-AES-128-GCM-SHA256
0013b6c5 TLS-ECDH-ECDSA-WITH-CAMELLIA-128-CBC-SHA256
0013b6f1 TLS-PSK-WITH-AES-128-CCM-8
0013b70c TLS-DHE-PSK-WITH-CAMELLIA-256-CBC-SHA384
0013b735 TLS-RSA-PSK-WITH-AES-128-CBC-SHA256
0013b759 mbedtls_cipher_auth_encrypt_ext
0013b779 => fetch input
0013b788 => flush output
0013b798 fragmenting handshake message (%u > %u)
0013b7c0 <= write handshake message
0013b7db Shouldn't happen: in_msglen=%zu > 0xffff
0013b804 bad change cipher spec message
0013b823 CCS not seen in the current flight
0013b846 rsa_pss_rsae_sha384
0013b85a mbedtls_ssl_flight_transmit
0013b876 got signature scheme [%x] %s
0013b893 Use context-specific verification callback
0013b8be bad certificate (usage extensions)
0013b8e1 calculated verify result
0013b8fa peer has no certificate
0013b912 keylen: %u, minlen: %u, ivlen: %u, maclen: %u
0013b940 client hello, adding supported_groups extension
0013b970 client hello, adding encrypt_then_mac extension
0013b9a0 non-matching extended master secret extension
0013b9ce <= skip parse server key exchange
0013b9f0 <= write certificate verify
0013ba0c found supported point formats extension
0013ba34 trying ciphersuite: %#04x (%s)
0013ba53 candidate certificate chain, certificate
0013ba7c server hello, chosen version: [%d:%d]
0013baa2  (%s, MGF1-%s, 0x%02X)
0013bab9 %sSSL Server
0013bac6 %sCRL Sign
0013bad1 SHA512
0013bad8 Type 1
0013badf .resource/
0013baee pshinter
0013baf7 Black
0013bafd StartTrackKern
0013bb0c randomPositionAmount
0013bb21 animationType
0013bb2f Unexpected error
0013bb40 Address family not supported
0013bb60 ASTCENC_ERR_BAD_CPU_FLOAT
0013bb7a ASTCENC_ERR_NOT_IMPLEMENTED
0013bb96 moveTaskToBack
0013bba5 setMessage
0013bbb0 show
0013bbb5 android/content/Context
0013bbcd getObbDirs
0013bbd8 (Landroid/content/BroadcastReceiver;Landroid/content/IntentFilter;)Landroid/content/Intent;
0013bc34 HARDKEYBOARDHIDDEN_YES
0013bc4b getBoolean
0013bc56 putBoolean
0013bc61 android/media/MediaExtractor
0013bc7e DEVICE_NAME
0013bc8a ACTION_SCROLL_FORWARD
0013bca0 getVendorId
0013bcac getHistoricalAxisValue
0013bcc3 getHistoricalX
0013bcd2 ()Landroid/view/WindowMetrics;
0013bcf1 getFileExtensionFromUrl
0013bd09 getKey
0013bd10 java/util/NoSuchElementException
0013bd31 (Ljava/security/KeyStore;)V
0013bd4d identityHashCode
0013bd5e Number of channels
0013bd71 FMOD WaveTable Unit
0013bd85 RIFF
0013bd8e Xing
0013bd93 ../src/fmod_codec_mpeg_decode.cpp
0013bdb5 GENRE
0013bdbb Volume of 3rd chorus tap. This tap is 90 degrees out of phase of the second tap.  0.0 to 1.0.  Default = 0.5.
0013be29 FMOD Highpass
0013be37 Lowpass resonance Q value. 1.0 to 10.0.  Default = 1.0.
0013be6f Lowpass cutoff frequency in hz.  1.0 to 22000.0.  Default = 5000.0
0013beb2 ../src/fmod_file_net.cpp
0013becb StreamTitle='
0013bed9 slCreateEngine
0013bee8 androidRecordingPreset
0013beff AAudioStream_waitForStateChange
0013bf1f PxRigidDynamicRef
0013bf31 eTWENTYTHIRD
0013bf3e eTWENTYEIGHTH
0013bf4c eDIFF_TYPE_OPEN_FRONTWD
0013bf64 mRecipMOI
0013bf6e mAutoBox
0013bf77 mDenominator
0013bf84 mSprungMass
0013bf90 MDampingRateZeroThrottleClutchEngaged
0013bfb6 Latency
0013bfbe MSpringStrength
0013bfce MMaxDroop
0013bfd8 FrictionVsSlipGraphRecipx2Minusx1
0013bffa TriangleMesh::loadFromDesc: mParams.midphaseDesc.isValid() failed!
0013c03d static const char *physx::shdfnd::ReflectionAllocator<physx::PxPlane>::getName() [T = physx::PxPlane]
0013c0a3 computeMassAndInertia: Provided mass or density has no valid value
0013c0e6 static const char *physx::shdfnd::ReflectionAllocator<physx::Ext::D6Joint>::getName() [T = physx::Ext::D6Joint]
0013c156 ./physx/source/pvd/src/PxPvdImpl.cpp
0013c17b column3
0013c183 PxAggregate: can't add actor to aggregate, max number of actors reached
0013c1cb PxAggregate: can't add articulation link to aggregate, only whole articulations can be added
0013c228 PxScene::setCCDContactModifyCallback() not allowed while simulation is running. Call will be ignored.
0013c28e ScScene.islandGen
0013c2a0 ScScene.setEdgesConnectedTask
0013c2be ScScene.rigidBodyNarrowPhase
0013c2db physx/source/common/src/CmPreallocatingPool.h
0013c309 static const char *physx::shdfnd::ReflectionAllocator<physx::PxsContext>::getName() [T = physx::PxsContext]
0013c375 static const char *physx::shdfnd::ReflectionAllocator<physx::Dy::ArticulationLink>::getName() [T = physx::Dy::ArticulationLink]
0013c3f5 static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::ActorPairReport *>::getName() [T = physx::Sc::ActorPairReport *]
0013c477 ./physx/source/scenequery/src/SqAABBPruner.cpp
0013c4a6 ./physx/source/scenequery/src/SqCompoundPruningPool.cpp
0013c4de ArticulationHelper::getCoefficientMatrix() commonInit need to be called first to initialize data!
0013c540 ./physx/source/lowleveldynamics/src/DyFeatherstoneArticulation.cpp
0013c583 MBP::addRegion: max number of regions reached.
0013c5b2 ./physx/source/geomutils/src/GuRaycastTests.cpp
0013c5e2 ./physx/source/geomutils/src/GuMeshFactory.cpp
0013c611 Loading convex mesh failed: Deprecated mesh cooking format.
0013c64d static const char *physx::shdfnd::ReflectionAllocator<BV32Node>::getName() [T = BV32Node]
0013c6a7 UpdateEmissiveBuffer: The emissive buffer needs to be re-initialised. This is due to some material status (Static/Dynamic) having changed since the buffer was last initialised.
0013c758 FreezeIrradianceTask
0013c76d %s: (RadCubeMapCore) Input is NULL
0013c790 %s: (InputWorkspace) m_ProjectedPointData DataBlock is of incorrect version number
0013c7e3 GetProbeInterpolants
0013c7f8 transparencyBufferSize 16
0013c812 BaseUpdateManager::AllocateSystemSolutionSpace cannot allocate a solution space with a null pointer for the irradiance texture.
0013c892 BaseProbeSet
0013c89f UpdateManagerLight removedLight
0013c8bf WorkerThreadData m_WorkerThreadData[m_WorkerThreadData.GetSize() - 1]
0013c909 vertical-line
0013c917 upper
0013c91d decltype
0013c926 operator.
0013c930 operator-
0013c93a operator name does not start with 'operator'
0013c967 double
0013c96e libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0013c9af DW_EH_PE_aligned pointer encoding not supported
0013c9df getSavedRegister
0013c9f4 Tilemap
0013c9fc Unity.IntegerTime.RationalTimeExtensions::Convert_Injected
0013ca37 Unity.Profiling.LowLevel.Unsafe.ProfilerRecorderHandle::GetByName__Unmanaged_Injected
0013ca8d Unity.IO.LowLevel.Unsafe.FileHandle::GetJobHandle_Internal_Injected
0013cad1 Unity.IO.LowLevel.Unsafe.ReadHandle::GetJobHandle_Injected
0013cb0c UnityEngine.Sprite::get_bounds_Injected
0013cb34 UnityEngine.Sprite::get_texture_Injected
0013cb5d UnityEngine.Camera::get_allowMSAA_Injected
0013cb88 UnityEngine.Camera::set_eventMask_Injected
0013cbb3 UnityEngine.Camera::SetReplacementShader_Injected
0013cbe5 UnityEngine.Camera::get_nonJitteredProjectionMatrix_Injected
0013cc22 UnityEngine.Camera::ResetProjectionMatrix_Injected
0013cc55 UnityEngine.Camera::get_currentInternal_Injected
0013cc86 UnityEngine.Camera::get_stereoActiveEye_Injected
0013ccb7 UnityEngine.Camera::set_renderCloudsInSceneView_Injected
0013ccf0 UnityEngine.ReflectionProbe::set_size_Injected
0013cd1f UnityEngine.Graphics::Internal_GetMaxDrawMeshInstanceCount
0013cd5a UnityEngine.QualitySettings::get_lodBias
0013cd83 UnityEngine.MaterialPropertyBlock::Clear_Injected
0013cdb5 UnityEngine.Renderer::set_smallMeshCulling_Injected
0013cde9 UnityEngine.Renderer::set_reflectionProbeUsage_Injected
0013ce21 UnityEngine.Material::set_renderQueue_Injected
0013ce50 UnityEngine.Material::IsKeywordEnabled_Injected
0013ce80 UnityEngine.Light::get_shadowStrength_Injected
0013ceaf UnityEngine.Mesh::GetIndicesImpl_Injected
0013ced9 UnityEngine.Mesh::get_blendShapeCount_Injected
0013cf08 UnityEngine.Mesh::set_subMeshCount_Injected
0013cf34 UnityEngine.Mesh/MeshData::GetVertexBufferStride
0013cf65 UnityEngine.Texture2D::UpdateExternalTexture_Injected
0013cf9b UnityEngine.RenderTexture::get_sRGB_Injected
0013cfc8 UnityEngine.RenderTexture::set_antiAliasing_Injected
0013cffd UnityEngine.ObjectDispatcher::EnableTransformTracking
0013d033 UnityEngine.GameObject::GetComponentFastPath_Injected
0013d069 UnityEngine.GameObject::GetComponentInParent_Injected
0013d09f UnityEngine.ComputeBuffer::InternalSetData_Injected
0013d0d3 UnityEngine.SystemInfo::GetDeviceModel_Injected
0013d103 UnityEngine.SystemInfo::GetGraphicsMemorySize
0013d131 UnityEngine.SystemInfo::MaxGraphicsBufferSize
0013d15f UnityEngine.TouchScreenKeyboard::set_characterLimit_Injected
0013d19c UnityEngine.Transform::set_localScale_Injected
0013d1cb UnityEngine.Transform::InverseTransformDirection_Injected
0013d205 UnityEngine.Playables.PlayableGraph::Play
0013d22f UnityEngine.Playables.PlayableGraph::SynchronizeEvaluation_Injected
0013d273 UnityEngine.Playables.PlayableHandle::SetSpeed
0013d2a2 UnityEngine.Playables.PlayableHandle::SetDone
0013d2d0 UnityEngine.Playables.PlayableOutputHandle::SetWeight
0013d306 UnityEngine.Rendering.AsyncGPUReadbackRequest::GetDataRaw
0013d340 UnityEngine.Rendering.RayTracingAccelerationStructure::UpdateInstanceMask_Handle_Injected
0013d39a UnityEngine.Rendering.CommandBuffer::Internal_RequestAsyncReadback_3_Injected
0013d3e8 UnityEngine.Rendering.CommandBuffer::WaitOnGPUFence_Internal_Injected
0013d42e UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstancedProcedural_Injected
0013d481 UnityEngine.Rendering.CommandBuffer::CopyTexture_Internal_Injected
0013d4c4 UnityEngine.Rendering.CommandBuffer::InternalSetComputeBufferData_Injected
0013d50f UnityEngine.Rendering.CullingResults::SetLightIndexMap
0013d546 UnityEngine.Rendering.ScriptableRenderContext::QueryRendererListStatus_Internal_Injected
0013d59f UnityEngine.Rendering.BatchRendererGroup::OcclusionTestAABB_Injected
0013d5e4 UnityEngine.Rendering.LocalKeywordSpace::GetKeyword_Injected
0013d621 UnityEngine.Rendering.ShaderKeywordSet::GetEnabledKeywords_Injected
0013d665 index %d must be in range from 0 to %d (Capacity)
0013d697 The component is not attached to any game object!
0013d6c9 UnityEngine.CoreModule.dll
0013d6e4 UnityEngine.CharacterController::get_center_Injected
0013d719 UnityEngine.CharacterController::get_skinWidth_Injected
0013d751 UnityEngine.Physics::set_simulationMode
0013d779 UnityEngine.MeshCollider::get_sharedMesh_Injected
0013d7ab UnityEngine.Rigidbody::get_rotation_Injected
0013d7d8 UnityEngine.SphereCollider::get_center_Injected
0013d808 UnityEngine.SubsystemBindings::DestroySubsystem
0013d838 UnityEngine.AndroidJNI::CallLongMethodUnsafe
0013d865 UnityEngine.AndroidJNI::CallStaticVoidMethodUnsafe
0013d898 UnityEngine.AndroidJNI::ToFloatArray
0013d8bd UnityEngine.AndroidJNI::SetObjectArrayElement
0013d8eb UnityEngine.AndroidJNI::RegisterNativesAndFree
0013d91a UnityEngine.Android.AndroidGame::StopLoading
0013d947 UnityEngine.Animator::GetFloatString_Injected
0013d975 UnityEngine.AvatarMask::get_transformCount_Injected
0013d9a9 UnityEngine.AssetBundle::Unload_Injected
0013d9d2 UnityEngine.AudioClip::get_frequency_Injected
0013da00 No disc present in the specified drive. 
0013da29 DSP error.  Cannot perform this operation while the network is in the middle of running.  This will most likely happen if a connection or disconnection is attempted in a DSP callback. 
0013dae2 The vectors passed in are not unit length, or perpendicular. 
0013db20 Error initializing output device. 
0013db43 An unspecified error has been returned from a 3rd party plugin. 
0013db84 UnityEngine.Font::get_fontSize_Injected
0013dbac UnityEngine.Canvas::set_worldCamera_Injected
0013dbd9 Input Key named: %s is unknown
0013dbf8 UnityEngine.TextCore.LowLevel.FontEngine::LoadFontFace_With_Size_and_FaceIndex_FromFont_Internal_Injected
0013dc62 UnityEngine.GUILayoutUtility::Internal_GetWindowRect_Injected
0013dca0 UnityEngine.GUIStyle::set_rawName_Injected
0013dccb UnityEngine.GUIStyle::get_fontStyle_Injected
0013dcf8 UnityEngine.GUIStyle::Internal_CalcHeight_Injected
0013dd2b UnityEngine.UIElements.UIR.Utility::ReleasePropertySheet
0013dd64 UnityEngine.UIElements.Layout.LayoutNative::CalculateLayout
0013dda0 UnityEngine.ParticleSystem/MainModule::get_startColorBlittable_Injected
0013dde8 UnityEngine.Physics2D::set_autoSyncTransforms
0013de16 UnityEngine.Rigidbody2D::set_angularVelocity_Injected
0013de4c UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::FixedJoint_GetDefaultDefinition_Injected
0013deaf UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsShape_GetDefaultDefinition_Injected
0013df14 UnityEngine.Terrain::set_lightmapScaleOffset_Injected
0013df4a UnityEngine.VFX.VFXManager::IsCameraBufferNeeded_Injected
0013df84 UnityEngine.VFX.VisualEffect::get_resetSeedOnPlay_Injected
0013dfbf UnityEngine.XR.InputTracking::GetNodeStates_Internal_Injected
0013dffd UnityEngine.XR.XRDisplaySubsystem::GetRenderPassCount_Injected
0013e03c weight[0]
0013e046 GlobalGameManager
0013e058 OnDidRemoveComponent
0013e06d Component of class '%s' does not support SetEnabled calls. Do not call SetEnabled on this class.
0013e0ce BuildSettings
0013e0dc QualitySettings
0013e0ec component
0013e0f6 BurstManagedDebuggerPluginV1
0013e113 True
0013e118 DrawGUITexture: texture is null
0013e138 Hidden/Internal-GUITexture
0013e153 m_Offset
0013e15c Graphics.ConvertTexture called with a render target destination.  Please use Graphics.Blit instead.
0013e1c0 Graphics.SetRenderTarget called with empty (or null) color RenderBuffer array.
0013e20f AutoDepth|AutoShadowMap RenderTexture requested without a depth buffer. Changing to a 16 bit depth buffer. To resolve this warning, please specify the desired number of depth bits when creating the render texture.
0013e2e5 RenderTexture.Create failed: maxRenderTextureSize(%d) is too small
0013e328 Setting explicit dynamic scaling of already created render texture is not supported!
0013e380 m_GenerateMips
0013e38f SetResource
0013e39b Failed unpacking crunch mip level.
0013e3be BGRA4
0013e3c4 LineRenderer
0013e3d1 m_StreamingMipmapsPriority
0013e3ec Texture '%s' is not readable, so Compress connot work. You can make the texture readable in the Texture Import Settings.
0013e465 m_LightmapIndex
0013e475 AsyncUploadManager: Failed to close file %s. Ensure all async operations are complete before unloading bundles.
0013e4e5 RGB(A) Compressed BC7
0013e4fb RG Half
0013e503 _Result
0013e50b _ResultYFlip
0013e518 FoveationMap_NativePtr_%s%s
0013e534 Plugin Custom Blit Destination
0013e553 DrawProcedural
0013e562 DrawProceduralIndexed
0013e578 SetRandomWriteTarget (RenderTexture)
0013e59d SetFoveatedRenderingMode
0013e5b6 NextSubPass
0013e5c2 m_AnimateCrossFading
0013e5d7 m_LastLODIsBillboard
0013e5ec PPtr<Renderer>
0013e5fb BeginSubPass: Not inside a Renderpass
0013e621 unity_DynamicLightmap
0013e637 unity_ShadowMask
0013e648 m_TimeScale
0013e654 left ctrl
0013e662 world 38
0013e66f right shift
0013e67b joystick button 18
0013e68e joystick 1 button 10
0013e6a3 joystick 1 button 19
0013e6b8 joystick 2 button 0
0013e6cc joystick 2 button 4
0013e6e0 joystick 2 button 14
0013e6f5 joystick 5 button 2
0013e709 joystick 6 button 8
0013e71d joystick 8 button 13
0013e732 joystick 8 button 15
0013e747 joystick 11 button 8
0013e75c joystick 15 button 5
0013e771 com.unity.editor.platforms.ios
0013e799 Chinese
0013e7a1 Czech
0013e7a7 Greek
0013e7ad AGC Allocator
0013e7bb  or 
0013e7c0 Can't add script behaviour '%s'. Generic MonoBehaviours are not supported!
0013e80b GameSkin/button hover.png
0013e825 GameSkin/vertical scrollbar thumb.png
0013e84b SpriteAsset
0013e857 AdaptivePerformanceGeneralSettings
0013e87a GraphicsCaps
0013e887 unity_LODFade
