0000027c Android
00c0867e UnityEngine.Material::SetConstantBufferImpl_Injected(System.IntPtr,System.Int32,System.IntPtr,System.Int32,System.Int32)
00c086f7 UnityEngine.Material::GetTextureScaleAndOffsetImpl_Injected(System.IntPtr,System.Int32,UnityEngine.Vector4&)
00c08764 UnityEngine.GraphicsBuffer::DestroyBuffer_Injected(System.IntPtr)
00c087a6 UnityEngine.MeshFilter::set_sharedMesh_Injected(System.IntPtr,System.IntPtr)
00c087f3 UnityEngine.LODGroup::set_localReferencePoint_Injected(System.IntPtr,UnityEngine.Vector3&)
00c0884e UnityEngine.Mesh::set_indexFormat_Injected(System.IntPtr,UnityEngine.Rendering.IndexFormat)
00c088aa UnityEngine.Mesh::GetIndexCountImpl_Injected(System.IntPtr,System.Int32,System.Int32)
00c08900 UnityEngine.Mesh::GetTrianglesCountImpl_Injected(System.IntPtr,System.Int32,System.Int32)
00c0895a UnityEngine.Mesh::GetBaseVertexImpl_Injected(System.IntPtr,System.Int32)
00c089a3 UnityEngine.Mesh::GetTrianglesImpl_Injected(System.IntPtr,System.Int32,System.Boolean,System.Int32,UnityEngine.Bindings.BlittableArrayWrapper&)
00c08a33 UnityEngine.Mesh::GetIndicesNonAllocImpl16_Injected(System.IntPtr,UnityEngine.Bindings.BlittableArrayWrapper&,System.Int32,System.Boolean,System.Int32)
00c08acb UnityEngine.Mesh::get_isReadable_Injected(System.IntPtr)
00c08b04 UnityEngine.Mesh::SetLodSelectionCurve_Injected(System.IntPtr,UnityEngine.Mesh/LodSelectionCurve&)
00c08b67 UnityEngine.Mesh::RecalculateBoundsImpl_Injected(System.IntPtr,UnityEngine.Rendering.MeshUpdateFlags)
00c08bcd UnityEngine.Texture::get_streamingTextureDiscardUnusedMips()
00c08c0a UnityEngine.Texture2D::Internal_CreateEmptyImpl(UnityEngine.Texture2D)
00c08c51 UnityEngine.Texture2D::ApplyImpl_Injected(System.IntPtr,System.Boolean,System.Boolean)
00c08ca8 UnityEngine.Texture2D::get_calculatedMipmapLevel_Injected(System.IntPtr)
00c08cf1 UnityEngine.Texture2D::GetPixels_Injected(System.IntPtr,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32)
00c08d6b UnityEngine.RenderTexture::Release_Injected(System.IntPtr)
00c08da6 UnityEngine.Cursor::set_lockState(UnityEngine.CursorLockMode)
00c08de4 UnityEngine.Quaternion::Internal_FromEulerRad_Injected(UnityEngine.Vector3&,UnityEngine.Quaternion&)
00c08e49 UnityEngine.Random::Range(System.Single,System.Single)
00c08e80 UnityEngine.GameObject::GetComponentIndex_Injected(System.IntPtr,System.IntPtr)
00c08ed0 UnityEngine.GameObject::set_isStatic_Injected(System.IntPtr,System.Boolean)
00c08f1c UnityEngine.Object::MarkDirty_Injected(System.IntPtr)
00c08f52 UnityEngine.SystemInfo::GetGraphicsDeviceType()
00c08f82 UnityEngine.SystemInfo::SupportsTextureFormatNative(UnityEngine.TextureFormat)
00c08fd1 UnityEngine.SystemInfo::GetOperatingSystem_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00c0902f UnityEngine.Transform::SetLocalPositionAndRotation_Injected(System.IntPtr,UnityEngine.Vector3&,UnityEngine.Quaternion&)
00c090a7 UnityEngine.Transform::InverseTransformPointsInternal_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&)
00c09147 UnityEngine.Transform::get_childCount_Injected(System.IntPtr)
00c09185 UnityEngine.Transform::FindRelativeTransformWithPath_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,System.Boolean)
00c0920a UnityEngine.Rendering.CommandBuffer::Internal_RequestAsyncReadback_3_Injected(System.IntPtr,System.IntPtr,System.Action`1<UnityEngine.Rendering.AsyncGPUReadbackRequest>,UnityEngine.Rendering.AsyncRequestNativeArrayData*)
00c092e7 UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingConstantGraphicsBufferParam_Injected(System.IntPtr,System.IntPtr,System.Int32,System.IntPtr,System.Int32,System.Int32)
00c09399 UnityEngine.Rendering.CommandBuffer::Internal_DrawProceduralIndexedIndirectGraphicsBuffer_Injected(System.IntPtr,System.IntPtr,UnityEngine.Matrix4x4&,System.IntPtr,System.Int32,UnityEngine.MeshTopology,System.IntPtr,System.Int32,System.IntPtr)
00c0948d UnityEngine.Rendering.CommandBuffer::SetRandomWriteTarget_GraphicsBuffer_Injected(System.IntPtr,System.Int32,System.IntPtr,System.Boolean)
00c09518 UnityEngine.Rendering.CommandBuffer::EnableComputeKeyword_Injected(System.IntPtr,System.IntPtr,UnityEngine.Rendering.LocalKeyword&)
00c0959c UnityEngine.Rendering.CommandBuffer::EndSample_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00c0960c UnityEngine.Rendering.ShadingRateInfo::SupportsPerDrawCall()
00c09649 UnityEngine.Rendering.ScriptableRenderContext::CreateSkyboxRendererList_Internal_Injected(UnityEngine.Rendering.ScriptableRenderContext&,System.IntPtr,System.Int32,UnityEngine.Matrix4x4&,UnityEngine.Matrix4x4&,UnityEngine.Matrix4x4&,UnityEngine.Matrix4x4&,UnityEngine.Rendering.RendererList&)
00c0976e UnityEngine.Rendering.GPUDrivenProcessor::ClearMaterialFilters_Injected(System.IntPtr)
00c097c5 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsFloatFormat(UnityEngine.Experimental.Rendering.GraphicsFormat)
00c09840 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsPVRTCFormat(UnityEngine.Experimental.Rendering.GraphicsFormat)
00c098bb UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetFormat_Injected(System.IntPtr)
00c09917 Unity.Hierarchy.Hierarchy::Update_Injected(System.IntPtr)
00c09951 Unity.Hierarchy.HierarchyViewModel::Destroy(System.IntPtr)
00c0998c UnityEngine.Event::GetDoubleClickTime()
00c099b4 UnityEngine.Event::get_delta_Injected(System.IntPtr,UnityEngine.Vector2&)
00c099fe UnityEngine.GUI::set_backgroundColor_Injected(UnityEngine.Color&)
00c09a40 UnityEngine.GUIStyle::set_alignment_Injected(System.IntPtr,UnityEngine.TextAnchor)
00c09a93 UnityEngine.Input::set_imeCompositionMode(UnityEngine.IMECompositionMode)
00c09add UnityEngine.Internal.InputUnsafeUtility::GetButtonDown_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00c09b47 UnityEngineInternal.Input.NativeInputSystem::set_normalizeScrollWheelDelta(System.Boolean)
00c09ba2 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsGlobal_GetBypassLowLevel()
00c09bfe UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsBody_IsValid_Injected(UnityEngine.LowLevelPhysics2D.PhysicsBody&)
00c09c81 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsBody_GetCallbackTarget_Injected(UnityEngine.LowLevelPhysics2D.PhysicsBody&)
00c09d0e UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsGlobal_PopulateWorldTransformWrite_Injected(UnityEngine.LowLevelPhysics2D.PhysicsWorld&,System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00c09ddf UnityEngine.CharacterController::get_skinWidth_Injected(System.IntPtr)
00c09e26 UnityEngine.Physics::get_reuseCollisionCallbacks()
00c09e59 UnityEngine.Rigidbody::set_maxDepenetrationVelocity_Injected(System.IntPtr,System.Single)
00c09eb3 UnityEngine.Rigidbody::ResetInertiaTensor_Injected(System.IntPtr)
00c09ef5 UnityEngine.Rigidbody::AddForce_Injected(System.IntPtr,UnityEngine.Vector3&,UnityEngine.ForceMode)
00c09f58 UnityEngine.TextCore.Text.TextColorGradient::CreateNative_Injected(UnityEngine.Color32&,UnityEngine.Color32&,UnityEngine.Color32&,UnityEngine.Color32&,System.IntPtr)
00c09ffe UnityEngine.TextCore.Text.TextLib::GetCharacterCount(System.IntPtr)
00c0a042 UnityEngine.TextCore.Text.TextLib::GenerateTextInternal_Injected(System.IntPtr,UnityEngine.TextCore.NativeTextGenerationSettings&,System.IntPtr,System.Boolean&,UnityEngine.TextCore.Text.NativeTextInfo&)
00c0a10d UnityEngine.TextGenerator::Populate_Internal_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,System.IntPtr,UnityEngine.Color&,System.Int32,System.Single,System.Single,UnityEngine.FontStyle,System.Boolean,System.Boolean,System.Int32,System.Int32,System.Int32,System.Int32,System.Boolean,UnityEngine.TextAnchor,System.Single,System.Single,System.Single,System.Single,System.Boolean,System.Boolean,System.UInt32&)
00c0a2b8 UnityEngine.UIElements.UIR.Utility::SetAllTextures(System.IntPtr,System.IntPtr,System.IntPtr,System.Int32)
00c0a323 UnityEngine.UIElements.UIR.Utility::HasMappedBufferRange()
00c0a35e UnityEngine.UIElements.UIR.Utility::ProfileDrawChainEnd()
00c0a398 UnityEngine.UIElements.UIR.Utility::CreateStencilState_Injected(UnityEngine.Rendering.StencilState&)
00c0a3fd UnityEngine.UIElements.UIPainter2D::Create(System.Boolean)
00c0a438 UnityEngine.UISystemProfilerApi::AddMarker_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,System.IntPtr)
00c0a4a4 UnityEngine.Networking.DownloadHandler::ReleaseFromScripting_Injected(System.IntPtr)
00c0a4f9 UnityEngine.XR.InputDevices::TryGetHapticCapabilities(System.UInt64,UnityEngine.XR.HapticCapabilities&)
00c0a561 UnityEngine.XR.XRDisplaySubsystem::SetMSAALevel_Injected(System.IntPtr,System.Int32)
00c0a5b6 UnityEngine.XR.XRDisplaySubsystem::GetRenderPassCount_Injected(System.IntPtr)
00c0a604 UnityEngine.XR.XRMeshSubsystem/MeshTransformList::Dispose(System.IntPtr)
00c0a64d UnityEngine.AssetBundleModule.dll
00c0a66f UnityEngine.InputModule.dll
00c0a68b UnityEngine.Physics2DModule.dll
00c0a6ab UnityEngine.VideoModule.dll
00c0a6c7 Initialized class count: 
00c0a6e1 iso646_us
00c0a6eb C:/Program Files/Unity/Hub/Editor/6000.3.8f1/Editor/Data/il2cpp/libil2cpp/os/ClassLibraryPAL/pal_unused.cpp(22) : Unsupported internal call for IL2CPP:SystemNative_FStat2 - Not implemented
00c0a7a8 TypeInitializationException
00c0a7c4 TypeLoadException
00c0a7d6 AppDomainSetup
00c0a7e5 UnhandledExceptionEventArgs
00c0a801 Attempting to call default interface method for '%s' with ambiguous implementations
00c0a859 Unexpected state
00c0a86a No space for mark stack
00c0a883 condition_variable::timed wait: mutex not locked
00c0a8b7 unexpected_handler unexpectedly returned
00c0a8e3 operator=
00c0a8ed operator,
00c0a8f7 operator>=
00c0a902 __int128
00c0a90b libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
00c0a952 Cannot marshal field '%s' of type '%s': Reference type field marshaling is not supported.
00c0a9ac ovr_NetSync_GetAmbisonicInt16PCM
00c0a9cd ovr_AbuseReport_ReportRequestHandled
00c0a9f2 ovr_AssetFile_DownloadCancel
00c0aa0f ovr_IAP_GetViewerPurchases
00c0aa2a ovr_NetSync_Disconnect
00c0aa41 ovr_User_NewTestUserFriends
00c0aa5d ovr_AssetFileDownloadCancelResult_GetAssetId
00c0aa8a ovr_AssetFileDownloadCancelResult_GetSuccess
00c0aab7 ovr_AssetFileDownloadUpdate_GetCompleted
00c0aae0 ovr_ChallengeEntry_GetRank
00c0aafb ovr_ContentRating_GetDescriptor
00c0ab1b ovr_GroupPresenceJoinIntent_GetDeeplinkMessage
00c0ab4a ovr_GroupPresenceLeaveIntent_GetDestinationApiName
00c0ab7d ovr_ManagedInfo_GetOrganizationName
00c0aba1 ovr_Message_GetHttpTransferUpdate
00c0abc3 ovr_Message_GetType
00c0abd7 ovr_Microphone_Stop
00c0abeb ovr_Purchase_GetPurchaseID
00c0ac06 ovr_TestUser_GetAppAccessArray
00c0ac25 ovr_AbuseReportOptions_SetPreventPeopleChooser
00c0ac54 ovr_ChallengeOptions_SetDescription
00c0ac78 ovr_GroupPresenceOptions_SetIsJoinable
00c0ac9f ovr_UserOptions_SetMaxUsers
00c0acbb GetDisplayFrequency
00c0accf UnityOpenXR
00c0acdb NativeConfig_SetUseOpenXRPredictedTime
00c0ad02 Internal_StringToPath
00c0ad18 session_GetSessionState
00c0ad30 script_initialize
00c0ad42 script_xrSetInputDeviceStateVector2fEXT
00c0ad6a MockRuntime_SetReferenceSpace
00c0ad88 MockRuntime_SetReferenceSpaceBounds
00c0adac GetDataForRead
00c0adbb UnityEngine.Accessibility.AccessibilityManager::Lock()
00c0adf2 UnityEngine.AndroidJNI::NewGlobalRef(System.IntPtr)
00c0ae26 UnityEngine.AndroidJNI::DeleteGlobalRef(System.IntPtr)
00c0ae5d UnityEngine.AndroidJNI::GetBooleanField(System.IntPtr,System.IntPtr)
00c0aea2 UnityEngine.AndroidJNI::SetIntField(System.IntPtr,System.IntPtr,System.Int32)
00c0aef0 UnityEngine.AndroidJNI::GetStaticSByteField(System.IntPtr,System.IntPtr)
00c0af39 UnityEngine.AndroidJNI::GetStaticIntField(System.IntPtr,System.IntPtr)
00c0af80 UnityEngine.AndroidJNI::SetStaticBooleanField(System.IntPtr,System.IntPtr,System.Boolean)
00c0afda UnityEngine.AndroidJNI::GetArrayLength(System.IntPtr)
00c0b010 UnityEngine.AndroidJNI::NewStringUTF_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00c0b068 UnityEngine.Animator::GetRecorderStopTime_Injected(System.IntPtr)
00c0b0aa UnityEngine.Animator::get_recorderMode_Injected(System.IntPtr)
00c0b0e9 UnityEngine.Animator::SetFloatID_Injected(System.IntPtr,System.Int32,System.Single)
00c0b13d UnityEngine.Animator::get_rightFeetBottomHeight_Injected(System.IntPtr)
00c0b185 UnityEngine.AssetBundleUnloadOperation::WaitForCompletion_Injected(System.IntPtr)
00c0b1d7 UnityEngine.AudioClip::CreateUserSound_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32,System.Int32,System.Int32,System.Boolean)
00c0b275 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Free(System.Void*,Unity.Collections.Allocator)
00c0b2d5 UnityEngine.Sprite::get_triangles_Injected(System.IntPtr)
00c0b30f UnityEngine.AnimationCurve::RemoveKey_Injected(System.IntPtr,System.Int32)
00c0b35a UnityEngine.Application::set_targetFrameRate(System.Int32)
00c0b395 UnityEngine.CullingGroup::Init(System.Object)
00c0b3c3 UnityEngine.GeometryUtility::Internal_ExtractPlanes_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Matrix4x4&)
00c0b441 UnityEngine.Graphics::Internal_GetMaxDrawMeshInstanceCount()
00c0b47e UnityEngine.QualitySettings::get_activeColorSpace()
00c0b4b2 UnityEngine.MaterialPropertyBlock::DestroyImpl(System.IntPtr)
00c0b4f0 UnityEngine.MaterialPropertyBlock::SetMatrixImpl_Injected(System.IntPtr,System.Int32,UnityEngine.Matrix4x4&)
00c0b55d UnityEngine.MaterialPropertyBlock::SetMatrixArrayImpl_Injected(System.IntPtr,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32)
00c0b5ee UnityEngine.Renderer::set_sortingLayerID_Injected(System.IntPtr,System.Int32)
00c0b63c UnityEngine.Material::set_enableInstancing_Injected(System.IntPtr,System.Boolean)
00c0b68e UnityEngine.GraphicsBuffer::SetName_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00c0b6f3 UnityEngine.Mesh::FromInstanceID_Injected(UnityEngine.EntityId&)
00c0b734 UnityEngine.Texture::set_wrapModeV_Injected(System.IntPtr,UnityEngine.TextureWrapMode)
00c0b78b UnityEngine.Texture2D::get_requestedMipmapLevel_Injected(System.IntPtr)
00c0b7d3 UnityEngine.Hash128::Hash128ToStringImpl_Injected(UnityEngine.Hash128&,UnityEngine.Bindings.ManagedSpanWrapper&)
00c0b844 UnityEngine.Gradient::get_colorSpace_Injected(System.IntPtr)
00c0b881 UnityEngine.Quaternion::Internal_LookRotation_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&,UnityEngine.Quaternion&)
00c0b8fb UnityEngine.Component::BroadcastMessage_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,System.Object,UnityEngine.SendMessageOptions)
00c0b991 UnityEngine.GameObject::CreatePrimitive_Injected(UnityEngine.PrimitiveType)
00c0b9dd UnityEngine.GameObject::TryGetComponentInternal_Injected(System.IntPtr,System.Type)
00c0ba31 UnityEngine.Object::set_hideFlags_Injected(System.IntPtr,UnityEngine.HideFlags)
00c0ba81 UnityEngine.Object::Internal_CloneSingleWithScene_Injected(System.IntPtr,UnityEngine.SceneManagement.Scene&)
00c0baee UnityEngine.Object::Internal_CloneSingleWithParent_Injected(System.IntPtr,System.IntPtr,System.Boolean)
00c0bb56 UnityEngine.Object::IsPersistent_Injected(System.IntPtr)
00c0bb8f UnityEngine.ComputeShader::get_keywordSpace_Injected(System.IntPtr,UnityEngine.Rendering.LocalKeywordSpace&)
00c0bbfc UnityEngine.SystemInfo::SupportsRenderTargetArrayIndexFromVertexShader()
00c0bc45 UnityEngine.SystemInfo::SupportsRayTracing()
00c0bc72 UnityEngine.SystemInfo::GetGraphicsFormat(UnityEngine.Experimental.Rendering.DefaultFormat)
00c0bcce UnityEngine.RectTransform::get_anchoredPosition_Injected(System.IntPtr,UnityEngine.Vector2&)
00c0bd2b UnityEngine.Transform::set_rotation_Injected(System.IntPtr,UnityEngine.Quaternion&)
00c0bd7f UnityEngine.Transform::SendTransformChangedScale_Injected(System.IntPtr)
00c0bdc8 UnityEngine.Transform::GetChildCount_Injected(System.IntPtr)
00c0be05 UnityEngine.Bindings.BindingsAllocator::Free(System.Void*)
00c0be40 UnityEngine.Rendering.AsyncGPUReadbackRequest::IsDone()
00c0be78 UnityEngine.Rendering.AsyncGPUReadbackRequest::GetLayerDataSize()
00c0beba UnityEngine.Rendering.CommandBuffer::Internal_SetComputeFloats_Injected(System.IntPtr,System.IntPtr,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&)
00c0bf55 UnityEngine.Rendering.CommandBuffer::SetGlobalVector_Injected(System.IntPtr,System.Int32,UnityEngine.Vector4&)
00c0bfc4 UnityEngine.Rendering.CommandBuffer::DisableGlobalKeyword_Injected(System.IntPtr,UnityEngine.Rendering.GlobalKeyword&)
00c0c03b UnityEngine.Rendering.CommandBuffer::IssuePluginCustomBlitInternal_Injected(System.IntPtr,System.IntPtr,System.UInt32,UnityEngine.Rendering.RenderTargetIdentifier&,UnityEngine.Rendering.RenderTargetIdentifier&,System.UInt32,System.UInt32)
00c0c12a UnityEngine.Rendering.CommandBuffer::ClearRenderTargetMulti_Internal_Injected(System.IntPtr,UnityEngine.Rendering.RTClearFlags,UnityEngine.Bindings.ManagedSpanWrapper&,System.Single,System.UInt32)
00c0c1ef UnityEngine.Rendering.CommandBuffer::InternalSetGraphicsBufferCounterValue_Injected(System.IntPtr,System.IntPtr,System.UInt32)
00c0c26e UnityEngine.Rendering.CommandBuffer::EndRenderPass_Internal_Injected(System.IntPtr)
00c0c2c2 UnityEngine.Rendering.ShadingRateInfo::QueryNativeValue(UnityEngine.Rendering.ShadingRateFragmentSize)
00c0c329 UnityEngine.Rendering.ScriptableRenderContext::SetupCameraProperties_Internal_Injected(UnityEngine.Rendering.ScriptableRenderContext&,System.IntPtr,System.Boolean,System.Int32)
00c0c3da UnityEngine.Rendering.ScriptableRenderContext::CreateShadowRendererList_Internal_Injected(UnityEngine.Rendering.ScriptableRenderContext&,System.IntPtr,UnityEngine.Rendering.RendererList&)
00c0c496 UnityEngine.Rendering.LocalKeyword::GetComputeShaderKeywordCount_Injected(System.IntPtr)
00c0c4ef UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetGraphicsFormat_Native_TextureFormat(UnityEngine.TextureFormat,System.Boolean)
00c0c57a UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetRenderTextureFormat(UnityEngine.Experimental.Rendering.GraphicsFormat)
00c0c5fe UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetComponentCount(UnityEngine.Experimental.Rendering.GraphicsFormat)
00c0c67d UnityEngine.GUIStyle::GetRectOffsetPtr_Injected(System.IntPtr,System.Int32)
00c0c6c9 UnityEngine.Input::GetMouseButtonDown(System.Int32)
00c0c6fd UnityEngine.Input::get_imeCompositionMode()
00c0c729 UnityEngine.Input::get_mouseScrollDelta_Injected(UnityEngine.Vector2&)
00c0c770 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsWorld_GetRenderMaterial_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&)
00c0c825 UnityEngine.Collider::get_bounds_Injected(System.IntPtr,UnityEngine.Bounds&)
00c0c872 UnityEngine.Rigidbody::get_includeLayers_Injected(System.IntPtr,UnityEngine.LayerMask&)
00c0c8ca UnityEngine.TextCore.Text.FontAsset::UpdateWeightFallbacks_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&)
00c0c96f UnityEngine.TextCore.Text.TextSelectionService::PreviousCodePointIndex(System.IntPtr,System.Int32)
00c0c9d2 UnityEngine.TextCore.Text.TextSelectionService::SelectToEndOfParagraph(System.IntPtr,System.Int32&)
00c0ca36 UnityEngine.CanvasRenderer::GetInheritedAlpha_Injected(System.IntPtr)
00c0ca7c UnityEngine.Canvas::get_pixelPerfect_Injected(System.IntPtr)
00c0cab9 UnityEngine.Canvas::get_overrideSorting_Injected(System.IntPtr)
00c0caf9 UnityEngine.WheelCollider::get_rpm_Injected(System.IntPtr)
00c0cb34 Assembly-CSharp.dll
00c0cb48 UnityEngine.UnityWebRequestAssetBundleModule.dll
00c0cb79 0.0 (IL2CPP)
00c0cb86 field_handle
00c0cb93 Field doesn't have an RVA
00c0cbad System.Collections.Generic.IList`1.%s
