0000027c Android
0002ff4a DSP::setParameterFloat
0002ff61 DSP::getParameterData
0002ff77 DSP::getMeteringEnabled
0002ff8f Sound::getMusicSpeed
0002ffa4 SoundGroup::setMaxAudibleBehavior
0002ffc6 System::setFileSystem
0002ffdc System::getPluginInfo
0002fff2 System::setSpeakerPosition
0003000d System::setStreamBufferSize
00030029 System::get3DNumListeners
00030043 System::getCPUUsage
00030057 System::loadGeometry
0003006c C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_file.cpp
000300ac ice-irc
000300b4 fileDescriptorFromUri
000300ca fmodReadAt
000300d5 [WRN]
000300db AAudioStreamBuilder_setInputPreset
000300fe AAudioStreamBuilder_setChannelMask
00030121 (I)[I
00030127 supportsLowLatency
0003013e C:\buildagent1\work\c1c3f17eb167c494\core_api\platforms\android\src\fmod_output_opensl.cpp
00030199 FMODGetCodecDescriptionEx
000301b3 Output Port Head
000301c4 C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_dsp_convolutionreverb.cpp
00030215 C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_systemi_channel.cpp
00030268 Channel Gain
00030275 All-pass
0003027e B) Gain make-up
0003028e ____Z
00030296 typename 
000302a0 (anonymous namespace)::itanium_demangle::AbstractManglingParser<(anonymous namespace)::itanium_demangle::ManglingParser<(anonymous namespace)::DefaultAllocator>, (anonymous namespace)::DefaultAllocator>::ScopedTemplateParamList::~ScopedTemplateParamList() [Derived = (anonymous namespace)::itanium_demangle::ManglingParser<(anonymous namespace)::DefaultAllocator>, Alloc = (anonymous namespace)::DefaultAllocator]
0003043e out/llvm-project/libcxxabi/src/demangle/StringView.h
00030473 basic_istream
00030481  volatile
0003048b long double
00030497 libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
000304d8 getSLEB128
000304e6 ChannelControl::setMixMatrix
00030503 ICMS
00030508 ISBJ
0003050d FMOD MIDI Codec
0003051d FLT4
00030522 FMOD Ogg Vorbis Codec
00030538 <?WPL VERSION
00030546 Number of channels
00030559 Ratio
0003055f Compressor attack time. [0.1ms,500ms]  Default = 20ms.
00030596 Use sidechain
000305a4 Delay ch9
000305ae Delay
000305b8 Spectral centroid of analysis band.
000305dc FFT window size.  256, 512, 1024, 2048, 4096.  Default = 1024.  Increase this to reduce 'smearing'.  This effect is a warbling sound similar to when an mp3 is encoded at very low bitrates.
00030699 ChannelGroup::getName
000306af ChannelGroup::getChannel
000306c8 DSP::getSystemObject
000306dd Sound::get3DMinMaxDistance
000306f8 Sound::set3DCustomRolloff
00030712 Sound::getFormat
00030723 System::getNumPlugins
00030739 System::init
00030746 System::getSpeakerPosition
00030761 Content-Length:
00030771 icy-irc:
0003077a Proxy Authentication Required
00030798 NoSound Driver
000307a7 AAudioStream_getState
000307bd AAudioStream_requestStop
000307d6 checkInit
000307e0 androidRecordingPreset
000307f7 FMODGetOutputDescription
00030810 Loudness
00030819 Paused
00030820 ReturnBus
00030832 3D Extent Mode
00030841 High-pass 48dB
00030850 Low-pass 6dB
0003085d operator/=
00030868 operator 
00030872 operator"" 
0003087e actions & _UA_SEARCH_PHASE
00030899 setRegister
000308b3 ChannelControl::setPaused
000308cd ChannelControl::getFadePoints
000308eb ChannelControl::get3DOcclusion
0003090a NONE
0003090f art1
00030914 FMOD MIDI Target Unit
0003092a MOREINFO
00030933 Version
0003093b TRUE
00030940 Non Blocking
0003094d FFT window shape. 0 = rect, 1 = tri, 2 = hamming, 3 = hanning, 4 = blackman, 5 = blackman harris.  Default = 2.
000309bd Maximum level of the output signal in dB.  -12.0 to 0.0.  Default = 0.0.
00030a06 System::getDSPBufferSize
00030a1f System::get3DListenerAttributes
00030a3f System::createSoundGroup
00030a58 System::unlockDSP
00030a6a System::isRecording
00030a7e System::getGeometryOcclusion
00030a9b ice-url: 
00030aa5 Not Implemented
00030ab5 ARTIST
00030abc C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_memory.cpp
00030afe fmodGetSize
00030b0a AAudioStream_requestStart
00030b24 FMOD mixer thread
00030b36 State
00030b3c %llu
00030b41 %p:{%08x-%04x-%04x-%02x%02x-%02x%02x%02x%02x%02x%02x}
00030b77 All 7.1
00030b7f C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_dsp_transceiver.cpp
00030bca Low-pass 48dB
00030bd8 C:\buildagent1\work\c1c3f17eb167c494\core_api\src/fmod_array.h
00030c17 Enabled
00030c1f Expand Up
00030c29 reference temporary for 
00030c4c operator^
00030c56 operator<<
00030c61 operator->*
00030c6d unsigned char
00030c7b unsigned __int128
00030c93 unsigned 
00030c9d union
00030ca3 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
00030d06 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
00030d48 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
00030d96 unsupported restore location for float register
00030dc6 ChannelControl::getMode
00030dde IMPM
00030de3 FMOD S3M Target Unit
00030df8 GENRE
00030dfe C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_codec_wav_riff.cpp
00030e48 Make up gain
00030e55 Channel #7 delay in ms.  0  to 10000.  Default = 0.
00030e89 Delay ch15
00030e94 Band Start Freq
00030ea4 Signal RMS in analysis band.
00030ec1 Downmix applied before FFT. 0 = no downmix, 1 = downmix to mono. Default = 0.
00030f0f Fade in time
00030f1e 24dB
00030f23 DSP::disconnectFrom
00030f37 DSP::getBypass
00030f46 DSP::getIdle
00030f53 Sound::setMusicSpeed
00030f68 System::unloadPlugin
00030f7d System::set3DSettings
00030f93 System::mixerSuspend
00030fa8 System::playDSP
00030fb8 ice-public
00030fc3 See Other
00030fcd FMOD Software Output
00030fe2 FMOD WavWriter Output - Non real-time
00031008 (I)V
0003100d SetInputEnumerationChanged
00031028 AAudio_createStreamBuilder
00031043 C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_geometryi.cpp
00031088 Stereo-To-Surround Stereo Axis
000310ab TIT2
000310b0 Channel Mapping.
000310c1 3D Min Extent
000310cf Attenuation Range
000310e1 Index < size() && "Invalid access!"
00031105 noexcept 
0003110f operator*
00031119 signed char
00031125 void (anonymous namespace)::itanium_demangle::PODSmallVector<(anonymous namespace)::itanium_demangle::PODSmallVector<(anonymous namespace)::itanium_demangle::Node *, 8> *, 4>::pop_back() [T = (anonymous namespace)::itanium_demangle::PODSmallVector<(anonymous namespace)::itanium_demangle::Node *, 8> *, N = 4]
0003125b char8_t
00031263  imaginary
00031271 CurrentPosition
00031281 objc_object
0003128d libunwind: malformed DW_CFA_register DWARF unwind, reg too big
000312cd getTableEntrySize
000312e6 ins 
000312eb wlnk
000312f0 IGNR
000312f5 ITCH
000312fa CNAM
000312ff .pls
00031304 LOGO
00031309 Channel #6 delay in ms.  0  to 10000.  Default = 0.
0003133d Blocking
00031349 Low Crossover
00031357 ChannelGroup::release
0003136d DSP::addInput
0003137b Reverb3D::set3DAttributes
00031395 Sound::setMode
000313a4 Sound::getMusicNumChannels
000313bf SoundGroup::getMaxAudibleBehavior
000313e1 System::getSpeakerModeChannels
00031400 System::getDSPInfoByType
00031419 System::setReverbProperties
00031435 ice-genre
0003143f ice-icq: 
00031449 ice-aim: 
00031453 Not Found
0003145d Internal Server Error
00031473 supportsAAudio
00031482 write
00031488 Android audio input
0003149e %s [%llu %llu]
000314ad LFE Upmix Enabled
000314bf Impulse Response
000314d0 Mono
000314d5 High-shelf
000314e0 response mid
000314ed terminate_handler unexpectedly threw an exception
0003151f (anonymous namespace)
00031535 operator&=
00031540 operator>>=
0003154c operator%
00031559 SV.startsWith("basic_")
00031571  restrict
0003157b char32_t
0003158b ChannelControl::getDSPIndex
000315a7 ChannelControl::get3DConeOrientation
000315cc ChannelControl::set3DCustomRolloff
000315ef FSB5
000315f4 FMOD IT Codec
00031602 FMOD MOD Target Unit
00031617 <?XML VERSION
00031629 No title
00031632 File
00031637 Length
0003163e SCRM
00031643 Attack
0003164a Centroid
00031653 Linked mode
0003165f Resonance
00031669 Maximum amp
00031675 Octaves
0003167d Frequency
00031687 Rotation / auto-pan effect.  -1 to 1.  Default = 0.
000316bb Channel::getChannelGroup
000316d4 Sound::getOpenState
000316e8 SoundGroup::setVolume
000316fe icy-irc
00031706 icy-icq:
0003170f ice-description
0003171f ice-name
0003172a org/fmod/FMOD
00031738 FMOD: FMOD_OS_Time_GetMs : clock_gettime failed, errno = %d
00031775 AAudioStreamBuilder_openStream
00031794 getDeviceName
000317a2 (I)Ljava/lang/String;
000317b8 FMODGetDSPDescription
000317ce Surround pan direction
000317e5 Surround Speakers Enabled
00031802 %p:%s
00031808 TRUE = Channels are mixed to mono, Default = TRUE
00031842 Channel Gain.
00031850 3D Rolloff
0003185b 3D Min Distance
0003186b C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_dsp_convolutionreverb_cpu.cpp
000318c0 Disabled
000318c9 Expand Down
000318d5 __cxa_guard_acquire detected recursive initialization
0003190e operator!
00031918 operator||
00031926 template<
00031930 char (anonymous namespace)::itanium_demangle::StringView::back() const
00031977 , std::allocator<char>
0003198e  [enable_if:
0003199e libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
000319f6 IMPI
000319fb .m3u
00031a00 LOGO HREF
00031a0a cue 
00031a0f Sample name %d
00031a1e Max delay
00031a28 seconds
00031a30 Time to ramp the signal to full gain in ms.  0.0 to 20000.0. Default = 5000.0.
00031a7f Saw Up
00031a86 Send Level
00031a91 High Crossover
00031aa0 Tremolo depth.  0 to 1.  Default = 1.
00031ac6 DSP::setParameterInt
00031adb DSP::getParameterInfo
00031af1 Sound::getNumTags
00031b03 Sound::setLoopPoints
00031b18 Sound::setUserData
00031b2b SoundGroup::setUserData
00031b43 System::recordStop
00031b56 icy-name
00031b5f ice-genre: 
00031b6b C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_output_nosound.cpp
00031bb5 MediaCodec Codec
00031bc6 AAssetManager_fromJava
00031be0 java/lang/ClassLoader
00031bf6 FMOD AAudio Output
00031c09 androidPlaybackStreamType
00031c23 C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_async.cpp
00031c64 C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_pluginfactory.cpp
00031cad Surround pan LFE level
00031cc4 ChanGroup Fader
00031cdb High-pass 12dB
00031cea __cxa_guard_release
00031cfe construction vtable for 
00031d17 typeid 
00031d28 std::nullptr_t
00031d37 enum
00031d40 ChannelControl::setMode
00031d58 ChannelControl::get3DDistanceFilter
00031d7c colh
00031d81 C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_codec_midi.cpp
00031dc7 Cue Point
00031dd1 fact
00031dd6 DSPConnection::getMixMatrix
00031df2 Delay ch13
00031dfd FFT Window size. 128, 256, 512, 1024, 2048, 4096, 8192, 16384.  Default = 
00031e48 Flange depth.  0.01 to 1.0.  Default = 1.0.
00031e74 Delay for right channel, in milliseconds, in the range from 1.0 through 2000.0. The default value is 500 ms.
00031ee1 Slope
00031ee7 C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_dspi.cpp
00031f27 Channel::getIndex
00031f39 DSP::setParameterData
00031f4f Sound::getSyncPoint
00031f63 Sound::getLoopCount
00031f77 SoundGroup::getName
00031f8b System::setDriver
00031f9d System::createSound
00031fb1 System::createStream
00031fc6 ice-description: 
00031fd8 Location: 
00031fe3 Request Time-out
00031ff4 %s PCM wave writer (default filename = %s)
0003201f AAudioStream_getBufferSizeInFrames
00032042 Audio Track output
00032055 Virtual DSP
00032061 FMOD stream thread
00032074 Surround pan extent
00032088 Surround pan height blend
000320a2 C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_dsp_pan.cpp
000320e5 Analysing
000320ef Gain in dB. -80 to 10. Default = 0
00032112 Receiver or transmitter
0003212a Speaker Mode
00032137 Auto
0003213c Boost or attenuation [high/low shelf and peaking only]
00032173 FMOD Convolution thread
0003218b %s failed to release mutex
000321a6 uncaught
000321af operator&&
000321ba operator
000321c3 operator/
000321d4 unsigned long
000321e2 noexcept
000321eb out/llvm-project/libcxxabi/src/demangle/Utility.h
0003221d out/llvm-project/libcxxabi/src/cxa_personality.cpp
00032250 DW_EH_PE_datarel is invalid with a datarelBase of 0
00032290 ChannelControl::setMixLevelsOutput
000322b3 ChannelControl::removeFadePoints
000322d4 ChannelControl::get3DAttributes
000322f4 C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_codec_fsb5.cpp
0003233a Flanger
00032342 Song message
0003234f Channel mask
0003235c <ASX VERSION
00032369 MEDIA SRC
00032373 Stop frequency of analysis band.
00032394 Sine
00032399 Max channels
000323a6 Early/Late Mix
000323b5 48dB
000323ba Channel::setPosition
000323cf Channel::getCurrentSound
000323e8 SoundGroup::getSystemObject
00032404 System::getDriverInfo
0003241a System::setDSPBufferSize
00032433 System::update
00032442 System::createDSPByType
0003245a System::lockDSP
0003246a System::getGeometrySettings
00032486 Authorization: Basic 
0003249c icy-br
000324a5 C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_output.cpp
000324e7 getSampleRate
000324f5 getLength
000324ff ([BI)I
00032506 AAudioStreamBuilder_setUsage
00032523  (Default Input)
00032534 SDK_INT
0003253c C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_fft.cpp
0003257f TITLE
00032585 All 5.1
0003258d Band-pass
00032597 decltype
000325a0 basic_
000325a7 unsigned long long
000325c0 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
000325ff getEncodedP
00032612 FDE is really a CIE
00032626 ChannelControl::getDSP
0003263d wsmp
00032642 IARL
00032647 FMOD FLAC Codec
00032657 #EXTINF
0003265f Analyse the sidechain signal instead of the input signal.
00032699 Delay ch3
000326a3 Volume of original signal to pass to output.  -80.0f to 10.0f. Default = 0.0.
000326f5 Flange speed in Hz.  0.0 to 20.0.  Default = 0.1.
00032727 Lowpass resonance Q value. 0.0 to 127.0.  Default = 1.0
0003275f Return ID
00032769 Mid-to-high crossover frequency in Hz.  10.0 to 22000.0.  Default = 4000.0.
000327b5 Channel::setPriority
000327ca DSP::getUserData
000327db Sound::getMode
000327ea System::getSoftwareChannels
00032806 System::getPluginHandle
0003281e System::set3DListenerAttributes
0003283e System::getNetworkTimeout
00032858 Content-Range: bytes
0003286d icy-notice1
00032879 icy-notice2:
00032886 icy-aim:
0003288f Temporary Redirect
000328a2 32 bit Integer
000328b1 getChannelCount
000328c1 (Ljava/lang/String;)Ljava/lang/Class;
000328e7 Channel Fader
000328f5 %.1f
000328fa FMOD profiler thread (recv)
00032916 Pre-gain to apply to frequency band.
0003293b Whether to apply gain envelope per-channel, or linked to all channels.
00032982 out/llvm-project/libcxxabi/src/cxa_demangle.cpp
000329b6 initializer for module 
000329d1 operator==
000329dc operator*=
000329e7 operator+=
000329f2 objcproto
00032a04 /sys/devices/system/cpu/present
00032a24 ChannelControl::getVolumeRamp
00032a42 ChannelControl::getMixMatrix
00032a5f ChannelControl::setDSPIndex
00032a7b ChannelControl::set3DSpread
00032a97 ChannelControl::set3DDopplerLevel
00032ab9 C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_codec.cpp
00032afa C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_codec_it.cpp
00032b3e IMPS
00032b43 REF HREF
00032b4c Chorus modulation rate in Hz.  0.0 to 20.0.  Default = 0.8 Hz.
00032b8b Delay ch11
00032b96 WetLevel
00032b9f Center freq
00032bab C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_dsp_return.cpp
00032bf1 Low-to-mid crossover frequency in Hz.  10.0 to 22000.0.  Default = 400.0.
00032c3b DSP::getDataParameterIndex
00032c56 Sound::getNumSyncPoints
00032c6e Sound::setLoopCount
00032c82 SoundGroup::release
00032c96 System::set3DRolloffCallback
00032cb3 System::getChannelsPlaying
00032cce System::getRecordNumDrivers
00032cea icy-name:
00032cf4 Forbidden
00032cfe Service Unavailable
00032d12 getAssetManager
00032d22 loadClass
00032d2c SetOutputEnumerationChanged
00032d48 FMODGetOutputDescriptionEx
00032d63 C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_systemi_driver.cpp
00032db4 Override Range
00032dc3 Compress Up
00032dcf false
00032dd5 alignof 
00032dde operator>=
00032de9 operator[]
00032df4 operator>>
00032e06 actions & _UA_CLEANUP_PHASE
00032e22 uintptr_t __cxxabiv1::readEncodedPointer(const uint8_t **, uint8_t, uintptr_t)
00032e71 DW_OP_fbreg not implemented
00032e91 Proprietory Data
00032ea2 MThd
00032ea7 DSPConnection::setUserData
00032ec2 Delay ch4
00032ecc Type
00032ed1 Start frequency of analysis band.
00032ef3 Immediate Mode
00032f02 Immediate rendering [FALSE = data requests will have a delay on first time use, TRUE = data requests will have no delay on first time use].  Default = FALSE.
00032fa0 Rate
00032fa5 Ratio of wet (processed) signal to dry (unprocessed) signal. Must be in the range from 0.0 through 100.0 (all wet). The default value is 50.
00033032 Lowpass resonance Q value. 1.0 to 10.0.  Default = 1.0.
0003306a Input Speaker Mode
0003307d Mid frequency gain in dB.  -80.0f to 10.0f.  Default = 0.
000330b7 DSP::getOutput
000330c6 DSP::getType
000330d3 SoundGroup::getSound
000330e8 System::setPluginPath
000330fe System::getNestedPlugin
00033116 System::registerDSP
0003312a System::set3DNumListeners
00033144 System::getRecordPosition
0003315e GET %s HTTP/1.1
0003316f Host: %s
00033179 User-Agent: %s
00033189 Icy-MetaData:1
0003319a icy-br:
000331a2 AAudioStream_read
000331b4 Android audio output
000331c9 slCreateEngine
000331d8 Integration state
000331ea mms:\\
000331f5 Stereo
000331fc Compress Down
0003320a terminating due to %s foreign exception
00033232 %LaL
00033237 double
0003323e (base != 0) && "DW_EH_PE_datarel is invalid with a base of 0"
0003327c unsupported restore location for register
000332ad ChannelControl::getLowPassGain
000332cc ChannelControl::set3DLevel
000332e7 ChannelControl::setUserData
00033303 ChannelControl::getUserData
0003331f FMOD AIFF Codec
0003332f AIFC
00033334 PNAM
00033339 Port Name
00033343 C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_codec_oggvorbis.cpp
0003338e BANNER
00033395 NumberOfEntries
000333a5 Channel #4 delay in ms.  0  to 10000.  Default = 0.
000333d9 Delay ch5
000333e3 Channel #9 delay in ms.  0  to 10000.  Default = 0.
00033417 Volume of echo delay signal to pass to output.  -80.0f to 10.0f. Default = 0.0.
00033467 Independent
00033473 Octave range around the center frequency to filter.  0.2 to 5.0.  Default = 1.0.
000334c4 HF Reference
000334d1 LFO on-time.  0 to 1.  Default = 0.5.
000334f7 DSP::setBypass
00033506 DSP::setWetDryMix
00033518 System::close
00033526 System::getChannel
00033539 Range: bytes=%d-%d
0003354e ice-aim
00033556 Gateway Time-out
00033567 AAudioStream_close
0003357a init
0003357f ([SI)V
00033586 FMODGetDSPDescriptionEx
0003359e C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_systemi.cpp
000335e1 Surround pan rotation
000335f7 Stereo-To-Surround Mode
0003360f Channel weightings for loudness
0003362f C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_expandingpool.cpp
00033678 C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_profile_stats.cpp
000336c1 Level
000336c7 Overall Gain
000336d4 High-pass 24dB
000336e3 Notch
000336e9 thread-local initialization routine for 
00033712 throw
00033718 operator()
00033723 dynamic_cast
00033730 unsigned short
0003373f this
00033747 T &(anonymous namespace)::itanium_demangle::PODSmallVector<const (anonymous namespace)::itanium_demangle::Node *, 8>::operator[](size_t) [T = const (anonymous namespace)::itanium_demangle::Node *, N = 8]
00033813 exynos9810
0003381e libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
00033860 DW_EH_PE_aligned pointer encoding not supported
00033890 malformed uleb128 expression
000338b5 IENG
000338ba C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_codec_mpeg.cpp
00033900 RIFF
00033905 DSPConnection::getMix
0003391b Delay ch12
00033926 DryLevel
0003392f Size
00033934 WetDryMix
0003393e Ceiling
00033946 Noise
0003394c Window overlap.  1 to 32.  Default = 4.  Increase this to reduce 'tremolo' effect.  Increasing it by a factor of 2 doubles the CPU usage.
000339d6 Reverb3D::setProperties
000339ee System::getOutputHandle
00033a09 ice-audio-info
