0000027c Android
00118cbc Punycode overflows should not be possible due to PUNYCODE_ENCODE_MAX_INPUT_LENGTHassertion failed: head.len() + tail.len() <= 8PrefixLenErrornon-null function pointerattempted to set a logger after the logging system was already initialized<searcher function><searcher kind union>struct Roomstruct Peerstruct Mediavariant identifierstruct variant RoomUpdate::Joinedstruct variant RoomUpdate::Leftstruct variant RoomUpdate::UserDataChangedstruct variant RoomUpdate::PeerJoinedstruct variant RoomUpdate::PeerLeftstruct AuthenticateResponsestruct JoinRoomResponsestruct RoomUpdatedstruct PeerUpdatedstruct MessageReceivedInvalidMarkerReadInvalidDataReadTypeMismatchOutOfRangeLengthMismatchDepthLimitExceededInvalidValueWriteUnknownLengthInvalidMarkerWriteunexpected marker (string contains invalid utf8 charactersstring is not fully contained in buffer
0011900e serializing rpc-message failedeof while skippingempty structinvalid code , expected 0-2depth exceeded max depth of unsupported or invalid markerregular exitIOEncodedest is out of boundsassertion failed: out_pos + 3 < out_slice.len()assertion failed: (source_pos + 3) & out_buf_size_mask < out_slice.len()assertion failed: out_pos + 1 < out_slice.len()assertion failed: (source_pos + 1) & out_buf_size_mask < out_slice.len()assertion failed: out_pos + 2 < out_slice.len()assertion failed: (source_pos + 2) & out_buf_size_mask < out_slice.len()
001192c2 [979695949392919039373635343332313038;5;38;2;10710610510410310210110049474645444342414048;5;48;2;opus_encoder_createopus_encode_floatopus_encoder_ctl(OPUS_SET_BITRATE)opus_encoder_ctl(OPUS_SET_VBR)opus_encoder_ctl(OPUS_SET_VBR_CONSTRAINT)opus_encoder_ctl(OPUS_SET_INBAND_FEC)opus_encoder_ctl(OPUS_SET_SIGNAL)opus_encoder_ctl(OPUS_SET_PACKET_LOSS_PERC)opus_decoder_createopus_decode_floatlength out of range: %00%01%02%03%04%05%06%07%08%09%0A%0B%0C%0D%0E%0F%10%11%12%13%14%15%16%17%18%19%1A%1B%1C%1D%1E%1F%20%21%22%23%24%25%26%27%28%29%2A%2B%2C%2D%2E%2F%30%31%32%33%34%35%36%37%38%39%3A%3B%3C%3D%3E%3F%40%41%42%43%44%45%46%47%48%49%4A%4B%4C%4D%4E%4F%50%51%52%53%54%55%56%57%58%59%5A%5B%5C%5D%5E%5F%60%61%62%63%64%65%66%67%68%69%6A%6B%6C%6D%6E%6F%70%71%72%73%74%75%76%77%78%79%7A%7B%7C%7D%7E%7F%80%81%82%83%84%85%86%87%88%89%8A%8B%8C%8D%8E%8F%90%91%92%93%94%95%96%97%98%99%9A%9B%9C%9D%9E%9F%A0%A1%A2%A3%A4%A5%A6%A7%A8%A9%AA%AB%AC%AD%AE%AF%B0%B1%B2%B3%B4%B5%B6%B7%B8%B9%BA%BB%BC%BD%BE%BF%C0%C1%C2%C3%C4%C5%C6%C7%C8%C9%CA%CB%CC%CD%CE%CF%D0%D1%D2%D3%D4%D5%D6%D7%D8%D9%DA%DB%DC%DD%DE%DF%E0%E1%E2%E3%E4%E5%E6%E7%E8%E9%EA%EB%EC%ED%EE%EF%F0%F1%F2%F3%F4%F5%F6%F7%F8%F9%FA%FB%FC%FD%FE%FF
001198c8 assertion failed: power < nbuffer space exhausted; sending this messages would overflow the statebuf.len() must fit in remaining(); buf.len() = DisconnectedVersionMismatchTransportErrorApplicationClosedLocallyClosedTrySendErrorconnected signaled without connection success or errordrained connections always have an errorendpoint driver future was droppedtimer must exist in this stateI/O error: EndpointInner owns one senderdrivequinn::connection/cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn/src/connection.rsdatagrams not supported by peerdatagram support disableddatagram too largeconnection lostevent /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn/src/endpoint.rs:94quinn::endpoint/cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn/src/endpoint.rsstream reset by peer: error unknown streamordered read after unordered readstream finished earlysending stopped by peer: error cannot convert float seconds to Duration: value is negativecannot convert float seconds to Duration: value is either too big or NaNinternal error: entered unreachable code: empty internal nodeassertion failed: self.height > 0assertion failed: old_right_len + count <= CAPACITYassertion failed: old_left_len >= countassertion failed: old_left_len + count <= CAPACITYassertion failed: old_right_len >= countassertion failed: match track_edge_idx {
00119e1b     LeftOrRight::Left(idx) => idx <= old_left_len,
00119e4e     LeftOrRight::Right(idx) => idx <= right_len,
00119e7f }assertion failed: new_left_len <= CAPACITYrange start and end are equal and excluded in BTreeMaprange start is greater than range end in BTreeMaprange start must not be greater than end: range end out of bounds: TLS 1.3 support is required for QUIC
00119f79     insertion index (is ) should be <= len (is from_entropy failed: it is impossible to retire a CID without supplying a new onenon-initial CID missing reset tokenpacket too short to contain payload lengthpacket too short to extract header protection sampleassertion failed: len < 2usize.pow(14)cid out of boundsmalformed cidunexpected end of packettoken out of boundspacket number too large to encodefixed bit unset0-RTT accepted with incompatible transport parametersmalformedillegal valueRETIRE_CONNECTION_ID when CIDs aren't in usegot RETIRE_CONNECTION_ID for unissued sequence numberRETIRE_CONNECTION_ID for unissued sequence numberdatagrams.outgoing_total desynchronizeddropping outgoing datagramunexpected DATAGRAM frameoversized datagramdropping stale datagramdivide by zero error when dividing duration by scalaroverflow when multiplying duration by scalarreceived a timestamp early than a previous recorded time, ignoringconfidentiality limit reachedinternal error: entered unreachable code: tried to send  packet without keysPADDING * overflow when adding durationsoverflow when subtracting durationsExpected buffered dataassertion failed: self.next_packet_number < 2u64.pow(62)peer ECT(0) count regressionpeer ECT(1) count regressionpeer CE count regressionECN corruptionECN bleachingFrameStatsACKCRYPTODATA_BLOCKEDHANDSHAKE_DONEMAX_STREAM_DATAMAX_STREAMS_UNINEW_CONNECTION_IDNEW_TOKENPATH_CHALLENGEPATH_RESPONSERESET_STREAMRETIRE_CONNECTION_IDSTREAM_DATA_BLOCKEDSTREAMS_BLOCKED_BIDISTREAMS_BLOCKED_UNISTOP_SENDINGSTREAMmaximum stream offset too largeinconsistent valuelower than high water markflow control errormust not call next() after finalize()
0011a5f9 dropping frame for finished streamreceived illegal STREAM framereceived RESET_STREAM on closed streamreceived illegal RESET_STREAM frameMAX_STREAMS (unidirectional)MAX_STREAMS (bidirectional)impossibly large offsetunrepresentable stream limitgot MAX_STREAM_DATA on recv-only MAX_STREAM_DATA on recv-only streamMAX_STREAM_DATA on unopened streamillegal operation on send-only streamoperation on unopened streamassertion failed: self.send.insert(id, stream).is_none()assertion failed: self.recv.insert(id, Recv::new(self.stream_receive_window)).is_none()write blocked; connection drainingwrite blocked by connection-level flow control or send windowwrote assertion failed: id.dir() == Dir::Bi || id.initiator() != self.sideassertion failed: id.dir() == Dir::Bi || id.initiator() == self.sideprevious path challenge pending without tokenblocked by anti-amplificationsending CONNECTION_CLOSE bytes in  datagramsassertion failed: max_datagrams != 0validating previous path with PATH_CHALLENGE 
0011aa0b tried to make a close packet when the connection wasn't closeddiscarding packet from unrecognized peer timeoutsending keep-alivepath validation failedpacing timer expiredpush a new cid to peer RETIRE_PRIOR_TO field unsent packet ackedECN not acknowledged by peerhalting ECN due to verification failure: update not acknowledged yetPTO expired while unsetPTO firedno entry found for keypackets lost: crypto layer didn't supply transport parameters with ticketsession ticket has malformed transport parameters: 0-RTT enabledreceived new  CRYPTO data when expecting new data at unexpected encryption levelconsumed  CRYPTO bytes keys readyhandshake should be completediscarding  keysmalformed header: discarding unexpected  packet (unable to complete packet decoding:  bytes) from  using id discarding packet with unexpected remote during handshakegot stateless resetfailed to authenticate packetintegrity limit violateddiscarding possible duplicate packetdropping short packet during handshakeclosing connection due to transport error: timeouts aren't generated by packet processingLocallyClosed isn't generated by packet processingclient sent Retrydiscarding invalid Retryretrying with CID discarding packet with mismatched remote CID: handshake ongoingtransport parameters missing0-RTT rejectedestablishedswitching remote CID to remote doesn't support our versionshort packets received during handshake are discarded in handle_packetillegal frame type in handshakegot datagram framegot frame illegal frame type in 0-RTTnew path validatedignoring invalid PATH_RESPONSEpeer claims to be blocked at connection levelgot STREAM_DATA_BLOCKED on send-only STREAM_DATA_BLOCKED on send-only streampeer claims to be blocked at stream levelpeer claims to be blocked opening more than got STOP_SENDING on recv-only STOP_SENDING on unopened streamNEW_CONNECTION_ID when CIDs aren't in useNEW_CONNECTION_ID retiring unissued CIDsdiscarding already-retiredclient sent NEW_TOKENempty tokengot new tokenclient sent HANDSHAKE_DONEmigration initiatedCRYPTO: off  len PATH_CHALLENGE PATH_RESPONSE , Delay = usCID authentication failurepreferred address CID is the first received, and hence is guaranteed to be legalreserved bits setkey update authenticateddecryption failed with packet number only called for `Data` packetsConnection
0011b330 TLS error: 
0011b353  (code Acklargestdelayecnunexpected endinvalid frame IDduplicate reset tokenpeer retired CID dropping packet with unsupported versionsending version negotiationpacket for unrecognized connection ignoring short initial for connection unable to decode initial packet: ignoring non-initial packet for unknown connection dropping unrecognized short packet without ID unsupported by cryptographic layerignoring unexpected  byte packet: not larger than minimum stateless reset sizesending stateless reset for assertion failed: self.local_cid_generator.cid_len() > 0failed to authenticate initial packetdropping connection attempt with invalid reserved bitsrefusing connectionrejecting connection due to invalid DCID length invalid destination CID lengthrejecting invalid stateless retry tokenconnection incominghandshake failed: non-initial packet in handle_first_packet()bidirectionalunidirectionaldirectional stream clientserverbiuniRetiredExceedsLimitUnexpectedEndunsupported version InitialArrayRangeSetVarIntBoundsExceededvalue too large for varint encodingevent /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/cid_state.rs:52quinn_proto::connection::cid_state/cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/cid_state.rsevent /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/cid_state.rs:158event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/datagrams.rs:37quinn_proto::connection::datagrams/cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/datagrams.rsevent /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/datagrams.rs:111event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/pacing.rs:85quinn_proto::connection::pacing/cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/pacing.rsquinn_proto::connection::packet_builderpn/cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/packet_builder.rsevent /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/packet_builder.rs:213event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/streams/recv.rs:50quinn_proto::connection::streams::recvfinal_offset/cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/streams/recv.rsevent /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/streams/recv.rs:186new_bytesstream_max_dataevent /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/streams/state.rs:208quinn_proto::connection::streams::state/cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/streams/state.rsevent /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/streams/state.rs:215event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/streams/state.rs:221event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/streams/state.rs:257event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/streams/state.rs:264event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/streams/state.rs:363streamevent /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/streams/state.rs:390event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/streams/state.rs:405valueevent /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/streams/state.rs:438event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/streams/state.rs:449event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/streams/state.rs:462event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/streams/state.rs:547idofffinevent /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/streams/state.rs:663event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/streams/state.rs:683event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/streams/mod.rs:190self.id/cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/streams/mod.rsevent /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/streams/mod.rs:201data_sentevent /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/streams/mod.rs:216LossDetectionKeyDiscardPathValidationPacingPushNewCidevent /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:435quinn_proto::connection/cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rsevent /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:550event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:672event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:772event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:847event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:908timerevent /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:918event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:929event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:936event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:941event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:1202event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:1222event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:1293event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:1297in_flightcountevent /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:1388first recvevent /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:1635event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:1640event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:1667event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:1686event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:1726event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:1741event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:1762event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:1790event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:1808event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:1815event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:1830event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:1842event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:1851event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:1867event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:1872event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:1875event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:1903event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:1908event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:1945event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:2000event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:2027event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:2038event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:2087event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:2102event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:2124event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:2156event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:2163event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:2171event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:2220frametyevent /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:2309event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:2312event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:2315event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:2318event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:2393event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:2402tokenevent /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:2420event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:2424event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:2429event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:2440event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:2448event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:2472retire_prior_toevent /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:2502event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:2527event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:2590event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:2676event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:2695event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:2707event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:2742event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:2772event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:2794event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:2849event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:2856event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:2945event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/connection/mod.rs:2973aborted by peer: peer doesn't implement any supported versionreset by peerclosedCryptoErrorPADDINGACK_ECNAPPLICATION_CLOSEType(<unknown ResetStreamStopSendingCryptoStreamMaxDataMaxStreamDataMaxStreamsdirDataBlockedStreamDataBlockedStreamsBlockedlimitNewConnectionIdRetireConnectionIdPathChallengePathResponseInvalidreasonHandshakeDoneApplicationConnectionCloseframe_typeEcnCountsreset_tokenevent /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/endpoint.rs:119quinn_proto::endpoint/cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/endpoint.rsevent /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/endpoint.rs:124event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/endpoint.rs:170event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/endpoint.rs:173event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/endpoint.rs:201event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/endpoint.rs:261event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/endpoint.rs:269event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/endpoint.rs:281event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/endpoint.rs:293event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/endpoint.rs:298event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/endpoint.rs:313event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/endpoint.rs:333event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/endpoint.rs:338event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/endpoint.rs:379initial_dcidevent /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/endpoint.rs:474packet_numberevent /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/endpoint.rs:479event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/endpoint.rs:490event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/endpoint.rs:506event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/endpoint.rs:564event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/endpoint.rs:612event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-proto/src/endpoint.rs:616invalid DNS name: invalid remote address: endpoint stoppingtoo many connectionsno default client configunsupported QUIC versionCode(NO_ERRORINTERNAL_ERRORCONNECTION_REFUSEDFLOW_CONTROL_ERRORSTREAM_LIMIT_ERRORSTREAM_STATE_ERRORFRAME_ENCODING_ERRORTRANSPORT_PARAMETER_ERRORCONNECTION_ID_LIMIT_ERRORPROTOCOL_VIOLATIONINVALID_TOKENAPPLICATION_ERRORCRYPTO_BUFFER_EXCEEDEDAEAD_LIMIT_REACHEDNO_VIABLE_PATHCode::crypto(the cryptographic handshake failed: error the connection is being closed abruptly in the absence of any errorthe endpoint encountered an internal error and cannot continue with the connectionthe server refused to accept a new connectionreceived more data than permitted in advertised data limitsreceived a frame for a stream identifier that exceeded advertised the stream limit for the corresponding stream typereceived a frame for a stream that was not in a state that permitted that framereceived a STREAM frame or a RESET_STREAM frame containing a different final size to the one already establishedreceived a frame that was badly formattedreceived transport parameters that were badly formatted, included an invalid value, was absent even though it is mandatory, was present though it is forbidden, or is otherwise in errorthe number of connection IDs provided by the peer exceeds the advertised active_connection_id_limitdetected an error with protocol compliance that was not covered by more specific error codesreceived an invalid Retry Token in a client Initialthe application or application protocol caused the connection to be closed during the handshakereceived more data in CRYPTO frames than can be bufferedthe endpoint has reached the confidentiality or integrity limit for the AEAD algorithmno viable network path existsunknown errorResetTokenBiUniEct0Ect1Ceno control buffer space remainingIgnoring error setting IP_RECVTOS on socket: Setting a segment size is not supported on current platformsendmsg error: , Transmit: { destination: , src_ip: , enc: , len: event /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-udp/src/unix.rs:133quinn_udp::imp/cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-udp/src/unix.rsevent /cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-udp/src/lib.rs:91quinn_udp/cargo/git/checkouts/quinn-rs-37ad7f1046f02825/acc1626/quinn-udp/src/lib.rslibc::pthread_atfork failed with code could not initialize thread_rng: CompiledTooBigexpected number of patterns to match pattern IDinvalid match spanOwnedFinderneedlepatternPropertiesminimum_lenmaximum_lenlook_set_prefixlook_set_suffixlook_set_prefix_anylook_set_suffix_anyexplicit_captures_lenstatic_explicit_captures_lenliteralalternation_literalPropertiesIrabinkarpsearch_kindLeftmostFirstLeftmostLongestTeddyRabinKarpMatchErrorStandardby_idordertotal_pattern_bytesInvalidInputAnchoredInvalidInputUnanchoredUnsupportedStreamgotUnsupportedOverlappingbucketshash_2powimpmemory_usagetoo many explicit capturing groups (max is 16)multiple epsilon transitions to match statematch states should be a proper subset of all statesinvalid StateID valueconflicting transitionassertion failed: self.dfa.starts.is_empty()assertion failed: self.dfa.starts.len() == pid.one_more()multiple epsilon transitions to same stateonepass::DFA(
