0000027c Android
00074627 8fe48647e184103032dc65ec1eceb39e
00074648 burst.initialize.externals.8fe48647e184103032dc65ec1eceb39e
00074684 burst.initialize.statics.8fe48647e184103032dc65ec1eceb39e
000746be 94d5c1f8e5738c317ab470f74caee94d
000746df UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetRotation(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_f47d50d1fedfd870ba257f95814f19db from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00074961 UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetLocalToWorldMatrix(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Matrix4x4, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_f47d50d1fedfd870ba257f95814f19db from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00074bec UnityEngine.Animations.Rigging.MultiAimConstraintJob, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ComputeWorldUpVector(UnityEngine.Animations.Rigging.MultiAimConstraintJob*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_f47d50d1fedfd870ba257f95814f19db from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00074e70 burst.string.e0437376d9d3658b43efd882ce00d95e
00074e9e burst.string.ab9f72ad81b46575fcc2bbce79fe13a1
00074ecc burst.string.9d0bf7a8a12422571cdd23349ded80dc
00074efa burst.initialize.externals.94d5c1f8e5738c317ab470f74caee94d
00074f36 burst.initialize.statics.94d5c1f8e5738c317ab470f74caee94d
00074f70 5f51fa9bf8124233efd224099de2ddb8
00074f91 burst.initialize.externals.5f51fa9bf8124233efd224099de2ddb8
00074fcd burst.initialize.statics.5f51fa9bf8124233efd224099de2ddb8
00075007 97d13f55156b1b37e784278d9f6eb4c6
00075028 burst.initialize.externals.97d13f55156b1b37e784278d9f6eb4c6
00075064 burst.initialize.statics.97d13f55156b1b37e784278d9f6eb4c6
0007509e 97617acd6f54253917fdba9be8f754d0
000750bf burst.initialize.externals.97617acd6f54253917fdba9be8f754d0
000750fb burst.initialize.statics.97617acd6f54253917fdba9be8f754d0
00075135 7ff21cb61ac6a8390d3860bba28430dc
00075156 burst.initialize.externals.7ff21cb61ac6a8390d3860bba28430dc
00075192 burst.initialize.statics.7ff21cb61ac6a8390d3860bba28430dc
000751cc aad1b4ef46d6523c44b0358e80aa6bea
000751ed burst.initialize.externals.aad1b4ef46d6523c44b0358e80aa6bea
00075229 burst.initialize.statics.aad1b4ef46d6523c44b0358e80aa6bea
00075263 999bc20f879c063e23e71d42f662b971
00075284 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ComputeNewTwoHandedScale_00000BFE$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startHandleBar, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newHandleBar, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 clampScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleMultiplier, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 thresholdMoveRatioForScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null minScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null maxScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_814d1059ff851bd28668a2806ae754e6 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007588e burst.initialize.externals.999bc20f879c063e23e71d42f662b971
000758ca burst.initialize.statics.999bc20f879c063e23e71d42f662b971
00075904 b0197e8b2118e6410ef3f798b24a1e6e
00075925 burst.initialize.externals.b0197e8b2118e6410ef3f798b24a1e6e
00075961 burst.initialize.statics.b0197e8b2118e6410ef3f798b24a1e6e
0007599b 56a36c2389379e44d3a29b6c72f61b0a
000759bc burst.initialize.externals.56a36c2389379e44d3a29b6c72f61b0a
000759f8 burst.initialize.statics.56a36c2389379e44d3a29b6c72f61b0a
00075a32 9425db96a9fb33479746c6501570455e
00075a53 burst.initialize.externals.9425db96a9fb33479746c6501570455e
00075a8f burst.initialize.statics.9425db96a9fb33479746c6501570455e
00075ac9 burst.initialize.externals.f8836ca6e4d6f549d52557a9dcf72086
00075b05 burst.initialize.statics.f8836ca6e4d6f549d52557a9dcf72086
00075b3f f8836ca6e4d6f549d52557a9dcf72086
00075b60 UnityEngine.Animations.Rigging.AnimationRuntimeUtils, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SolveFABRIK(Unity.Collections.NativeArray`1[[UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null linkPositions, Unity.Collections.NativeArray`1[[System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null linkLengths, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tolerance, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxReach, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxIterations) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_f47d50d1fedfd870ba257f95814f19db from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00076024 56cc3b6f068b334b83e59add8d36000a
00076045 UnityEngine.XR.Hands.Gestures.XRFingerShapeMath+CalculateFullCurl_00000119$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.XR.Hands.XRHandFingerID, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null fingerID, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position0, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position1, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null rotation1, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position2, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null rotation2, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position3, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null rotation3, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position4, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees1, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees1, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees2, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees2, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees3, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees3) -> System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_beafb45a8ee4b50eb5863bd539b2b09d from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00076839 burst.initialize.externals.56cc3b6f068b334b83e59add8d36000a
00076875 burst.initialize.statics.56cc3b6f068b334b83e59add8d36000a
000768af a10c29fb1a626a4dab6bf90980926746
000768d0 burst.initialize.externals.a10c29fb1a626a4dab6bf90980926746
0007690c burst.initialize.statics.a10c29fb1a626a4dab6bf90980926746
00076946 63b2f9981d71a44d924aa7283d84d208
00076967 burst.initialize.externals.63b2f9981d71a44d924aa7283d84d208
000769a3 burst.initialize.statics.63b2f9981d71a44d924aa7283d84d208
000769dd 15df9d99b8374f527ef51a87b919a244
000769fe burst.initialize.externals.15df9d99b8374f527ef51a87b919a244
00076a3a burst.initialize.statics.15df9d99b8374f527ef51a87b919a244
00076a74 burst.initialize.externals.ed0df4aaa6dfa655df2ce8f660cf6297
00076ab0 burst.initialize.statics.ed0df4aaa6dfa655df2ce8f660cf6297
00076aea ed0df4aaa6dfa655df2ce8f660cf6297
00076b0b 2ddf7cfb417f945b58bd230234ae55a9
00076b2c burst.initialize.externals.2ddf7cfb417f945b58bd230234ae55a9
00076b68 burst.initialize.statics.2ddf7cfb417f945b58bd230234ae55a9
00076ba2 1f5954d5199b755de462c537b1e97960
00076bc3 burst.initialize.externals.1f5954d5199b755de462c537b1e97960
00076bff burst.initialize.statics.1f5954d5199b755de462c537b1e97960
00076c39 670478f3fb3f285eeace534fbe61a03e
00076c5a burst.initialize.externals.670478f3fb3f285eeace534fbe61a03e
00076c96 burst.initialize.statics.670478f3fb3f285eeace534fbe61a03e
00076cd0 burst.initialize.externals.f254710114b3015fcc8337307d1eac3f
00076d0c burst.initialize.statics.f254710114b3015fcc8337307d1eac3f
00076d46 f254710114b3015fcc8337307d1eac3f
00076d67 0efc5e11c4e2815f50262ff4ffe5d4d6
00076d88 burst.initialize.externals.0efc5e11c4e2815f50262ff4ffe5d4d6
00076dc4 burst.initialize.statics.0efc5e11c4e2815f50262ff4ffe5d4d6
00076dfe 8719466fc91fb9605ebc271437e7fd0c
00076e1f burst.initialize.externals.8719466fc91fb9605ebc271437e7fd0c
00076e5b burst.initialize.statics.8719466fc91fb9605ebc271437e7fd0c
00076e95 84172e41af2e0262b019307320728038
00076eb6 UnityEngine.XR.Interaction.Toolkit.XRGrabInteractable+StepSmoothingBurst_00000292$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalScale, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetLocalScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPos, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPosAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenPos, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRotAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenRot, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScaleAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_814d1059ff851bd28668a2806ae754e6 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00077630 burst.initialize.externals.84172e41af2e0262b019307320728038
0007766c burst.initialize.statics.84172e41af2e0262b019307320728038
000776a6 b5cdf7e8f004ac62ab5cf712781c2d56
000776c7 burst.initialize.externals.b5cdf7e8f004ac62ab5cf712781c2d56
00077703 burst.initialize.statics.b5cdf7e8f004ac62ab5cf712781c2d56
0007773d 25939b8474af666369f4cf1d8ab2eefc
0007775e burst.initialize.externals.25939b8474af666369f4cf1d8ab2eefc
0007779a burst.initialize.statics.25939b8474af666369f4cf1d8ab2eefc
000777d4 189b94d20814c463563211a5fc88d9a4
000777f5 burst.initialize.externals.189b94d20814c463563211a5fc88d9a4
00077831 burst.initialize.statics.189b94d20814c463563211a5fc88d9a4
0007786b burst.initialize.externals.c87ed99efbf2a664bdfbc37c0b35d206
000778a7 burst.initialize.statics.c87ed99efbf2a664bdfbc37c0b35d206
000778e1 c87ed99efbf2a664bdfbc37c0b35d206
00077902 38d2c22e2d0048672a6cb84d921d5238
00077923 burst.initialize.externals.38d2c22e2d0048672a6cb84d921d5238
0007795f burst.initialize.statics.38d2c22e2d0048672a6cb84d921d5238
00077999 0c6ccfd2bba93d68e31208c014c56d05
000779ba UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetLocalTRS(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null scale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_f47d50d1fedfd870ba257f95814f19db from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00077d79 burst.initialize.externals.0c6ccfd2bba93d68e31208c014c56d05
00077db5 burst.initialize.statics.0c6ccfd2bba93d68e31208c014c56d05
00077def burst.initialize.externals.df27f962efaa79731715cfa641dbd7ac
00077e2b burst.initialize.statics.df27f962efaa79731715cfa641dbd7ac
00077e65 df27f962efaa79731715cfa641dbd7ac
00077e86 burst.initialize.externals.c1d63f109aae977902338c147017af56
00077ec2 burst.initialize.statics.c1d63f109aae977902338c147017af56
00077efc c1d63f109aae977902338c147017af56
00077f1d bd3c60f4bc640b7f76538b20da89f266
00077f3e burst.initialize.externals.bd3c60f4bc640b7f76538b20da89f266
00077f7a burst.initialize.statics.bd3c60f4bc640b7f76538b20da89f266
00077fb4 73e414dcba815a850cf3a4d1475563c2
00077fd5 UnityEngine.XR.Interaction.Toolkit.XRGazeAssistance+GetAssistedVelocityInternal_00000691$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null source, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 gravity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAngle, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredSpeed, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeedPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 assistPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 epsilon, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_814d1059ff851bd28668a2806ae754e6 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00078599 burst.initialize.externals.73e414dcba815a850cf3a4d1475563c2
000785d5 burst.initialize.statics.73e414dcba815a850cf3a4d1475563c2
0007860f burst.initialize.externals.f7daf29273ab2f86d86c27c3a1d6eeb5
0007864b burst.initialize.statics.f7daf29273ab2f86d86c27c3a1d6eeb5
00078685 f7daf29273ab2f86d86c27c3a1d6eeb5
000786a6 Unity.Collections.xxHash3+Hash128Long_00000726$BurstDirectCall, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 input, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 length, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 secret, Unity.Mathematics.uint4&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null result) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_f47d50d1fedfd870ba257f95814f19db from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000789f1 a9bd2aa243b63987555271cf24b42b3a
00078a12 burst.initialize.externals.a9bd2aa243b63987555271cf24b42b3a
00078a4e burst.initialize.statics.a9bd2aa243b63987555271cf24b42b3a
00078a88 ace2aae5a27941878a3e799c113aa8ca
00078aa9 UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+TransformSyncer, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Sync(UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+TransformSyncer*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream&, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_f47d50d1fedfd870ba257f95814f19db from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00078d38 UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+PropertySyncer, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Sync(UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+PropertySyncer*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream&, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_f47d50d1fedfd870ba257f95814f19db from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00078fc5 burst.initialize.externals.ace2aae5a27941878a3e799c113aa8ca
00079001 burst.initialize.statics.ace2aae5a27941878a3e799c113aa8ca
0007903b UnityEngine.Animations.TransformStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SetLocalTRS(UnityEngine.Animations.TransformStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null scale, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 useMask) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_f47d50d1fedfd870ba257f95814f19db from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.2
00079452 burst.initialize.externals.c8e226abeb56708b8945cf150e548cc3
0007948e burst.initialize.statics.c8e226abeb56708b8945cf150e548cc3
000794c8 c8e226abeb56708b8945cf150e548cc3
000794e9 burst.initialize.externals.e2831de22df28a8b92b6f7e311b07b65
00079525 burst.initialize.statics.e2831de22df28a8b92b6f7e311b07b65
0007955f e2831de22df28a8b92b6f7e311b07b65
00079580 burst.initialize.externals.fbc079948c97a98cd097eb9cc996cc4a
000795bc burst.initialize.statics.fbc079948c97a98cd097eb9cc996cc4a
000795f6 fbc079948c97a98cd097eb9cc996cc4a
00079617 29319a8ddceb068e8998451518358c75
00079638 burst.initialize.externals.29319a8ddceb068e8998451518358c75
00079674 burst.initialize.statics.29319a8ddceb068e8998451518358c75
000796ae 8249a29e4a374a92c1d46ce75d536213
000796cf burst.initialize.externals.8249a29e4a374a92c1d46ce75d536213
0007970b burst.initialize.statics.8249a29e4a374a92c1d46ce75d536213
00079745 1745ec9b2dfd8892465691a8bc6501f2
00079766 burst.initialize.externals.1745ec9b2dfd8892465691a8bc6501f2
000797a2 burst.initialize.statics.1745ec9b2dfd8892465691a8bc6501f2
000797dc burst.initialize.externals.cf20d690c33ab495d44c548cd6a31428
00079818 burst.initialize.statics.cf20d690c33ab495d44c548cd6a31428
00079852 cf20d690c33ab495d44c548cd6a31428
00079873 Unity.Collections.RewindableAllocator, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Try(Unity.Collections.RewindableAllocator*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+Block&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null block) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_f47d50d1fedfd870ba257f95814f19db from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00079aa5 burst.initialize.externals.c60fbbac7190bc97c311c175407f76a7
00079ae1 burst.initialize.statics.c60fbbac7190bc97c311c175407f76a7
00079b1b c60fbbac7190bc97c311c175407f76a7
00079b3c burst.initialize.externals.eeb7723452876b9aacdf4fedc32ae7e2
00079b78 burst.initialize.statics.eeb7723452876b9aacdf4fedc32ae7e2
00079bb2 eeb7723452876b9aacdf4fedc32ae7e2
00079bd3 3084844e7184a69cd445cd0b0e6bab4a
00079bf4 burst.initialize.externals.3084844e7184a69cd445cd0b0e6bab4a
00079c30 burst.initialize.statics.3084844e7184a69cd445cd0b0e6bab4a
00079c6a a6f5259e22ed809ef3937424c4bd686d
00079c8b UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileReflectionProbe(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 index) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a2a7b0615d4bfa102f68a9421978bdcd from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00079efc UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLightOrthographic(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a2a7b0615d4bfa102f68a9421978bdcd from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007a174 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLight(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a2a7b0615d4bfa102f68a9421978bdcd from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007a3e0 burst.initialize.externals.a6f5259e22ed809ef3937424c4bd686d
0007a41c burst.initialize.statics.a6f5259e22ed809ef3937424c4bd686d
