0000027c Android
011ee88d Unity.Hierarchy.HierarchyViewModel::SetFlagsAll_Injected(System.IntPtr,Unity.Hierarchy.HierarchyNodeFlags)
011ee8f8 Unity.Hierarchy.HierarchyViewModel::ClearFlagsRecursiveNode_Injected(System.IntPtr,Unity.Hierarchy.HierarchyNode&,Unity.Hierarchy.HierarchyNodeFlags,Unity.Hierarchy.HierarchyTraversalDirection)
011ee9ba UnityEngine.Event::set_commandName_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
011eea1e UnityEngine.GUIUtility::set_compositionCursorPos_Injected(UnityEngine.Vector2&)
011eea6e UnityEngine.Input::get_touchCount()
011eea92 UnityEngine.Internal.InputUnsafeUtility::GetAxis_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
011eeaf6 UnityEngine.Internal.InputUnsafeUtility::GetButton_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
011eeb5c UnityEngine.Rigidbody2D::get_position_Injected(System.IntPtr,UnityEngine.Vector2&)
011eebaf UnityEngine.Rigidbody2D::get_linearVelocity_Injected(System.IntPtr,UnityEngine.Vector2&)
011eec08 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsJoint_GetCallbackTarget_Injected(UnityEngine.LowLevelPhysics2D.PhysicsJoint&)
011eec97 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsWorld_IsValid_Injected(UnityEngine.LowLevelPhysics2D.PhysicsWorld&)
011eed1c UnityEngine.BoxCollider::set_center_Injected(System.IntPtr,UnityEngine.Vector3&)
011eed6d UnityEngine.CapsuleCollider::get_center_Injected(System.IntPtr,UnityEngine.Vector3&)
011eedc2 UnityEngine.CharacterController::get_slopeLimit_Injected(System.IntPtr)
011eee0a UnityEngine.Collider::get_isTrigger_Injected(System.IntPtr)
011eee46 UnityEngine.ConfigurableJoint::set_xDrive_Injected(System.IntPtr,UnityEngine.JointDrive&)
011eeea0 UnityEngine.ConfigurableJoint::set_yDrive_Injected(System.IntPtr,UnityEngine.JointDrive&)
011eeefa UnityEngine.ConfigurableJoint::set_rotationDriveMode_Injected(System.IntPtr,UnityEngine.RotationDriveMode)
011eef65 UnityEngine.Physics::GetColliderByInstanceID_Injected(UnityEngine.EntityId&)
011eefb2 UnityEngine.Joint::get_connectedAnchor_Injected(System.IntPtr,UnityEngine.Vector3&)
011ef006 UnityEngine.Rigidbody::set_angularDamping_Injected(System.IntPtr,System.Single)
011ef056 UnityEngine.Rigidbody::set_solverVelocityIterations_Injected(System.IntPtr,System.Int32)
011ef0af UnityEngine.Rigidbody::AddRelativeTorque_Injected(System.IntPtr,UnityEngine.Vector3&,UnityEngine.ForceMode)
011ef11b UnityEngine.TextCore.LowLevel.FontEngine::GetAllPairAdjustmentRecords_Injected(UnityEngine.Bindings.BlittableArrayWrapper&)
011ef197 UnityEngine.TextCore.Text.TextLib::GetInstance_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
011ef1f9 UnityEngine.TextGenerator::get_characterCount_Injected(System.IntPtr)
011ef23f UnityEngine.UIElements.Layout.LayoutNative::CalculateLayout(System.IntPtr,System.Single,System.Single,System.Int32,System.IntPtr,System.IntPtr)
011ef2cf UnityEngine.CanvasRenderer::set_cullTransparentMesh_Injected(System.IntPtr,System.Boolean)
011ef32a UnityEngine.Canvas::get_additionalShaderChannels_Injected(System.IntPtr)
011ef373 UnityEngine.Canvas::GetETC1SupportedCanvasMaterial_Injected()
011ef3b1 UnityEngine.Networking.UnityWebRequest::SetUploadHandler_Injected(System.IntPtr,System.IntPtr)
011ef410 UnityEngine.XR.InputDevices::TryGetFeatureValue_Vector3f_Injected(System.UInt64,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Vector3&)
011ef49f UnityEngine.XR.XRDisplaySubsystem::set_scaleOfAllRenderTargets_Injected(System.IntPtr,System.Single)
011ef504 WebView_setFocused
011ef517 Oculus.Interaction.Samples.dll
011ef536 System.Numerics.dll
011ef54a Unity.Burst.Unsafe.dll
011ef561 UnityEngine.VFXModule.dll
011ef57b -resources.dat
011ef58a unicode_2_0_utf_8
011ef59c .cctor
011ef5a7 InternalArray__IReadOnlyCollection_
011ef5cb C:/Program Files/Unity/Hub/Editor/6000.3.7f1/Editor/Data/il2cpp/libil2cpp/os/ClassLibraryPAL/pal_unused.cpp(22) : Unsupported internal call for IL2CPP:SystemNative_FStat2 - Not implemented
011ef688 C:/Program Files/Unity/Hub/Editor/6000.3.7f1/Editor/Data/il2cpp/libil2cpp/os/ClassLibraryPAL/pal_unused.cpp(36) : Unsupported internal call for IL2CPP:GlobalizationNative_GetTimeZoneDisplayName - Not implemented
011ef75c ArgumentNullException
011ef772 UnauthorizedAccessException
011ef78e Object has not been locked by this thread.
011ef7b9 InternalThread
011ef7c8 UInt32Enum
011ef7d3 GC_init_gcj_malloc: bad index
011ef7f5 GC Warning: Header allocation failed: dropping block
011ef82b Abandoning stopped marking after %llu nanoseconds (attempt %d)
011ef86b GC_printf clobbered stack
011ef885 ---------- End address map ----------
011ef8ac pthread_kill failed at suspend: errcode= %d
011ef8d9 buffer error
011ef8e6 Address unreachable
011ef8fa  (0x%08x)
011ef904  (errno:0x%08x)
011ef914 Unknown error %d
011ef929 __cxa_guard_acquire
011ef93d noexcept 
011ef947 operator delete
011ef957  at offset 
011ef963 allocator
011ef96d unsigned int
011ef97a actions & (_UA_SEARCH_PHASE | _UA_HANDLER_FRAME | _UA_FORCE_UNWIND)
011ef9be libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
011efa1d ovrAudio_DestroyAudioMaterial
011efa3b ovrAudio_GetRaycastHits
011efa53 property_bag_free_string
011efa6c recognizer_stop_continuous_recognition_async
011efa99 isdk_FingerPinchGrabAPI_GetFingerGrabScore
011efac4 ovrLipSyncDll_CreateContextEx
011efae2 ovr_Voip_GetOutputBufferMaxSize
011efb02 ovr_Voip_GetSyncTimestampDifference
011efb26 ovr_Voip_GetSystemVoipStatus
011efb43 ovr_Cowatching_RequestToPresent
011efb63 ovr_GroupPresence_LaunchRejoinDialog
011efb88 ovr_Leaderboard_GetEntries
011efba3 ovr_Livestreaming_StartStream
011efbc1 ovr_User_GetBlockedUsers
011efbda ovr_ApplicationVersion_GetLatestName
011efbff ovr_LaunchDetails_GetDestinationApiName
011efc27 ovr_Message_GetBlockedUserArray
011efc47 ovr_Message_GetNetSyncConnection
011efc68 ovr_Message_GetPushNotificationResult
011efc8e ovr_Message_GetUserArray
011efca7 ovr_Message_GetUserCapabilityArray
011efcca ovr_Microphone_SetAcceptableRecordingDelayHint
011efcf9 ovr_Purchase_GetSKU
011efd0d ovr_PurchaseArray_HasNextPage
011efd2b ovr_AbuseReportOptions_Create
011efd49 ovr_RichPresenceOptions_SetDeeplinkMessageOverride
011efd7c ovrp_GetSystemDisplayFrequency
011efd9b ovrp_GetControllerHapticsState
011efdba ovrp_SetOverlayQuad3
011efdcf ovrp_SetHeadPoseModifier
011efde8 ovrp_Media_IsMrcActivated
011efe02 ovrp_GetNativeOpenXRHandles
011efe1e ovrp_DestroyInsightTriangleMesh
011efe3e ovrp_UnityOpenXR_OnAppSpaceChange
011efe60 ovrp_RetrieveSpaceDiscoveryResults
011efe83 ovrp_GetOpenXRInstanceProcAddrFunc
011efea6 ovrp_GetEnvironmentRaycastSupported
011efeca UnityOpenXRHands
011efedb UnityMetaOpenXR_CpuImage_CreateAsyncConversionRequest
011eff11 UnityOpenXRMeta_OpenXRLifeCycle_OnAppSpaceChange
011eff42 UnityOpenXRMeta_OpenXRLifeCycle_OnInstanceDestroy
011eff74 UnityMetaQuest_xrCreatePassthroughLayerFB
011eff9e UnityOpenXRMeta_Plane_ReleaseChanges
011effc3 NativeConfig_IsSessionFocused
011effe1 EXT_spatial_entity_xrCreateSpatialContextCompleteEXT
011f0016 EXT_spatial_entity_xrQuerySpatialComponentDataEXT
011f0048 EXT_spatial_entity_xrDestroySpatialSnapshotEXT
011f0077 MockRuntime_PerformanceSettings_CauseNotification
011f00a9 MockRuntime_IsAndroidThreadTypeRegistered
011f00d3 EndDataAccess
011f00e1 DynamicResolution_IsAutomaticDynamicResolutionScalingSupported
011f0120 NativeConfig_SetProcAddressPtrAndLoadStage1
011f014c UnityEngine.AI.NavMeshAgent::get_remainingDistance_Injected(System.IntPtr)
011f0197 UnityEngine.AndroidJNI::CallVoidMethodUnsafe(System.IntPtr,System.IntPtr,UnityEngine.jvalue*)
011f01f5 UnityEngine.AndroidJNI::SetStaticSByteField(System.IntPtr,System.IntPtr,System.SByte)
011f024b UnityEngine.AndroidJNI::SetIntArrayElement(System.IntPtr,System.Int32,System.Int32)
011f029f UnityEngine.AndroidJNI::ThrowNew_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
011f0301 UnityEngine.AndroidJNI::GetFieldID_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&)
011f038e UnityEngine.AndroidJNI::GetStringFieldInternal_Injected(System.IntPtr,System.IntPtr,UnityEngine.AndroidJNI/JStringBinding&)
011f040a UnityEngine.AndroidJNI::CallStaticStringMethodUnsafeInternal_Injected(System.IntPtr,System.IntPtr,UnityEngine.jvalue*,UnityEngine.AndroidJNI/JStringBinding&)
011f04a8 UnityEngine.AnimationState::set_wrapMode_Injected(System.IntPtr,UnityEngine.WrapMode)
011f04fe UnityEngine.Animator::GetAnimatorTransitionInfo_Injected(System.IntPtr,System.Int32,UnityEngine.AnimatorTransitionInfo&)
011f0577 UnityEngine.Avatar::Internal_GetAxisLength_Injected(System.IntPtr,System.Int32)
011f05c7 UnityEngine.AudioSource::set_spatialize_Injected(System.IntPtr,System.Boolean)
011f0616 UnityEngine.AudioSource::set_dopplerLevel_Injected(System.IntPtr,System.Single)
011f0666 Unity.Profiling.LowLevel.Unsafe.ProfilerRecorderHandle::GetDescriptionInternal_Injected(Unity.Profiling.LowLevel.Unsafe.ProfilerRecorderHandle&,Unity.Profiling.LowLevel.Unsafe.ProfilerRecorderDescription&)
011f0734 UnityEngine.Sprite::GetPackingRotation_Injected(System.IntPtr)
011f0773 UnityEngine.AnimationCurve::GetHashCode_Injected(System.IntPtr)
011f07b3 UnityEngine.AnimationCurve::SmoothTangents_Injected(System.IntPtr,System.Int32,System.Single)
011f0811 UnityEngine.Application::get_isBatchMode()
011f083c UnityEngine.Camera::get_stereoEnabled_Injected(System.IntPtr)
011f087a UnityEngine.ReflectionProbe::set_center_Injected(System.IntPtr,UnityEngine.Vector3&)
011f08cf UnityEngine.RectOffset::get_vertical_Injected(System.IntPtr)
011f090c UnityEngine.ScalableBufferManager::ResizeBuffers(System.Single,System.Single)
011f095a UnityEngine.ColorGamutUtility::GetWhitePoint(UnityEngine.ColorGamut)
011f099f UnityEngine.TrailRenderer::set_endWidth_Injected(System.IntPtr,System.Single)
011f09ed UnityEngine.Renderer::set_enabled_Injected(System.IntPtr,System.Boolean)
011f0a36 UnityEngine.Material::SetIntImpl_Injected(System.IntPtr,System.Int32,System.Int32)
011f0a89 UnityEngine.Mesh::GetIndicesImpl_Injected(System.IntPtr,System.Int32,System.Boolean,System.Int32,UnityEngine.Bindings.BlittableArrayWrapper&)
011f0b17 UnityEngine.Mesh::get_vertexCount_Injected(System.IntPtr)
011f0b51 UnityEngine.Mesh/MeshData::GetVertexBufferCount(System.IntPtr)
011f0b90 UnityEngine.Texture2D::get_isReadable_Injected(System.IntPtr)
011f0bce UnityEngine.Texture3D::GetImageData_Injected(System.IntPtr)
011f0c0a UnityEngine.Mathf::HalfToFloat(System.UInt16)
011f0c38 UnityEngine.PlayerConnectionInternal::Initialize()
011f0c6b UnityEngine.PlayerPrefs::GetFloat_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,System.Single)
011f0cce UnityEngine.Random::get_state_Injected(UnityEngine.Random/State&)
011f0d10 UnityEngine.Behaviour::get_enabled_Injected(System.IntPtr)
011f0d4b UnityEngine.GameObject::CompareTag_Internal_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
011f0db8 UnityEngine.MonoBehaviour::get_didStart_Injected(System.IntPtr)
011f0df8 UnityEngine.Object::Internal_CloneSingle_Injected(System.IntPtr)
011f0e39 UnityEngine.ComputeShader::HasKernel_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
011f0e9f UnityEngine.SystemInfo::GetCopyTextureSupport()
011f0ecf UnityEngine.SystemInfo::SupportsMultiview()
011f0efb UnityEngine.SystemInfo::SupportsMultisampleResolveStencil()
011f0f37 UnityEngine.TouchScreenKeyboard::IsInPlaceEditingAllowed()
011f0f72 UnityEngine.TouchScreenKeyboard::GetSelection(System.Int32&,System.Int32&)
011f0fbd UnityEngine.Transform::get_rotation_Injected(System.IntPtr,UnityEngine.Quaternion&)
011f1011 UnityEngine.Jobs.TransformAccess::SetPositionAndRotation_Internal(UnityEngine.Jobs.TransformAccess&,UnityEngine.Vector3&,UnityEngine.Quaternion&)
011f10a3 UnityEngine.Playables.PlayableHandle::GetPlayableType()
011f10db UnityEngine.Rendering.CommandBuffer::Internal_DrawProceduralIndirect_Injected(System.IntPtr,UnityEngine.Matrix4x4&,System.IntPtr,System.Int32,UnityEngine.MeshTopology,System.IntPtr,System.Int32,System.IntPtr)
011f11ac UnityEngine.Rendering.CommandBuffer::Internal_DrawProceduralIndirectGraphicsBuffer_Injected(System.IntPtr,UnityEngine.Matrix4x4&,System.IntPtr,System.Int32,UnityEngine.MeshTopology,System.IntPtr,System.Int32,System.IntPtr)
011f128b UnityEngine.Rendering.CommandBuffer::Blit_Texture_Injected(System.IntPtr,System.IntPtr,UnityEngine.Rendering.RenderTargetIdentifier&,System.IntPtr,System.Int32,UnityEngine.Vector2&,UnityEngine.Vector2&,System.Int32,System.Int32)
011f1370 Unity.Hierarchy.HierarchyNodeTypeHandlerBase::GetNodeTypeName_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
011f13ef UnityEngine.GUIStyleState::Init()
011f1411 UnityEngine.GUIStyleState::Cleanup_Injected(System.IntPtr)
011f144c UnityEngine.GUIStyle::get_fixedWidth_Injected(System.IntPtr)
011f1489 UnityEngine.Input::ResetInputAxes()
011f14ad UnityEngine.Internal.InputUnsafeUtility::GetAxisRaw_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
011f1514 UnityEngine.ParticleSystem/MainModule::get_startSpeedMultiplier()
011f1556 UnityEngine.ParticleSystem/MainModule::get_startSizeYMultiplier()
011f1598 UnityEngine.ParticleSystem/ShapeModule::get_meshRenderer_Injected(UnityEngine.ParticleSystem/ShapeModule&)
011f1603 UnityEngine.ParticleSystem/CustomDataModule::SetColorInternal_Injected(UnityEngine.ParticleSystem/CustomDataModule&,UnityEngine.ParticleSystemCustomData,UnityEngine.ParticleSystem/MinMaxGradientBlittable&)
011f16d1 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsJoint_IsValid_Injected(UnityEngine.LowLevelPhysics2D.PhysicsJoint&)
011f1756 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::SliderJoint_GetDefaultDefinition_Injected(System.Boolean,UnityEngine.LowLevelPhysics2D.PhysicsSliderJointDefinition&)
011f1806 UnityEngine.CapsuleCollider::set_center_Injected(System.IntPtr,UnityEngine.Vector3&)
011f185b UnityEngine.CharacterController::get_center_Injected(System.IntPtr,UnityEngine.Vector3&)
011f18b4 UnityEngine.Physics::Query_ClosestPoint_Injected(System.IntPtr,UnityEngine.Vector3&,UnityEngine.Quaternion&,UnityEngine.Vector3&,UnityEngine.Vector3&)
011f194b UnityEngine.Rigidbody::set_solverIterations_Injected(System.IntPtr,System.Int32)
011f199c UnityEngine.Rigidbody::get_maxLinearVelocity_Injected(System.IntPtr)
011f19e1 UnityEngine.TextCore.LowLevel.FontEngine::TryGetGlyphWithUnicodeValue_Internal(System.UInt32,UnityEngine.TextCore.LowLevel.GlyphLoadFlags,UnityEngine.TextCore.LowLevel.GlyphMarshallingStruct&)
011f1aa2 UnityEngine.TextCore.Text.FontAsset::UpdateRenderMode(System.IntPtr,UnityEngine.TextCore.LowLevel.GlyphRenderMode)
011f1b15 UnityEngine.TextCore.Text.TextSelectionService::NextCodePointIndex(System.IntPtr,System.Int32)
011f1b74 UnityEngine.Canvas::get_referencePixelsPerUnit_Injected(System.IntPtr)
011f1bbb UnityEngine.Canvas::set_pixelPerfect_Injected(System.IntPtr,System.Boolean)
011f1c07 UnityEngine.Networking.UploadHandler::ReleaseFromScripting_Injected(System.IntPtr)
011f1c5a UnityEngine.WheelCollider::set_brakeTorque_Injected(System.IntPtr,System.Single)
011f1cab UnityEngine.XR.XRDisplaySubsystem/XRRenderPass::GetRenderParameter_Injected(UnityEngine.XR.XRDisplaySubsystem/XRRenderPass&,System.IntPtr,System.Int32,UnityEngine.XR.XRDisplaySubsystem/XRRenderParameter&)
011f1d78 WebView_canGoBack
011f1d8a Unity.ProBuilder.dll
011f1d9f Generic class count: 
011f1db5 Object does not match target type.
011f1dd8 csascii
011f1de0 C:/Program Files/Unity/Hub/Editor/6000.3.7f1/Editor/Data/il2cpp/libil2cpp/icalls/mscorlib/System.Threading/NativeEventCalls.cpp(40) : Unsupported internal call for IL2CPP:NativeEventCalls::CreateEvent_internal - "Named events are not supported."
011f1ed6  is not struct
011f1ee7 1.3.1-unity
011f1ef3 System.Threading
011f1f04 java/util/Locale
011f1f15 .bundle
011f1f1d >))]
011f1f22 Type must derive from Delegate.
011f1f42 publickey
011f1f4c windowsruntimemetadata
011f1f63 UIntPtr
011f1f6b CustomAttributeData
011f1f82 UnhandledException
011f1f95 EventArgs
011f1f9f Too many heap sections: Increase MAXHINCR or MAX_HEAP_SECTS
011f1fdc ***Heap sections:
011f1fef getpagesize failed
011f2002 insufficient memory
011f2016 Unsupported alignment
011f202c vector
011f2037 w+bxe
011f203d Wednesday
011f204f 'block-literal'
011f205f basic_iostream
011f2078 unknown register
011f2089 OpusDecodeFloat
011f2099 ovrAudio_ControlVolumeGetFadeDistance
011f20bf translation_text_result_get_translation_count
011f20ed isdk_FingerPalmGrabAPI_GetFingerIsGrabbingChanged
011f211f ovr_GetLoggedInUserLocale
011f2139 ovr_Party_PluginGetVoipPassthrough
011f215c ovr_Voip_GetRemoteBitrate
011f2176 ovr_Voip_SetNewConnectionOptions
011f2197 ovr_Avatar_UpdateMetaData
011f21b1 ovr_PushNotification_Register
011f21cf ovr_AchievementDefinition_GetBitfieldLength
011f21fb ovr_ApplicationInvite_GetIsActive
011f221d ovr_ApplicationInviteArray_GetElement
011f2243 ovr_ApplicationVersion_GetCurrentName
011f2269 ovr_AssetFileDownloadCancelResult_GetFilepath
011f2297 ovr_DataStore_GetNumKeys
011f22b0 ovr_ManagedInfo_GetEmail
011f22c9 ovr_Message_GetLaunchUnblockFlowResult
011f22f0 ovr_NetSyncSessionsChangedNotification_GetConnectionId
011f2327 ovr_Purchase_GetReportingId
011f2343 ovr_AvatarEditorOptions_Create
011f2362 ovrp_GetAudioOutId
011f2375 ovrp_GetTrackingOrientationEnabled
011f2398 ovrp_SetAppMonoscopic
011f23ae ovrp_SetColorScaleAndOffset
011f23ca ovrp_GetUseOverriddenExternalCameraStaticPose
011f23f8 ovrp_GetNativeXrApiType
011f2410 ovrp_SetKeyboardOverlayUV
011f242a ovrp_UnityOpenXR_OnSessionDestroy
011f244c ovrp_CreateVirtualKeyboard
011f2467 ovrp_SetFoveationEyeTracked
011f2483 ovrp_GetCurrentInteractionProfile
011f24a5 ovrp_CreateDynamicObjectTracker
011f24c5 UnityOpenXRMeta_OpenXRLifeCycle_OnSystemChange
011f24f4 UnityOpenXRMeta_SystemProperties_IsEnvironmentRaycastSupported
011f2533 UnityOpenXRMeta_XrFuncTable_ClearCachedFunc
011f255f NativeConfig_GetAllowRecentering
011f2580 NativeConfig_SetMultiviewRenderRegionsOptimizationMode
011f25b7 DiagnosticReport_DumpReportWithReason
011f25dd main_LoadOpenXRLibrary
011f25f4 OpenXRInputProvider_SendHapticImpulseNoISX
011f261f NativeConfig_GetFormFactor
011f263a UnityEngine.AndroidJNI::GetVersion()
011f265f UnityEngine.AndroidJNI::GetQueueGlobalRefsCount()
011f2691 UnityEngine.AndroidJNI::CallStaticIntMethodUnsafe(System.IntPtr,System.IntPtr,UnityEngine.jvalue*)
011f26f4 UnityEngine.AndroidJNI::GetStaticFloatField(System.IntPtr,System.IntPtr)
011f273d UnityEngine.AndroidJNI::ToDoubleArray(System.Double*,System.Int32)
011f2780 UnityEngine.AndroidJNI::GetFloatArrayElement(System.IntPtr,System.Int32)
011f27c9 UnityEngine.AndroidJNI::GetDoubleArrayElement(System.IntPtr,System.Int32)
011f2813 UnityEngine.Animator::get_deltaRotation_Injected(System.IntPtr,UnityEngine.Quaternion&)
011f286b UnityEngine.Animator::get_applyRootMotion_Injected(System.IntPtr)
011f28ad UnityEngine.AudioSource::UnPause_Injected(System.IntPtr)
011f28e6 UnityEngine.AudioSource::set_priority_Injected(System.IntPtr,System.Int32)
011f2931 UnityEngine.Microphone::GetMicrophoneDeviceIDFromName_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
011f299a UnityEngine.Audio.AudioMixer::SetFloat_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,System.Single)
011f2a10 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::CreateCategory__Unmanaged(System.Byte*,System.Int32,Unity.Profiling.ProfilerCategoryColor)
011f2aa2 UnityEngine.Sprite::GetPacked_Injected(System.IntPtr)
011f2ad8 UnityEngine.Sprite::GetTextureRect_Injected(System.IntPtr,UnityEngine.Rect&)
011f2b25 UnityEngine.Sprite::GetInnerUVs_Injected(System.IntPtr,UnityEngine.Vector4&)
011f2b72 UnityEngine.SortingLayer::GetLayerValueFromID(System.Int32)
011f2bae UnityEngine.Camera::set_curvature_Injected(System.IntPtr,UnityEngine.Vector2&)
011f2bfd UnityEngine.Camera::GetCullingParameters_Internal_Injected(System.IntPtr,System.Boolean,UnityEngine.Rendering.ScriptableCullingParameters&,System.Int32)
011f2c96 UnityEngine.Gizmos::DrawWireMesh_Injected(System.IntPtr,System.Int32,UnityEngine.Vector3&,UnityEngine.Quaternion&,UnityEngine.Vector3&)
011f2d1e UnityEngine.Graphics::get_activeTier()
