0000027c Android
0018e5f2 UnityEngine.Connect.UnityConnectSettings::set_testMode
0018e629 UnityEngine.Advertisements.UnityAdsSettings::SetGameId_Injected
0018e669 UnityEngine.Networking.CertificateHandler::ReleaseFromScripting_Injected
0018e6b2 UnityEngine.Analytics.CustomEventData::AddBool_Injected
0018e6ea UnityEngine.Analytics.Analytics::set_deviceStatsEnabledInternal
0018e72a Unity.Audio.DSPCommandBlockInternal::Internal_SetAttenuation
0018e767 UnityEngine.Playables.PlayableDirector::Play_Injected
0018e79d UnityEngine.GridLayout::get_cellSwizzle_Injected
0018e7ce Unity.Hierarchy.Hierarchy::GetPath_Injected
0018e7fa Unity.Hierarchy.HierarchyFlattened::GetParent_Injected
0018e831 Unity.Hierarchy.HierarchyViewModel::ToggleFlagsRecursiveNode_Injected
0018e877 Unity.Hierarchy.HierarchyViewModel::ToggleFlagsRecursiveNodes_Injected
0018e8be Unity.Hierarchy
0018e8ce UnityEngine.TextGenerator::GetLinesArray_Injected
0018e900 UnityEngine.Font::Internal_CreateDynamicFont
0018e92d UnityEngine.CanvasRenderer::get_absoluteDepth_Injected
0018e964 UnityEngine.CanvasRenderer::GetInheritedAlpha_Injected
0018e99b UnityEngine.Canvas::get_vertexColorAlwaysGammaSpace_Injected
0018e9d8 UnityEngine.Canvas::set_sortingOrder_Injected
0018ea06 Internal error getting touch count.
0018ea2a Internal error getting pen event count.
0018ea52 UnityEngine.Input::GetKeyUpInt
0018ea71 UnityEngine.Input::set_eatKeyPressOnTextFieldFocus
0018eaa4 UnityEngine.Internal.InputUnsafeUtility::GetKeyDownString__Unmanaged
0018eae9 UnityEngine.TextCore.LowLevel.FontEngine::GetAllMultipleSubstitutionRecords
0018eb35 UnityEngine.TextCore.Text.TextGenerationInfo::Destroy
0018eb6b UnityEngine.TextCore.Text.TextGenerationInfo::DestroyAllTempAllocations
0018ebb3 UnityEngine.TextCore.Text.TextSelectionService::GetCursorLogicalIndexFromPosition_Injected
0018ec0e UnityEngine.TextCore.Text.TextSelectionService::SelectCurrentParagraph
0018ec55 UnityEngine.GUI::get_backgroundColor_Injected
0018ec83 UnityEngine.GUIDebugger::LogLayoutEndGroup
0018ecae UnityEngine.GUIStyleState::get_background_Injected
0018ece1 UnityEngine.GUIStyle::get_contentOffset_Injected
0018ed12 UnityEngine.GUIStyle::set_contentOffset_Injected
0018ed43 UnityEngine.GUIStyle::set_fontSize_Injected
0018ed6f UnityEngine.GUIStyle::Internal_Draw2_Injected
0018ed9d UnityEngine.UIElements.UIPainter2D::Fill_Injected
0018edcf UnityEngine.UIElements.UIElementsRuntimeUtilityNative::RegisterRenderingCallbacks
0018ee21 UnityEngine.UIElements.UIR.Utility::DebugIsMainThread
0018ee57 UnityEngine.LocalizationAsset::get_isEditorAsset_Injected
0018ee94 UnityObjectTests::ParameterUnityObjectVector(param.size)
0018eecd ValueTypeListOfTTests::ParameterListOfIntPassNullNoThrow array size is 0
0018ef16 ValueTypeListOfTTests::ParameterListOfIntNativeAllocateSmaller
0018ef55 ValueTypeListOfTTests::ParameterListOfCornerCaseStructReadWrite index 0 .cVal
0018efa3 UnityEngine.StringTests::ParameterStructCoreString_Injected
0018efdf UnityEngine.StringTests::ParameterRefStringInNull_Injected
0018f01a UnityEngine.BlittableStructTests::ReturnStructFixedBuffer_Injected
0018f05d UnityEngine.UnityObjectTests::ReturnUnityObjectFakeNull_Injected
0018f09e UnityEngine.StructWithExternTests::ReturnInt
0018f0cb UnityEngine.ValueTypeSpanTests::ParameterEnumReadOnlySpan_Injected
0018f10e UnityEngine.ValueTypeListOfTTests::ParameterListOfIntNativeAttachOtherMemoryBlock_Injected
0018f169 UnityEngine.BlittableNestedCollectionMarshallerTests::PassInNestedArrays_Injected
0018f1bb UnityEngine.ParticleSystem/MainModule::set_startRotationMultiplier
0018f1fe UnityEngine.ParticleSystem/MainModule::set_playOnAwake
0018f235 UnityEngine.ParticleSystem/MainModule::get_ringBufferMode
0018f26f UnityEngine.ParticleSystem/EmissionModule::set_burstCount
0018f2a9 UnityEngine.ParticleSystem/ShapeModule::get_radiusSpeedMultiplier
0018f2eb UnityEngine.ParticleSystem/ShapeModule::get_boxThickness_Injected
0018f32d UnityEngine.ParticleSystem/ShapeModule::get_arcSpeedMultiplier
0018f36c UnityEngine.ParticleSystem/ShapeModule::set_position_Injected
0018f3aa UnityEngine.ParticleSystem/TriggerModule::get_inside
0018f3df UnityEngine.ParticleSystem/SubEmittersModule::SetSubEmitterSystem_Injected
0018f42a UnityEngine.ParticleSystem/SubEmittersModule::SetSubEmitterProperties
0018f470 UnityEngine.ParticleSystem/TextureSheetAnimationModule::get_timeMode
0018f4b5 UnityEngine.ParticleSystem/TextureSheetAnimationModule::set_numTilesY
0018f4fb UnityEngine.ParticleSystem/VelocityOverLifetimeModule::get_orbitalZMultiplier
0018f549 UnityEngine.ParticleSystem/InheritVelocityModule::get_curveBlittable_Injected
0018f597 UnityEngine.ParticleSystem/ForceOverLifetimeModule::set_xBlittable_Injected
0018f5e3 UnityEngine.ParticleSystem/SizeOverLifetimeModule::get_yMultiplier
0018f626 UnityEngine.ParticleSystem/SizeBySpeedModule::get_yBlittable_Injected
0018f66c UnityEngine.ParticleSystem/SizeBySpeedModule::set_zMultiplier
0018f6aa UnityEngine.ParticleSystem/NoiseModule::get_strengthYMultiplier
0018f6ea UnityEngine.ParticleSystem/NoiseModule::set_strengthZBlittable_Injected
0018f732 UnityEngine.ParticleSystem/NoiseModule::get_octaveMultiplier
0018f76f UnityEngine.ParticleSystem/LightsModule::get_rangeMultiplier
0018f7ac UnityEngine.Analytics.PerformanceReporting::get_enabled
0018f7e4 UnityEngine.Analytics.PerformanceReporting::get_graphicsInitializationFinishTime
0018f835 UnityEngine.PhysicsScene2D::IsValid_Internal_Injected
0018f86b UnityEngine.Physics2D::get_reuseCollisionCallbacks
0018f89e UnityEngine.Physics2D::get_minSubStepFPS
0018f8c7 UnityEngine.Physics2D::set_baumgarteScale
0018f8f1 UnityEngine.Physics2D::set_linearSleepTolerance
0018f921 UnityEngine.Rigidbody2D::set_freezeRotation_Injected
0018f956 UnityEngine.Rigidbody2D::set_excludeLayers_Injected
0018f98a UnityEngine.Collider2D::get_callbackLayers_Injected
0018f9be UnityEngine.CapsuleCollider2D::get_size_Injected
0018f9ef UnityEngine.PolygonCollider2D::CreateFromSprite_Internal_Injected
0018fa31 UnityEngine.FixedJoint2D::get_dampingRatio_Injected
0018fa65 UnityEngine.WheelJoint2D::GetMotorTorque_Injected
0018fa97 UnityEngine.PhysicsMaterial2D::get_bounceCombine_Injected
0018fad1 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsBody_SetBodyConstraints_Injected
0018fb33 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsBody_GetRotation_Injected
0018fb8e UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsBody_SetLinearDamping_Injected
0018fbee UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsBody_GetJoints_Injected
0018fc47 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsBody_GetOwner_Injected
0018fc9f UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PolygonGeometry_Transform_WithMatrix_Injected
0018fd07 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PolygonGeometry_CastShape_Injected
0018fd64 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsJoint_GetTorqueThreshold_Injected
0018fdc7 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::RelativeJoint_GetAngularVelocity_Injected
0018fe2b UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::SliderJoint_Create_Injected
0018fe81 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::HingeJoint_GetDefaultDefinition_Injected
0018fee4 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsShape_IsValid_Injected
0018ff3c UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsShape_GetRollingResistance_Injected
0018ffa1 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsShape_SetPreSolveCallbacks_Injected
00190006 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsShape_GetPerimeterProjected_Injected
0019006c UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsWorld_SetMaximumLinearSpeed_Injected
001900d2 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsWorld_SetTransformTweening_Injected
00190137 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsWorld_GetContactHitEvents_Injected
0019019b UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsWorld_DrawAllWorlds_Injected
001901f9 UnityEngine.LowLevelPhysics2D.PhysicsComposerScripting2D::PhysicsComposer_CreatePolygonGeometry_Injected
00190262 UnityEngine.U2D.SpriteShapeRenderer::set_maskInteraction_Injected
001902a4 UnityEngine.Tilemaps.Tilemap::set_animationFrameRate_Injected
001902e2 UnityEngine.Tilemaps.Tilemap::GetUsedTilesCount_Injected
0019031b UnityEngine.SpriteMask::set_isCustomRangeActive_Injected
00190354 UnityEngine.Terrain::set_treeDistance_Injected
00190383 UnityEngine.TerrainData::set_wavingGrassSpeed_Injected
001903ba UnityEngine.TerrainData::get_atlasFormat_Injected
001903ec UnityEngine.Networking.DownloadHandlerTexture::Create_Injected
0019042b UnityEngine.VFX.VFXManager::get_renderPipeSettingsPath_Injected
0019046b UnityEngine.VFX.VFXSpawnerState::set_totalTime_Injected
001904a3 UnityEngine.VFX.VisualEffect::UnregisterForProfiling_Injected
001904e1 UnityEngine.VFX.VisualEffect::SetFloat_Injected
00190511 UnityEngine.VFX.VisualEffect::GetCurrentBoundsPadding_Injected
00190550 UnityEngine.XR.Bone::Bone_TryGetRotation_Injected
00190582 UnityEngine.XR.Bone::Bone_TryGetChildBones_Injected
001905b6 UnityEngine.XR.InputDevices::GetDeviceSerialNumber_Injected
001905f2 UnityEngine.XR.XRSettings::set_useOcclusionMesh
00190622 UnityEngine.WheelCollider::set_forceAppPointDistance_Injected
00190660 UnityEngine.Experimental.Video.VideoClipPlayable::SetClipInternal_Injected
001906ab UnityEngine.Video.VideoPlayer::GetDirectAudioMute_Injected
001906e6 UnityEngineInternal.Video.VideoPlayback::IsReady_Injected
00190720 UnityEngine.WindZone::get_windPulseFrequency_Injected
00190756 hlslcc_var
00190761 vertexCount
00190770 NativeTest
0019077b Callback registration failed. Increase kMaxCallback.
001907b0 Layer index out of bounds
001907ca m_Layer
001907d2 TimeManager
001907de NavMeshProjectSettings
001907f5 There are conflicting definitions of the message: 
00190828 PPtr<Component>
00190838 xr-vulkan-extension-fragment-density-map-enabled
00190869 xr-require-backbuffer-textures
00190888 xr-request-additional-vulkan-graphics-queue
001908b6 The passed object to BurstCompilerService::CompileAsync is not a delegate
00190900 enable-file-read-metrics
00190919 %s, BeginSubPass: Input attachment %d of subpass %d is MSAA but you are trying to fetch it through frame buffer fetch emulation on a platform that has SystemInfo.supportsMultisampleAutoResolve=true. This is not supported, make the texture bindMS=true or don't use the texture as an input attachment.
00190a45 CubemapArray.CopyPixels with region called with identical source and destination element (srcElement %i, srcMip %i, dstElement %i, dstMip %i).
00190ad4 Graphics.CopyTexture(Texture, Texture) called with identical source and destination texture.
00190b31 Graphics.CopyTexture source and destination have different mipmap limits. Source %i, Destination %i
00190b95 Graphics.CopyTexture called with incompatible formats (src=%s, dst=%s).
00190bdd %s: GraphicsBuffer argument offset reads out of bound (offset=0x%x)
00190c21 Texture2D.GetPixels
00190c35 Texture3D.SetPixelData
00190c4c %s: size of data to be filled was larger than the size of data available in the source array. (Texture '%s')
00190cb9 Graphics.CopyTexture called with invalid source element index (got %i, have %i elements/layers)
00190d19 Graphics.CopyTexture called with invalid destination element index (got %i, have %i elements/layers)
00190d7e %s requires a successful material.SetPass before!
00190db0 GetPixel not allowed on native textures.
00190dd9 Releasing render texture that has a target bound as an active depth surface!
00190e26 m_BindMS
00190e2f Texture2DArray
00190e3e m_MipmapLimitGroupName
00190e55 ShaderAssetGUID %s (%lld) referenced in GraphicsStateCollection %s was not found
00190ea6 GraphicsState must have at least one valid subpass!
00190eda m_RenderStateMap
00190eeb ASTC decompression error (%d) for format %d %s: %s
00190f1e bytes[8]
00190f27 forceCullMode
00190f35 RenderStateInfo
00190f45  Deprecated
00190f51 m_TextureDimension
00190f64 AsyncGPUReadback - Texture is NULL
00190f87 Invalid tile Y index for sparse texture tile upload
00190fbb UnityAttenuation
00190fcc Unknown RenderingCommandBuffer command: %d (previous command: %d) in %s
00191014 DispatchCompute
00191024 Cross-fading from LOD%d to Culled is disabled.
00191053 fadeTransitionWidth
00191067 BeginRenderPass: MSAA sample count %d is not supported. Sample count must be 1, 2, 4 or 8.
001910c2 RenderPass: Missing EndRenderPass. It's required to end a RenderPass before calling ScriptableRenderContext.Submit
00191135 Trying to execute an invalid RendererList (type %s). RendererList can only be executed once, in the same frame as they are created and using the same ScriptableRenderContext they were created.
001911f6 numSamples cannot be greater than 1 as MSAA is not supported on 3D textures.
00191243 Sub-Texture updates are not supported on this device.
00191279 driverVersionString
0019128d world 2
00191295 world 35
0019129e world 68
001912a7 world 92
001912b3 joystick 3 button 7
001912c7 joystick 3 button 16
001912dc joystick 8 button 5
001912f0 joystick 10 button 10
00191306 joystick 11 button 1
0019131b joystick 11 button 10
00191331 joystick 12 button 4
00191346 joystick 13 button 11
0019135c joystick 14 button 8
00191375 descriptiveNegativeName
0019138d dead
00191392 com.unity.editor.internal-developer
001913b6 com.unity.editor.packages.bypasstrust
001913dc OnTriggerStay
001913ea JobQueue::CompleteManualJobFenceGroup was called on a fence that has already completed
00191441 Total: %f ms (FindLiveObjects: %f ms CreateObjectMapping: %f ms MarkObjects: %f ms  DeleteObjects: %f ms)
001914ad MemoryManager must be initialized at this point. Ensure MemoryManager::LateStaticInitialize() is called after boot.config is loaded.
0019153b Italian
00191543 Scene hierarchy path "
0019155a UnitySetEventQueue
0019156d UnityRenderEvent
0019157e GameSkin/button active.png
00191599 GameSkin/verticalslider.png
001915b5 Tile
001915ba PanelInputConfiguration
001915d2 sharedassets0.assets
001915e7 App Resident Memory
001915fb VMWare
00191602 Builtin property is out of bound of the cbuffer
00191632 Inconsistent binding slot across all variants
00191660 UnityStereoGlobals_LeftRight
0019167d Expected size of UnityStereoGlobals constant buffer is %i, but found %i in shader '%s'. Stereo rendering may not work.
001916f4 Legacy Shaders/Reflective/Specular
00191717 Self-Illumin/Bumped Specular
00191734 geometry
0019173d m_ObjectToName
0019174c Hidden/Internal-StencilWrite
00191769 ShaderVariantCollection
00191781 UNITY_DEVICE_SUPPORTS_WAVE_8
0019179e ShaderKeywordSet has been created manually. This is not supported. Operations on this object will have no effect.
00191810 propertySheetType
00191822 resourceReflectionData
00191839 RayTracingShaderBuiltinSampler
00191858 bad_optional_access was thrown in -fno-exceptions mode
0019188f OVERLAY
00191897 A non-multisampled texture being bound to a multisampled sampler. Disabling in order to avoid undefined behavior. Please enable the bindMS flag on the texture.
00191937 Not allowed to write to a readonly ThreadedBlockAllocatingBuffer
00191978 OnTransformParentChanged
00191991 Adding null Transform to TransformAccessArray will result in degraded performance.
001919e4 CreateDirectory '%s' failed: %s (current dir: %s)
00191a17 5.x.x
00191a1d Memory
00191a24 Setting the Material property is not supported for Colliders of type %s.
00191a6d The maximum limit of ArticulationBody hierarchy size is reached: hierarchy of articulations can't have more than 256 ArticulationBody nodes!
00191afa gBodyChangeHandleR
00191b0d [Physics::Module] Cleanup current backend.
00191b39 m_SwingY
00191b42 m_Gravity
00191b4c ConstantForce requires a Rigidbody component, but non is present.
00191b8e Unable to retrieve Vertex Data from mesh "%s". Please make sure that mesh has Read/Write enabled.
00191bf0 Null list node while cleaning up non-convex meshes!
00191c24 m_TargetRotation
00191c35 bounceCombine
00191c43 unity_UseLinearSpace
00191c58 Unable to set Indirect Scale. Please set up a new Lighting Settings asset in the Lighting Settings Window. 
00191cc4 _HighlightAlpha
00191cd4  Charting
00191cde vkGetPhysicalDeviceFeatures
00191cfa vkCmdSetStencilWriteMask
00191d13 vkCmdClearAttachments
00191d29 OnBehaviourDelay
00191d3a inherited
00191d44 Unable to find method %s in [%s]%s.%s
00191d6a Char
00191d6f UnityEngine.dll
00191d7f UnityEditor.
00191d8c DISABLED API, OBJECT_DESTROYIMMEDIATE
00191db2 il2cpp: function il2cpp_memory_pool_set_region_size not found
00191df1 il2cpp: function il2cpp_class_is_inflated not found
00191e26 il2cpp: function il2cpp_class_get_element_class not found
00191e61 il2cpp: function il2cpp_class_get_assemblyname not found
00191e9b il2cpp_gc_disable
00191ead il2cpp_unity_liveness_calculation_from_root
00191ed9 il2cpp: function il2cpp_unity_liveness_free_struct not found
00191f17 il2cpp: function il2cpp_method_get_token not found
00191f4b il2cpp_type_get_reflection_name
00191f6b il2cpp: function il2cpp_image_get_assembly not found
00191fa1 OnRenderImage
00191faf OnGUI
00191fb5 m_ScriptingClassIdentifier
00191fd0 Serialization depth limit %i exceeded at '%s'. There may be an object composition cycle in one or more of your serialized classes. Consider rearranging data or use `[SerializeReference]`. 
0019208e Serialization hierarchy:
001920aa key4
001920af key7
001920b4 m_FixedHeight
001920c2 resS
001920c7 .v2.playerprefs
001920d7 EGL_SUCCESS: The last function succeeded without error.
0019210f EGL_NOT_INITIALIZED: EGL is not initialized, or could not be initialized, for the specified EGL display connection.
00192183 EGL_CONTEXT_LOST: A power management event has occurred. The application must destroy all contexts and reinitialise OpenGL ES state and objects to continue rendering.
0019222a joystick %d button %d
00192240 android-render-service-mode
0019225c pauseARCore
00192268 LocationTracker::%s(%.00f)
00192284 Noto Sans CJK JP
00192295 fileset
0019229d ja-jp
001922a3 zh-sg
001922a9 /proc/cpuinfo
001922bf ro.product.cpu.abilist
001922d6 ja-JP
001922dc lv-LV
001922e2 DisplayManager: External display attached
