0000027c Android
000178da burst.initialize.statics.8f37a29b850e64637b028e3529fedcf1
00017914 1d663b8d3110406501ef71e24cbc8c20
00017935 Unity.Collections.LowLevel.Unsafe.UnsafeStream, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Deallocate(Unity.Collections.LowLevel.Unsafe.UnsafeStream*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d37b24dcc292cf7df8b010d2b5ad53af from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00017b04 burst.initialize.externals.1d663b8d3110406501ef71e24cbc8c20
00017b40 burst.initialize.statics.1d663b8d3110406501ef71e24cbc8c20
00017b7a bbc02d5a9c70b0664ebdac63b252eb5c
00017b9b UnityEngine.Rendering.GPUResidentDrawerBurst+FindUnsupportedRenderers_000000EB$BurstDirectCall, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null unsupportedMaterials, Unity.Collections.NativeArray`1+ReadOnly[[UnityEngine.Rendering.SmallEntityIdArray, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null materialIDArrays, Unity.Collections.NativeArray`1+ReadOnly[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rendererGroups, Unity.Collections.NativeList`1[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null unsupportedRenderers) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8d12d65b061ef63be4f45f06983e7356 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001811d burst.initialize.externals.bbc02d5a9c70b0664ebdac63b252eb5c
00018159 burst.initialize.statics.bbc02d5a9c70b0664ebdac63b252eb5c
00018193 burst.initialize.externals.cf1f55f4d0e7ff667d7f2d581f72d66e
000181cf burst.initialize.statics.cf1f55f4d0e7ff667d7f2d581f72d66e
00018209 cf1f55f4d0e7ff667d7f2d581f72d66e
0001822a 59142aef52ef9b6ab273da58974494a1
0001824b burst.initialize.externals.59142aef52ef9b6ab273da58974494a1
00018287 burst.initialize.statics.59142aef52ef9b6ab273da58974494a1
000182c1 7cc5f3a00f14376bdb7c633e66b0a186
000182e2 burst.initialize.externals.7cc5f3a00f14376bdb7c633e66b0a186
0001831e burst.initialize.statics.7cc5f3a00f14376bdb7c633e66b0a186
00018358 146d673542c6f96cc1fc581c40408e2c
00018379 burst.initialize.externals.146d673542c6f96cc1fc581c40408e2c
000183b5 burst.initialize.statics.146d673542c6f96cc1fc581c40408e2c
000183ef 18315121a9f14c7140ec55ec386d5f0f
00018410 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[UnityEngine.Rendering.BatchMaterialID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAddAtomic(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, UnityEngine.Rendering.BatchMaterialID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null item, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threadIndex) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d37b24dcc292cf7df8b010d2b5ad53af from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00018829 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[UnityEngine.Rendering.GPUDrivenPackedMaterialData, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAddAtomic(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, UnityEngine.Rendering.GPUDrivenPackedMaterialData, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null item, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threadIndex) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d37b24dcc292cf7df8b010d2b5ad53af from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00018c5a burst.initialize.externals.18315121a9f14c7140ec55ec386d5f0f
00018c96 burst.initialize.statics.18315121a9f14c7140ec55ec386d5f0f
00018cd0 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[UnityEngine.Rendering.BatchMaterialID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AllocEntry(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threadIndex) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d37b24dcc292cf7df8b010d2b5ad53af from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00019001 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[UnityEngine.Rendering.GPUDrivenPackedMaterialData, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AllocEntry(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threadIndex) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d37b24dcc292cf7df8b010d2b5ad53af from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001933e 68a8ea65a4f1ea752d1138be3be73a9a
0001935f Unity.Collections.UnsafeQueueData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.DeallocateQueue(Unity.Collections.UnsafeQueueData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d37b24dcc292cf7df8b010d2b5ad53af from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000195a1 burst.string.03bb0bbe86ba419eda2df46b2e679c49
000195cf burst.initialize.externals.68a8ea65a4f1ea752d1138be3be73a9a
0001960b burst.initialize.statics.68a8ea65a4f1ea752d1138be3be73a9a
00019645 980427a8dd28167a01719079bf496bbc
00019666 burst.initialize.externals.980427a8dd28167a01719079bf496bbc
000196a2 burst.initialize.statics.980427a8dd28167a01719079bf496bbc
000196dc 027d1c28103a1381ae64161c5340b997
000196fd burst.string.47f51fcea1db3d8c6806b705b40b3226
0001972b burst.initialize.externals.027d1c28103a1381ae64161c5340b997
00019767 burst.initialize.statics.027d1c28103a1381ae64161c5340b997
000197a1 64cd2249db1cd2827e4382c5f345d9c3
000197c2 burst.initialize.externals.64cd2249db1cd2827e4382c5f345d9c3
000197fe burst.initialize.statics.64cd2249db1cd2827e4382c5f345d9c3
00019838 41653fbb2b01af86b92c23069361487d
00019859 burst.initialize.externals.41653fbb2b01af86b92c23069361487d
00019895 burst.initialize.statics.41653fbb2b01af86b92c23069361487d
000198cf ace2aae5a27941878a3e799c113aa8ca
000198f0 UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+TransformSyncer, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Sync(UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+TransformSyncer*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream&, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8d12d65b061ef63be4f45f06983e7356 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00019b7f UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+PropertySyncer, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Sync(UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+PropertySyncer*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream&, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8d12d65b061ef63be4f45f06983e7356 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00019e0c UnityEngine.Animations.AnimationStreamHandleUtility::WriteStreamFloatsInternal_Ptr
00019e5f burst.initialize.externals.ace2aae5a27941878a3e799c113aa8ca
00019e9b burst.string.caeae1b257d3d6bb3483272628720b38
00019ec9 burst.string.e8799fc86106f2ed98a1bb88e56b5a6b
00019ef7 UnityEngine.Animations.TransformSceneHandle::GetLocalTRSInternal_Ptr
00019f3c burst.string.c29c769eb228ba690074a960f9bb5152
00019f6a UnityEngine.Animations.AnimationSceneHandleUtility::ReadSceneFloatsInternal_Ptr
00019fba burst.initialize.statics.ace2aae5a27941878a3e799c113aa8ca
00019ff4 UnityEngine.Animations.TransformStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SetLocalTRS(UnityEngine.Animations.TransformStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null scale, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 useMask) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8d12d65b061ef63be4f45f06983e7356 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.3
0001a40b 428d454056b9288c93f4435d6e6f7fda
0001a42c burst.initialize.externals.428d454056b9288c93f4435d6e6f7fda
0001a468 burst.initialize.statics.428d454056b9288c93f4435d6e6f7fda
0001a4a2 81d4349bbc49408c1d2f4889f8de4ccd
0001a4c3 burst.initialize.externals.81d4349bbc49408c1d2f4889f8de4ccd
0001a4ff burst.initialize.statics.81d4349bbc49408c1d2f4889f8de4ccd
0001a539 burst.initialize.externals.fbc079948c97a98cd097eb9cc996cc4a
0001a575 burst.string.fe9160bc4b4727a1cd2892045c146391
0001a5a3 UnityEngine.Matrix4x4::GetRotation_Injected_Ptr
0001a5d3 burst.initialize.statics.fbc079948c97a98cd097eb9cc996cc4a
0001a60d fbc079948c97a98cd097eb9cc996cc4a
0001a62e burst.initialize.externals.f9bbde7d6de2f38c236b20159d9a044a
0001a66a burst.initialize.statics.f9bbde7d6de2f38c236b20159d9a044a
0001a6a4 f9bbde7d6de2f38c236b20159d9a044a
0001a6c5 444a077de582689b80065c15567a7b1a
0001a6e6 burst.initialize.externals.444a077de582689b80065c15567a7b1a
0001a722 burst.initialize.statics.444a077de582689b80065c15567a7b1a
0001a75c 6ae5920e95b1db9d6fc7cbe7f7508557
0001a77d burst.initialize.externals.6ae5920e95b1db9d6fc7cbe7f7508557
0001a7b9 burst.initialize.statics.6ae5920e95b1db9d6fc7cbe7f7508557
0001a7f3 9158ad0c7b1f439e6e4b8e153f6320c3
0001a814 burst.initialize.externals.9158ad0c7b1f439e6e4b8e153f6320c3
0001a850 burst.initialize.statics.9158ad0c7b1f439e6e4b8e153f6320c3
0001a88a a6f5259e22ed809ef3937424c4bd686d
0001a8ab UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileReflectionProbe(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 index) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ff9aab44a3cb864acc73c8a5a196ad37 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001ab1c UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLightOrthographic(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ff9aab44a3cb864acc73c8a5a196ad37 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001ad94 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLight(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ff9aab44a3cb864acc73c8a5a196ad37 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001b000 burst.initialize.externals.a6f5259e22ed809ef3937424c4bd686d
0001b03c burst.initialize.statics.a6f5259e22ed809ef3937424c4bd686d
0001b076 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FindNearConicYTheta(System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 near, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null o, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null d, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 r, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null u, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null v, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 y) -> Unity.Mathematics.float2, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_ff9aab44a3cb864acc73c8a5a196ad37 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001b4b4 burst.Sleef_sinf_u35_armv8a
0001b4d0 Unity.Mathematics.float3[] UnityEngine.Rendering.Universal.TilingJob::k_CubePoints_$__data_de286d2039c2b12d
0001b53c Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices_$__data_42e95c3fb7cadcb7
0001b5ab b223785fcbdbe4a27e2d3722e3db36c3
0001b5cc burst.string.ef1d7725f25e36552ec31e22050eb8e7
0001b5fa burst.initialize.externals.b223785fcbdbe4a27e2d3722e3db36c3
0001b636 burst.initialize.statics.b223785fcbdbe4a27e2d3722e3db36c3
0001b670 98a442998d5c9fa3def4b7c34e6884f5
0001b691 burst.initialize.externals.98a442998d5c9fa3def4b7c34e6884f5
0001b6cd burst.initialize.statics.98a442998d5c9fa3def4b7c34e6884f5
0001b707 aa309157da5950aa53ed6075709e6e40
0001b728 burst.initialize.externals.aa309157da5950aa53ed6075709e6e40
0001b764 burst.initialize.statics.aa309157da5950aa53ed6075709e6e40
0001b79e burst.initialize.externals.ee7932f2d26e0fb2075ceacb8fd2b910
0001b7da burst.initialize.statics.ee7932f2d26e0fb2075ceacb8fd2b910
0001b814 ee7932f2d26e0fb2075ceacb8fd2b910
0001b835 54c60b194f9e8ab4e825a009be7a7fd3
0001b856 burst.initialize.externals.54c60b194f9e8ab4e825a009be7a7fd3
0001b892 burst.initialize.statics.54c60b194f9e8ab4e825a009be7a7fd3
0001b8cc 08693bcbd1958bb57ea4fbef8a23a1ba
0001b8ed UnityEngine.Rendering.LODGroupDataPoolBurst+AllocateOrGetLODGroupDataInstances_000002F3$BurstDirectCall, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null lodGroupsID, Unity.Collections.NativeList`1[[UnityEngine.Rendering.LODGroupData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null lodGroupsData, Unity.Collections.NativeList`1[[UnityEngine.Rendering.LODGroupCullingData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null lodGroupCullingData, Unity.Collections.NativeParallelHashMap`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null lodGroupDataHash, Unity.Collections.NativeList`1[[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null freeLODGroupDataHandles, Unity.Collections.NativeArray`1[[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null lodGroupInstances) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8d12d65b061ef63be4f45f06983e7356 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
