0000027c Android
0016310f PlayerInitEngineGraphics: GPU not supported; %s
00163140 Internal-ErrorShader.shader
0016315c LegacyRuntime.ttf
0016316e  could not be loaded from the resource file!
0016319b Value cannot be stored by type cast target: exceeds maximum representable value. Result will be truncated.
00163206 TempJobAlloc
00163213 Geometry
0016321c File
00163221 Memory
00163228 App Committed Memory
0016323d Audio Used Memory
0016324f m_FileSize - position < size
0016326c Kernel index (%i) out of range
0016328b Compute shader (%s): Property (%s) at kernel index (%i) is not set
001632ce %s.%s
001632d4 sampleLOD
001632de setrtarrayindexfromanyshader
001632fb wavevote
00163304 cbVariantIndices
00163315 samplerBindPoint
00163326 variantIndices
00163335 Trident
0016333d Legacy Shaders/Reflective/Bumped Specular
00163367 Reflective/Bumped Unlit
0016337f Transparent/Parallax Specular
0016339d Alpha/Diffuse
001633ab SPOT
001633b0 UNITY_DEVICE_SUPPORTS_NATIVE_16BIT
001633d3 _GrabTexture
001633e0 Failed to write compressed stream to the archive '%s'!
00163417 ManagedStreamFile: Stream Size method is not valid
0016344a Loading player data from %s
00163467 gColliderChangeHandle_TR
00163480 FixedJoint
0016348b Failed to create Convex Mesh from source mesh "%s". Couldn't pick 4 vertices that don't form a single zero-area triangle.
00163505 Mesh asset path "
00163517 m_ParentAnchorPosition
0016352e m_ComputeParentAnchor
00163544 m_LinearLimit
00163552 m_ConfiguredInWorldSpace
0016356f m_Interpolate
0016357d This Mesh Collider is attached to GameObject at path '%s' with Mesh '%s' in Scene '%s', but the mesh doesn't have any vertices.
001635fd m_HighTwistLimit
0016360e _Decode_HDR
0016361a _HighlightAlpha
0016362a Unlit/Color
00163636 ReadRadProbeSetCore failed : corrupt data
00163660 vkCreateFence
0016366e vkGetPipelineCacheData
00163685 vkResetDescriptorPool
0016369b vkCmdCopyImageToBuffer
001636b2 vkCmdFillBuffer
001636c2 vkCmdResolveImage
001636d4 ValueType
001636de Byte
001636e7 il2cpp: function il2cpp_class_get_element_class not found
00163722 il2cpp: function il2cpp_class_is_blittable not found
00163758 il2cpp_class_get_data_size
00163773 il2cpp_gc_collect
00163785 il2cpp_gc_is_incremental
0016379e il2cpp: function il2cpp_gc_has_strict_wbarriers not found
001637d9 il2cpp_stop_gc_world
001637ee il2cpp_unity_liveness_calculation_from_root
0016381a il2cpp: function il2cpp_method_get_return_type not found
00163854 il2cpp: function il2cpp_method_get_declaring_type not found
00163891 il2cpp_method_get_class
001638a9 il2cpp: function il2cpp_string_is_interned not found
001638df il2cpp_thread_get_top_frame
001638fb il2cpp: function il2cpp_current_thread_get_stack_depth not found
0016393d il2cpp_thread_get_stack_depth
0016395b il2cpp: function il2cpp_image_get_class_count not found
00163994 il2cpp: function il2cpp_free_captured_memory_snapshot not found
001639d5 il2cpp: function il2cpp_custom_attrs_get_attr not found
00163a0e il2cpp_set_default_thread_affinity
00163a31 %s%s%s must be instantiated using the ScriptableObject.CreateInstance method instead of new %s.
00163a91 FindAllObjectsOfType: Invalid Type
00163ab4 bytes[11]
00163abe FixedElementField
00163ad0 outSlope
00163ad9 m_Right
00163ae1 ReferencedManagedType
00163af7 Noto Sans CJK KR
00163b08 font
00163b0d zh-cn
00163b13 zh-tw
00163b19 joystick button %d
00163b2c LocationTracker::[%s] (registered)
00163b50 android.permission.ACCESS_COARSE_LOCATION
00163b7a android.permission.ACCESS_FINE_LOCATION
00163ba2 scale
00163ba8 x86_64
00163baf et-EE
00163bb5 lv-LV
00163bbb Screenmanager Resolution Height
00163bdb /system/app/Superuser.apk
00163bf5 Accelerometer
00163c03 Android
00163c0b Null Device Descriptor
00163c22 Cannot expand supported input sources for AndroidDeviceId = %d, since the device was not created yet
00163c87 motionAxes
00163c96 MemTotal:
00163ca0 ::Scripting::UnityEngine::TerrainDataProxy
00163ccb SendOnPlayableDirectorStop
00163ce6 GetTileData
00163cf2 UnregisterSpriteAtlasRegistered
00163d12 ::Scripting::UnityEngine::ColliderProxy
00163d3a ::Scripting::UnityEngine::TextGeneratorProxy
00163d67 OnSceneContact
00163d76 ::Scripting::UnityEngine::VFX::VFXSpawnerCallbacksProxy
00163dae NativeSetThreadIndexAttribute
00163dcc NativeLeakDetectionMode
00163de4 ArchiveFileInterface
00163df9 FileState
00163e03 AutoScope
00163e0d AssemblyIsEditorAssembly
00163e26 ExcludeFromPresetAttribute
00163e41 BuiltinRuntimeReflectionSystem
00163e60 ImageEffectTransformsToLDR
00163e7b PlayableAsset
00163e89 UnityWebRequestUpdate
00163e9f ProfilerEndFrame
00163eb0 BatchMaterialID
00163ec0 CommandBuffer
00163ece ShaderKeywordSet
00163edf ::Scripting::UnityEngine::ColorPrimariesProxy
00163f0d ::Scripting::UnityEngine::GameObjectProxy
00163f37 ::Scripting::UnityEngine::ManagedStreamHelpersProxy
00163f6b ::Scripting::UnityEngine::ScriptableObjectProxy
00163f9b ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::DispatchEventQueueEventsProxy
00163fec ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateCustomRenderTexturesProxy
00164042 ::Scripting::UnityEngine::Profiling::RecorderProxy
00164075 ::Scripting::UnityEngine::Rendering::BatchRendererCullingOutputProxy
001640ba ::Scripting::UnityEngine::Rendering::LocalKeywordProxy
001640f1 ::Scripting::UnityEngine::SkinnedMeshRendererProxy
00164124 ::Scripting::UnityEngine::TransferFunctionProxy
00164154 ::Scripting::UnityEngine::Vector2Proxy
0016417b ::Scripting::UnityEngine::Vector4Proxy
001641a2 ProfilerMarker/AutoScope
001641bb CallLogCallback
001641cb EarlyUpdate/PerformanceAnalyticsUpdate
001641f2 EarlyUpdate/PollHtcsPlayerConnection
00164217 EarlyUpdate/TangoUpdate
0016422f FixedUpdate/LegacyFixedAnimationUpdate
00164256 GetAdditionalRoots
00164269 UnityEngine.InputModule.dll
00164285 Video3DLayout
00164293 ::Scripting::UnityEngine::Video::VideoPlayerProxy
001642c5 ::Scripting::UnityEngineInternal::Video::VideoPlaybackMgrProxy
00164304 AnimationMotionXToDeltaPlayable
00164324 LookAtConstraint
00164335 MeshGenerationResult
0016434a ::Scripting::UnityEngine::Animations::AimConstraintProxy
00164383 ::Scripting::UnityEngine::Animations::AnimationOffsetPlayableProxy
001643c6 ::Scripting::UnityEngine::Animations::AnimationPosePlayableProxy
00164407 ::Scripting::UnityEngine::XR::XRMeshSubsystemProxy
0016443a GfxDevice: creating device client; threaded=%i; jobified=%i
00164477  AAx%d
0016447e ./Runtime/GI/Enlighten/CreateEnlightenRuntimeTextureJob.cpp
001644ba block->m_DataStart
001644cd enlighten-job-worker-count
001644e8 Error parsing Element.
001644ff Error reading end tag.
00164516 s_NavMeshObstacleTRSInterest
00164533 m_AutoRepath
00164540 m_Extents
0016454a m_CarveOnlyStationary
00164560 m_NavMeshLayer
0016456f m_HeightMeshes
0016457e walkableClimb
0016458c The number of voxels per agent radius is too high. It can cause excessive build times. Consider using voxel size closer to %.4f (8 voxels per radius).
00164623 rcBuildRegionsMonotone: Out of memory 'src' (%d).
00164655 rcBuildPolyMesh: Failed to remove edge vertex %d.
00164687 removeVertex: Out of memory 'harea' (%d).
001646b1 OnDidModifyAnimatorController
001646cf OnStateMachineExit
001646e2 m_HasTransformHierarchy
001646fa Found duplicate human bone '%s' with transform '%s' and '%s'
00164737 AnimationClipOverride
0016474d Right Foot Up-Down
00164760 Left Shoulder Down-Up
00164776 .unity
0016477d Couldn't move cache data '%s' into place '%s' when caching AssetBundle '%s'.
001647ca m_MainAsset
001647d6 dsp->getUserData((void**)&channel)
001647f9 FMOD failed to setup system callbacks ... 
00164824 Error: AudioRender.Start() called while system was already recording.
0016486a newParentGroup->addGroup(m_dryGroup)
0016488f groupConstantIndex
001648a2 transitionTypes
001648b2 channel->setDelay(FMOD_DELAYTYPE_DSPCLOCK_START, Unity_HiWord(startTime), Unity_LoWord(startTime))
00164915 Tracker files (XM/IT/MOD/S3M) cannot be streamed in realtime but must be fully downloaded before they can play.
00164985 SampleClip
00164990 Cannot open FSB sound %s
001649a9 Data longer than the AudioClip: %s. %i sample(s) copied
001649e1 Skinned mesh VBO size does not match skin data associated to Cloth.
00164a25 Cloth
00164a2b Deletion of Content File owned object detected! InstanceID '{0}' incorrectly unloaded by an external system: GC, Delete, UnloadAsset, etc.
00164ab6 read %u bytes, code = %d
00164acf need client verify => 0x%08x (%d)
00164af1 send would block, no bytes sent.
00164b12 PerformanceReportingSettings
00164b2f "userid":"
00164b3a UNITY_PROXYSERVER
00164b4c Content-Length
00164b5b Cannot resolve destination host
00164b7b Failed to receive data
00164b92 Unavailable For Legal Reasons
00164bb0 HTTP Version Not Supported
00164bcb {0}.{1}.v{2}
00164bdc app_build_ver
00164bea gfx_device_id
00164bf8 gfx_flags
00164c02 max_aniso_level
00164c12 vr_render_scale
00164c22 interval
00164c2b max_retries
00164c37 X-Data-Block-Id
00164c47 (%u)%s
00164c4f rooted_or_jailbroken
00164c64 device_model
00164c71 number
00164c78 signal_code
00164c84 %s.PlayableDirector
00164c98 m_ExposedReferences
00164cb0 Malgun Gothic
00164cbe m_FlowMagnitude
00164cce m_AutoConfigureOffset
00164ce4 m_RigidbodyTransformChangeSystemHandle_R
00164d0d SliderJoint2D
00164d1b SpringJoint2D
00164d29 JointTranslationLimits2D
00164d42 Density cannot be set on the collider unless it is attached to a dynamic rigid-body that is using auto-mass.
00164daf Failed GetLayerCollisionMask : layer numbers must be between 0 and %d
00164df5 m_PositionIterations
00164e0a m_CallbacksOnDisable
00164e1f m_ShowColliderContacts
00164e36 m_AutoTiling
00164e43 m_EdgeRadius
00164e50 m_Shapes
00164e59 m_LocalAABB
00164e65 ProceduralMaterial
00164e78 ProceduralTexture
00164e8a name: %s
00164e93 theBool:%d
00164ea0 [Subsystems] Loading plugin %s for subsystem %s...
00164ed4 %s[%i][%i]
00164edf m_HeightmapMaximumLOD
00164ef5 No triangle is available.
00164f0f Render mode cannot be VertexLit.
00164f30 SplatCount
00164f3b _NormalScale%d
00164f4a m_DiffuseTexture
00164f5b The tree %s couldn't be instanced because the mesh renderer material is null.
00164fa9 Could not create Tree Colliders. Maybe there are more Trees than PhysX can handle?
00164ffc m_TileOrientation
0016500e m_MaxFrameAge
0016501c CanvasRenderer
0016502b baseline
00165034 column-reverse
00165047 hidden
0016504e absolute
00165057 overflow: %s; 
00165066 sourceAttributeBuffer
0016507c start_a
00165084 elementCount
00165091 CSVFXInitDeadListBuffer
001650a9 bakedTexture
001650b6 m_RuntimeResources
001650c9 m_Overridden
001650d6 XRSDKPreInit
001650e3 Occlusion Mesh
001650f2 AxisId15
001650fb AxisId21
00165104 DevicePosition
00165113 DeviceRotation
00165122 CameraAngularVelocity
00165138 LeftEye - Velocity
0016514b LeftEye - Acceleration
00165162 AngularAcceleration
00165176 m_HasSplitAlpha
00165186 m_WindPulseFrequency
0016519b rotation-degrees
001651ac AndroidVideoMedia: Error %d while selecting video track.
001651e5 m_IndirectIntensity
001651f9 m_ColorTemperature
0016520c m_FadeSpeed
00165218 m_Rotate
00165221 mixedLightingMode
00165233 LightManager::kSystemTRS
0016524c m_IsOrthoGraphic
0016525d m_ProbeSets
00165269 indices[0]
00165274 m_BoxSize
0016527e m_BackGroundColor
00165290 m_BlendDistance
001652a0 _SourceMaxDisplayNits
001652b6 m_TierSettings_Tier2
001652cb useHDR
001652d2 m_FogMode
001652dc Deferred GBuffer
001652ed Cannot combine instance of mesh '%s': unsupported vertex tangent format (format %i dimension %i)
0016534e %d-th submesh descriptor has invalid topology (%d).
00165382 Mesh '%s' index buffer is null
001653a1 BlendWeight
001653ad UInt8
001653b3 SInt8
001653b9 Corrupt compressed mesh
001653d1 SmoothTangents
001653e0 InstancedMeshIntermediateRenderer
00165402 unity_LightColor6
00165414 unity_LightAtten4
00165426 _ShadowOffsets3
00165436 unity_CameraWorldClipPlanes1
00165453 unity_AmbientEquator
00165468 greyscaleRamp
00165476 gfx-debug-msg
00165484 force-vulkan
00165491 unity_DynamicLightmapSTArray
001654ae gl_featureLevel
001654be GL_STACK_UNDERFLOW_KHR: OpenGL stack underflow
001654ed glDepthFunc
001654f9 glDisable
00165503 glUniform3uiv
00165511 glClearBufferuiv
00165522 glBindVertexArrayOES
00165537  <OpenGL ES 3.0>
00165548 #version 300 es
00165558 precision mediump float;
00165571 out vec4 fragColor;
00165585 void main() { fragColor = vec4(0.0, 0.0, 0.0, 1.0); }
001655bc ./Runtime/GfxDevice/opengles/GfxDeviceGLES.cpp
001655eb Xhlslcc_UnusedX
001655fb Vivante
00165603 GLES:     %d
00165611 Mali-G68
0016561a in_TEXCOORD4
00165627 kGL_EXT_shader_texture_lod
00165642 vk_surface_format_properties
0016565f vk_maxDescriptorSetStorageBuffers
00165681 vk_sampledImageColorSampleCounts
001656a2 vkCreateDisplayModeKHR
001656b9 Missing Vulkan framebuffer attachment image?
001656e6 force-vulkan-layers
001656fa kVK_EXT_debug_report
00165714 %5d  %5d  %5d  %5d
00165727 ColorBySpeedModule.enabled
00165742 ColorBySpeedModule.gradient.minColor.a
00165769 CustomDataModule.vector1_0.scalar
0016578b VelocityModule.x.minScalar
001657a6 CollisionModule.m_Bounce.scalar
001657c6 CollisionModule.radiusScale
001657e2 RotationBySpeedModule.x.scalar
00165801 collidesWith
0016580e maxCollisionShapes
00165821 EmissionModule.m_Bursts.Array.data[6].countCurve.minScalar
0016585c TrailModule.sizeAffectsLifetime
0016587c ratio
00165882 colliderQueryMode
00165894 collisionShape0
001658a4 InitialModule.startRotationX.scalar
001658c8 m_DirectionCurveY
001658da m_VectorField
001658e8 m_Mesh3
001658f0 m_Parameters.m_DirectionX.minScalar
00165914 m_Parameters.m_DirectionZ.scalar
00165935 UVModule
0016593e CELLS_PROCESSED
0016594e (byte & ~0x07) == 0xb8
00165965 (byte & ~0x07) == 0xd0
0016597c seccomp prevented call to disallowed %s system call %d
001659b3 startWidth
001659be m_StrippedMaximumLODLevel
001659d8 terrainQualityOverrides
001659f0 singlePassStereoRendering
00165a0a mobileMTRenderingBaked
00165a21 playerMinOpenGLESVersion
00165a3a xboxOnePresentImmediateThreshold
00165a5b resolutionScalingMode
00165a71 m_SplashScreenBackgroundAnimationZoom
00165a97 SplashScreenLogo
00165aa8 VRSettings
00165ab3 m_ParsedForm
00165ac0 SerializedTextureProperty
00165ada m_ParameterBlobIndices
00165af1 m_BufferParams
00165b00 m_MatrixMembers
00165b10 LayerConstant
00165b1e m_TimeParamID
00165b2c m_IndexOffset
00165b3a StateMachineBehaviourVectorDescription
00165b61 Oscillation4_3
00165b70 Oscillation6_2
00165b7f Oscillation8_2
00165b8e m_afGlobalDistance_0
00165ba3 m_fRollingNoisePeriod
00165bb9 m_afDistance_1
00165bc8 m_afDirectionAdherence_1
00165be1 m_afTumbleDirectionAdherence_0
00165c00 m_ExposedExpressions
00165c15 m_Buffers
00165c1f frameCount
00165c2a Trace
00165c30 loadClass
00165c3e getAppVsyncOffsetNanos
00165c55 Can't recalculate bounds of a mesh that does not have Float3 position format
00165ca2 AES-128-CBC
00165cae BLOWFISH-CFB64
00165cbd Country
00165cc5 Key Usage
00165ccf id-netscape-certtype
00165ce4 TLS Web Client Authentication
00165d0c ecdsa-with-SHA384
00165d27 HMAC-SHA-1
00165d3b HMAC-SHA-512
00165d48 TLS-ECDHE-ECDSA-WITH-AES-256-CBC-SHA
00165d6d TLS-DHE-RSA-WITH-AES-256-CCM
00165d8a TLS-RSA-PSK-WITH-3DES-EDE-CBC-SHA
00165dac bad server key exchange message (psk_identity_hint length)
00165de7 IV used
00165def msglen (%zu) < max( ivlen(%zu), maclen (%zu) + 1 ) ( + expl IV )
00165e30 => read
00165e38 Consider record for buffering
00165e56 replayed record
00165e66 Ignore future HS message with sequence number %u, buffering window %u - %u
00165eb1 Buffering HS message with sequence number %u, offset %u 
00165eea too many records with bad MAC
00165f08 Buffering of future epoch record of size %zu would exceed the compile-time limit %zu (already %zu bytes buffered) -- ignore
00165f85 invalid zero-length message type: %d
00165faa => parse client hello
00165fc0 record header
00165fce found encrypt then mac extension
00165fef found session ticket extension
0016600e => write server hello
00166024 <= parse certificate verify
00166040 <= handshake wrapup: final free
00166060 ! Certificate verification flags %08x
00166086 CapHeight
00166090 EndFontMetrics
0016609f EndKernPairs
001660ac StartAxis
001660b9 tt-glyf
001660c1 Bogus marker length
001660d5 Cannot quantize to fewer than %d colors
001660fd Smoothing not supported with nonstandard sampling ratios
00166136     Component %d: %dhx%dv q=%d
00166155 invalid screen gamma in png_set_gamma
0016617b iCCP: invalid keyword
00166191 iTXt: uncompressed text too long
001661b2 Call to NULL read function
001661cd invalid window size (libpng)
001661ea bad compression method
00166201 gamma value does not match libpng estimate
0016622c incorrect header check
00166243 data error
0016624e buffer error
0016625b eMAX_NB_DIFF_TYPES
0016626e mPeakTorque
0016627a PxVehicleGearsData
0016628d mDownRatios
00166299 mEnginespeed
001662a6 mAutoBoxSwitchTime
001662b9 mRearBias
001662c3 mUserDatas
001662ce mStickyTireSideData
001662e2 mData
001662e8 mVehicle
001662f1 mWheels
001662f9 mRecipTireRestLoads
0016630d mVehicleConstraints
00166321 MPeakTorque
0016632d MSpringDamperRate
0016633f GearsData
00166349 ./physx/source/physxcharacterkinematic/src/CctObstacleContext.cpp
0016638b static const char *physx::shdfnd::ReflectionAllocator<physx::PxDebugLine>::getName() [T = physx::PxDebugLine]
001663f9 static const char *physx::shdfnd::ReflectionAllocator<physx::Cct::CharacterControllerManager>::getName() [T = physx::Cct::CharacterControllerManager]
0016648f static const char *physx::shdfnd::ReflectionAllocator<physx::PxTriangle>::getName() [T = physx::PxTriangle]
001664fb ConvexHullBuilder: convex hull does not have vertex-to-face info! Some of the vertices have less than 3 neighbor polygons. The vertex is most likely inside a polygon or on an edge between 2 polygons, please remove those vertices.
001665e1 PxRigidBodyExt::setMassAndUpdateInertia
00166609 static const char *physx::shdfnd::ReflectionAllocator<physx::Ext::RevoluteJoint>::getName() [T = physx::Ext::RevoluteJoint]
00166685 ./physx/source/foundation/src/unix/PsUnixMutex.cpp
001666b8 PvdImpl
001666c0 PvdF32
001666c7 PvdF64
001666ce PxMat33
001666d6 U32Array4
001666e0 physx/source/pvd/src/PxProfileEventImpl.cpp
0016670c PxMaterial::setRestitution: Invalid value %f was clamped to [0,1]!
0016674f NpSceneQueries.sceneQueriesDynamicPrunerUpdate
