0000027c Android
00e77d50 UnityEngine.Rendering.CommandBuffer::SetGlobalFloatArrayListImpl_Injected(System.IntPtr,System.Int32,System.Object)
00e77dc4 UnityEngine.Rendering.CommandBuffer::InternalSetComputeBufferData_Injected(System.IntPtr,System.IntPtr,System.Array,System.Int32,System.Int32,System.Int32,System.Int32)
00e77e6d UnityEngine.Rendering.CommandBuffer::SetupCameraProperties_Internal_Injected(System.IntPtr,System.IntPtr)
00e77ed7 UnityEngine.Rendering.CommandBuffer::ResetShadingRate_Impl_Injected(System.IntPtr)
00e77f2a UnityEngine.Rendering.ScriptableRenderContext::BeginSubPass_Internal(System.IntPtr,System.IntPtr,System.Int32,System.IntPtr,System.Int32,System.Boolean,System.Boolean)
00e77fd2 UnityEngine.Event::get_button_Injected(System.IntPtr)
00e78008 UnityEngine.Event::get_pressure_Injected(System.IntPtr)
00e78040 UnityEngine.Event::GetEventAtIndex_Injected(System.Int32,System.IntPtr)
00e78088 UnityEngine.GUIStyle::Internal_GetTextRectOffset_Injected(System.IntPtr,UnityEngine.Rect&,UnityEngine.GUIContent,UnityEngine.Vector2&,UnityEngine.Vector2&)
00e78124 UnityEngine.ObjectGUIState::Internal_Destroy(System.IntPtr)
00e78160 UnityEngine.Input::get_inputString_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00e781b6 UnityEngine.ParticleSystem/ShapeModule::set_shapeType(UnityEngine.ParticleSystemShapeType)
00e78211 UnityEngine.ParticleSystem/ShapeModule::set_normalOffset(System.Single)
00e78259 UnityEngine.ParticleSystem/InheritVelocityModule::set_mode(UnityEngine.ParticleSystemInheritVelocityMode)
00e782c3 UnityEngine.Physics2D::get_queriesHitTriggers()
00e782f3 UnityEngine.BoxCollider::get_center_Injected(System.IntPtr,UnityEngine.Vector3&)
00e78344 UnityEngine.CapsuleCollider::set_direction_Injected(System.IntPtr,System.Int32)
00e78394 UnityEngine.Collider::get_sharedMaterial_Injected(System.IntPtr)
00e783d5 UnityEngine.ConfigurableJoint::get_highAngularXLimit_Injected(System.IntPtr,UnityEngine.SoftJointLimit&)
00e7843e UnityEngine.ConfigurableJoint::set_highAngularXLimit_Injected(System.IntPtr,UnityEngine.SoftJointLimit&)
00e784a7 UnityEngine.ConfigurableJoint::get_angularXDrive_Injected(System.IntPtr,UnityEngine.JointDrive&)
00e78508 UnityEngine.ConfigurableJoint::set_angularYZDrive_Injected(System.IntPtr,UnityEngine.JointDrive&)
00e7856a UnityEngine.ConfigurableJoint::set_slerpDrive_Injected(System.IntPtr,UnityEngine.JointDrive&)
00e785c8 UnityEngine.TextCore.LowLevel.FontEngine::GetAllMarkToBaseAdjustmentRecords_Injected(UnityEngine.Bindings.BlittableArrayWrapper&)
00e7864a UnityEngine.TextCore.Text.TextSelectionService::GetLastCharacterIndexOnLine(System.IntPtr,System.Int32)
00e786b2 UnityEngine.CanvasRenderer::SetMesh_Injected(System.IntPtr,System.IntPtr)
00e786fc UnityEngine.RectTransformUtility::PixelAdjustRect_Injected(System.IntPtr,System.IntPtr,UnityEngine.Rect&)
00e78766 UnityEngine.Canvas::get_sortingLayerID_Injected(System.IntPtr)
00e787a5 UnityEngine.Canvas::get_renderingDisplaySize_Injected(System.IntPtr,UnityEngine.Vector2&)
00e787ff UnityEngine.XR.InputDevices::TryGetFeatureValue_float_Injected(System.UInt64,UnityEngine.Bindings.ManagedSpanWrapper&,System.Single&)
00e78885 Unity.XR.Hands.Samples.VisualizerSample.dll
00e788b1 Unity.XR.Management.dll
00e788c9 UnityEngine.SpriteShapeModule.dll
00e788eb basic_string
00e788f8 structureType
00e78909 _numbers
00e78912 Unable to load dynamic library '
00e78933 Context
00e7893b publickeytoken
00e7894a Double
00e78951 EventInfo
00e7895b Memory available again...
00e78976 Bad arg to GC_general_register_disappearing_link
00e789a7 Out of system resources
00e789bf Requested access is not allowed
00e789df bad_weak_ptr
00e789ec w+be
00e789f1 template parameter object for 
00e78a10 construction vtable for 
00e78a29 operator/=
00e78a34 operator!
00e78a3e operator->*
00e78a4a , std::allocator<char>
00e78a61 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
00e78ab5 Delegate to an instance method cannot have null 'this'.
00e78aed Firebase_Analytics_CSharp_kEventSpendVirtualCurrency_get
00e78b26 Firebase_Analytics_CSharp_ConsentMap_getitem
00e78b53 Firebase_App_CSharp_new_VariantVariantMap__SWIG_0
00e78b85 Firebase_App_CSharp_FutureVoid_SWIGUpcast
00e78baf SWIGRegisterExceptionCallbacks_AppUtil
00e78bd6 Firebase_Crashlytics_CSharp_FirebaseCrashlyticsInternal_IsCrashlyticsCollectionEnabled
00e78c2d Firebase_RemoteConfig_CSharp_FirebaseRemoteConfigInternal_Activate
00e78c70 ovr_PlatformInitializeWithAccessToken
00e78c96 ovr_HTTP_GetWithMessageType
00e78cb2 ovr_Avatar_LaunchAvatarEditor
00e78cd0 ovr_Challenges_DeclineInvite
00e78ced ovr_Challenges_GetNextEntries
00e78d0b ovr_DeviceApplicationIntegrity_GetAttestationToken
00e78d3e ovr_NetSync_SetVoipAttenuation
00e78d5d ovr_RichPresence_SetDestination
00e78d7d ovr_UserAgeCategory_Get
00e78d95 ovr_AssetDetails_GetLanguage
00e78db2 ovr_AssetFileDeleteResult_GetAssetId
00e78dd7 ovr_ChallengeArray_GetSize
00e78df2 ovr_ChallengeEntry_GetExtraDataLength
00e78e18 ovr_ChallengeEntry_GetScore
00e78e34 ovr_DataStore_GetKey
00e78e49 ovr_InstalledApplication_GetVersionCode
00e78e71 ovr_LeaderboardEntryArray_GetPreviousUrl
00e78e9a ovr_Message_GetCowatchViewerUpdate
00e78ebd ovr_Message_GetError
00e78ed2 ovr_Message_GetLaunchFriendRequestFlowResult
00e78eff ovr_Message_GetLeaderboardEntryArray
00e78f24 ovr_Message_GetRejoinDialogResult
00e78f46 ovr_Message_GetUserDataStoreUpdateResponse
00e78f71 ovr_OrgScopedID_GetID
00e78f87 ovr_ProductArray_GetSize
00e78fa0 ovr_Purchase_GetGrantTime
00e78fba ovr_UserOptions_Create
00e78fd1 ovrp_GetAppHasVrFocus
00e78fe7 ovrp_SetUserIPD
00e78ff7 ovrp_EnqueueDestroyLayer
00e79010 ovrp_HasCameraDeviceOpened
00e7902b ovrp_GetHandNodePoseStateLatency
00e7904c ovrp_Media_SetMrcAudioSampleRate
00e7906d ovrp_SetDeveloperMode
00e79083 ovrp_UnityOpenXR_OnSessionBegin
00e790a3 ovrp_CreateVirtualKeyboardSpace
00e790c3 ovrp_LocateSpace2
00e790d5 ovrp_GetPassthroughCapabilities
00e790f5 ovrp_SetSimultaneousHandsAndControllersEnabled
00e79124 ovrp_GetSkeleton3
00e79136 ovrp_StartBodyTracking2
00e7914e ovrp_DestroyEnvironmentRaycaster
00e7916f ovrp_AcquireLayerSwapchain
00e7918a SetInputMesh
00e79197 Cl_Compute
00e791a2 InvalidateFrVertices
00e791b7 EventEnabled
00e791c4 NativeConfig_GetLatencyOptimization
00e791e8 EXT_spatial_entity_xrDestroySpatialEntityEXT
00e79215 UnityEngine.AndroidJNI::GetObjectClass(System.IntPtr)
00e7924b UnityEngine.AndroidJNI::IsInstanceOf(System.IntPtr,System.IntPtr)
00e7928d UnityEngine.AndroidJNI::SetBooleanField(System.IntPtr,System.IntPtr,System.Boolean)
00e792e1 UnityEngine.AndroidJNI::SetLongField(System.IntPtr,System.IntPtr,System.Int64)
00e79330 UnityEngine.AndroidJNI::ToCharArray(System.Char*,System.Int32)
00e7936f UnityEngine.AndroidJNI::ToShortArray(System.Int16*,System.Int32)
00e793b0 UnityEngine.AndroidJNI::NewBooleanArray(System.Int32)
00e793e6 UnityEngine.AudioClip::GetData_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32)
00e79453 UnityEngine.AudioSource::PlayHelper_Injected(System.IntPtr,System.UInt64)
00e7949d Unity.Jobs.JobHandle::CombineDependenciesInternalPtr_Injected(System.Void*,System.Int32,Unity.Jobs.JobHandle&)
00e7950c UnityEngine.Application::Quit(System.Int32)
00e79538 UnityEngine.Camera::get_pixelRect_Injected(System.IntPtr,UnityEngine.Rect&)
00e79584 UnityEngine.Camera::get_currentInternal_Injected()
00e795b7 UnityEngine.Camera::SetupCurrent_Injected(System.IntPtr)
00e795f0 UnityEngine.CullingGroup::SetBoundingSphereCount_Injected(System.IntPtr,System.Int32)
00e79646 UnityEngine.RectOffset::set_bottom_Injected(System.IntPtr,System.Int32)
00e7968e UnityEngine.RectOffset::get_horizontal_Injected(System.IntPtr)
00e796cd UnityEngine.Gizmos::set_color_Injected(UnityEngine.Color&)
00e79708 UnityEngine.Display::RelativeMouseAtImpl(System.Int32,System.Int32,System.Int32&,System.Int32&)
00e79768 UnityEngine.Graphics::Internal_DrawMesh_Injected(System.IntPtr,System.Int32,UnityEngine.Matrix4x4&,System.IntPtr,System.Int32,System.IntPtr,System.IntPtr,UnityEngine.Rendering.ShadowCastingMode,System.Boolean,System.IntPtr,UnityEngine.Rendering.LightProbeUsage,System.IntPtr)
00e7987c UnityEngine.ColorGamutUtility::GetTransferFunction(UnityEngine.ColorGamut)
00e798c7 UnityEngine.QualitySettings::get_INTERNAL_renderPipeline_Injected()
00e7990b UnityEngine.LineRenderer::set_endColor_Injected(System.IntPtr,UnityEngine.Color&)
00e7995d UnityEngine.GraphicsBuffer::BeginBufferWrite_Injected(System.IntPtr,System.Int32,System.Int32)
00e799bc UnityEngine.Light::get_enableSpotReflector_Injected(System.IntPtr)
00e799ff UnityEngine.SkinnedMeshRenderer::SetBlendShapeWeight_Injected(System.IntPtr,System.Int32,System.Single)
00e79a67 UnityEngine.Mesh::HasBoneWeights_Injected(System.IntPtr)
00e79aa0 UnityEngine.Texture::get_wrapModeU_Injected(System.IntPtr)
00e79adb UnityEngine.RenderTexture::SetShadowSamplingMode_Injected(System.IntPtr,UnityEngine.Rendering.ShadowSamplingMode)
00e79b4d UnityEngine.Quaternion::AngleAxis_Injected(System.Single,UnityEngine.Vector3&,UnityEngine.Quaternion&)
00e79bb4 UnityEngine.Mathf::FloatToHalf(System.Single)
00e79be2 UnityEngine.PlayerConnectionInternal::UnregisterInternal_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00e79c4e UnityEngine.Random::set_state_Injected(UnityEngine.Random/State&)
00e79c90 UnityEngine.GameObject::Internal_AddComponentWithType_Injected(System.IntPtr,System.Type)
00e79cea UnityEngine.MonoBehaviour::set_useGUILayout_Injected(System.IntPtr,System.Boolean)
00e79d3d UnityEngine.SystemInfo::GetFoveatedRenderingCaps()
00e79d70 UnityEngine.SystemInfo::SupportsGPUFence()
00e79d9b UnityEngine.SystemInfo::GetGraphicsDeviceVendor_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00e79dfe UnityEngine.Transform::InverseTransformVector_Injected(System.IntPtr,UnityEngine.Vector3&,UnityEngine.Vector3&)
00e79e6e UnityEngine.SceneManagement.Scene::GetIsLoadedInternal(System.Int32)
00e79eb3 UnityEngine.SceneManagement.Scene::GetRootGameObjectsInternal(System.Int32,System.Object)
00e79f0d UnityEngine.SceneManagement.SceneManagerAPIInternal::LoadSceneAsyncNameIndexInternal_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32,UnityEngine.SceneManagement.LoadSceneParameters&,System.Boolean)
00e79fe2 UnityEngine.Rendering.CommandBuffer::get_name_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00e7a051 UnityEngine.Rendering.CommandBuffer::set_name_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00e7a0c0 UnityEngine.Rendering.CommandBuffer::Internal_DrawProceduralIndexedIndirect_Injected(System.IntPtr,System.IntPtr,UnityEngine.Matrix4x4&,System.IntPtr,System.Int32,UnityEngine.MeshTopology,System.IntPtr,System.Int32,System.IntPtr)
00e7a1a6 UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstancedIndirect_Injected(System.IntPtr,System.IntPtr,System.Int32,System.IntPtr,System.Int32,System.IntPtr,System.Int32,System.IntPtr)
00e7a265 UnityEngine.Rendering.CommandBuffer::SetComputeKeyword_Injected(System.IntPtr,System.IntPtr,UnityEngine.Rendering.LocalKeyword&,System.Boolean)
00e7a2f5 UnityEngine.Rendering.CommandBuffer::SetGlobalConstantBufferInternal_Injected(System.IntPtr,System.IntPtr,System.Int32,System.Int32,System.Int32)
00e7a387 UnityEngine.Rendering.CommandBuffer::ConfigureFoveatedRendering_Injected(System.IntPtr,System.IntPtr)
00e7a3ed UnityEngine.Rendering.CommandBuffer::ClearRenderTargetSingle_Internal_Injected(System.IntPtr,UnityEngine.Rendering.RTClearFlags,UnityEngine.Color&,System.Single,System.UInt32)
00e7a49d UnityEngine.Rendering.CullingResults::ComputeDirectionalShadowMatricesAndCullingPrimitives_Injected(System.IntPtr,System.Int32,System.Int32,System.Int32,UnityEngine.Vector3&,System.Int32,System.Single,UnityEngine.Matrix4x4&,UnityEngine.Matrix4x4&,UnityEngine.Rendering.ShadowSplitData&)
00e7a5bc UnityEngine.Experimental.Rendering.ScriptableRuntimeReflectionSystemSettings::ScriptingDirtyReflectionSystemInstance()
00e7a633 Unity.Hierarchy.HierarchyNodeTypeHandlerBase::SearchEnd_Injected(System.IntPtr)
00e7a683 UnityEngine.GUIStyle::set_rawName_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00e7a6e6 UnityEngine.GUIUtility::set_imeCompositionMode(UnityEngine.IMECompositionMode)
00e7a735 UnityEngineInternal.Input.NativeInputSystem::set_hasDeviceDiscoveredCallback(System.Boolean)
00e7a792 UnityEngine.JsonUtility::ToJsonInternal_Injected(System.Object,System.Boolean,UnityEngine.Bindings.ManagedSpanWrapper&)
00e7a80a UnityEngine.ParticleSystem/MainModule::get_duration()
00e7a840 UnityEngine.ParticleSystem/MainModule::get_playOnAwake()
00e7a879 UnityEngine.ParticleSystem/MainModule::set_startSpeedBlittable_Injected(UnityEngine.ParticleSystem/MainModule&,UnityEngine.ParticleSystem/MinMaxCurveBlittable&)
00e7a91a UnityEngine.ParticleSystem/ShapeModule::set_meshShapeType(UnityEngine.ParticleSystemMeshShapeType)
00e7a97d UnityEngine.ParticleSystem/CollisionModule::set_dampenBlittable_Injected(UnityEngine.ParticleSystem/CollisionModule&,UnityEngine.ParticleSystem/MinMaxCurveBlittable&)
00e7aa24 UnityEngine.ConfigurableJoint::get_lowAngularXLimit_Injected(System.IntPtr,UnityEngine.SoftJointLimit&)
00e7aa8c UnityEngine.ConfigurableJoint::set_projectionAngle_Injected(System.IntPtr,System.Single)
00e7aae5 UnityEngine.Joint::set_breakForce_Injected(System.IntPtr,System.Single)
00e7ab2d UnityEngine.Rigidbody::set_position_Injected(System.IntPtr,UnityEngine.Vector3&)
00e7ab7e UnityEngine.TextCore.LowLevel.FontEngine::IsColorFontFace()
00e7abba UnityEngine.TextCore.LowLevel.FontEngine::GetVariantGlyphIndex(System.UInt32,System.UInt32)
00e7ac16 UnityEngine.TextCore.LowLevel.FontEngine::PopulateMarkToMarkAdjustmentRecordMarshallingArray_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32&)
00e7acb4 UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin()
00e7acf0 UnityEngine.CanvasGroup::get_ignoreParentGroups_Injected(System.IntPtr)
00e7ad38 UnityEngine.CanvasRenderer::SetMaterial_Injected(System.IntPtr,System.IntPtr,System.Int32)
00e7ad93 UnityEngine.XR.XRDisplaySubsystem::ScaledTextureWidth_Injected(System.IntPtr,System.IntPtr)
00e7adef UnityEngine.XR.XRDisplaySubsystem::SetPreferredMirrorBlitMode_Injected(System.IntPtr,System.Int32)
00e7ae52 CW.ShaderBundle.dll
00e7ae66 UnityEngine.ImageConversionModule.dll
00e7ae8f GC Finalizer
00e7ae9c file://%s
00e7aea6 cp367
00e7aeac iso_ir_6
00e7aeb5 utf_16be
00e7aebe data
00e7aec3 Native stack trace:
00e7aed8 (Ljava/lang/String;)V
00e7aef2 TEMP
00e7aef7 RuntimeParameterInfo
00e7af10 , Culture=neutral, PublicKeyToken=
00e7af33 FileLoadException
00e7af45 SByte
00e7af4b Cannot set SIG_SUSPEND handler
00e7af6a Bad stack base in GC_register_my_thread
00e7af92 invalid distances set
00e7afab throw
00e7afb4 operator
00e7afbd operator/
00e7afc7 operator?
00e7afd1 nullptr
00e7afd9  typename 
00e7afe4 operator"" 
00e7aff0 float
00e7aff6 out/llvm-project/libcxxabi/src/cxa_personality.cpp
00e7b029 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
00e7b069 libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
00e7b0b5 Firebase_Analytics_CSharp_kEventAppOpen_get
00e7b0e1 Firebase_Analytics_CSharp_kParameterGroupId_get
00e7b111 SWIGRegisterExceptionCallbacks_FirebaseAnalytics
00e7b142 Firebase_App_CSharp_ExportFix
00e7b160 Firebase_App_CSharp_new_StringStringMap__SWIG_1
00e7b190 Firebase_App_CSharp_StringList_Reverse__SWIG_1
00e7b1bf Firebase_App_CSharp_FutureVoid_SWIG_OnCompletion
00e7b1f0 Firebase_App_CSharp_FirebaseApp_DefaultName_get
00e7b220 Firebase_Crashlytics_CSharp_FirebaseCrashlyticsInternal_GetInstance__SWIG_0
00e7b26c Firebase_RemoteConfig_CSharp_new_ConfigUpdateInternal
00e7b2a2 GetConsoleCP
00e7b2af isdk_FingerPalmGrabAPI_GetFingerIsGrabbing
00e7b2da isdk_FingerPinchGrabAPI_GetFingerIsGrabbingChanged
00e7b30d ovr_HTTP_Write
00e7b31c ovr_NetSync_GetMonostreamInt16PCM
00e7b33e ovr_Voip_Start
00e7b34d ovr_Challenges_Leave
00e7b362 ovr_NetSync_GetSessions
00e7b37a ovr_User_GetOrgScopedID
00e7b392 ovr_User_GetUserProof
00e7b3a8 ovr_AchievementDefinition_GetType
00e7b3ca ovr_AssetDetails_GetFilepath
00e7b3e7 ovr_AssetDetails_GetMetadata
00e7b404 ovr_BillingPlan_GetTrialOffers
00e7b423 ovr_ChallengeArray_HasPreviousPage
00e7b446 ovr_CowatchViewer_GetId
00e7b45e ovr_DataStore_Contains
00e7b475 ovr_DestinationArray_GetElement
00e7b495 ovr_Error_GetDisplayableMessage
00e7b4b5 ovr_GroupPresenceLeaveIntent_GetMatchSessionId
00e7b4e4 ovr_LaunchInvitePanelFlowResult_GetInvitedUsers
00e7b514 ovr_LeaderboardArray_HasNextPage
00e7b535 ovr_LeaderboardEntry_GetRank
00e7b552 ovr_LivestreamingStatus_GetLivestreamingType
00e7b57f ovr_LivestreamingVideoStats_GetTotalViews
00e7b5a9 ovr_Message_GetAssetDetails
00e7b5c5 ovr_Message_GetAssetFileDownloadCancelResult
00e7b5f2 ovr_Message_GetChallenge
00e7b60b ovr_Message_GetInvitePanelResultInfo
00e7b630 ovr_UserArray_GetElement
00e7b649 ovr_AdvancedAbuseReportOptions_Destroy
00e7b670 ovr_AvatarEditorOptions_Destroy
00e7b690 VR_ShutdownInternal
00e7b6a4 ovrp_GetEyeTextureScale
00e7b6bc ovrp_SetEyeTextureScale
00e7b6d4 ovrp_SetBoundaryVisible
00e7b6ec ovrp_GetAppAsymmetricFov
00e7b705 ovrp_Media_GetInitialized
00e7b71f ovrp_Media_GetMrcAudioSampleRate
00e7b740 ovrp_Media_GetCameraAnchorName
00e7b75f ovrp_SetInsightPassthroughStyle
00e7b77f ovrp_KtxTextureWidth
00e7b794 ovrp_KtxTextureSize
00e7b7a8 ovrp_UnityOpenXR_OnInstanceDestroy
00e7b7cb ovrp_SetHandSkeletonVersion
00e7b7e7 ovrp_CancelFuture
00e7b7f9 ovrp_GetFaceVisemesState
00e7b812 ovrp_GetConsentSettingsChangeText
00e7b834 ovrp_GetAppSpace
00e7b845 ovrp_SendUnifiedEventV2
00e7b85d InvalidateDmScratches
00e7b873 DeregisterEventSource
00e7b889 UnityOpenXRHands_OnInstanceLossPending
00e7b8b0 NativeConfig_SetSymmetricProjection
00e7b8d4 session_RequestOpenXRApiVersion
00e7b8f4 StartDataAccess
00e7b904 UnityEngine.AndroidJNI::CallCharMethodUnsafe(System.IntPtr,System.IntPtr,UnityEngine.jvalue*)
00e7b962 UnityEngine.AndroidJNI::SetDoubleField(System.IntPtr,System.IntPtr,System.Double)
00e7b9b4 UnityEngine.AndroidJNI::NewLongArray(System.Int32)
00e7b9e7 UnityEngine.AndroidJNI::RegisterNativesAllocate(System.Int32)
00e7ba25 UnityEngine.Animations.PositionConstraint::set_constraintActive_Injected(System.IntPtr,System.Boolean)
00e7ba8c UnityEngine.AudioSource::Stop_Injected(System.IntPtr,System.Boolean)
00e7bad1 Unity.Jobs.JobHandle::ScheduleBatchedJobs()
00e7bafd Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetJobQueueWorkerThreadCount()
00e7bb44 Unity.Jobs.LowLevel.Unsafe.JobsUtility::ScheduleParallelForTransform_Injected(Unity.Jobs.LowLevel.Unsafe.JobsUtility/JobScheduleParameters&,System.IntPtr,Unity.Jobs.JobHandle&)
00e7bbf5 Unity.IntegerTime.RationalTimeExtensions::Convert_Injected(Unity.IntegerTime.RationalTime&,Unity.IntegerTime.RationalTime/TicksPerSecond&,Unity.IntegerTime.RationalTime&)
00e7bca0 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::CreateMarker__Unmanaged(System.Byte*,System.Int32,System.UInt16,Unity.Profiling.LowLevel.MarkerFlags,System.Int32)
00e7bd4a Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy(System.Void*,System.Void*,System.Int64)
00e7bdaa UnityEngine.Application::OpenURL_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00e7bdfe UnityEngine.Camera::get_rect_Injected(System.IntPtr,UnityEngine.Rect&)
00e7be45 UnityEngine.Display::RequiresSrgbBlitToBackbufferImpl(System.IntPtr)
00e7be8a UnityEngine.Screen::get_safeArea_Injected(UnityEngine.Rect&)
00e7bec7 UnityEngine.Graphics::Internal_SetNullRT()
00e7bef2 UnityEngine.GL::LoadProjectionMatrix_Injected(UnityEngine.Matrix4x4&)
00e7bf38 UnityEngine.HDROutputSettings::RequestHDRModeChangeInternal(System.Int32,System.Boolean)
00e7bf91 UnityEngine.QualitySettings::set_INTERNAL_renderPipeline_Injected(System.IntPtr)
00e7bfe2 UnityEngine.Material::set_renderQueue_Injected(System.IntPtr,System.Int32)
00e7c02d UnityEngine.Material::SetMatrixImpl_Injected(System.IntPtr,System.Int32,UnityEngine.Matrix4x4&)
