0000027c Android
012dc4f6 UnityEngine.UnityWebRequestAudioModule.dll
012dc521 TypedReference
012dc530 UInt16
012dc537 Int64
012dc53d InternalThread
012dc54c IList`1
012dc554 __Il2CppFullySharedGenericStructType
012dc579 WindowsRuntimeMetadata
012dc590 .bundle
012dc598 /proc/%d/exe
012dc5a5 C:/Program Files/Unity/Hub/Editor/2022.3.19f1/Editor/Data/il2cpp/libil2cpp/mono/MonoPosixHelper.cpp(277) : Unsupported internal call for IL2CPP:CreateNLSocket - Not implemented
012dc656 System.Runtime
012dc665 ThreadAbortException
012dc67e ansi_x3.4_1968
012dc68d LingerOption
012dc69a Initiating full world-stop collection!
012dc6c2 Grow heap to %lu KiB after %lu bytes allocated
012dc6f2  (temporary)
012dc6ff GC Warning: Bad maximum heap size %s - ignoring it.
012dc734 Initializing MANUAL_VDB...
012dc750 Out of system resources
012dc768 Invalid state
012dc776 Requested access is not allowed
012dc796 locale constructed with null
012dc7b3 %I:%M:%S %p
012dc7bf Wednesday
012dc7c9 July
012dc7ce bad_weak_ptr
012dc7df operator^
012dc7e9  restrict
012dc7f3 decimal64
012dc7fd libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
012dc84d Cannot marshal field 'solver' of type 'Foot': Reference type field marshaling is not supported.
012dc8ad Firebase_Analytics_CSharp_kEventPurchase_get
012dc8da Firebase_Analytics_CSharp_kParameterEndDate_get
012dc90a Firebase_Analytics_CSharp_kParameterFlightNumber_get
012dc93f Firebase_Analytics_CSharp_kUserPropertySignUpMethod_get
012dc977 Firebase_Analytics_CSharp_ConsentMap_ContainsKey
012dc9a8 Firebase_App_CSharp_new_StringStringMap__SWIG_0
012dc9d8 Firebase_App_CSharp_delete_StringStringMap
012dca03 Firebase_App_CSharp_new_StringList__SWIG_0
012dca2e Firebase_App_CSharp_StringList_setitem
012dca55 Firebase_App_CSharp_CharVector_RemoveAt
012dca7d Firebase_App_CSharp_FirebaseApp_IsDataCollectionDefaultEnabledInternal
012dcac4 Firebase_App_CSharp_VariantVariantMap_size
012dcaef Firebase_App_CSharp_VariantList_Add
012dcb13 Firebase_App_CSharp_new_VariantList__SWIG_2
012dcb3f Firebase_App_CSharp_FutureBool_SWIGUpcast
012dcb69 Firebase_Crashlytics_CSharp_StackFrames_Reverse__SWIG_1
012dcba1 Cannot marshal field 'm_synchronizationContext' of type 'AsyncVoidMethodBuilder': Reference type field marshaling is not supported.
012dcc25 Cannot marshal field '_pinnable' of type 'MemoryHandle': Reference type field marshaling is not supported.
012dcc90 Cannot marshal field '<Target>k__BackingField' of type 'OnRelease': Reference type field marshaling is not supported.
012dcd06 Cannot marshal field '<Target>k__BackingField' of type 'OnDirection': Reference type field marshaling is not supported.
012dcd7e ovrAvatar2Asset_DeduceMaterialSubMeshFromName
012dcdac ovrAvatar2_UpdateNetworkSettings
012dcdcd ovrAvatar2Entity_SetCreationContext
012dcdf1 ovrAvatar2Render_GetPrimitiveRenderStatesByIndex
012dce22 ovrAvatar2Render_GetMorphTargetWeights
012dce49 ovrAvatar2Streaming_PlaybackStop
012dce6a ovrGpuSkinning_AtlasPackerRemoveBlock
012dce90 ovrGpuSkinning_EncodeNeutralNormalsBufferData
012dcebe ovrGpuSkinning_JointIndicesBufferDesc
012dcee4 ovrAvatar2Prototype_Behavior_GetDebugQueryOutput
012dcf15 isdk_FingerPalmGrabAPI_Create
012dcf33 ovrLipSyncDll_Initialize
012dcf4c ovr_UnityInitWrapper
012dcf61 ovr_GroupPresence_LaunchRosterPanel
012dcf85 ovr_Leaderboard_GetPreviousEntries
012dcfa8 ovr_Leaderboard_WriteEntry
012dcfc3 ovr_ApplicationInviteArray_GetNextUrl
012dcfe9 ovr_ApplicationVersion_GetCurrentName
012dd00f ovr_ApplicationVersion_GetReleaseDate
012dd035 ovr_AssetDetails_GetIapStatus
012dd053 ovr_BillingPlan_GetTrialOffers
012dd072 ovr_Leaderboard_GetApiName
012dd08d ovr_LeaderboardEntry_GetUser
012dd0aa ovr_Message_GetAppDownloadProgressResult
012dd0d3 ovr_Message_GetCowatchViewerArray
012dd0f5 ovr_Message_GetLivestreamingApplicationStatus
012dd123 ovr_Message_GetNetSyncSessionsChangedNotification
012dd155 ovr_Party_GetUsers
012dd168 ovr_Purchase_GetGrantTime
012dd182 ovr_PurchaseArray_GetNextUrl
012dd19f ovr_TestUser_GetFriendAppAccessArray
012dd1c4 ovr_User_GetPresenceLobbySessionId
012dd1e7 ovr_UserCapabilityArray_GetElement
012dd20a ovr_ApplicationOptions_Create
012dd228 ovr_ApplicationOptions_SetLobbySessionId
012dd251 ovr_ApplicationOptions_SetRoomId
012dd272 ovr_ChallengeOptions_Create
012dd28e ovr_GroupPresenceOptions_SetMatchSessionId
012dd2b9 Cannot marshal field 'Min' of type 'GLTFAccessor': Reference type field marshaling is not supported.
012dd31e Cannot marshal field 'appTexture' of type 'LayerTexture': Reference type field marshaling is not supported.
012dd38a ovrp_GetUserPresent
012dd39e ovrp_TestBoundaryNode
012dd3b4 ovrp_GetBoundaryDimensions
012dd3cf ovrp_GetNodeFrustum2
012dd3e4 ovrp_Media_Update
012dd3f6 ovrp_Media_SetHeadsetControllerPose
012dd41a ovrp_GetNativeXrApiType
012dd432 ovrp_GetInsightPassthroughInitialized
012dd458 ovrp_UnityOpenXR_HookGetInstanceProcAddr
012dd481 ovrp_SetSuggestedGpuPerformanceLevel
012dd4a6 ovrp_DestroyVirtualKeyboard
012dd4c2 ovrp_SetLocalDimming
012dd4d7 ovrp_SetControllerHapticsPcm
012dd4f4 Cannot marshal field '_rightControllerDirectTransform' of type 'OVRVirtualKeyboardBackup': Reference type field marshaling is not supported.
012dd581 Cannot marshal field 'UpdatedAt' of type 'AvatarMetadata'.
012dd5bc Cannot marshal field '_ns' of type 'NamespaceCache': Reference type field marshaling is not supported.
012dd623 Cannot marshal field 'attribute' of type 'Event': Reference type field marshaling is not supported.
012dd687 UnityARCore_refPoints_acquireChanges
012dd6ac UnityARCore_OcclusionProvider_GetCurrentEnvironmentDepthMode
012dd6e9 UnityARCore_session_onApplicationResume
012dd711 UnityARCore_session_getTrackingState
012dd736 UnityARCore_session_getNotTrackingReason
012dd75f UnityARCore_pointCloud_Start
012dd77c Cannot marshal field 'position' of type 'NullablePose'.
012dd7b4 Cannot marshal field '<providerType>k__BackingField' of type 'XRCameraSubsystemCinfo': Reference type field marshaling is not supported.
012dd83d Cannot marshal field '<providerType>k__BackingField' of type 'XREnvironmentProbeSubsystemCinfo': Reference type field marshaling is not supported.
012dd8d0 GetDisplayAvailableFrequencies
012dd8ef ShutdownEnvironmentDepth
012dd908 NativeConfig_GetFloorOffsetHeight
012dd92a UnityFoveation_intercept_xrGetInstanceProcAddr
012dd959 MockRuntime_RegisterScriptEventCallback
012dd981 MockRuntime_GetSessionState
012dd99d MockRuntime_IsAndroidThreadTypeRegistered
012dd9c7 UnityEngine.AndroidJNIHelper::set_debug(System.Boolean)
012dd9ff UnityEngine.AndroidJNI::GetJavaVM()
012dda23 UnityEngine.AndroidJNI::SetObjectField(System.IntPtr,System.IntPtr,System.IntPtr)
012dda75 UnityEngine.AnimationState::set_normalizedTime(System.Single)
012ddab3 UnityEngine.AnimationState::set_layer(System.Int32)
012ddae7 UnityEngine.AnimationClip::get_hasMotionCurves()
012ddb18 UnityEngine.Animator::get_updateMode()
012ddb3f UnityEngine.AudioSettings::GetDSPBufferSize(System.Int32&,System.Int32&)
012ddb88 UnityEngine.AudioSource::SetPitch(UnityEngine.AudioSource,System.Single)
012ddbd1 UnityEngine.Microphone::get_devices()
012ddbf7 UnityEngine.WebCamTexture::get_isPlaying()
012ddc22 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::CreateCategory(System.String,Unity.Profiling.ProfilerCategoryColor)
012ddc9d Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::CreateCounterValue__Unmanaged(System.IntPtr&,System.Byte*,System.Int32,System.UInt16,Unity.Profiling.LowLevel.MarkerFlags,System.Byte,System.Byte,System.Int32,Unity.Profiling.ProfilerCounterOptions)
012ddd9b Unity.Burst.LowLevel.BurstCompilerService::RuntimeLog(System.Void*,Unity.Burst.LowLevel.BurstCompilerService/BurstLogType,System.Byte*,System.Byte*,System.Int32)
012dde3d Unity.Burst.LowLevel.BurstCompilerService::LoadBurstLibrary(System.String)
012dde88 UnityEngine.AnimationCurve::Internal_Create(UnityEngine.Keyframe[])
012ddecc UnityEngine.AnimationCurve::GetKeys()
012ddef2 UnityEngine.AnimationCurve::get_preWrapMode()
012ddf20 UnityEngine.Camera::set_useJitteredProjectionMatrixForTransparentRendering(System.Boolean)
012ddf7b UnityEngine.Camera::GetAllCamerasCount()
012ddfa4 UnityEngine.Camera::get_worldToCameraMatrix_Injected(UnityEngine.Matrix4x4&)
012ddff1 UnityEngine.CullingGroup::SetBoundingDistances(System.Single[])
012de031 UnityEngine.Gizmos::DrawMesh_Injected(UnityEngine.Mesh,System.Int32,UnityEngine.Vector3&,UnityEngine.Quaternion&,UnityEngine.Vector3&)
012de0b8 UnityEngine.Graphics::CopyTexture_Region(UnityEngine.Texture,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Texture,System.Int32,System.Int32,System.Int32,System.Int32)
012de18c UnityEngine.GL::ImmediateColor(System.Single,System.Single,System.Single,System.Single)
012de1e4 UnityEngine.HDROutputSettings::GetAvailable(System.Int32)
012de21e UnityEngine.QualitySettings::set_antiAliasing(System.Int32)
012de25a UnityEngine.LineRenderer::set_numCapVertices(System.Int32)
012de295 UnityEngine.Renderer::set_localBounds_Injected(UnityEngine.Bounds&)
012de2d9 UnityEngine.RenderSettings::get_sun()
012de2ff UnityEngine.Shader::SetGlobalFloatImpl(System.Int32,System.Single)
012de342 UnityEngine.Material::CreateWithString(UnityEngine.Material)
012de37f UnityEngine.Material::SetGraphicsBufferImpl(System.Int32,UnityEngine.GraphicsBuffer)
012de3d4 UnityEngine.Mesh::InternalSetIndexBufferData(System.IntPtr,System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Rendering.MeshUpdateFlags)
012de46a UnityEngine.Mesh::InternalSetVertexBufferData(System.Int32,System.IntPtr,System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Rendering.MeshUpdateFlags)
012de50e UnityEngine.Mesh::set_vertexBufferTarget(UnityEngine.GraphicsBuffer/Target)
012de55a UnityEngine.Mesh/MeshDataArray::CreateNewMeshDatas(System.IntPtr*,System.Int32)
012de5aa UnityEngine.Texture::set_anisoLevel(System.Int32)
012de5dc UnityEngine.Texture::Internal_GetActiveTextureColorSpace()
012de617 UnityEngine.Cubemap::get_isReadable()
012de63d UnityEngine.RenderTexture::get_antiAliasing()
012de66b UnityEngine.UnityLogWriter::WriteStringToUnityLogImpl(System.String)
012de6b0 UnityEngine.TextAsset::GetDataPtr()
012de6d4 UnityEngine.Object::DontDestroyOnLoad(UnityEngine.Object)
012de70e Cannot marshal field 'm_WaitHandle' of type 'WorkRequest': Reference type field marshaling is not supported.
012de77b UnityEngine.ComputeShader::FindKernel(System.String)
012de7b0 UnityEngine.ComputeShader::SetMatrix_Injected(System.Int32,UnityEngine.Matrix4x4&)
012de803 UnityEngine.SystemInfo::MaxComputeBufferInputsVertex()
012de83a UnityEngine.Time::get_realtimeSinceStartup()
012de867 UnityEngine.Time::get_inFixedTimeStep()
012de88f UnityEngine.Transform::GetSiblingIndex()
012de8b8 UnityEngine.Transform::get_localRotation_Injected(UnityEngine.Quaternion&)
012de903 UnityEngine.Transform::get_localScale_Injected(UnityEngine.Vector3&)
012de948 UnityEngine.SceneManagement.Scene::GetRootGameObjectsInternal(System.Int32,System.Object)
012de9a2 UnityEngine.SceneManagement.SceneManager::MoveGameObjectToScene_Injected(UnityEngine.GameObject,UnityEngine.SceneManagement.Scene&)
012dea26 UnityEngine.Rendering.GraphicsSettings::get_INTERNAL_currentRenderPipeline()
012dea73 UnityEngine.Rendering.CommandBuffer::Internal_SetComputeTextureParam(UnityEngine.ComputeShader,System.Int32,System.Int32,UnityEngine.Rendering.RenderTargetIdentifier&,System.Int32,UnityEngine.Rendering.RenderTextureSubElement)
012deb56 UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstanced(UnityEngine.Mesh,System.Int32,UnityEngine.Material,System.Int32,UnityEngine.Matrix4x4[],System.Int32,UnityEngine.MaterialPropertyBlock)
012dec1e UnityEngine.Rendering.CommandBuffer::SetComputeMatrixParam_Injected(UnityEngine.ComputeShader,System.Int32,UnityEngine.Matrix4x4&)
012deca1 UnityEngine.Rendering.SortingGroup::get_invalidSortingGroupID()
012dece1 UnityEngine.Playables.PlayableGraph::GetRootPlayableInternal_Injected(UnityEngine.Playables.PlayableGraph&,System.Int32,UnityEngine.Playables.PlayableHandle&)
012ded80 UnityEngine.Playables.PlayableHandle::SetInputWeight_Injected(UnityEngine.Playables.PlayableHandle&,UnityEngine.Playables.PlayableHandle&,System.Single)
012dee19 UnityEngine.Event::set_keyCode(UnityEngine.KeyCode)
012dee4d UnityEngine.GUIClip::Internal_PushParentClip_Injected(UnityEngine.Matrix4x4&,UnityEngine.Matrix4x4&,UnityEngine.Rect&)
012deec4 UnityEngine.GUIStyle::set_fontSize(System.Int32)
012deef5 UnityEngine.GUIUtility::set_systemCopyBuffer(System.String)
012def31 UnityEngine.GUIUtility::get_compositionString()
012def61 UnityEngine.Input::GetKeyInt(UnityEngine.KeyCode)
012def93 UnityEngine.Input::GetJoystickNames()
012defb9 Cannot marshal field 'm_ParticleSystem' of type 'MainModule': Reference type field marshaling is not supported.
012df029 UnityEngine.ParticleSystem/MainModule::set_simulationSpace_Injected(UnityEngine.ParticleSystem/MainModule&,UnityEngine.ParticleSystemSimulationSpace)
012df0bf UnityEngine.Physics::get_queriesHitTriggers()
012df0ed UnityEngine.PhysicMaterial::set_staticFriction(System.Single)
012df12b UnityEngine.Rigidbody::set_rotation_Injected(UnityEngine.Quaternion&)
012df171 UnityEngine.Joint::get_breakForce()
012df195 UnityEngine.Terrain::SetNeighbors(UnityEngine.Terrain,UnityEngine.Terrain,UnityEngine.Terrain,UnityEngine.Terrain)
012df208 UnityEngine.Yoga.Native::YGNodeSetHasNewLayout(System.IntPtr,System.Boolean)
012df255 UnityEngine.Yoga.Native::YGNodeGetHasNewLayout(System.IntPtr)
012df293 UnityEngine.Yoga.Native::YGNodeLayoutGetPadding(System.IntPtr,UnityEngine.Yoga.YogaEdge)
012df2ec Cannot marshal field 'src' of type 'BlitInfo': Reference type field marshaling is not supported.
012df34d Cannot marshal field 'm_StyleValues' of type 'StyleValues': Reference type field marshaling is not supported.
012df3bb Cannot marshal field 'm_Dispatcher' of type 'EventDispatcherGate': Reference type field marshaling is not supported.
012df430 UnityEngine.Networking.UnityWebRequest::GetHTTPStatusString(System.Int64)
012df47a UnityEngine.WheelCollider::set_motorTorque(System.Single)
012df4b4 UnityEngine.VFX.VFXEventAttribute::SetVector2_Injected(System.Int32,UnityEngine.Vector2&)
012df50e UnityEngine.VFX.VFXExpressionValues::GetUInt(System.Int32)
012df549 UnityEngine.XR.InputDevices::TryGetFeatureValue_float(System.UInt64,System.String,System.Single&)
012df5ab UnityEngine.XR.XRInputSubsystem::TryRecenter()
012df5da System.Data.dll
012df5ea System.Numerics.dll
012df5fe Unity.VisualScripting.Flow.dll
012df61d Unity.XR.ARCore.dll
012df631 Unity.XR.OpenXR.Features.ConformanceAutomation.dll
012df664 UnityEngine.VFXModule.dll
012df67e VoiceSDK.Dictation.Runtime.dll
012df69d Unable to cast object of type '
012df6bd Nullable`1
012df6c8 Int16Enum
012df6d2 Unable to load dynamic library '
012df6f3 InternalArray__IEnumerable_
012df70f InternalArray__IReadOnlyCollection_
012df733 IndexOutOfRangeException
012df74c C:/Program Files/Unity/Hub/Editor/2022.3.19f1/Editor/Data/il2cpp/libil2cpp/icalls/mscorlib/System.Runtime.Remoting.Proxies/RealProxy.cpp(27) : Unsupported internal call for IL2CPP:RealProxy::InternalGetProxyType - System.Runtime.Remoting is not supported.
012df84c GC Warning: Out of memory - trying to allocate requested amount (%ld bytes)...
012df89c Bad complex descriptor
012df8b3 GC_FINDLEAK_DELAY_FREE
012df8ca GC Warning: GC_LARGE_ALLOC_WARN_INTERVAL environment variable has bad value: Ignoring
012df921 mprotect remapping failed at %p (length %lu), errcode= %d
012df95c header crc mismatch
012df970 iostream
012df980 condition_variable wait failed
012df99f string_view::substr
012df9b3 terminating with %s exception of type %s: %s
012df9e0 non-virtual thunk to 
012df9fd std::basic_istream<char, std::char_traits<char> >
012dfa2f pixel vector[
012dfa3d union
012dfa43 _Unwind_Resume() can't return
012dfa61 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
012dfaa1 Firebase_Analytics_CSharp_kEventAddToWishlist_get
012dfad3 Firebase_Analytics_CSharp_kEventAppOpen_get
012dfaff Firebase_Analytics_CSharp_kEventSpendVirtualCurrency_get
012dfb38 Firebase_Analytics_CSharp_kParameterContent_get
012dfb68 Firebase_Analytics_CSharp_SetAnalyticsCollectionEnabled
012dfba0 Firebase_Analytics_CSharp_LogEvent__SWIG_0
012dfbcb Firebase_App_CSharp_StringList_GetRange
012dfbf3 Firebase_App_CSharp_StringList_InsertRange
012dfc1e Firebase_App_CSharp_StringList_Reverse__SWIG_0
012dfc4d Firebase_App_CSharp_FutureString_SWIG_FreeCompletionData
012dfc86 Firebase_App_CSharp_AppOptionsInternal_AppId_set
012dfcb7 Firebase_App_CSharp_FirebaseApp_GetLogLevelInternal
012dfceb Firebase_App_CSharp_VariantVariantMap_Clear
012dfd17 Firebase_App_CSharp_Variant_EmptyVector
012dfd3f Firebase_Crashlytics_CSharp_FirebaseCrashlyticsInternal_SetUserId
012dfd81 SWIGRegisterExceptionCallbacks_CrashlyticsInternal
012dfdb4 Cannot marshal field 'method' of type 'MonoMethodMessage': Reference type field marshaling is not supported.
012dfe21 Cannot marshal field '<TypedValue>k__BackingField' of type 'CustomAttributeNamedArgument'.
012dfe7c Cannot marshal field '<Target>k__BackingField' of type 'OnMoveFrom': Reference type field marshaling is not supported.
012dfef3 Cannot marshal field 'InternalField_3177' of type 'InternalType_727': Reference type field marshaling is not supported.
012dff6b ovrAvatar2Asset_GetEntityPendingCount
012dff91 ovrAvatar2Asset_ResourceReadyToRender
012dffb7 ovrAvatar2Asset_GetPrimitiveCount
012dffd9 ovrAvatar2Asset_GetImageDataByIndex
012dfffd ovrAvatar2VertexBuffer_GetSubMeshIds
012e0022 ovrAvatar2VertexBuffer_GetSubMeshTypesLogFloat
012e0051 ovrAvatar2VertexBuffer_GetMorphTargetCount
012e007c ovrAvatar2_RemoveZipSource
012e0097 ovrAvatar2Behavior_CreateGazeTargets
012e00bc ovrAvatar2Entity_ComputeImmediatePointCorrespondence
012e00f1 ovrAvatar2Input_Prototype_SetInputControlContext
012e0122 ovrGpuSkinning_JointEncodeTextureData
012e0148 ovrAvatar2Event_PayloadIdForPrimitive
012e016e ovr_Voip_DestroyDecoder
012e0186 ovr_Voip_GetSystemVoipMicrophoneMuted
012e01ac ovr_Application_GetVersion
012e01c7 ovr_Cowatching_GetViewersData
012e01e5 ovr_Cowatching_RequestToPresent
012e0205 ovr_Leaderboard_Get
012e0219 ovr_Livestreaming_UpdateMicStatus
012e023b ovr_NetSync_SetVoipSessionMuted
012e025b ovr_AchievementProgress_GetName
012e027b ovr_AssetDetailsArray_GetSize
012e0299 ovr_Error_GetMessage
012e02ae ovr_GroupPresenceJoinIntent_GetDestinationApiName
012e02e0 ovr_LinkedAccount_GetServiceProvider
012e0305 ovr_LinkedAccountArray_GetSize
012e0324 ovr_Message_GetBlockedUserArray
012e0344 ovr_Message_GetChallenge
012e035d ovr_Message_GetLeaderboardArray
012e037d ovr_Message_GetPurchase
012e0395 ovr_PartyUpdateNotification_GetUserAlias
012e03be ovr_Pid_GetId
012e03cc ovr_RejoinDialogResult_GetRejoinSelected
012e03f5 ovr_User_GetID
012e0404 ovr_User_GetPresenceStatus
012e041f ovr_ApplicationOptions_Destroy
012e043e ONSP_GetGlobalRoomReflectionValues
012e0461 ovrp_SetOverlayQuad2
012e0476 ovrp_GetInitialized
012e048a ovrp_SetAppMonoscopic
