0000027c Android
00f703d1 UnityEngine.UIElements.UIElementsRuntimeUtilityNative::UnregisterPlayerloopCallback()
00f70427 UnityEngine.UIElements.UIElementsRuntimeUtilityNative::VisualElementCreation()
00f70476 UnityEngine.CanvasRenderer::Clear()
00f7049a UnityEngine.Networking.UnityWebRequest::GetWebErrorString(UnityEngine.Networking.UnityWebRequest/UnityWebRequestError)
00f70511 UnityEngine.Networking.UnityWebRequest::Abort()
00f70541 UnityEngine.XR.XRMeshSubsystem::set_meshDensity(System.Single)
00f70580 Unity.XR.ARFoundation.dll
00f7059a StringBuilder
00f705a8 CultureInfo
00f705b4 ArgumentException
00f705c6 Missing
00f705ce UInt64Enum
00f705d9 Invoke
00f705e0 /dev/urandom
00f705ed [] _unused;
00f705fa in any MonoBehaviour class, and this exception should go away.
00f7063d Unable to load DLL '
00f70652 Cannot marshal method '
00f7066a COMException
00f70677 iso646_us
00f70681 Field doesn't have an RVA
00f7069d Inflated method count: 
00f706b9  System.Array::UnsafeMov(
00f706d3 1.3.1-unity
00f706df C:/Program Files/Unity/Hub/Editor/2022.3.50f1/Editor/Data/il2cpp/libil2cpp/mono/MonoPosixHelper.cpp(277) : Unsupported internal call for IL2CPP:CreateNLSocket - Not implemented
00f70790 m_Interface
00f7079c Duplicate large block deallocation of %p
00f707c6 Abandoning stopped marking after %llu nanoseconds (attempt %d)
00f70806 Section %d from %p to %p %u/%lu blacklisted
00f70833 Bad toggle-ref status returned by callback
00f7085e Too many exclusions
00f70872 GC_ALL_INTERIOR_POINTERS
00f7088b GC_LARGE_ALLOC_WARN_INTERVAL
00f708a8 Bad signal in suspend_handler
00f708c6 invalid code -- missing end-of-block
00f708eb incorrect length check
00f70905 __cxa_guard_acquire detected recursive initialization
00f7093e operator new[]
00f7094d operator!
00f70957 std::basic_ostream<char, std::char_traits<char> >
00f70989 __float128
00f70994 char16_t
00f7099d during phase1 personality function said it would stop here, but now in phase2 it did not stop here
00f70a00 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
00f70a63 Firebase_Analytics_CSharp_new_Parameter__SWIG_0
00f70a93 Firebase_Analytics_CSharp_GetAnalyticsInstanceId
00f70ac4 Firebase_App_CSharp_StringStringMap_ContainsKey
00f70af4 Firebase_App_CSharp_StringList_Add
00f70b17 Firebase_App_CSharp_new_StringList__SWIG_2
00f70b42 Firebase_App_CSharp_StringList_Remove
00f70b68 Firebase_App_CSharp_delete_StringList
00f70b8e Firebase_App_CSharp_CharVector_capacity
00f70bb6 Firebase_App_CSharp_AppOptionsInternal_AppId_get
00f70be7 Firebase_App_CSharp_AppOptionsInternal_StorageBucket_get
00f70c20 Firebase_App_CSharp_SetEnabledAllAppCallbacks
00f70c4e Firebase_App_CSharp_VariantList_getitemcopy
00f70c7a Firebase_App_CSharp_VariantList_setitem
00f70ca2 Firebase_Auth_CSharp_UserInfoInterfaceList_Insert
00f70cd4 Firebase_Auth_CSharp_delete_Future_AuthResult
00f70d02 Firebase_Auth_CSharp_PhoneAuthProviderInternal_GetCredential_DEPRECATED
00f70d4a Firebase_Auth_CSharp_PhoneAuthOptions_ForceResendingToken_get
00f70d88 Firebase_Auth_CSharp_AdditionalUserInfo_UpdatedCredential_get
00f70dc6 Firebase_Auth_CSharp_FirebaseAuth_SetLanguageCodeInternal
00f70e00 Firebase_Auth_CSharp_FirebaseAuth_SignInWithCredentialInternalAsync
00f70e44 SWIGRegisterExceptionCallbacks_AuthUtil
00f70e6c Firebase_Database_CSharp_new_InternalDataSnapshotList__SWIG_1
00f70eaa Firebase_Database_CSharp_InternalDataSnapshot_exists
00f70edf MetaXRAudioUnity
00f70ef0 ovr_Application_CancelAppDownload
00f70f12 ovr_Voip_GetMicrophoneAvailability
00f70f35 ovr_Voip_ReportAppVoipSessions
00f70f54 ovr_AchievementDefinitionArray_GetSize
00f70f7b ovr_AchievementDefinitionArray_HasNextPage
00f70fa6 ovr_AssetFileDeleteResult_GetAssetFileId
00f70fcf ovr_AssetFileDownloadUpdate_GetAssetId
00f70ff6 ovr_AssetFileDownloadUpdate_GetCompleted
00f7101f ovr_ChallengeArray_GetElement
00f7103d ovr_Destination_GetApiName
00f71058 ovr_InvitePanelResultInfo_GetInvitesSent
00f71081 ovr_Message_GetGroupPresenceLeaveIntent
00f710a9 ovr_Message_GetNetSyncVoipAttenuationValueArray
00f710d9 ovr_Message_GetParty
00f710ee ovr_Message_GetSendInvitesResult
00f7110f ovr_MicrophoneAvailabilityState_GetMicrophoneAvailable
00f71146 ovr_TestUser_GetFriendAccessToken
00f71168 ovr_UserAccountAgeCategory_GetAgeCategory
00f71192 ovr_VoipOptions_Destroy
00f711aa ovrp_SetBoundaryVisible
00f711c2 ovrp_GetLayerTexturePtr
00f711da ovrp_GetCameraDeviceColorFrameSize
00f711fd ovrp_GetGPUUtilLevel
00f71212 ovrp_SetExternalCameraProperties
00f71233 ovrp_GetSkeleton2
00f71245 ovrp_UnityOpenXR_OnSessionStateChange
00f7126b ovrp_QplMarkerAnnotation
00f71284 ovrp_SetControllerDrivenHandPosesAreNatural
00f712b0 ovrp_GetFaceTracking2Supported
00f712cf SetColorOffset
00f712de LoadOVRPlugin
00f712ec EnablePerfMetrics
00f712fe NativeConfig_SetColorSubmissionMode
00f71322 NativeConfig_GetPluginVersion
00f71340 OpenXRInputProvider_GetActionIsActive
00f71366 MockRuntime_SetView
00f7137a UnityEngine.AndroidJNI::GetStringUTFLength(System.IntPtr)
00f713b4 UnityEngine.AndroidJNI::CallStaticSByteMethodUnsafe(System.IntPtr,System.IntPtr,UnityEngine.jvalue*)
00f71419 UnityEngine.AndroidJNI::CallStaticFloatMethodUnsafe(System.IntPtr,System.IntPtr,UnityEngine.jvalue*)
00f7147e UnityEngine.AndroidJNI::NewSByteArray(System.Int32)
00f714b2 UnityEngine.AndroidJNI::NewIntArray(System.Int32)
00f714e4 UnityEngine.AnimationClip::EnsureQuaternionContinuity()
00f7151c UnityEngine.Animator::get_isOptimizable()
00f71546 UnityEngine.Animator::get_isHuman()
00f7156a UnityEngine.Animator::GetLayerIndex(System.String)
00f7159d UnityEngine.Animator::GetLayerWeight(System.Int32)
00f715d0 UnityEngine.Animator::get_parameters()
00f715f7 UnityEngine.Animator::get_recorderMode()
00f71620 UnityEngine.Animator::set_avatar(UnityEngine.Avatar)
00f71655 UnityEngine.Animator::SetBoolID(System.Int32,System.Boolean)
00f71692 UnityEngine.AudioSource::get_panStereo()
00f716bb UnityEngine.AudioSource::set_reverbZoneMix(System.Single)
00f716f5 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::CreateCategory__Unmanaged(System.Byte*,System.Int32,Unity.Profiling.ProfilerCategoryColor)
00f71787 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCmp(System.Void*,System.Void*,System.Int64)
00f717e7 UnityEngine.AnimationCurve::SetKeys(UnityEngine.Keyframe[])
00f71823 UnityEngine.Cache::Cache_IsValid(System.Int32)
00f71852 UnityEngine.Camera::set_renderingPath(UnityEngine.RenderingPath)
00f71893 UnityEngine.Camera::get_cameraType()
00f718b8 UnityEngine.Camera::set_focalLength(System.Single)
00f718eb UnityEngine.Camera::Render()
00f71908 UnityEngine.Camera::set_backgroundColor_Injected(UnityEngine.Color&)
00f7194d UnityEngine.Camera::get_curvature_Injected(UnityEngine.Vector2&)
00f7198e UnityEngine.Camera::GetGateFittedLensShift_Injected(UnityEngine.Vector2&)
00f719d8 UnityEngine.ScalableBufferManager::ResizeBuffers(System.Single,System.Single)
00f71a26 UnityEngine.HDROutputSettings::GetMaxToneMapLuminance(System.Int32)
00f71a6a UnityEngine.Shader::GetEnabledGlobalKeywords()
00f71a99 UnityEngine.Shader::SetGlobalRenderTextureImpl(System.Int32,UnityEngine.RenderTexture,UnityEngine.Rendering.RenderTextureSubElement)
00f71b1e UnityEngine.Material::HasFloatImpl(System.Int32)
00f71b4f UnityEngine.Material::HasTextureImpl(System.Int32)
00f71b82 UnityEngine.Material::Lerp(UnityEngine.Material,UnityEngine.Material,System.Single)
00f71bd6 UnityEngine.Material::SetPass(System.Int32)
00f71c02 UnityEngine.Material::CopyMatchingPropertiesFromMaterial(UnityEngine.Material)
00f71c51 UnityEngine.Material::GetTexturePropertyNamesInternal(System.Object)
00f71c96 UnityEngine.GraphicsBuffer::InitBuffer(UnityEngine.GraphicsBuffer/Target,UnityEngine.GraphicsBuffer/UsageFlags,System.Int32,System.Int32)
00f71d20 UnityEngine.Light::Reset()
00f71d3b UnityEngine.Light::set_boundingSphereOverride_Injected(UnityEngine.Vector4&)
00f71d88 UnityEngine.SkinnedMeshRenderer::set_bones(UnityEngine.Transform[])
00f71dcc UnityEngine.MeshRenderer::get_additionalVertexStreams()
00f71e04 UnityEngine.Mesh::GetBlendShapeFrameVertices(System.Int32,System.Int32,UnityEngine.Vector3[],UnityEngine.Vector3[],UnityEngine.Vector3[])
00f71e8e UnityEngine.Mesh::get_canAccess()
00f71eb0 UnityEngine.Texture2D::get_isPreProcessed()
00f71edc UnityEngine.Texture2D::IsRequestedMipmapLevelLoaded()
00f71f12 UnityEngine.RenderTexture::get_enableRandomWrite()
00f71f45 UnityEngine.RenderTexture::DiscardContents(System.Boolean,System.Boolean)
00f71f8f UnityEngine.Gradient::get_alphaKeys()
00f71fb5 UnityEngine.PlayerConnectionInternal::SendMessage(System.String,System.Byte[],System.Int32)
00f72011 UnityEngine.Transform::internal_getHierarchyCapacity()
00f72048 UnityEngine.Transform::internal_getHierarchyCount()
00f7207c UnityEngine.SpriteRenderer::get_sprite()
00f720a5 UnityEngine.Sprite::get_texture()
00f720c7 UnityEngine.U2D.SpriteAtlasManager::Register(UnityEngine.U2D.SpriteAtlas)
00f72111 UnityEngine.SceneManagement.SceneManager::GetActiveScene_Injected(UnityEngine.SceneManagement.Scene&)
00f72177 UnityEngine.Rendering.AsyncGPUReadbackRequest::HasError_Injected(UnityEngine.Rendering.AsyncGPUReadbackRequest&)
00f721e8 UnityEngine.Rendering.CommandBuffer::SetInvertCulling(System.Boolean)
00f7222e UnityEngine.Rendering.SortingGroup::GetSortingGroupByIndex(System.Int32)
00f72277 UnityEngine.Event::get_clickCount()
00f7229b UnityEngine.GUIStyle::set_rawName(System.String)
00f722cc UnityEngine.GUIStyle::set_fixedWidth(System.Single)
00f72300 UnityEngine.GUIStyle::set_stretchHeight(System.Boolean)
00f72338 UnityEngine.GUIUtility::Internal_EndContainer()
00f72368 UnityEngine.GUIUtility::SetKeyboardControlToFirstControlId()
00f723a5 UnityEngine.GUIUtility::AlignRectToDevice_Injected(UnityEngine.Rect&,System.Int32&,System.Int32&,UnityEngine.Rect&)
00f72419 UnityEngine.Internal.InputUnsafeUtility::GetButton(System.String)
00f7245b UnityEngine.ParticleSystem/MainModule::get_startSpeedMultiplier_Injected(UnityEngine.ParticleSystem/MainModule&)
00f724cc UnityEngine.ParticleSystem/MainModule::set_startSpeedMultiplier_Injected(UnityEngine.ParticleSystem/MainModule&,System.Single)
00f7254b UnityEngine.ParticleSystem/MainModule::set_startRotationYMultiplier_Injected(UnityEngine.ParticleSystem/MainModule&,System.Single)
00f725ce UnityEngine.ParticleSystem/MainModule::get_simulationSpeed_Injected(UnityEngine.ParticleSystem/MainModule&)
00f7263a UnityEngine.ParticleSystem/EmissionModule::set_rateOverTime_Injected(UnityEngine.ParticleSystem/EmissionModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
00f726d3 UnityEngine.ParticleSystemRenderer::get_normalDirection()
00f7270d UnityEngine.ParticleSystemRenderer::set_trailMaterial(UnityEngine.Material)
00f72759 UnityEngine.ParticleSystemRenderer::get_enableGPUInstancing()
00f72797 UnityEngine.Joint2D::get_connectedBody()
00f727c0 UnityEngine.Physics::SendOnCollisionEnter(UnityEngine.Component,UnityEngine.Collision)
00f72817 UnityEngine.Rigidbody::get_maxDepenetrationVelocity()
00f7284d UnityEngine.Rigidbody::set_freezeRotation(System.Boolean)
00f72887 UnityEngine.Rigidbody::get_automaticInertiaTensor()
00f728bb UnityEngine.Rigidbody::get_rotation_Injected(UnityEngine.Quaternion&)
00f72901 UnityEngine.Rigidbody::GetPointVelocity_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&)
00f7295d UnityEngine.Collider::set_enabled(System.Boolean)
00f7298f UnityEngine.MeshCollider::set_cookingOptions(UnityEngine.MeshColliderCookingOptions)
00f729e4 UnityEngine.Yoga.Native::YGNodeStyleSetMarginAuto(System.IntPtr,UnityEngine.Yoga.YogaEdge)
00f72a3f UnityEngine.UIElements.UIR.Utility::AllocateBuffer(System.Int32,System.Int32,System.Boolean)
00f72a9c UnityEngine.UIElements.UIR.Utility::DisableScissor()
00f72ad1 UnityEngine.UIElements.UIR.Utility::GetUnityProjectionMatrix_Injected(UnityEngine.Matrix4x4&)
00f72b2f UnityEngine.UIElements.UIElementsRuntimeUtilityNative::RegisterPlayerloopCallback()
00f72b83 UnityEngine.CanvasRenderer::EnableRectClipping_Injected(UnityEngine.Rect&)
00f72bce UnityEngine.Canvas::get_renderMode()
00f72bf3 UnityEngine.Canvas::get_scaleFactor()
00f72c19 UnityEngine.Canvas::GetETC1SupportedCanvasMaterial()
00f72c4e UnityEngine.Networking.DownloadHandlerBuffer::Create(UnityEngine.Networking.DownloadHandlerBuffer)
00f72cb1 UnityEngine.Networking.UnityWebRequest::SetRedirectLimitFromScripting(System.Int32)
00f72d05 UnityEngine.XR.InputDevices::TryGetFeatureValue_UInt32(System.UInt64,System.String,System.UInt32&)
00f72d68 UnityEngine.XR.XRDisplaySubsystem/XRRenderPass::GetRenderParameterCount_Injected(UnityEngine.XR.XRDisplaySubsystem/XRRenderPass&)
00f72dea UnityEngine.XR.XRMeshSubsystem/MeshTransformList::GetData(System.IntPtr)
00f72e33 LeanLocalization.dll
00f72e48 Unity.XR.Oculus.dll
00f72e5c UnityEngine.JSONSerializeModule.dll
00f72e80 __Il2CppFullySharedGenericType
00f72e9f Attempting to call default interface method with ambiguous implementations
00f72eea neutral
00f72ef2 C:/Program Files/Unity/Hub/Editor/2022.3.50f1/Editor/Data/il2cpp/libil2cpp/vm/Reflection.cpp(471) : Unsupported internal call for IL2CPP:MemberInfo::get_MetadataToken - "This icall is not supported by il2cpp."
00f72fc4 that
00f72fc9 java/lang/System
00f72fda The provided identity format is not recognized. (Exception from HRESULT: 0x80132003)
00f7302f name
00f73038 w+be
00f7303d Unsupported call to 
00f73052 version
00f7305a contenttype
00f73066 windowsruntime
00f73075 Assembly
00f7307e TEMP
00f73083 C:/Program Files/Unity/Hub/Editor/2022.3.50f1/Editor/Data/il2cpp/libil2cpp/mono/MonoPosixHelper.cpp(284) : Unsupported internal call for IL2CPP:ReadEvents - Not implemented
00f73130 Free list %u (total size %lu):
00f73150 ***>Full mark for collection #%lu after %lu allocd bytes
00f7318a %u,%u,%u!=%u,%u
00f7319b Number of processors = %d
00f731b6 Address family not supported
00f731d3 ios_base::clear
00f731ea January
00f731f2 October
00f73201 typename 
00f7320b operator()
00f73216 operator>
00f73220 operator[]
00f7322b operator->
00f73236 unsigned long
00f73244 std::bad_cast
00f73252 setRegister
00f7325e libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
00f732a8 Firebase_Analytics_CSharp_kParameterIndex_get
00f732d6 Firebase_Analytics_CSharp_kParameterItemBrand_get
00f73308 Firebase_Analytics_CSharp_kParameterItemVariant_get
00f7333c Firebase_App_CSharp_ExportFix
00f7335a Firebase_App_CSharp_new_FutureBase__SWIG_0
00f73385 Firebase_App_CSharp_StringList_SetRange
00f733ad Firebase_App_CSharp_AppOptionsInternal_LoadFromJsonConfig__SWIG_1
00f733ef Firebase_App_CSharp_VariantList_GetRange
00f73418 Firebase_App_CSharp_VariantList_RemoveAt
00f73441 SWIGRegisterExceptionCallbacks_AppUtil
00f73468 SWIGRegisterExceptionArgumentCallbacks_AppUtil
00f73497 Firebase_Auth_CSharp_UserInfoInterfaceList_getitemcopy
00f734ce Firebase_Auth_CSharp_Future_AuthResult_SWIG_OnCompletion
00f73507 Firebase_Auth_CSharp_FacebookAuthProvider_ProviderId_get
00f73540 Firebase_Auth_CSharp_PhoneAuthOptions_PhoneNumber_get
00f73576 Firebase_Auth_CSharp_PlayGamesAuthProvider_ProviderId_get
00f735b0 Firebase_Auth_CSharp_UserMetadata_LastSignInTimestamp_get
00f735ea Firebase_Auth_CSharp_FirebaseUserInternal_EqualToInternal
00f73624 Firebase_Auth_CSharp_UserProfile_DisplayName_set
00f73655 Firebase_Auth_CSharp_FirebaseAuth_SignInWithProviderInternalAsync
00f73697 Firebase_Crashlytics_CSharp_StackFrames_reserve
00f736c7 Firebase_Crashlytics_CSharp_StackFrames_AddRange
00f736f8 Firebase_Database_CSharp_InternalDataSnapshotList_Clear
00f73730 Firebase_Database_CSharp_InternalDataSnapshotList_size
00f73767 Firebase_Database_CSharp_InternalDataSnapshotList_Repeat
00f737a0 Firebase_Database_CSharp_GetErrorMessage
00f737c9 Firebase_Database_CSharp_InternalDataSnapshot_children
00f73800 Firebase_Database_CSharp_delete_ValueListener
00f7382e Firebase_Database_CSharp_InternalQuery_LimitToLast
00f73861 Firebase_Database_CSharp_InternalMutableData_key
00f73892 ovr_Achievements_GetProgressByName
00f738b5 ovr_AssetFile_DownloadCancelByName
00f738d8 ovr_Challenges_UpdateInfo
00f738f2 ovr_Cowatching_LaunchInviteDialog
00f73914 ovr_GroupPresence_SetDestination
00f73935 ovr_Leaderboard_GetEntriesAfterRank
00f73959 ovr_Destination_GetDisplayName
00f73978 ovr_DestinationArray_GetNextUrl
00f73998 ovr_LanguagePackInfo_GetEnglishName
00f739bc ovr_LivestreamingApplicationStatus_GetStreamingEnabled
00f739f3 ovr_Message_GetCowatchViewerUpdate
00f73a16 ovr_Message_GetNetSyncSessionArray
00f73a39 ovr_Party_GetLeader
00f73a4d ovr_PidArray_GetSize
00f73a62 ovr_TestUserAppAccessArray_GetElement
00f73a88 ovr_User_GetDisplayName
00f73aa0 ovr_User_GetPresenceDeeplinkMessage
00f73ac4 ovr_ApplicationOptions_SetDestinationApiName
00f73af1 ovr_RosterOptions_AddSuggestedUser
00f73b14 ovrp_GetNodePose
00f73b25 ovrp_SetTrackingOriginType
00f73b40 ovrp_GetEyeOcclusionMeshEnabled
00f73b60 ovrp_SetDesiredEyeTextureFormat
00f73b80 ovrp_GetLayerAndroidSurfaceObject
00f73ba2 ovrp_GetHeadPoseModifier
00f73bbb ovrp_GetTrackingTransformRawPose
00f73bdc ovrp_Media_SetAvailableQueueIndexVulkan
00f73c04 ovrp_Media_SetPlatformCameraMode
00f73c25 ovrp_DestroyInsightPassthroughGeometryInstance
00f73c54 ovrp_KtxTranscode
00f73c66 ovrp_KtxGetTextureData
00f73c7d ovrp_KtxDestroy
00f73c8d ovrp_SetInsightPassthroughKeyboardHandsIntensity
00f73cbe ovrp_UnityOpenXR_OnSessionCreate
00f73cdf ovrp_GetFaceTrackingSupported
00f73cfd ovrp_QplMarkerEnd
00f73d0f ovrp_QplCreateMarkerHandle
00f73d2a ovrp_GetLayerRecommendedResolution
00f73d4d UnityOpenXRHands_OnAppSpaceChange
00f73d6f DiagnosticReport_AddSectionBreak
00f73d90 MockRuntime_SetKeepFunctionCallbacks
00f73db5 MockRuntime_MetaPerformanceMetrics_SeedCounterOnce_Float
00f73dee UnityEngine.AndroidJNI::NewGlobalRef(System.IntPtr)
00f73e22 UnityEngine.AndroidJNI::NewString(System.Char[])
00f73e53 UnityEngine.Animation::RemoveClipNamed(System.String)
00f73e89 UnityEngine.Animator::set_linearVelocityBlending(System.Boolean)
00f73eca UnityEngine.Animator::Play(System.Int32,System.Int32,System.Single)
00f73f0e UnityEngine.Animator::SetFloatString(System.String,System.Single)
00f73f50 UnityEngine.Animator::IsParameterControlledByCurveID(System.Int32)
00f73f93 UnityEngine.Animator::set_bodyRotationInternal_Injected(UnityEngine.Quaternion&)
00f73fe4 UnityEngine.Avatar::SetMuscleMinMax(System.Int32,System.Single,System.Single)
00f74032 UnityEngine.AssetBundle::LoadAsset_Internal(System.String,System.Type)
00f74079 UnityEngine.AudioClip::LoadAudioData()
00f740a0 UnityEngine.AudioClip::get_ambisonic()
00f740c7 UnityEngine.AudioSource::set_minDistance(System.Single)
00f740ff Unity.Collections.LowLevel.Unsafe.UnsafeUtility::IsBlittable(System.Type)
00f74149 UnityEngine.Cache::Cache_GetPath(System.Int32)
00f74178 UnityEngine.Caching::GetCacheByPath_Injected(System.String,UnityEngine.Cache&)
00f741c7 UnityEngine.Camera::set_fieldOfView(System.Single)
00f741fa UnityEngine.Camera::get_allowHDR()
00f7421d UnityEngine.Camera::set_allowHDR(System.Boolean)
00f7424e UnityEngine.Camera::set_barrelClipping(System.Single)
00f74284 UnityEngine.Camera::get_targetTexture()
00f742ac UnityEngine.Camera::set_stereoConvergence(System.Single)
00f742e5 UnityEngine.Camera::AddCommandBufferImpl(UnityEngine.Rendering.CameraEvent,UnityEngine.Rendering.CommandBuffer)
00f74355 UnityEngine.Camera::ViewportToWorldPoint_Injected(UnityEngine.Vector3&,UnityEngine.Camera/MonoOrStereoscopicEye,UnityEngine.Vector3&)
00f743db UnityEngine.Renderer::set_allowOcclusionWhenDynamic(System.Boolean)
00f7441f UnityEngine.Shader::SetGlobalMatrixArrayImpl(System.Int32,UnityEngine.Matrix4x4[],System.Int32)
00f7447f UnityEngine.Material::FindPass(System.String)
00f744ad UnityEngine.Material::ComputeCRC()
00f744d0 UnityEngine.Material::SetFloatArrayImpl(System.Int32,System.Single[],System.Int32)
00f74523 UnityEngine.Material::SetMatrixImpl_Injected(System.Int32,UnityEngine.Matrix4x4&)
00f74575 UnityEngine.Light::get_useColorTemperature()
00f745a2 UnityEngine.Mesh::SetArrayForChannelImpl(UnityEngine.Rendering.VertexAttribute,UnityEngine.Rendering.VertexAttributeFormat,System.Int32,System.Array,System.Int32,System.Int32,System.Int32,UnityEngine.Rendering.MeshUpdateFlags)
00f74685 UnityEngine.Mesh::set_indexBufferTarget(UnityEngine.GraphicsBuffer/Target)
00f746d0 UnityEngine.Mesh::OptimizeImpl()
00f746f1 UnityEngine.RenderTexture::Internal_Create(UnityEngine.RenderTexture)
00f74737 UnityEngine.Resources::GetBuiltinResource(System.Type,System.String)
00f7477c UnityEngine.AsyncOperation::get_progress()
00f747a7 UnityEngine.GameObject::TryGetComponentInternal(System.Type)
