0000027c Android
0016b0c1 libunwind: %s - %s
0016b0d5 DW_EH_PE_funcrel pointer encoding not supported
0016b109 CommandBuffer.DrawProceduralIndirect
0016b12e Unity.Baselib.LowLevel.Binding::Baselib_DynamicLibrary_OpenProgramHandle_Injected
0016b180 Unity.Baselib.LowLevel.Binding::Baselib_FileIO_EventQueue_Create_Injected
0016b1ca Unity.Baselib.LowLevel.Binding::Baselib_Memory_Free
0016b1fe Unity.Baselib.LowLevel.Binding::Baselib_Memory_AllocatePages_Injected
0016b244 Unity.Baselib.LowLevel.Binding::Baselib_RegisteredNetwork_Socket_UDP_Close_Injected
0016b298 Unity.Baselib.LowLevel.Binding::Baselib_SystemSemaphore_Release_Injected
0016b2e1 Unity.IntegerTime.RationalTimeExtensions::Subtract_Injected
0016b31d Unity.Profiling.LowLevel.Unsafe.ProfilerRecorderHandle::GetAvailable_Injected
0016b36b Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::CreateCategory_Injected
0016b3ba Unity.IO.LowLevel.Unsafe.ReadHandle::GetBytesReadForCommand_Injected
0016b3ff Unity.Collections.LowLevel.Unsafe.UnsafeUtility::CheckForLeaks
0016b43e Unity.Burst.LowLevel.BurstCompilerService::RuntimeLog
0016b474 UnityEngine.SpriteRenderer::set_hasSpriteChangeEvents_Injected
0016b4b3 UnityEngine.SpriteRenderer::get_maskInteraction_Injected
0016b4ec UnityEngine.AnimationCurve::get_preWrapMode_Injected
0016b521 UnityEngine.Application::CanStreamedLevelBeLoaded_Injected
0016b55c UnityEngine.Application::get_sandboxType
0016b585 UnityEngine.Camera::set_farClipPlane_Injected
0016b5b3 UnityEngine.Camera::get_renderingPath_Injected
0016b5e2 UnityEngine.Camera::set_cameraType_Injected
0016b60e UnityEngine.Camera::get_iso_Injected
0016b633 UnityEngine.Camera::get_aperture_Injected
0016b65d UnityEngine.Camera::get_gateFit_Injected
0016b686 UnityEngine.Camera::get_targetDisplay_Injected
0016b6b5 UnityEngine.Camera::set_worldToCameraMatrix_Injected
0016b6ea UnityEngine.Camera::ResetStereoProjectionMatrices_Injected
0016b725 UnityEngine.CullingGroup::IsVisible_Injected
0016b752 UnityEngine.ReflectionProbe::set_backgroundColor_Injected
0016b78c UnityEngine.ReflectionProbe::set_blendDistance_Injected
0016b7c4 UnityEngine.ReflectionProbe::get_bakedTexture_Injected
0016b7fb UnityEngine.ReflectionProbe::get_maxBakedCubemapResolution
0016b836 UnityEngine.DebugLogHandler::Internal_LogException_Injected
0016b872 UnityEngine.DynamicGI::set_synchronousMode
0016b89d UnityEngine.Gizmos::DrawLine_Injected
0016b8c3 UnityEngine.BillboardAsset::GetImageTexCoords_Injected
0016b8fa UnityEngine.BillboardAsset::GetIndicesInternal_Injected
0016b932 UnityEngine.BillboardRenderer::set_billboard_Injected
0016b968 UnityEngine.Display::SetParamsImpl
0016b98b UnityEngine.Screen::RequestOrientation
0016b9b2 UnityEngine.Graphics::CopyTexture_Slice_AllMips_Injected
0016b9eb UnityEngine.Graphics::Internal_DrawProceduralIndirect_Injected
0016ba2a UnityEngine.GL::Flush
0016ba40 UnityEngine.HDROutputSettings::GetAutomaticHDRTonemapping
0016ba7a UnityEngine.QualitySettings::set_shadowmaskMode
0016baaa UnityEngine.QualitySettings::set_anisotropicFiltering
0016bae0 UnityEngine.QualitySettings::get_softParticles
0016bb0f UnityEngine.QualitySettings::get_realtimeReflectionProbes
0016bb49 UnityEngine.TrailRenderer::get_startColor_Injected
0016bb7c UnityEngine.LineRenderer::SetWidthCurve_Injected
0016bbad UnityEngine.MaterialPropertyBlock::GetVectorImpl_Injected
0016bbe7 UnityEngine.Renderer::get_staticBatchIndex_Injected
0016bc1b UnityEngine.Renderer::get_probeAnchor_Injected
0016bc4a UnityEngine.RenderSettings::set_ambientEquatorColor_Injected
0016bc87 UnityEngine.RenderSettings::get_defaultReflection_Injected
0016bcc2 UnityEngine.RenderSettings::set_flareFadeSpeed
0016bcf1 UnityEngine.RenderSettings::set_spotCookieTexture_Injected
0016bd2c UnityEngine.Shader::SetKeywordFast_Injected
0016bd58 UnityEngine.Shader::get_disableBatching_Injected
0016bd89 UnityEngine.LensFlare::get_fadeSpeed_Injected
0016bdb7 UnityEngine.Projector::set_orthographicSize_Injected
0016bdec UnityEngine.Light::get_shadowNearPlane_Injected
0016be1c UnityEngine.Light::get_range_Injected
0016be42 UnityEngine.Light::set_cookie_Injected
0016be69 UnityEngine.Light::get_renderMode_Injected
0016be94 UnityEngine.Light::RemoveCommandBufferInternal_Injected
0016becc UnityEngine.Skybox::set_material_Injected
0016bef6 UnityEngine.LightProbeProxyVolume::set_originCustom_Injected
0016bf33 UnityEngine.LightProbeProxyVolume::get_gridResolutionZ_Injected
0016bf73 UnityEngine.MeshRenderer::get_subMeshStartIndex_Injected
0016bfac UnityEngine.Mesh::Internal_Create
0016bfce UnityEngine.Mesh::ClearBlendShapes_Injected
0016bffa UnityEngine.Mesh::HasBoneWeights_Injected
0016c024 UnityEngine.Mesh::get_vertexCount_Injected
0016c04f UnityEngine.Mesh::get_subMeshCount_Injected
0016c07b UnityEngine.Texture::SetGlobalAnisotropicFilteringLimits
0016c0b4 UnityEngine.Texture::Internal_GetActiveTextureColorSpace_Injected
0016c0f6 UnityEngine.Texture2D::SetPixelDataImpl_Injected
0016c127 UnityEngine.Cubemap::set_loadAllMips_Injected
0016c155 UnityEngine.Texture2DArray::get_mipmapLimitGroup_Injected
0016c18f UnityEngine.Texture2DArray::get_activeMipmapLimit_Injected
0016c1ca UnityEngine.Texture2DArray::GetPixels32_Injected
0016c1fb UnityEngine.Texture2DArray::SetPixels32_Injected
0016c22c UnityEngine.SparseTexture::get_tileWidth_Injected
0016c25e UnityEngine.RenderTexture::get_memorylessMode_Injected
0016c295 UnityEngine.CustomRenderTexture::get_doubleBuffered_Injected
0016c2d2 UnityEngine.Matrix4x4::Internal_Transpose_Injected
0016c305 UnityEngine.Matrix4x4::Ortho_Injected
0016c32b UnityEngine.Vector3::OrthoNormalize3
0016c350 UnityEngine.Mathf::GammaToLinearSpace
0016c376 UnityEngine.Mathf::PerlinNoise1D
0016c397 UnityEngine.PlayerPrefs::HasKey_Injected
0016c3c0 UnityEngine.RenderingLayerMask::RenderingLayerToName_Injected
0016c3fe UnityEngine.AsyncInstantiateOperation::WaitForCompletion_Injected
0016c440 UnityEngine.Awaitable::WireupNextFrameAndEndOfFrameCallbacks
0016c47d UnityEngine.Component::GetComponent_Injected
0016c4aa UnityEngine.ScriptableObject::CreateScriptableObjectInstanceFromName_Injected
0016c4f8 UnityEngine.ComputeShader::SetMatrix_Injected
0016c526 UnityEngine.ComputeShader::SetRenderTexture_Injected
0016c55b UnityEngine.ShaderVariantCollection::Clear_Injected
0016c58f UnityEngine.SystemInfo::Supports3DTextures
0016c5ba UnityEngine.SystemInfo::Supports32bitsIndexBuffer
0016c5ec UnityEngine.TouchScreenKeyboard::Internal_Destroy
0016c61e UnityEngine.Transform::GetLocalEulerAngles_Injected
0016c652 UnityEngine.TransformHandle::Internal_DetachChildren
0016c687 UnityEngine.Profiling.Profiler::get_enableAllocationCallstacks
0016c6c6 UnityEngine.Jobs.TransformAccess::SetRotation
0016c6f4 UnityEngine.Jobs.TransformAccess::SetLocalPosition
0016c727 UnityEngine.IO.File::GetTotalBytesWritten
0016c751 UnityEngine.Playables.PlayableGraph::IsPlaying
0016c780 UnityEngine.Playables.PlayableHandle::IsValid
0016c7ae UnityEngine.Playables.PlayableHandle::SetInputWeightFromIndex
0016c7ec UnityEngine.DedicatedServer.Arguments::GetStringArgument_Injected
0016c82e UnityEngine.TestTools.Coverage::get_enabled
0016c85a UnityEngine.Rendering.SortingGroup::set_sortingOrder_Injected
0016c898 UnityEngine.Rendering.GraphicsSettings::set_lightsUseColorTemperature
0016c8de UnityEngine.Rendering.GraphicsSettings::set_logWhenShaderIsCompiled
0016c922 UnityEngine.Rendering.RayTracingAccelerationStructure::GetInstanceCount_Injected
0016c973 UnityEngine.Rendering.CommandBuffer::Internal_SetComputeBufferParam_Injected
0016c9c0 UnityEngine.Rendering.CommandBuffer::Internal_DispatchMachineLearningOperator_Injected
0016ca17 UnityEngine.Rendering.CommandBuffer::SetRandomWriteTarget_Buffer_Injected
0016ca61 UnityEngine.Rendering.CommandBuffer::SetExecutionFlags_Injected
0016caa1 UnityEngine.Rendering.CommandBuffer::ValidateAgainstExecutionFlags_Injected
0016caed UnityEngine.Rendering.CommandBuffer::SetGlobalVectorArrayListImpl_Injected
0016cb38 UnityEngine.Rendering.CommandBuffer::SetGlobalMatrixArrayListImpl_Injected
0016cb83 UnityEngine.Rendering.CommandBuffer::IssuePluginEventInternal_Injected
0016cbca UnityEngine.Rendering.CommandBuffer::EndRenderPass_Internal_Injected
0016cc0f UnityEngine.Rendering.CommandBuffer::SetShadingRateImage_Impl_Injected
0016cc56 UnityEngine.Rendering.ScriptableRenderContext::Internal_CullShadowCasters_Injected
0016cca9 UnityEngine.Rendering.GlobalKeyword::GetGlobalKeywordIndex_Injected
0016cced UnityEngine.Rendering.RayTracingShader::DisableLocalKeyword_Injected
0016cd32 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetDepthStencilFormatFromBitsLegacy_Native
0016cd97 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetAlphaComponentCount
0016cde8 UnityEngine.Experimental.Rendering.GraphicsStateCollection/GraphicsState::SetRenderPassData_Internal_Injected
0016ce56 UnityEngine.Experimental.AI.NavMeshWorld::GetDefaultWorld_Injected
0016ce99 UnityEngine.AI.NavMeshAgent::get_stoppingDistance_Injected
0016ced4 UnityEngine.AI.NavMeshAgent::SamplePathPosition_Injected
0016cf0d UnityEngine.AI.NavMesh::CalculatePathInternal_Injected
0016cf44 UnityEngine.ArticulationBody::SetJointForces_Injected
0016cf7a UnityEngine.ArticulationBody::get_collisionDetectionMode_Injected
0016cfbc UnityEngine.CapsuleCollider::get_radius_Injected
0016cfed UnityEngine.CapsuleCollider::set_height_Injected
0016d01e UnityEngine.Collider::set_providesContacts_Injected
0016d052 UnityEngine.ConfigurableJoint::set_zDrive_Injected
0016d085 UnityEngine.Physics::ResetInterpolationPoses_Internal_Injected
0016d0c4 UnityEngine.Physics::SendOnCollisionStay_Injected
0016d0f6 UnityEngine.PhysicsScene::IsEmpty_Internal_Injected
0016d12a UnityEngine.PhysicsScene::OverlapCapsuleNonAlloc_Internal_Injected
0016d16d UnityEngine.Rigidbody::set_inertiaTensor_Injected
0016d19f UnityEngine.Rigidbody::AddForce_Injected
0016d1c8 UnityEngine.LowLevelPhysics.ImmediatePhysics::GenerateContacts_Native
0016d20e UnityEngine.Accessibility.AccessibilityManager::SendScreenChangedNotification
0016d25c UnityEngine.AndroidJNI::ExceptionDescribe
0016d286 UnityEngine.AndroidJNI::DeleteGlobalRef
0016d2ae UnityEngine.AndroidJNI::GetQueueGlobalRefsCount
0016d2de UnityEngine.AndroidJNI::GetSByteField
0016d304 UnityEngine.AndroidJNI::GetShortField
0016d32a UnityEngine.AndroidJNI::GetIntField
0016d34e UnityEngine.AndroidJNI::SetShortField
0016d374 UnityEngine.AndroidJNI::GetStaticStringFieldInternal_Injected
0016d3b2 UnityEngine.AndroidJNI::UnregisterNatives
0016d3dc UnityEngine.Android.AndroidGame/Automatic::SetGameState
0016d414 UnityEngine.Android.AndroidInsets::InternalGetAndroidInsets_Injected
0016d459 UnityEngine.Animation::Sample_Injected
0016d480 UnityEngine.Animation::CrossFade_Injected
0016d4aa UnityEngine.Animation::get_animateOnlyIfVisible_Injected
0016d4e3 UnityEngine.AnimationState::set_blendMode_Injected
0016d516 UnityEngine.AnimationEventBlittable::FreeEventsInternal
0016d54e UnityEngine.AnimationClip::set_legacy_Injected
0016d57d UnityEngine.AnimationClip::SetEventsInternal_Injected
0016d5b3 UnityEngine.AnimationClip::GetEventsInternal_Injected
0016d5e9 UnityEngine.Animator::MatchTarget_Injected
0016d614 UnityEngine.Animator::get_fireEvents_Injected
0016d642 UnityEngine.Animations.AimConstraint::get_constraintActive_Injected
0016d686 UnityEngine.Animations.AimConstraint::set_upVector_Injected
0016d6c2 UnityEngine.Animations.AimConstraint::RemoveSourceInternal_Injected
0016d706 UnityEngine.Animations.AnimationOffsetPlayable::SetPositionInternal_Injected
0016d753 UnityEngine.Animations.AnimationPlayableGraphExtensions::InternalAnimationOutputCount
0016d7a9 UnityEngine.Animations.AnimationPosePlayable::GetApplyFootIKInternal
0016d7ee UnityEngine.Animations.TransformStreamHandle::GetPositionReadMaskInternal
0016d838 UnityEngine.Animations.AnimatorControllerPlayable::GetLayerWeightInternal
0016d882 UnityEngine.Animations.AnimatorControllerPlayable::GetParameterCountInternal
0016d8cf UnityEngine.Animations.AnimatorControllerPlayable::GetFloatString_Injected
0016d91a UnityEngine.Animations.PositionConstraint::set_translationOffset_Injected
0016d964 UnityEngine.Animations.RotationConstraint::get_rotationAxis_Injected
0016d9a9 UnityEngine.Animations.ScaleConstraint::get_locked_Injected
0016d9e5 UnityEngine.Animations.LookAtConstraint::Internal_Create
0016da1e UnityEngine.Animations.LookAtConstraint::set_rotationAtRest_Injected
0016da63 UnityEngine.Animations.ParentConstraint::set_locked_Injected
0016daa0 UnityEngine.AssetBundleLoadingCache::set_maxBlocksPerFile
0016dada UnityEngine.AssetBundleLoadingCache::set_blockCount
0016db0e The specified resource requires authentication or is forbidden. 
0016db4f The specified URL couldn't be resolved. 
0016db78 Error enumerating the available driver list. List may be inconsistent due to a recent device addition or removal. 
0016dbeb UnityEngine.AudioClip::UnloadAudioData_Injected
0016dc1b UnityEngine.AudioListener::get_velocityUpdateMode_Injected
0016dc56 UnityEngine.AudioSource::Stop_Injected
0016dc7d UnityEngine.AudioSource::GetOutputDataHelper_Injected
0016dcb3 UnityEngine.AudioSource::get_time_Injected
0016dcde UnityEngine.AudioHighPassFilter::set_cutoffFrequency_Injected
0016dd1c UnityEngine.AudioReverbFilter::get_dryLevel_Injected
0016dd51 UnityEngine.Experimental.Audio.AudioSourceExtensionsInternal::Internal_UnregisterSampleProviderFromAudioSource_Injected
0016ddc9 UnityEngine.Audio.AudioClipPlayable::GetClipPositionSecInternal
0016de09 UnityEngine.Audio.AudioMixer::TransitionToSnapshotInternal_Injected
0016de4d UnityEngine.Audio.AudioContainerElement::set_audioClip_Injected
0016de8d UnityEngine.Audio.ScriptableProcessorBindings::SendMessageToProcessorInternal
0016dedb UnityEngine.Audio.ScriptableProcessorBindings::GetControlDataElementListForProcessorInternal
0016df38 UnityEngine.Cloth::get_normals_Injected
0016df60 UnityEngine.Cloth::get_clothSolverFrequency_Injected
0016df95 Unity.Loading.ContentLoadInterface::ContentFile_UnloadAsync_Injected
0016dfda UnityEngine.Advertisements.UnityAdsSettings::set_testMode
0016e014 Unity.TLS.LowLevel.Binding::unitytls_client_add_ciphersuite
0016e050 UnityEngine.Networking.DownloadHandlerScript::CreatePreallocated
0016e091 UnityEngine.RemoteConfigSettingsHelper::GetSafeArrayStringValue_Injected
0016e0da Unity.Audio.DSPCommandBlockInternal::Internal_SetFloat
0016e111 Unity.Audio.DSPGraphInternal::Internal_CreateDSPGraph
0016e147 Unity.Audio.DSPGraphInternal::Internal_AddNodeEventHandler
0016e182 Unity.Audio.DSPGraphInternal::Internal_InitializeJob
0016e1b7 UnityEngine.Playables.DataPlayableOutput::InternalSetPlayer_Injected
0016e1fc UnityEngine.Playables.DataPlayableOutput::InternalGetType
0016e236 UnityEngine.Playables.DataPlayableOutput::InternalSetStream
0016e272 UnityEngine.ImageConversion::SetEnableLegacyPngGammaRuntimeLoadBehavior
0016e2ba UnityEngine.ImageConversion::EncodeArrayToPNG_Injected
0016e2f1 UnityEngine.ImageConversion::UnsafeEncodeNativeArrayToPNG
0016e32b Unity.Hierarchy.Hierarchy::SetDirty_Injected
0016e358 Unity.Hierarchy.HierarchyCommandList::SetSortIndex_Injected
0016e394 Unity.Hierarchy.HierarchyCommandList::SetNodeParent_Injected
0016e3d1 Unity.Hierarchy.HierarchyTestsHelper::GetChildrenCapacity_Injected
0016e414 Unity.Hierarchy.HierarchyViewModel::ClearFlagsAll_Injected
0016e44f UnityEngine.TextGenerator::GetLinesInternal_Injected
0016e484 UnityEngine.CanvasRenderer::get_popMaterialCount_Injected
0016e4be UnityEngine.CanvasRenderer::SetMaterial_Injected
0016e4ef UnityEngine.Canvas::get_pixelRect_Injected
0016e51a UnityEngine.Canvas::get_updateRectTransformForStandalone_Injected
0016e55c Invalid pen event index.
0016e575 UnityEngine.Gyroscope::setEnabled_Internal
0016e5a0 UnityEngine.LocationService::IsServiceEnabledByUser
0016e5d4 UnityEngine.Input::get_accelerationEventCount
0016e602 UnityEngine.Internal.InputUnsafeUtility::GetKeyString__Unmanaged
0016e643 UnityEngine.Internal.InputUnsafeUtility::GetAxisRaw__Unmanaged
0016e682 UnityEngine.TextCore.LowLevel.FontEngine::GetMarkToLigatureAdjustmentRecords
0016e6cf ContextualSubstitutionRecord
0016e6ec UnityEngine.TextCore.Text.TextColorGradient::UpdateNative_Injected
0016e72f UnityEngine.TextCore.Text.TextSelectionService::LineUpCharacterPosition
0016e777 UnityEngine.Event::get_mousePosition_Injected
0016e7a5 UnityEngine.Event::set_displayIndex_Injected
0016e7d2 UnityEngine.GUI::get_blitMaterial_Injected
0016e7fd UnityEngine.GUI::GrabMouseControl
0016e81f UnityEngine.GUIDebugger::get_active
0016e843 UnityEngine.GUIStyle::set_alignment_Injected
0016e870 UnityEngine.GUIStyle::set_stretchHeight_Injected
0016e8a1 UnityEngine.GUIUtility::SetKeyboardControlToFirstControlId
0016e8dc UnityEngine.UIElements.UIPainter2D::SetDashGapPattern
0016e912 UnityEngine.UIElements.VisualManager::SetChildAddedCallback_Injected
0016e957 UnityEngine.UIElements.VisualManager::AddToClassList_Injected
0016e995 UnityEngine.UIElements.VisualNodeClassNameStore::GetClassName_Injected
0016e9dc UnityEngine.UIElements.UIR.JobProcessor::ScheduleCopyMeshJobs_Injected
0016ea23 ManagedObjectTests::ParameterManagedObject
0016ea4e PackingTests::ParameterStructWith8ByteAndBoolFieldsArray[0]
0016ea8a ValueTypeSpanTests::ParameterIntReadOnlySpan size
0016eabc ValueTypeListOfTTests::ParameterListOfCornerCaseStructReadWrite index 0 .eVal
