00000244 Android
0006415a /home/jenkins/agent/workspace/Client/Client/DMT/android/release/protobuf/third_party/abseil-cpp/absl/synchronization/mutex.cc
000641d8 waiting when shouldn't be
000641f2 prev < next
000641fe reinterpret_cast<char *>(prev) + prev->header.size < reinterpret_cast<char *>(next)
00064252 /system/usr/share/zoneinfo/tzdata
00064274 _Unwind_Resume() can't return
00064292 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
000642d2 EVT_AS_517_RECORD
000642e4 EVT_CALLOUT_RSP
000642f4 EVT_P2P_1ST_PKT_TIMEOUT
0006430c EVT_SS_INFO
00064318 EVT_CDN_DT_CONN_RSP
0006432c g_is_ssl_address_supported(),  is_ssl_be? 
00064357 , ssl addr: 
00064364 ,   network_type_qos: 
0006437b , is_via_httpsdt_gw? 
00064391 attd_select||
0006439f qos_sender_td_msg||
000643b3 ||FOR_USER||
000643c0 ||LEAVE
000643c8 , is sess_type? 
000643d9 , unknown mmr addr: 
000643ee , current mmr addr: 
00064403 , for address: 
00064413 dest_addr_info_t::dest_addr_info_t_dscp(), get DSCP value, for_sess_type: 
0006445e ,   warning: we have use p2p connection now,  release current MMR connection! conn_idx: 
000644b7 ,   failed data_conn_idx: 
000644d2 , do not reconnect and to do failover! 
000644fa m_action_type
00064508 is_support_upnp
00064518 ,  mmr_addr_list: 
0006452b vc::start_req_mmr(),  insert myself to conf_map failed!!!  start action abord! 
0006457b , client reason: 
0006458f u_can_edit_cc
0006459d CA_NOTEGW||
000645a9 vc::user_sink_set_opt(),   warnning,     get noitfication that waiting for stop_req timeout (2sec),  quit and cleanup without waiting anymore!!
00064639 vc::timer_work(),   warnning,    get noitfication that waiting for stop_req timeout (2sec, 5sec for GR),  quit and cleanup without waiting anymore!!
000646d1 vc::get_local_ip()
000646e4 ZM_SAFJ(bo_mmr_addr)
000646f9 mc_dummy::clean_up(), done!
00064718 vc::set_conf_option_in_pdu()
00064735 , is_httpsdt_gw_win? 
0006474b vc::start_conf_req(),  shall we connect MMR by PK? 
0006477f ,   shall we start P2P configed by MMR? 
000647a8 ,   conn_idx: 
000647b7 vc::on_connect_close_ind(),   warnning,   current close_indication is caused by long time on heart beat!!!
00064822 vc::on_ping_1st_pkt_receive_timeout_indication_ptd(), post_ret: 
00064863 ,   current conf locked: 
0006487d mc30
00064882 , will call up with [CONF_REASON_CONF_TERMINATED].
000648b5 vc::set_opt_c11_attendee_id(), 
000648d5 ,   svr_info option: 
000648eb zc_addr_mgr::print_all_group(),   index: 
00064915 , remote ip:
00064922 , load_percent: 
00064933 ||delay:
0006493c ping_mgr::update_conn_alive_timeout(), conn_alive_time: 
00064975 best_rsp->m_zc_addr
00064989 ping_mgr::set_zt_table(), src_cnt: 
000649ad FROM_ZC||||
000649b9 CHSM_ZT||
000649c3 web_server_caller_t::call_request(),  quit,    web_addr:  
000649fe web_server_caller_t::stop_call_request(),  start,    web_addr:  
00064a3f ,   content: 
00064a51 , db_handler: 
00064a60 SWITCH_VS_TO_AS_____
00064a79 ECDHE-RSA-AES128-GCM-SHA256:ECDHE-RSA-AES128-SHA256:ECDHE-RSA-AES128-SHA:ECDHE-RSA-AES256-GCM-SHA384:ECDHE-RSA-AES256-SHA384:ECDHE-RSA-AES256-SHA:AES128-GCM-SHA256:AES128-SHA256:AES128-SHA:AES256-GCM-SHA384:AES256-SHA256:ECDHE-RSA-AES128-SHA:ECDHE-RSA-AES256-SHA:AES128-SHA:AES256-SHA:DES-CBC3-SHA
00064ba3 , dst_addr: 
00064bb0 m_my_p2p_info.m_node_id
00064bc8 ,   WARNNING!!!!   2sec timeout of conf_stop_req!!!! we should notify client for quit!!!
00064c21 tp_adpt::on_connect_1st(), CONNET RESULT SUMMARY! conn_idx: 
00064c5e ,  current respond socket protocol_type: 
00064c88 , its dest addr: 
00064c9a m_work_for_sess_type
00064caf , conf_join_delay_stat: 
00064cc8 tp_adpt::set_https_gw_tunnel_address(), conn_idx: 
00064cfb ,  proxy_wport: 
00064d0c ,  re-send times: 
00064d1f ,  dest_addr: 
00064d2e ,  1st data_len: 
00064d40 crt_da->m_is_skip_proxy
00064d58 ]:   direct_addr: 
00064d6b tp_adpt::connect_request_pk_zt(), we should try multi sockets feature for current PK candidate addr: 
00064dd1 pk_delay_interval
00064de3 , proxy_ctx: 
00064df1 ,  final_most_want_proto: 
00064e0c ,   we will set delay as 5sec!  is_for_https? 
00064e3b cdn_sn_addr_as
00064e4a MGR_RESET
00064e54 ||NN_USER_ID||
00064e63 ||CRT_NEW_MD||
00064e76 NN_NEW_SOCK
00064e82 com.saasbee.webapp.proto.MeetingToken.hostName
00064eb1 serializing
00064ebd %s@ %*p
00064ec6 0123456789ABCDEF
00064ed7 enqueue_after->skip == nullptr || MuEquivalentWaiter(enqueue_after, s)
00064f1e next->header.magic == Magic(kMagicUnallocated, &next->header)
00064f5c ,ECDN_DOWNLINK_NETWORK,
00064f74 DW_OP_fbreg not implemented
00064f98 EVT_BIND_RSP_PDU
00064fa9 EVT_ZC_DELAY_INFO
00064fbb EVT_SDK_TD_OVERLOAD
00064fcf EP_IS_NULL
00064fdc ,  mmr_addr: 
00064fea , connect failed,  ret: 
00065003 , time_cost: 
00065011 cdn_event_type
00065020 ||UP_CONF||
0006502c dest_addr::csvfsc, g_ssl_func is null.
00065053 td_sz_monitor::init(), run_td is NULL.
0006507a , to idx: 
00065085 SUB_MGR||MEETING_MESH||NN||CHN_RM||MMR_TO_SN
000650b2 SUB_MGR||MEETING_MESH||ROLE||
000650d0 str_ptcl
000650d9 sess
000650de , conn_1_sock_ret: 
000650f2 empty,
000650f9 switch_mgr::remove_parameter_unit(),  error: NO clt_param_unit for: 
0006513e ,  my attendee_id: 
00065152 vd_conf::start_req(), error, conf_sink is NULL! 
00065183 vc::start_req_mmr(), start, action_type: 
000651ad mc13
000651b6 m_cert_white_list
000651c8 ,  client has proxy account right now, we can get it right now
00065207 EXCEED_UPPER_LIMIT||CLT_LIMIT||
00065227 local_node_id
00065235 vc::check_address_for_proxy(), posted.
0006525c 0001
00065261 vc::get_version_number_value_from_string(),  error!  INVALID character in current section!  current section: 
000652cf ||ZC_RSP:
000652d9 , org_ret: 
000652e5 m_cdn_mmr_non_webinar
000652fb vc::on_connect_confirm(),  client had specified NOT start P2P connection! p2p_work_mode: 
00065355 vc::set_opt_c11_ssl_only(), former SSL flag: 
00065383 vc::set_opt(), to set set express address, orignal_addr_list: 
000653c2 m_conf_secure_key_len
000653d8 vc::set_opt_c11_conf_id(), 
000653f4 ZMTN
000653f9 zc_addr_mgr::decode_svr_info_pk(),   start,   svr_info: 
00065432 zc_addr_mgr::decode_svr_info_pk(), there is a DUPLICATED ZC address, skip this ZC address info!!!   current duplicated ZC: 
000654ae u_device
000654b7 ping_mgr::on_ping_1st_pkt_receive_timeout_indication(), ERROR, m_conf is NULL! for_dst_addr: 
00065515 ping_mgr::is_zc_result_available(), error, current result: 
00065551 m_is_for_sfu
0006555e sdk_app_retry_cmd
00065570 tcp://
00065577 tp_adpt::riawhn(),  UDP/SSL address size not match
000655aa ]||||||
000655b2 ,   status: 
000655bf ,  m_sock_renew: 
000655d1 , most want url: 
000655e3 tp_adpt::on_data(), received 1st pkt from P2P, remove check timer. 
00065627 m_local_ip
00065632 ,  append dest_info for PK mode[ 
00065654 , delay_interval: 
00065667 tp_adpt::conn_req_pk_extn(), add PK item! conn_idx: 
0006569c , m_status: 
000656a9 , is need proxy? 
000656bb tp_adpt::conn_req_pk_cmd_extn(), add PK item! conn_idx: 
000656f4 ||LOCAL_IP_DTC||
00065705 83||MC_RM_USER_IN_ALL_CHANN
00065721 ||CHANN_HAD_JOINED||
00065736 ||MEM_SZ_ALL_MB||
00065748 com.saasbee.webapp.proto.MeetingToken.hostId
00065775 UnlockSlow is confused
0006578c Mutex Enqueue failure
000657a2 pthread_sigmask failed: %d
000657bd f->header.arena == arena
000657d6 /home/jenkins/agent/workspace/Client/Client/DMT/android/release/protobuf/third_party/abseil-cpp/absl/synchronization/internal/futex_waiter.cc
00065864 libc:
0006586a _Unwind_Resume
00065879 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
000658c5 EVT_CALLOUT_REQ
000658d5 EVT_WIFI_SIG_GRADE
000658e8 EVT_P2P_DURATION
000658f9 EVT_MMR_103033
00065908 EVT_CDN_COMPABILITY_INFO
00065921 ,  connect_type: 
00065933 ep::on_conn_renew_confirm(),  conn_idx: 
0006595c sess_type
00065966 extn_addr_mgr::decode_request(), for sess_type: 
00065997 , httpdt_addr_list size: 
000659b1 ,   protocol_type: 
000659c5 dest_addr_info_t::scwl(), white list is empty.
000659f8 m_my_tpa->get_index()
00065a0e ,   quit!
00065a18 ,   FIALED ret: 
00065a29 , param_bl: 
00065a36 ZM_SAFJ(final_addr_for_proxy)
00065a54 ZM_SAFJ(org_dest_addr)
00065a6b proxy_agent::append_dest_address(), p[
00065a92 vd_conf::start_req(), wrong stat, current stat: 
00065ac3 vc::start_req(), insert myself to conf_map failed!!!  start action abord! 
00065b0e vd_conf::start_req(), wrong ping list, current ping_list_len: 
00065b4d , p2p_work_mode: 
00065b5f REQUEST
00065b67 vc::skip_proxy()
00065b78 ,  now quit!
00065b85 conn_error_code
00065b95 enc_opt
00065b9d vc::handle_web_info_common_list(), conn protocol option:
00065bd6 m_ae_type
00065be0 , pm_str: 
00065beb , post_ret: 
00065bf8 m_is_hybrid_sfu_meeting
00065c10 favorite_protocol
00065c22 is_sfu
00065c29 vc::on_connect_confirm(), in 3.5 version, user specified by config file to use MULTI_SOKCETS for audio data connection,    mmr_version: 
00065cb2 available_zc_addr
00065cc4 vc::set_opt_c11_clt_uuid(), 
00065ce1 vc::set_opt_c11_ht_addr(), empty_vt, orignal_addr_list: 
00065d1a vc::set_opt_c11_ssl_verify_method_sys(),, 
00065d45 vc::set_opt_c11_web_proxy_pk_ret(), switch: 
00065d72 ms23
00065d7b ,   addre_list: 
00065d8c ,  codec: 
00065d97 zc_at
00065d9d mmr_ret
00065da5 ,  ping_list_len: 
00065db8 ,    org_addr: 
00065dc8 tpa_idx
00065dd0 sdk_app_retry_cnt
00065de2 zc_rsp->get_load_percent()
00065dfd is_picked_out
00065e0b :443
00065e10 web_server_caller_t::call_request(),  get connect start tick: 
00065e4f localhost
00065e59 , web_addr:  
00065e67 , final_action_type: 
00065e7d Timer ID is empty
00065e8f tp_adpt::timer_work(), on data received in 1st 2sec after host specified connection! 
00065ee5 tp_adpt::on_connect_1st(),  PK finished, send first PKT, conn_idx: 
00065f29 tp_adpt::on_send(),  [ER_MULTI_ALL_DONE] is comming, send first PKT, conn_idx: 
00065f79 , 1st data_len: 
00065f8a , most_wanted_addr: 
00065f9f ZM_SAFJ(dest_addr_list)
00065fb7 tp_adpt::connect_request_pk_zt(), decode express tunnel failed!, will call [on_connect(FAILED)] back!
0006601d , crt_da: 
00066028 tp_adpt::connect_request_pk_cmd_zt()
0006604d , is HTTPSDT ONLY? 
00066061 tp_adpt::conn_req_pk_zc(), append PK sock, delay time: 
00066099 , random_offset: 
000660ab cdn_qos_score_ad
000660bc ;str_fp_sz=
000660c8 I_TALK
000660cf MMR_RN_VERIFY_TIMEOUT
000660e5 MAX_LOAD_UPDATED
000660f6 NN_SUB
000660fd CHILD_DETACH
0006610a pw->next == w
00066118 haven't left Arena region
00066132 Fixed/UTC
0006613f EVT_OPEN_DSCP
0006614d EVT_HYBRID_MEETING_TYPE
00066165 EVT_CDN_RR_CHILD_QUERY
0006617c EVT_DT_MASTER_UDP_LISTEN_PORT
0006619a [start_conference_concurrent()]_IN_WRONG_THREAD
000661ca ABNORMAL_CASE_1
000661da ep::on_cmd_1st_pkt_receive_timeout_indication(),  start,   
00066216 sdk_auto_return: file[
0006622d , conn_ret: 
0006623c extn_addr_mgr::decode_request(), warnning, current HT address is a ET address from command connection PK winner, skip it! conn_idx: 
000662c1 , vt_udp_size: 
000662d1 extn_addr_mgr::decode_request(), can NOT find MMR UDP address for ex_tunnel in data connection!, conn_idx: 
0006633d extn_addr_mgr::get_address_group(), start, idx: 
0006636e dest_addr_info_t::scwl(), local_ctx is null.
0006639b final_dest
000663a6 m_pk_delay_interval
000663ba ,  conn_idx: 
000663c8 sess::handle_mmr_data_connection_confirm(), auth_verify_failed! 
00066409 ZM_SAFJ(m_direct_mmr_addr)
00066424 switch_mgr::remove_parameter_unit(),  start, current map size: 
00066464 m_address_type
00066473 , type: 
0006647c proxy_agent::get_proxy_ctx(), d
0006649c proxy_mgr::remove_agent(), s map_sz: 
000664c2 ,  conf_id: 
000664cf attend_id=
000664da CANCEL
000664e1 hl01
000664e6 mc_dummy::mc_dummy(), done!
00066502 ws_switch_zc
0006650f , addr_list: 
0006651d vc::is_for_bo_client(),  bo_action_type: 
00066547 vc::remove_connection()
0006655f vc::on_ping_confirm_cli(),  ping successfully but conf already exist, switch action from [CREATE] to [JOIN], will call vc::conf_start_req(), old action type: 
000665fe , is mmr support ssl? 
00066615 ZM_SAFJ(m_top_mmr_addr)
0006662d m_params_zc_to_sfu.size()
00066647 vc::on_join_sfu_failed_cli(),  connect SFU failed, will call conf_sink::on_start_confirm(FAILED),  new result: 
000666b7 , headup time: 
000666c7 ,   socket_cnt: 
000666d8 leave_reason
000666e5 bind_no=
000666ee , confirm_ret: 
000666fe vc::set_opt_c11_ssl_ver_type(), to set SSL version of connection: 
00066741 vc::set_opt_c11_conf_id(), get conf_id in uuid: 
00066772 , ex_ip: 
0006677c vc::on_dummy_stop_indication()
0006679b ey34
000667a0 zc_level_manager_t::statistic_zc_list(), s, lvl_map size: 
000667db rm_zc||
000667e3 bo_type
000667eb ping_mgr::update_ping_list_for_create_only_zone(), [
00066820 CHSM_ZT_BAK||
0006682e conf_start_param_info_t::check_respond_result_to_retry(),  start,  respond_result:  
00066883 ,   web_addr:  
00066893 Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
000668db ZM_SAFJ(original_str)
000668f1 svr_addr_decoder::handle_key_value_map(), for ZC address attribute! key: 
0006693b svr_addr_decoder::handle_key_value_map(), for GEO_REGION! key: 
0006697b PII_SEC(my_ipv4)
0006698c CLT_LEAVE_MEETING___
000669a1 P2P_TRY_FAILED_1ST__
000669b6 Timer ID is too long
000669cb get_work_for_sess_type()
000669e4 , PEER_RECV: 
000669f2 , m_protocol_type_beyond_httpsdt: 
00066a15 tp_adpt::timer_work(),  warnning!   it has been over 
00066a4b tp_adpt::on_connect(),   start,  conn_idx: 
00066a77 , e2e_flag: 
00066a84 tp_adpt::on_connect_1st(),  warnning!   this is a connection with TCP. We should start a timer to count how long it is when received 1st response pkt from now on!   conn_idx: 
00066b34 ,  type is 
00066b40 tp_adpt::on_data_indi(), change status to OPEN!  conn_idx: 
00066b7c , is TCP? 
00066b87 tp_adpt::get_proxyctx_by_proxyinfo(),  ERROR,   conn_idx: 
00066bc2 ,   address of current proxy_info: 
00066be6 m_delay_interval
00066bf7 , for this is a audio connection and MMR support this feature!!!
00066c38 tp_adapter_t::IS_HTTPSDT_GW_ONLY
00066c59 is_https_gw_tunnel_specified
00066c76 ZM_SAFJ(mmr_cmd_addr)
00066c8c m_is_dscp_open
00066c9b tp_adpt::connect_request_pk_zt(), set MAX PKT size for AS UDP sokcet PK item: 
00066cea ,   warnning!!!!! we DID NOT find out we most wanted protocol URL, most want protocol: 
00066d42 tp_adpt::connect_request_pk_cmd_zt(),  error, first_pkt is NULL!
00066d83 ,  is_ssl_only? 
00066d94 tp_adpt::conn_req_pk_zc(),create instance of [asyn_sock_pk] failed!  handle it as connection failed! conn_idx: 
00066e04 cpu_usage
00066e0e COPY_SUB_CMD_TO_SN(ORG)
00066e26 cdn_sn_down_max_nn_cnt
00066e3d ||OLD_SUB_MD||
00066e4c /home/jenkins/agent/workspace/Client/Client/DMT/android/release/protobuf/src/google/protobuf/wire_format_lite.cc
00066ebd [%s : %d] RAW: 
00066ecd this->LockSlowWithDeadline(how, cond, KernelTimeout::Never(), flags)
00066f12 Lock returning 
00066f22 SignalAll on 
00066f30 libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
00066f7a getULEB128
00066f85 malformed uleb128 expression
00066fa2 DWARF opcode not implemented
00066fc7 EVT_CONN_PK
00066fd3 EVT_SKIP_UDP_FOR_NO_1ST_PKT
00066fef EVT_CDN_SN_BLACKLIST
00067004 EVT_CDN_MGR_ACT
00067014 handshake_rsp
00067022 2014-05-07th-V10
00067035 ep::connect_req(), start, work_sess_type: 
00067060 ,  data_conn_mode: 
00067074 work_for_sess_type
00067087 ep::on_connect_renew_confirm_cli(), start, conn_idx: 
000670bd ep::set_connection_1st_pdu(),   for_sess_type: 
000670ed ,   vd_conf ask me to re-start timeout check of all tp_conn for proxy authority re-check!!!
00067149 m_my_start_time_mmr
0006715d ep::handle_p2p_msg_indi(), use local_ip to cover external_ip, to fix issue for old client peer. 
000671be PII_SEC(pmsg.m_my_local_ip_addr)
000671df pmsg.m_tp_conn_idx
000671f2 ||UP_AUD||
000671fd , extn_list: 
0006720b extn_addr_mgr::update_delay_interval_for_proxy(), start, conn_idx: 
0006724f use_dual_dscp
0006725d , final dst_addr: 
00067270 dest_addr_info_t::check_ssl_version_for_ssl_connection(), my_protocol_type: 
000672bd dest_addr_info_t::set_cert_white_list(), 
000672e7 sess::handle_mmr_data_connection_confirm(), check connection detail, sess_type: 
00067338 sess::filter_dest_addr_for_as_failover(),  start,   original_addr_list: 
00067381 m_conf->get_bandwidth_limitation_down()
000673a9 ,  ping list len: 
000673bc vc::start_req(), get EX_TN address from INI file, we will connect to servers by EX_TN: 
00067414 attendee_id
00067420 tt01
00067425 ssb_sdk_send_msg_cmd_tp
0006743d ,  ex_p2p_flag: 
0006744e server_address_len
00067464 mc_dummy::release_resource_later()
00067487 SDK_START||
00067496 mc44
0006749b vc::register_proxy_agent(), td_msg posted.
000674c6 0005
000674cb ,   direct_mmr: 
000674dc vc::on_ping_confirm_cli(),  ping successfully but conf NOT exist, and current call is a failover call for last time, switch action from [JOIN] to [CREATE], will call vc::conf_start_req(), old action type: 
000675aa sdk_instance_id
000675ba is_proxy
000675c3 vc::on_socket_breakdown_before_1st_pkt_receive_timeout_indication(), open [SSL_ONLY] flag!  for sess_type: 
0006762f (int32_t)m_client_platform.length()
00067653 vc::set_opt_c11_enhanced_sess_key(), to set EE2E_SESSION_KEY, DL: 
00067696 vc::set_opt_c11_p2p_in_lan_only(),
000676b9 glb_func_kit_t::dump_msg_db(), dump_content: 
000676e7 ],  
000676ec zc_level_manager_t::operate_all_zc_in_blacklist(), rm
00067722 ping_mgr::on_socket_break_down_before_1st_pkt_indication(), ERROR, m_conf is NULL! for_dst_addr: 
00067784 , new interval: 
00067795 web_server_caller_t::call_request(),   dest_addr: 
000677cc seal_dscp
000677d6 P2P_CONN_SUCCEEDED__
000677eb ,   this is a proxy connection, we will try to connect directly in next timer!!!
0006783c ,  cmd is PK but NOT get most wanted protocol, set is_cmd_pk_win flag to FALSE!!
0006788d , load_ret: 
0006789a tp_adpt::on_data_indi(), error, pdu type is not data_conbine respond.  conn_idx: 
000678ec tp_adpt::on_close(), CONF_JOIN is pauseing!
00067918 mc36
0006791d tp_adpt::conn_req(), this dest addr need to delay certain time to connect,  conn_idx: 
00067974 , print proxy info!    proxy_host: 
00067998 tp_adpt::conn_req_pk(), append PK sock, 
000679c1 tp_adpt::conn_req_pk_extn(), delay interval is too big! adjust it! conn_idx: 
00067a0f tp_adpt::connect_request_pk_zt(), HT INFO
00067a39 ,  current renew status: 
00067a53 detection_recv_pkt_count
00067a6c LEAVE
00067a72 ||ST||
00067a79 ||IP_PORT||
00067a85 QOS_TRANSPORT
00067a93 bcc_ld_max
00067a9e }||NN_CNT_MARK||
00067aaf ||CHANN_LIST=[
00067abe ||OLD_BW=
00067ac8 Can't 
00067acf String field
00067adc *** Check failure stack trace: ***
00067b00 ReaderTryLock failed 
00067b16 Check (v & (kMuWait | kMuWrWait)) != kMuWrWait failed: %s: Mutex corrupt: waiting writer with no waiters: %p
