0000027c Android
0018de43 %s: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
0018de95 %s: inertia tensor has negative components (ill-conditioned input expected). Approximation for inertia tensor will be used instead.
0018df19 ./physx/source/pvd/src/PxPvdFoundation.h
0018df42 PxVec2
0018df49 static const char *physx::shdfnd::ReflectionAllocator<physx::pvdsdk::ProfileZoneClient *>::getName() [T = physx::pvdsdk::ProfileZoneClient *]
0018dfd7  eMTD cannot be used in conjunction with eASSUME_NO_INITIAL_OVERLAP. eASSUME_NO_INITIAL_OVERLAP will be ignored
0018e047  Precise sweep doesn't support inflation, inflation will be overwritten to be zero
0018e09a ./physx/source/physx/src/NpFactory.cpp
0018e0c1 PxScene::unlockRead() called without matching call to PxScene::lockRead(), behaviour will be undefined.
0018e129 static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::LLArticulationRCPool>::getName() [T = physx::Sc::LLArticulationRCPool]
0018e1b1 ./physx/source/simulationcontroller/src/ScConstraintSim.cpp
0018e1ed PxsDynamics.solverCreateFinalizeConstraints
0018e219 EndIslandTask
0018e227 Gu::BVHStructure::release: double deletion detected!
0018e25c ./nvcloth/src/SwSolver.cpp
0018e277 CalcAlbedoBufferSize
0018e28c %s: (InputWorkspace) m_ProjectedPointData DataBlock is corrupted
0018e2cd %s - invalid output pointers, set either the m_OutputPointers member *or* the m_U8OutputPointers member
0018e335 BaseAlbedoHandler m_AlbedoHandler
0018e357 .\Src/EnlightenAPI/LibSrc/Enlighten3HLRT/Worker/CpuWorker.cpp
0018e395 Info
0018e39a .\Src/EnlightenAPI/LibSrc/GeoBase/GeoString.cpp
0018e3ca m_Data.HeapData
0018e3da proxy
0018e405 The requested URL returned error: %d
0018e42a Unable to resume from offset %ld
0018e45e %.*s
0018e463 Operation timed out after %ld milliseconds with %ld bytes received
0018e4a6 ** Resuming transfer from byte position %ld
0018e4d3 Transport:
0018e4e2 Protocol "%s" %s%s
0018e4f5 socks4
0018e4fc .netrc parser error
0018e510 QUOT command failed with %03d
0018e52e MDTM %s
0018e536 file://%s%s%s
0018e547 nonce
0018e54d stale
0018e553 ()Landroid/view/Window;
0018e56b (Landroid/content/DialogInterface$OnKeyListener;)Landroid/app/AlertDialog$Builder;
0018e5be DISPLAY_SERVICE
0018e5ce getPackageName
0018e5dd reqFeatures
0018e5e9 KEYBOARD_QWERTY
0018e5f9 TYPE_ACCELEROMETER
0018e60c getLatitude
0018e618 removeUpdates
0018e626 android/media/AudioAttributes$Builder
0018e64c GET_DEVICES_OUTPUTS
0018e660 COLOR_FormatYUV420SemiPlanar
0018e67d android/media/MediaRouter
0018e697 ROUTE_TYPE_LIVE_VIDEO
0018e6ad ()Landroid/os/Looper;
0018e6c3 android/os/HandlerThread
0018e6dc getDesiredMaxAverageLuminance
0018e6fa getRepeatCount
0018e709 SYSTEM_UI_FLAG_HIDE_NAVIGATION
0018e728 android/webkit/MimeTypeMap
0018e743 getFileExtensionFromUrl
0018e75b (Landroid/widget/CompoundButton$OnCheckedChangeListener;)V
0018e796 getKey
0018e79d getTrustManagers
0018e7ae FMOD stream thread
0018e7c1 FSB3
0018e7c6 FSB2
0018e7cb FMOD MOD Codec
0018e7da Volume of 3rd chorus tap. This tap is 90 degrees out of phase of the second tap.  0.0 to 1.0.  Default = 0.5.
0018e848 ../src/fmod_dsp_flange.cpp
0018e863 FMOD Lowpass Simple
0018e877 Decay HF Ratio
0018e886 icy-br:
0018e88e ice-public
0018e899 ../src/fmod_string.cpp
0018e8b0 0123456789
0018e8bb typeinfo for 
0018e8c9 reference temporary for 
0018e8e2 unsigned char
0018e8f0 operator&=
0018e8fb operator*=
0018e906 std::basic_string<char, std::char_traits<char>, std::allocator<char> >
0018e94d __cxa_guard_abort
0018e95f getSavedFloatRegister
0018e979 callback
0018e982 Invalid context for freeing audio kernel memory
0018e9b2 Index (%d) is out of range TransformAccessArray.Length (%d)
0018e9ee RayTracingInstanceMaterialCRC
0018ea0c Unity.Profiling.LowLevel.Unsafe.ProfilerRecorderHandle::GetByName__Unmanaged_Injected
0018ea62 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::FlushCounterValue
0018eaab Unity.IO.LowLevel.Unsafe.AsyncReadManagerMetrics::GetMetrics_Internal
0018eaf1 Unity.IO.Archive.ArchiveFileInterface::Archive_GetJobHandle_Injected
0018eb36 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::GetFieldOffsetInClass
0018eb7d Unity.Collections.LowLevel.Unsafe.UnsafeUtility::LeakErase
0018ebb8 UnityEngine.AnimationCurve::get_length
0018ebdf UnityEngine.AnimationCurve::SmoothTangents
0018ec0a UnityEngine.Application::Unload
0018ec2a UnityEngine.Application::OpenURL
0018ec4b UnityEngine.Cache::Cache_GetCachingDiskSpaceUsed
0018ec7c UnityEngine.Cache::Cache_ClearCache
0018eca0 UnityEngine.Caching::AddCache_Injected
0018ecc7 UnityEngine.Caching::set_currentCacheForWriting_Injected
0018ed00 UnityEngine.Camera::set_orthographic
0018ed25 UnityEngine.Camera::get_sensorSize_Injected
0018ed51 UnityEngine.Camera::set_scene_Injected
0018ed78 UnityEngine.Camera::AddCommandBufferImpl
0018eda1 UnityEngine.ReflectionProbe::set_intensity
0018edcc UnityEngine.ReflectionProbe::set_renderDynamicObjects
0018ee02 UnityEngine.Debug::get_diagnosticSwitches
0018ee2c UnityEngine.GeometryUtility::Internal_ExtractPlanes_Injected
0018ee69 UnityEngine.RenderBuffer::GetNativeRenderBufferPtr_Injected
0018eea5 UnityEngine.GL::LoadProjectionMatrix_Injected
0018eed3 UnityEngine.GL::GLIssuePluginEvent
0018eef6 UnityEngine.FrameTimingManager::CaptureFrameTimings
0018ef2a UnityEngine.HDROutputSettings::GetMaxFullFrameToneMapLuminance
0018ef69 UnityEngine.ColorGamutUtility::GetWhitePoint
0018ef96 UnityEngine.QualitySettings::set_masterTextureLimit
0018efca UnityEngine.TrailRenderer::get_startColor_Injected
0018effd UnityEngine.MaterialPropertyBlock::SetMatrixImpl_Injected
0018f037 UnityEngine.MaterialPropertyBlock::SetConstantGraphicsBufferImpl
0018f078 UnityEngine.MaterialPropertyBlock::Clear
0018f0a1 UnityEngine.Renderer::SetMaterial
0018f0c3 UnityEngine.Renderer::set_receiveShadows
0018f0ec UnityEngine.Renderer::get_sortingGroupOrder
0018f118 UnityEngine.Renderer::get_staticBatchIndex
0018f143 UnityEngine.RenderSettings::get_fog
0018f167 UnityEngine.RenderSettings::set_fogMode
0018f18f UnityEngine.RenderSettings::set_ambientGroundColor_Injected
0018f1cb UnityEngine.Shader::EnableKeywordFast_Injected
0018f1fa UnityEngine.Shader::SetGlobalVectorImpl_Injected
0018f22b UnityEngine.Material::GetFloatImpl
0018f24e UnityEngine.GraphicsBuffer::CopyCountGG
0018f276 UnityEngine.Projector::get_aspectRatio
0018f29d UnityEngine.Light::get_shape
0018f2ba UnityEngine.Light::get_range
0018f2d7 UnityEngine.MeshRenderer::get_subMeshStartIndex
0018f307 UnityEngine.Mesh::SetIndexBufferParams
0018f32e UnityEngine.Texture::get_totalTextureMemory
0018f35a UnityEngine.Texture::get_desiredTextureMemory
0018f388 UnityEngine.Texture2D::get_grayTexture
0018f3af UnityEngine.Texture2D::ReinitializeWithTextureFormatImpl
0018f3e8 UnityEngine.Texture3D::SetPixelDataImpl
0018f410 UnityEngine.CubemapArray::GetImageDataPointer
0018f43e UnityEngine.RenderTexture::get_stencilFormat
0018f46b UnityEngine.RenderTexture::GetActive
0018f490 UnityEngine.RenderTexture::ConvertToEquirect
0018f4bd UnityEngine.RenderTexture::Internal_Create
0018f4e8 UnityEngine.CustomRenderTexture::ClearUpdateZones
0018f51a UnityEngine.CustomRenderTexture::set_initializationMode
0018f552 UnityEngine.UnityLogWriter::WriteStringToUnityLogImpl
0018f588 UnityEngine.Quaternion::FromToRotation_Injected
0018f5b8 UnityEngine.Mathf::HalfToFloat
0018f5d7 UnityEngine.PlayerConnectionInternal::Initialize
0018f608 UnityEngine.PlayerConnectionInternal::PollInternal
0018f63b UnityEngine.PlayerPrefs::DeleteKey
0018f65e UnityEngine.PlayerPrefs::Save
0018f67c UnityEngine.GameObject::SetGameObjectsActive
0018f6a9 UnityEngine.MonoBehaviour::StopCoroutineManaged
0018f6d9 UnityEngine.Object::ForceLoadFromInstanceID
0018f705 UnityEngine.SystemInfo::GetDeviceModel
0018f72c UnityEngine.SystemInfo::SupportsShadows
0018f754 UnityEngine.SystemInfo::SupportsRawShadowDepthSampling
0018f78b UnityEngine.SystemInfo::SupportsCubemapArrayTextures
0018f7c0 UnityEngine.SystemInfo::SupportsTessellationShaders
0018f7f4 UnityEngine.SystemInfo::SupportsSparseTextures
0018f823 UnityEngine.SystemInfo::SupportedRandomWriteTargetCount
0018f85b UnityEngine.SystemInfo::UsesReversedZBuffer
0018f887 UnityEngine.Time::get_deltaTime
0018f8a7 UnityEngine.RectTransform::ForceUpdateRectTransforms
0018f8dc UnityEngine.Transform::GetRotationOrderInternal
0018f90c UnityEngine.SpriteRenderer::set_hasSpriteChangeEvents
0018f942 UnityEngine.Sprite::get_texture
0018f962 UnityEngine.Sprite::OverridePhysicsShapeCount
0018f990 UnityEngine.U2D.SpriteDataAccessExtensions::GetIndicesInfo_Injected
0018f9d4 UnityEngine.Profiling.Profiler::get_enableAllocationCallstacks
0018fa13 UnityEngine.Jobs.TransformAccess::GetLocalPositionAndRotation_Internal
0018fa5a UnityEngine.Rendering.AsyncGPUReadbackRequest::GetHeight_Injected
0018fa9c UnityEngine.Rendering.AsyncGPUReadbackRequest::SetForcePlayerLoopUpdate_Injected
0018faed UnityEngine.Rendering.AsyncGPUReadback::Request_Internal_ComputeBuffer_1_Injected
0018fb3f UnityEngine.Rendering.LoadStoreActionDebugModeSettings::set_LoadStoreDebugModeEnabled
0018fb95 UnityEngine.Rendering.GraphicsSettings::get_transparencySortMode
0018fbd6 UnityEngine.Rendering.GraphicsSettings::set_lightsUseColorTemperature
0018fc1c UnityEngine.Rendering.CommandBuffer::SetInvertCulling
0018fc52 UnityEngine.Rendering.CommandBuffer::Internal_SetComputeParamsFromMaterial
0018fc9d UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingMatrixArrayParam
0018fce9 UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstancedProcedural
0018fd33 UnityEngine.Rendering.CommandBuffer::IssuePluginEventAndDataInternalWithFlags
0018fd81 UnityEngine.Rendering.SphericalHarmonicsL2::AddDirectionalLightInternal_Injected
0018fdd2 UnityEngine.Playables.PlayableGraph::GetPlayableCount_Injected
0018fe11 UnityEngine.Playables.PlayableHandle::SetDone_Injected
0018fe48 UnityEngine.Experimental.Rendering.ExternalGPUProfiler::IsAttached
0018fe8b UnityEngine.Experimental.Rendering.GraphicsFormatUtility::ConvertToAlphaFormat
0018feda UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetBlockWidth
0018ff22 PlayerLoopSystemInternal
0018ff3b UnityEngine.AI.NavMeshAgent::get_autoBraking
0018ff68 UnityEngine.AI.NavMeshObstacle::get_height
0018ff93 UnityEngine.AI.NavMeshObstacle::get_carvingMoveThreshold
0018ffcc UnityEngine.AI.NavMesh::IsValidLinkHandle
0018fff6 UnityEngine.ArticulationBody::get_jointType
00190022 UnityEngine.ArticulationBody::get_twistLock
0019004e UnityEngine.ArticulationBody::set_excludeLayers_Injected
00190087 UnityEngine.ArticulationBody::set_jointPosition_Injected
001900c0 UnityEngine.ArticulationBody::get_jointForce_Injected
001900f6 UnityEngine.ArticulationBody::TeleportRoot_Injected
0019012a UnityEngine.ArticulationBody::SetJointPositions
0019015a UnityEngine.ArticulationBody::get_collisionDetectionMode
00190193 UnityEngine.PhysicMaterial::get_frictionCombine
001901c3 UnityEngine.Rigidbody::set_angularVelocity_Injected
001901f7 UnityEngine.Rigidbody::get_useGravity
0019021d UnityEngine.Rigidbody::get_interpolation
00190246 UnityEngine.Rigidbody::set_includeLayers_Injected
00190278 UnityEngine.Rigidbody::SweepTest_Injected
001902a2 UnityEngine.Collider::set_sharedMaterial
001902cb UnityEngine.CapsuleCollider::get_direction
001902f6 UnityEngine.BoxCollider::set_center_Injected
00190323 UnityEngine.Joint::set_enableCollision
0019034a UnityEngine.ConfigurableJoint::set_angularZMotion
0019037c UnityEngine.ConfigurableJoint::set_angularYLimit_Injected
001903b6 UnityEngine.ConfigurableJoint::set_configuredInWorldSpace
001903f0 UnityEngine.AndroidJNI::AttachCurrentThread
0019041c UnityEngine.AndroidJNI::GetVersion
0019043f UnityEngine.AndroidJNI::AllocObject
00190463 UnityEngine.AndroidJNI::SetSByteField
00190489 UnityEngine.AndroidJNI::SetStaticBooleanField
001904b7 UnityEngine.AndroidJNI::SetSByteArrayElement
001904e4 UnityEngine.AndroidJNI::SetIntArrayElement
0019050f UnityEngine.AndroidJNI::GetDirectBufferAddress
0019053e UnityEngine.Animation::CrossFadeQueued
00190565 UnityEngine.Animation::SyncLayer
00190586 UnityEngine.Animator::SetHintPosition_Injected
001905b5 UnityEngine.Animator::set_runtimeAnimatorController
001905e9 UnityEngine.Animator::get_hasBoundPlayables
00190615 UnityEngine.Animator::Rebind
00190632 UnityEngine.AvatarMask::GetTransformPath
0019065b UnityEngine.Animations.AimConstraint::get_aimVector_Injected
00190698 UnityEngine.Animations.AnimationClipPlayable::SetOverrideLoopTimeInternal
001906e2 UnityEngine.Animations.AnimationHumanStream::InternalSetLookAtHeadWeight_Injected
00190734 UnityEngine.Animations.AnimationStream::InternalGetInputStream_Injected
0019077c UnityEngine.Animations.TransformStreamHandle::GetLocalRotationInternal_Injected
001907cc UnityEngine.Animations.AnimationSceneHandleUtility::ReadSceneIntsInternal
00190816 UnityEngine.Animations.AnimatorControllerPlayable::GetAnimatorTransitionInfoInternal_Injected
00190874 UnityEngine.Animations.AnimatorControllerPlayable::SetIntegerString
001908b8 UnityEngine.Animations.PositionConstraint::set_locked
001908ee UnityEngine.Animations.RotationConstraint::RemoveSourceInternal
0019092e UnityEngine.Animations.ScaleConstraint::set_constraintActive
0019096b UnityEngine.Animations.ParentConstraint::get_weight
0019099f UnityEngine.Animations.ParentConstraint::get_rotationOffsets
001909dc UnityEngine.AssetBundleManifest::GetAssetBundleHash_Injected
00190a19 Cannot call this command after System::init. 
00190a47 An error occured that wasn't supposed to.  Contact support. 
00190a84 An invalid object handle was used. 
00190aa8 Reached maximum audible playback count for this sound's soundgroup. 
00190aed Not enough memory or resources on console sound ram. 
00190b23 Error enumerating the available driver list. List may be inconsistent due to a recent device addition or removal. 
00190b96 Unknown AudioSourceCurveType passed to AudioSource.GetCustomCurve.
00190bd9 UnityEngine.AudioSource::GetSpectrumDataHelper
00190c08 UnityEngine.AudioSource::set_volume
00190c2c UnityEngine.AudioSource::get_isVirtual
00190c53 UnityEngine.AudioSource::set_playOnAwake
00190c7c UnityEngine.AudioSource::get_dopplerLevel
00190ca6 UnityEngine.AudioReverbZone::get_reflectionsDelay
00190cd8 UnityEngine.AudioChorusFilter::get_depth
00190d01 UnityEngine.Audio.AudioClipPlayable::SetSpatialBlendInternal
00190d3e weights
00190d46 UnityEngine.Cloth::set_sphereColliders
00190d6d UnityEngine.Cloth::get_clothSolverFrequency
00190d99 UnityEngine.Cloth::set_useTethers
00190dbb UnityEngine.ClothModule.dll
00190dd7 Unity.Loading.ContentLoadInterface::set_IntegrationTimeMS
00190e11 Unity.TLS.LowLevel.Binding::unitytls_client_create
00190e44 UnityEngine.Connect.UnityConnectSettings::get_testInitMode
00190e7f UnityEngine.Networking.DownloadHandlerScript::Create
00190eb4 UnityEngine.Networking.UploadHandler::InternalGetProgress
00190eee UnityEngine.RemoteConfigSettingsHelper::GetSafeFloat
00190f23 UnityEngine.Analytics.CustomEventData::Internal_Destroy
00190f5b UnityEngine.Analytics.CustomEventData::AddUInt64
00190f8c UnityEngine.CrashReportHandler.CrashReportHandler::set_installationIdentifier
00190fda Unity.Audio.DSPSampleProviderInternal::Internal_ReadSInt16FromSampleProvider
00191027 UnityEngine.Playables.PlayableDirector::GetPlayOnAwake
00191062 UnityEngine.ImageConversion::SetEnableLegacyPngGammaRuntimeLoadBehavior
001910aa UnityEngine.GridLayout::LocalToCellInterpolated_Injected
001910e3 UnityEngine.GridLayout::WorldToLocal_Injected
00191111 UnityEngine.GridLayout::GetLayoutCellCenter_Injected
00191146 UnityEngine.TextGenerator::GetVerticesArray
00191172 UnityEngine.TextGenerator::GetVerticesInternal
001911a1 UnityEngine.TextMesh::set_font
001911c0 UnityEngine.Input::get_imeCompositionMode
001911ea UnityEngine.Input::get_compositionCursorPos_Injected
0019121f UnityEngine.Input::get_touchSupported
00191245 UnityEngine.TextCore.LowLevel.FontEngine::DestroyFontEngine_Internal
0019128a UnityEngine.TextCore.LowLevel.FontEngine::PopulateMarkToMarkAdjustmentRecordMarshallingArray_for_LookupIndex
001912f7 UnityEngine.GUI::get_backgroundColor_Injected
00191325 UnityEngine.GUI::HasMouseControl
00191346 UnityEngine.GUI::FocusWindow
00191363 UnityEngine.GUIClip::Internal_PopParentClip
0019138f UnityEngine.GUIStyle::get_clipOffset_Injected
001913bd UnityEngine.GUIUtility::get_pixelsPerPoint
001913e8 UnityEngine.GUIUtility::SetKeyboardControlToLastControlId
00191422 UnityEngine.GUIUtility::Internal_GetDefaultSkin
00191452 UnityEngine.LocalizationAsset::GetLocalizedString
00191484 streams
0019148c UnityEngine.ParticleSystem::EmitOld_Internal
001914b9 UnityEngine.ParticleSystem/MainModule::set_startDelayMultiplier_Injected
00191502 UnityEngine.ParticleSystem/MainModule::get_startSize3D_Injected
00191542 UnityEngine.ParticleSystem/MainModule::set_startSizeY_Injected
00191581 UnityEngine.ParticleSystem/MainModule::get_startRotationXMultiplier_Injected
001915ce UnityEngine.ParticleSystem/ShapeModule::get_normalOffset_Injected
00191610 UnityEngine.ParticleSystem/ShapeModule::get_position_Injected
0019164e UnityEngine.ParticleSystem/ShapeModule::set_position_Injected
0019168c UnityEngine.ParticleSystem/CollisionModule::set_multiplyColliderForceByCollisionAngle_Injected
001916eb UnityEngine.ParticleSystem/CollisionModule::AddPlane_Injected
00191729 UnityEngine.ParticleSystem/TriggerModule::get_radiusScale_Injected
0019176c UnityEngine.ParticleSystem/TriggerModule::GetCollider_Injected
001917ab UnityEngine.ParticleSystem/TextureSheetAnimationModule::get_numTilesY_Injected
001917fa UnityEngine.ParticleSystem/VelocityOverLifetimeModule::set_orbitalZ_Injected
00191847 UnityEngine.ParticleSystem/RotationOverLifetimeModule::set_separateAxes_Injected
00191898 UnityEngine.ParticleSystem/ExternalForcesModule::RemoveInfluenceAtIndex_Injected
001918e9 UnityEngine.ParticleSystem/NoiseModule::get_remapZ_Injected
00191925 UnityEngine.ParticleSystem/LightsModule::get_maxLights_Injected
00191965 UnityEngine.ParticleSystem/TrailModule::get_textureScale_Injected
001919a7 UnityEngine.ParticleSystem/TrailModule::get_worldSpace_Injected
001919e7 UnityEngine.ParticleSystem/CustomDataModule::get_enabled_Injected
00191a29 UnityEngine.ParticleSystemRenderer::get_sortingFudge
00191a5e UnityEngine.ParticleSystemRenderer::get_maxParticleSize
00191a96 UnityEngine.ParticleSystemRenderer::set_oldTrailMaterial
