0000027c Android
012a745c EXT_spatial_entity_xrCreateSpatialEntityFromIdEXT
012a748e EXT_spatial_entity_xrGetSpatialBufferUint32EXT
012a74bd OpenXRInputProvider_SendHapticImpulse
012a74e3 NativeConfig_GetEnvironmentBlendMode
012a7508 PICO_GetLayerImagePtr
012a751e Pxr_GetBodyTrackingState
012a7537 UnityEngine.AndroidJNI::GetJavaVM()
012a755b UnityEngine.AndroidJNI::ToReflectedField(System.IntPtr,System.IntPtr,System.Boolean)
012a75b0 UnityEngine.AndroidJNI::QueueDeleteGlobalRef(System.IntPtr)
012a75ec UnityEngine.AndroidJNI::DeleteWeakGlobalRef(System.IntPtr)
012a7627 UnityEngine.AndroidJNI::CallObjectMethodUnsafe(System.IntPtr,System.IntPtr,UnityEngine.jvalue*)
012a7687 UnityEngine.AndroidJNI::GetCharField(System.IntPtr,System.IntPtr)
012a76c9 UnityEngine.AndroidJNI::SetStaticDoubleField(System.IntPtr,System.IntPtr,System.Double)
012a7721 UnityEngine.AndroidJNI::NewObjectArray(System.Int32,System.IntPtr,System.IntPtr)
012a7772 UnityEngine.Animation::PlayQueued_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.QueueMode,UnityEngine.PlayMode)
012a7800 UnityEngine.Animator::SetLookAtWeightInternal_Injected(System.IntPtr,System.Single,System.Single,System.Single,System.Single,System.Single)
012a788c UnityEngine.Animator::EvaluateController_Injected(System.IntPtr,System.Single)
012a78db UnityEngine.Animations.AnimationRemoveScalePlayable::CreateHandleInternal_Injected(UnityEngine.Playables.PlayableGraph&,UnityEngine.Playables.PlayableHandle&)
012a797a UnityEngine.Animations.PositionConstraint::set_translationAtRest_Injected(System.IntPtr,UnityEngine.Vector3&)
012a79e8 UnityEngine.Animations.LookAtConstraint::RemoveSourceInternal_Injected(System.IntPtr,System.Int32)
012a7a4b UnityEngine.AudioClip::LoadAudioData_Injected(System.IntPtr)
012a7a88 UnityEngine.Microphone::GetDeviceCaps(System.Int32,System.Int32&,System.Int32&)
012a7ad8 UnityEngine.Audio.AudioClipPlayable::SetVolumeInternal(UnityEngine.Playables.PlayableHandle&,System.Single)
012a7b44 UnityEngine.Cloth::get_capsuleColliders_Injected(System.IntPtr)
012a7b84 Unity.IO.LowLevel.Unsafe.AsyncReadManager::CloseFileAsync_Injected(Unity.IO.LowLevel.Unsafe.FileHandle&,Unity.Jobs.JobHandle&,Unity.Jobs.JobHandle&)
012a7c19 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemSet(System.Void*,System.Byte,System.Int64)
012a7c78 UnityEngine.AnimationCurve::get_postWrapMode_Injected(System.IntPtr)
012a7cbd UnityEngine.Application::get_unityVersionVer()
012a7cec UnityEngine.Application::get_platform()
012a7d14 UnityEngine.Application::get_internetReachability()
012a7d48 UnityEngine.Application::get_companyName_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
012a7da4 UnityEngine.Cache::Cache_IsValid(System.Int32)
012a7dd3 UnityEngine.Caching::ClearCachedVersions_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Hash128&,System.Boolean)
012a7e53 UnityEngine.Caching::GetCacheByPath_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Cache&)
012a7ebd UnityEngine.Camera::get_pixelHeight_Injected(System.IntPtr)
012a7ef9 UnityEngine.Camera::get_scaledPixelWidth_Injected(System.IntPtr)
012a7f3a UnityEngine.ReflectionProbe::get_minBakedCubemapResolution()
012a7f77 UnityEngine.RectOffset::get_left_Injected(System.IntPtr)
012a7fb0 UnityEngine.BillboardAsset::get_height_Injected(System.IntPtr)
012a7fef UnityEngine.LightProbesQuery::Destroy(System.IntPtr)
012a8024 UnityEngine.LightProbes::TetrahedralizeAsync()
012a8053 UnityEngine.LightProbes::get_positions_Injected(System.IntPtr,UnityEngine.Bindings.BlittableArrayWrapper&)
012a80be UnityEngine.HDROutputSettings::GetAutomaticHDRTonemapping(System.Int32)
012a8106 UnityEngine.TrailRenderer::get_time_Injected(System.IntPtr)
012a8142 UnityEngine.TrailRenderer::get_startWidth_Injected(System.IntPtr)
012a8184 UnityEngine.TrailRenderer::AddPositionsWithNativeContainer_Injected(System.IntPtr,System.IntPtr,System.Int32)
012a81f2 UnityEngine.Renderer::CopySharedMaterialArray_Injected(System.IntPtr,UnityEngine.Material[])
012a824f UnityEngine.Renderer::get_probeAnchor_Injected(System.IntPtr)
012a828d UnityEngine.Renderer::set_probeAnchor_Injected(System.IntPtr,System.IntPtr)
012a82d9 UnityEngine.RenderSettings::get_ambientProbe_Injected(UnityEngine.Rendering.SphericalHarmonicsL2&)
012a833c UnityEngine.Shader::get_isSupported_Injected(System.IntPtr)
012a8378 UnityEngine.Shader::GetEnabledGlobalKeywords_Injected(UnityEngine.Bindings.BlittableArrayWrapper&)
012a83db UnityEngine.Shader::SetGlobalBufferImpl_Injected(System.Int32,System.IntPtr)
012a8428 UnityEngine.Shader::SetGlobalRayTracingAccelerationStructureImpl_Injected(System.Int32,System.IntPtr)
012a848e UnityEngine.Shader::SetGlobalFloatArrayImpl_Injected(System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32)
012a8507 UnityEngine.Material::GetPassName_Injected(System.IntPtr,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&)
012a8577 UnityEngine.Material::GetShaderKeywords_Injected(System.IntPtr)
012a85b7 UnityEngine.Material::GetMatrixImpl_Injected(System.IntPtr,System.Int32,UnityEngine.Matrix4x4&)
012a8617 UnityEngine.Light::set_useViewFrustumForShadowCasterCull_Injected(System.IntPtr,System.Boolean)
012a8677 UnityEngine.Light::set_shadowCustomResolution_Injected(System.IntPtr,System.Int32)
012a86ca UnityEngine.LightProbeProxyVolume::get_qualityMode_Injected(System.IntPtr)
012a8715 UnityEngine.LODGroup::ForceLOD_Injected(System.IntPtr,System.Int32)
012a8759 UnityEngine.Mesh::GetNativeIndexBufferPtr_Injected(System.IntPtr)
012a879b UnityEngine.Mesh::GetVertexBufferImpl_Injected(System.IntPtr,System.Int32)
012a87e6 UnityEngine.Mesh::InternalSetBoneWeights_Injected(System.IntPtr,System.IntPtr,System.Int32,System.IntPtr,System.Int32)
012a885d UnityEngine.Mesh::SetLodsFromArray_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32,System.Int32,System.Int32,UnityEngine.Rendering.MeshUpdateFlags)
012a890e UnityEngine.Mesh::GetLodCount_Injected(System.IntPtr)
012a8944 UnityEngine.Mesh::RecalculateUVDistributionMetricsImpl_Injected(System.IntPtr,System.Single)
012a89a1 UnityEngine.Mesh::OptimizeIndexBuffersImpl_Injected(System.IntPtr)
012a89e4 UnityEngine.Mesh/MeshData::SetIndexBufferParamsImpl(System.IntPtr,System.Int32,UnityEngine.Rendering.IndexFormat)
012a8a56 UnityEngine.Texture::set_wrapModeW_Injected(System.IntPtr,UnityEngine.TextureWrapMode)
012a8aad UnityEngine.Texture2D::IgnoreMipmapLimit_Injected(System.IntPtr)
012a8aee UnityEngine.Texture2D::get_linearGrayTexture_Injected()
012a8b26 UnityEngine.Texture2D::ReinitializeWithFormatImpl_Injected(System.IntPtr,System.Int32,System.Int32,UnityEngine.Experimental.Rendering.GraphicsFormat,System.Boolean)
012a8bcb UnityEngine.Texture2D::get_loadedMipmapLevel_Injected(System.IntPtr)
012a8c10 UnityEngine.Cubemap::ClearRequestedMipmapLevel_Injected(System.IntPtr)
012a8c57 UnityEngine.Hash128::ComputeFromPtr(System.IntPtr,System.Int32,System.Int32,System.Int32,UnityEngine.Hash128&)
012a8cc6 UnityEngine.PlayerConnectionInternal::IsConnected()
012a8cfa UnityEngine.PlayerPrefs::TrySetFloat_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,System.Single)
012a8d60 UnityEngine.Random::get_value()
012a8d80 UnityEngine.Random::get_onUnitSphere_Injected(UnityEngine.Vector3&)
012a8dc4 UnityEngine.Object::Destroy_Injected(System.IntPtr,System.Single)
012a8e06 UnityEngine.ComputeShader::SetConstantComputeBuffer_Injected(System.IntPtr,System.Int32,System.IntPtr,System.Int32,System.Int32)
012a8e87 UnityEngine.Time::set_fixedDeltaTime(System.Single)
012a8ebb UnityEngine.TouchScreenKeyboard::set_active_Injected(System.IntPtr,System.Boolean)
012a8f0e UnityEngine.Transform::get_localRotation_Injected(System.IntPtr,UnityEngine.Quaternion&)
012a8f67 UnityEngine.Transform::TransformDirection_Injected(System.IntPtr,UnityEngine.Vector3&,UnityEngine.Vector3&)
012a8fd3 UnityEngine.Jobs.TransformAccessArray::Create(System.Int32,System.Int32)
012a901c UnityEngine.SceneManagement.Scene::GetIsLoadedInternal_Injected(UnityEngine.SceneManagement.SceneHandle&)
012a9086 UnityEngine.Playables.PlayableHandle::SetInputCount(System.Int32)
012a90c8 UnityEngine.Playables.PlayableHandle::GetInputHandle_Injected(UnityEngine.Playables.PlayableHandle&,System.Int32,UnityEngine.Playables.PlayableHandle&)
012a9160 UnityEngine.Rendering.GraphicsSettings::Internal_GetSettingsForRenderPipeline_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
012a91e1 UnityEngine.Rendering.CommandBuffer::Internal_RequestAsyncReadback_4_Injected(System.IntPtr,System.IntPtr,System.Int32,System.Action`1<UnityEngine.Rendering.AsyncGPUReadbackRequest>,UnityEngine.Rendering.AsyncRequestNativeArrayData*)
012a92cb UnityEngine.Rendering.CommandBuffer::SetInvertCulling_Injected(System.IntPtr,System.Boolean)
012a9328 UnityEngine.Rendering.CommandBuffer::WaitOnGPUFence_Internal_Injected(System.IntPtr,System.IntPtr,UnityEngine.Rendering.SynchronisationStageFlags)
012a93bb UnityEngine.Rendering.CommandBuffer::SetComputeVectorParam_Injected(System.IntPtr,System.IntPtr,System.Int32,UnityEngine.Vector4&)
012a943e UnityEngine.Rendering.CommandBuffer::Clear_Injected(System.IntPtr)
012a9481 UnityEngine.Rendering.CommandBuffer::Internal_DrawRenderer_Injected(System.IntPtr,System.IntPtr,System.IntPtr,System.Int32,System.Int32)
012a950a UnityEngine.Rendering.CommandBuffer::DisableScissorRect_Injected(System.IntPtr)
012a955a UnityEngine.Rendering.CommandBuffer::GetTemporaryRTWithDescriptor_Injected(System.IntPtr,System.Int32,UnityEngine.RenderTextureDescriptor&,UnityEngine.FilterMode)
012a95fd UnityEngine.Rendering.CommandBuffer::SetGlobalGraphicsBufferInternal_Injected(System.IntPtr,System.Int32,System.IntPtr)
012a9675 UnityEngine.Rendering.CommandBuffer::SetShadowSamplingMode_Impl_Injected(System.IntPtr,UnityEngine.Rendering.RenderTargetIdentifier&,UnityEngine.Rendering.ShadowSamplingMode)
012a9724 UnityEngine.Rendering.CommandBuffer::BeginRenderPass_Internal_Injected(System.IntPtr,System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&)
012a9843 UnityEngine.Rendering.CommandBuffer::InvokeOnRenderObjectCallbacks_Internal_Injected(System.IntPtr)
012a98a7 UnityEngine.Rendering.GlobalKeyword::CreateGlobalKeyword_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
012a9913 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleA(UnityEngine.Experimental.Rendering.GraphicsFormat)
012a998c UnityEngine.Experimental.Rendering.GraphicsStateCollection::GetGraphicsStateCountForVariant_Injected(System.IntPtr,System.IntPtr,UnityEngine.Rendering.PassIdentifier&,UnityEngine.Rendering.LocalKeyword[])
012a9a59 UnityEngine.U2D.SpriteAtlas::GetSpritesWithNameScripting_Injected(System.IntPtr,UnityEngine.Sprite[],UnityEngine.Bindings.ManagedSpanWrapper&)
012a9ae8 UnityEngine.Playables.PlayableDirector::set_initialTime_Injected(System.IntPtr,System.Double)
012a9b46 UnityEngine.GUI::set_color_Injected(UnityEngine.Color&)
012a9b7e UnityEngine.GUIClip::Internal_PopParentClip()
012a9bac UnityEngine.GUIStyle::Internal_Destroy(System.IntPtr)
012a9be2 UnityEngine.GUIStyle::get_clipping_Injected(System.IntPtr)
012a9c1d UnityEngine.GUIStyle::set_fontSize_Injected(System.IntPtr,System.Int32)
012a9c65 UnityEngine.GUIStyle::GetStyleStatePtr_Injected(System.IntPtr,System.Int32)
012a9cb1 UnityEngine.GUIUtility::Internal_EndContainer()
012a9ce1 UnityEngine.GUIUtility::OwnsId(System.Int32)
012a9d0e UnityEngine.GUIUtility::BeginContainerFromOwner_Injected(System.IntPtr)
012a9d56 UnityEngine.Gyroscope::attitude_Internal_Injected(System.Int32,UnityEngine.Quaternion&)
012a9dae UnityEngine.Internal.InputUnsafeUtility::GetButtonUp_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
012a9e16 UnityEngine.ParticleSystem/SubEmittersModule::get_subEmittersCount()
012a9e5b UnityEngine.ParticleSystemRenderer::set_trailMaterial_Injected(System.IntPtr,System.IntPtr)
012a9eb7 UnityEngine.ParticleSystemRenderer::GetActiveVertexStreams_Injected(System.IntPtr,UnityEngine.Bindings.BlittableListWrapper&)
012a9f35 UnityEngine.ParticleSystemForceField::set_gravityBlittable_Injected(System.IntPtr,UnityEngine.ParticleSystem/MinMaxCurveBlittable&)
012a9fb9 UnityEngine.Rigidbody2D::set_angularVelocity_Injected(System.IntPtr,System.Single)
012aa00c UnityEngine.PolygonCollider2D::set_points_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
012aa077 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsShape_IsValid_Injected(UnityEngine.LowLevelPhysics2D.PhysicsShape&)
012aa0fc UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsShape_GetShapeType_Injected(UnityEngine.LowLevelPhysics2D.PhysicsShape&)
012aa186 UnityEngine.Collider::set_material_Injected(System.IntPtr,System.IntPtr)
012aa1cf UnityEngine.Physics::get_queriesHitTriggers()
012aa1fd UnityEngine.Rigidbody::set_detectCollisions_Injected(System.IntPtr,System.Boolean)
012aa250 UnityEngine.SubsystemManager::StaticConstructScriptingClassMap()
012aa291 UnityEngine.TerrainData::get_treeInstanceCount_Injected(System.IntPtr)
012aa2d8 UnityEngine.TerrainData::get_treePrototypes_Injected(System.IntPtr)
012aa31c UnityEngine.TerrainData::get_Internal_baseMapResolution_Injected(System.IntPtr)
012aa36c UnityEngine.TerrainData::AddTree_Injected(System.IntPtr,UnityEngine.TreeInstance&)
012aa3bf UnityEngine.TextCore.LowLevel.FontEngine::GetGlyphIndex(System.UInt32)
012aa406 UnityEngine.TextCore.LowLevel.FontEngine::TryAddGlyphToTexture_Internal_Injected(System.UInt32,System.Int32,UnityEngine.TextCore.LowLevel.GlyphPackingMode,UnityEngine.Bindings.BlittableArrayWrapper&,System.Int32&,UnityEngine.Bindings.BlittableArrayWrapper&,System.Int32&,UnityEngine.TextCore.LowLevel.GlyphRenderMode,System.IntPtr,UnityEngine.TextCore.LowLevel.GlyphMarshallingStruct&)
012aa588 UnityEngine.Font::HasCharacter_Injected(System.IntPtr,System.Int32)
012aa5cc UnityEngine.UIElements.UIR.Utility::SetScissorRect_Injected(UnityEngine.RectInt&)
012aa61e UnityEngine.UIElements.UIElementsRuntimeUtilityNative::RegisterRenderingCallbacks()
012aa672 UnityEngine.CanvasRenderer::SetTexture_Injected(System.IntPtr,System.IntPtr)
012aa6bf UnityEngine.Canvas::get_rootCanvas_Injected(System.IntPtr)
012aa6fa UnityEngine.Networking.UploadHandler::InternalSetContentType_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
012aa778 UnityEngine.VFX.VFXExpressionValues::GetUInt_Injected(System.IntPtr,System.Int32)
012aa7ca UnityEngine.VFX.VisualEffect::SetTexture_Injected(System.IntPtr,System.Int32,System.IntPtr)
012aa826 UnityEngine.XR.XRDisplaySubsystem::MarkTransformLateLatched_Injected(System.IntPtr,System.IntPtr,UnityEngine.XR.XRDisplaySubsystem/LateLatchNode)
012aa8b8 Dreamteck.Utilities.dll
012aa8d0 Photon3Unity3D.dll
012aa8e3 Unity.XR.AndroidOpenXR.dll
012aa8fe UnityEngine.GameCenterModule.dll
012aa91f System.Diagnostics
012aa932 Method count: 
012aa941 System.Reflection
012aa953 Resources
012aa95d UTF_16LE
012aa966 []'.
012aa96b localAddress
012aa97c Invoke
012aa983 Unable to open program handle because of '
012aa9ae RuntimeMethodInfo
012aa9c0 Missing
012aa9c8 IntPtr
012aa9cf String
012aa9d6 AppDomain
012aa9e0 ByteEnum
012aa9e9 Section %d from %p to %p %u/%lu blacklisted
012aaa16 GC Warning: Out of Memory!  Trying to continue...
012aaa49 GC_root_size incorrect!! Should be: %lu
012aaa72 GC_FREE_SPACE_DIVISOR
012aaa88 GC_INITIAL_HEAP_SIZE
012aaa9d ***GC Dump collection #%lu
012aaaba ***Blocks in use:
012aaacd GC Warning: pthread_getattr_np failed
012aaaf4 ---------- Begin address map ----------
012aab1d Number of processors = %d
012aab38 stream error
012aab45 Invalid pathname
012aab5a w+xe
012aab5f collate_byname<char>::collate_byname failed to construct for 
012aab9d std::bad_alloc
012aabac operator&=
012aabb7 operator[]
012aabc2 operator<
012aabcc operator new[]
012aabdb operator|=
012aabea decimal128
012aabf5 union
012aabfb truncated sleb128 expression
012aac18 DW_OP_piece not implemented
012aac3e registryAndInit
012aac4e ping
012aac53 playPath
012aac5c ReadConsoleInput
012aac6d ovrAvatar2_AddZipSourceFile
012aac89 ovrAvatar2Behavior_CreateGazeTargets
012aacae ovrCompactMeshData_CopyBuffer
012aaccc ovrCompactSkinningData_CopyMorphNextEntries
012aacf8 ovrAvatar2Entity_GetPose
012aad11 ovrAvatar2Entity_LoadUser
012aad2b ovrAvatarXLivePerf_StepBegin
012aad48 ovrGpuSkinning_MorphTargetEncodeBufferData
012aad73 ovrAvatar2LipSync_DisableViseme
012aad93 ovrLipSyncDll_Shutdown
012aadaa ovr_Party_PluginGetVoipStatus
012aadc8 ovr_Voip_Accept
012aadd8 ovr_Achievements_GetAllDefinitions
012aadfb ovr_AssetFile_DownloadCancelById
012aae1c ovr_AchievementDefinitionArray_GetSize
012aae43 ovr_AppDownloadResult_GetAppInstallResult
012aae6d ovr_ApplicationInvite_GetRecipient
012aae90 ovr_BlockedUser_GetId
012aaea6 ovr_DestinationArray_HasNextPage
012aaec7 ovr_GroupPresenceJoinIntent_GetDestinationApiName
012aaef9 ovr_Leaderboard_GetApiName
012aaf14 ovr_Leaderboard_GetDestination
012aaf33 ovr_LeaderboardArray_GetNextUrl
012aaf53 ovr_ManagedInfo_GetOrganizationId
012aaf75 ovr_Message_GetGroupPresenceJoinIntent
012aaf9c ovr_Message_GetLivestreamingStatus
012aafbf ovr_Message_GetSdkAccountArray
012aafde ovr_NetSyncConnection_GetDisconnectReason
012ab008 ovr_Party_GetLeader
012ab01c ovr_PartyID_GetID
012ab02e ovr_SdkAccountArray_GetSize
012ab04a ovr_AdvancedAbuseReportOptions_SetReportType
012ab077 ovr_ApplicationOptions_SetRoomId
012ab098 ovr_GroupPresenceOptions_SetDestinationApiName
012ab0c7 ovr_InviteOptions_ClearSuggestedUsers
012ab0ed ovrp_GetNodePositionTracked
012ab109 ovrp_GetSystemBatteryLevel
012ab124 ovrp_GetBoundaryDimensions
012ab13f ovrp_OpenCameraDevice
012ab155 ovrp_Media_SetMrcInputVideoBufferType
012ab17b ovrp_Media_DestroyCustomCameraAnchor
012ab1a0 ovrp_GetRenderModelProperties
012ab1be ovrp_GetPassthroughCapabilityFlags
012ab1e1 ovrp_GetEyeTrackingSupported
012ab1fe ovrp_ShareSpaces
012ab20f ovrp_QplMarkerStart
012ab223 ovrp_QplMarkerAnnotation
012ab23c ovrp_EraseSpaces
012ab24d ovrp_GetDynamicObjectKeyboardSupported
012ab274 ovrp_GetUnityInterfaces
012ab28c ppf_ApplicationOptions_SetDeeplinkMessage
012ab2b6 ppf_AssetFileDownloadUpdate_GetCompleteStatus
012ab2e4 ppf_AssetStatus_GetFilepath
012ab300 ppfChallengeCreationType_FromString
012ab324 ppf_Leaderboard_GetID
012ab33a ppf_ChallengeArray_GetSize
012ab355 ppf_EntitlementCheckResult_GetHasEntitlement
012ab382 ppf_EntitlementCheckResult_GetStatusMessage
012ab3ae ppf_RtcStreamSyncInfoOptions_SetStreamIndex
012ab3da ppf_Game_InitializeWithToken
012ab3f7 ppf_MatchmakingBrowseResult_GetRooms
012ab41c ppf_CloudStorage_StartNewBackup
012ab43c ppf_Purchase_GetSKU
012ab450 ppf_Product_GetAddonsType
012ab46a ppf_Product_GetTrialPeriodUnit
012ab489 ppf_RecordInfo_GetVideoPath
012ab4a5 ppf_RecordInfo_GetDurationInMilliSeconds
012ab4ce ppf_Message_GetRtcRemoteAudioPropertiesReport
012ab4fc ppf_Message_GetPurchase
012ab514 ppf_Message_GetAssetStatus
012ab52f ppf_GetLoaderVersion
012ab544 ppf_Achievements_GetAllDefinitions
012ab567 ppf_Application_GetVersion
012ab582 ppf_ShareMediaOptions_Destroy
012ab5a0 ppf_ShareMediaOptions_SetVideoPath
012ab5c3 ppf_Presence_GetDestinations
012ab5e0 CSharp_UnityfServicesfVivox_VX_E_INVALID_USERNAME_OR_PASSWORD_get___
012ab625 CSharp_UnityfServicesfVivox_VX_E_FILE_OPEN_FAILED_get___
012ab65e CSharp_UnityfServicesfVivox_VX_E_NO_MORE_FRAMES_get___
012ab695 CSharp_UnityfServicesfVivox_VxErrorNoMatchingXmlNodeFound_get___
012ab6d6 CSharp_UnityfServicesfVivox_VxSafeVoiceConsentInvalidProjectOrEnvironment_get___
012ab727 CSharp_UnityfServicesfVivox_VxErrorXmppServerResponseBadSdp_get___
012ab76a CSharp_UnityfServicesfVivox_vx_evt_transcribed_message_t_session_handle_get___
012ab7b9 CSharp_UnityfServicesfVivox_vx_evt_user_to_user_message_t_message_id_get___
