0000027c Android
0001f81e Unity.Networking.Transport.NetworkPipelineProcessor, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Receive(Unity.Networking.Transport.NetworkPipelineProcessor*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Byte, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pipelineId, Unity.Networking.Transport.NetworkDriverReceiver&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null receiver, Unity.Networking.Transport.NetworkEventQueue&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null eventQueue, Unity.Networking.Transport.NetworkConnection&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connection, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 buffer, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 bufferLength) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001fce7 Unity.Networking.Transport.NetworkDriverReceiver, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AppendToStream(Unity.Networking.Transport.NetworkDriverReceiver*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.PacketProcessor&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null packetProcessor) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001ff6a Unity.Networking.Transport.Logging.DebugLog.ReceiveQueueIsFull(int receiveQueueCapacity) -> void_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_000B.12
00020055 Unity.Networking.Transport.NetworkDriverReceiver, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AppendToStream(Unity.Networking.Transport.NetworkDriverReceiver*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Byte, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 value) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000202a8 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[System.Byte, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[System.Byte, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d8e64905ce6e340aeaa59a7e507d8c63 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002069e Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.NetworkEvent, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.NetworkEvent, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d8e64905ce6e340aeaa59a7e507d8c63 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00020ad8 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.NetworkPipelineProcessor+UpdatePipeline, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.NetworkPipelineProcessor+UpdatePipeline, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d8e64905ce6e340aeaa59a7e507d8c63 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00020f48 Unity.Networking.Transport.NetworkDriverReceiver, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AppendToStream(Unity.Networking.Transport.NetworkDriverReceiver*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dataPtr, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dataLength) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00021204 Unity.Networking.Transport.NetworkPipelineProcessor, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.InitializeStages(Unity.Networking.Transport.NetworkPipelineProcessor*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 networkId) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00021463 Unity.Networking.Transport.NetworkPipelineProcessor, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessReceiveStage(Unity.Networking.Transport.NetworkPipelineProcessor*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 stage, Unity.Networking.Transport.NetworkPipeline, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null pipeline, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 internalBufferOffset, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 internalSharedBufferOffset, Unity.Networking.Transport.NetworkPipelineContext&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null ctx, Unity.Networking.Transport.InboundRecvBuffer&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null inboundBuffer, Unity.Collections.NativeList`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resumeQ, System.Boolean&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 needsUpdate, System.Boolean&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 needsSendUpdate, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 systemHeadersSize) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00021b5f Unity.Networking.Transport.NetworkPipelineProcessor, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessReceiveStagesFrom(Unity.Networking.Transport.NetworkPipelineProcessor*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.NetworkDriverReceiver&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null receiver, Unity.Networking.Transport.NetworkEventQueue&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null eventQueue, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 startStage, Unity.Networking.Transport.NetworkPipeline, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null pipeline, Unity.Networking.Transport.NetworkConnection, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connection, Unity.Networking.Transport.InboundRecvBuffer, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null buffer) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002207f Unity.Networking.Transport.Logging.DebugLog.ErrorPipelineReceiveInvalid(byte pipelineId, int pipelinesLength) -> void_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0011.14
0002217f Unity.Networking.Transport.Logging.DebugLog.ErrorPipelineReceiveInvalid(byte pipelineId, int pipelinesLength) -> void_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0011.15
0002227f a9d0a42f2dfcb16378e06497479fa08c
000222a0 Unity.Networking.Transport.DTLSLayer+ReceiveJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessReceivedMessages(Unity.Networking.Transport.DTLSLayer+ReceiveJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00022499 Unity.Networking.Transport.DTLSLayer+ReceiveJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessConnectionList(Unity.Networking.Transport.DTLSLayer+ReceiveJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00022690 burst.initialize.externals.a9d0a42f2dfcb16378e06497479fa08c
000226cc burst.initialize.statics.a9d0a42f2dfcb16378e06497479fa08c
00022706 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.ConnectionDataMap`1+ConnectionSlot[[Unity.Networking.Transport.DTLSLayer+DTLSConnectionData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.ConnectionDataMap`1+ConnectionSlot[[Unity.Networking.Transport.DTLSLayer+DTLSConnectionData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d8e64905ce6e340aeaa59a7e507d8c63 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00022c88 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[Unity.Networking.Transport.NetworkEndpoint, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Remove(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Networking.Transport.NetworkEndpoint, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d8e64905ce6e340aeaa59a7e507d8c63 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002305d Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[Unity.Networking.Transport.NetworkEndpoint, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAdd(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Networking.Transport.NetworkEndpoint, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null item, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocation) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d8e64905ce6e340aeaa59a7e507d8c63 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002353e Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<Unity.Networking.Transport.NetworkEndpoint, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d8e64905ce6e340aeaa59a7e507d8c63 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00023980 Unity.Networking.Transport.DTLSLayer+ReceiveJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.CheckForFailedClient(Unity.Networking.Transport.DTLSLayer+ReceiveJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connection) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00023bfd Unity.Networking.Transport.Logging.DebugLog.ErrorDTLSHandshakeFailed(uint handshakeStep) -> void_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_000B.16
00023ce8 Unity.Networking.Transport.DTLSLayer+ReceiveJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Disconnect(Unity.Networking.Transport.DTLSLayer+ReceiveJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connection) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00023f5b Unity.Networking.Transport.DTLSLayer+ReceiveJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.CheckForReconnection(Unity.Networking.Transport.DTLSLayer+ReceiveJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connection) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000241d8 Unity.Networking.Transport.DTLSLayer+ReceiveJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.HandleConnectionState(Unity.Networking.Transport.DTLSLayer+ReceiveJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connection) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00024456 Unity.Networking.Transport.DTLSLayer+ReceiveJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.HandlePossibleReconnection(Unity.Networking.Transport.DTLSLayer+ReceiveJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connection, Unity.Networking.Transport.PacketProcessor&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null packetProcessor) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
