0000027c Android
00101a24 joystick 16 button 18
00101a3a UnitySetGraphicsDevice
00101a51 Can't add '%s' to %s because a '%s' is already added to the game object!
00101a9a A GameObject can only contain one '%s' component.
00101acc Capsule
00101ad4 New-Capsule.fbx
00101ae4 PlayerInitEngineGraphics: InitializeEngineGraphics failed
00101b1f EscToExit_back.png
00101b32 GameSkin/toggle hover.png
00101b4c Skipped rendering frame because GfxDevice is in invalid state (device lost)
00101b98 m_Container
00101ba8 Transform
00101bb2 UTF16String
00101bbe MonoScriptCache
00101bd2 CoreBusinessMetrics
00101bed Other
00101bf3 kernels
00101bfb Microsoft
00101c05 unity_LightmapST
00101c16 Legacy Shaders/Reflective/Bumped VertexLit
00101c41 Self-Illumin/Bumped
00101c55 SHADOWS_SINGLE_CASCADE
00101c6c STEREO_MULTIVIEW_ON
00101c80 EFFECT_BUMP
00101c8c EFFECT_EXTRA_TEX
00101c9d ONLYDIRECTIONAL
00101cad An error occurred with the replacement pass "%s" from the shader "%s". The built-in corresponding shader pass has been used as a fallback.
00101d39 Unsupported: '%s' - All subshaders removed
00101d65 Failed to create temporary cache directory '%s'
00101d95 sharedAssets
00101da2 Casting a negative value into an unsigned type.
00101dd2 Unable to cleanup copied data after failed file move operation from '%s' to '%s'.
00101e24 Not allowed to write to a readonly ThreadedBlockAllocatingBuffer
00101e65 m_SolverVelocityIterations
00101e80 Couldn't load physics
00101e96 Physics.Simulate(...) was called with a negative time. This is not supported therefore the simulation was not run.
00101f09 Physics.Simulate(...) was called from a physics callback. This is not supported as it can cause many side effects therefore the simulation was not run.
00101fa1 m_EnableAdaptiveForce
00101fb7 m_WorldSubdivisions
00101fcb Inertia tensor rotation components must be finite.
00101ffe Invalid Actor Type detected
0010201a At most 65534 Colliders can be part of a body. This Collider will be ignored. Move this collider outside of the body if you want to use it
001020a5 Could not initialize FastCooker because PxFoundation is null.
001020e3 This Mesh Collider is attached to GameObject at path '%s' with Mesh '%s' in Scene '%s' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
001021ee Scene index "%d" is out of range.
00102210 MetaPassRenderBuffer[Emissive]
0010222f vkDestroyBufferView
00102243 vkCreateImage
00102251 vkDestroyPipeline
00102263 vkFreeDescriptorSets
00102278 A cycle has been detected in an unnamed PlayableGraph; cycles are not supported.
001022c9 UnityScript.Lang.
001022db Boo.Lang.
001022e5 il2cpp_array_get_byte_length
00102302 il2cpp_class_get_interfaces
0010231e il2cpp_class_get_declaring_type
0010233e il2cpp_class_from_type
00102355 il2cpp: function il2cpp_field_static_get_value not found
0010238f il2cpp_gc_free_fixed
001023a4 il2cpp_object_header_size
001023be il2cpp: function il2cpp_method_get_param_count not found
001023f8 il2cpp_method_get_flags
00102410 il2cpp: function il2cpp_monitor_pulse_all not found
00102445 il2cpp: function il2cpp_string_new not found
00102473 il2cpp: function il2cpp_thread_attach not found
001024a4 il2cpp: function il2cpp_thread_get_frame_at not found
001024db bytes[4]
001024e4 bytes[12]
001024ee <null>
001024f5 DestroyImmediate should not be called on the same game object when destroying a MonoBehaviour
00102553 Coroutine couldn't be started because the the game object '%s' is inactive!
0010259f m_EditorClassIdentifier
001025b7 OnGUI function detected on MonoBehaviour, but not called, because IMGUI module is stripped.
00102614 OnDisableINTERNAL
00102626 OnDestroy
00102630 Script error (%s): %s.
00102648 sh[18]
0010264f ctime6
00102656 atime1
0010265d m_Left
00102664 m_Font
0010266b m_ImagePosition
0010267b GUIStyle
00102688 Script extraction failure
001026a2 Noto Sans Mono CJK JP
001026b8 compact
001026c0 (Ljava/lang/String;IIIZII)Z
001026dc stopOrientationListener
001026f4 legacy
001026fb Forwarding signal %i
00102710 LocationTracker::%s()
00102727 nativeUpdateOrientationLockState
00102748 Error
0010274e PlayerInitEngineNoGraphics OK
0010276d ApkAddCentralDirectory
00102784 Changing screen orientation to %s.
001027a8 platform-android-jobworker-affinity
001027cc AndroidGameController
001027e2 GUIScrollGroup
001027f1 ::Scripting::UnityEngine::GUIUtilityProxy
0010281b ::Scripting::UnityEngine::TextCore::LowLevel::GlyphRenderModeProxy
0010285e VFXParticleSystemInfo
00102874 ::Scripting::UnityEngine::VFX::VFXSpawnerStateProxy
001028a8 Unity.Collections.LowLevel.Unsafe
001028ca NativeFixedLengthAttribute
001028e5 HelpURLAttribute
001028f6 Physics2DEarlyUpdate
0010290b ResetFrameStatsAfterPresent
00102927 XRPostPresent
00102935 UIElementsUpdatePanels
0010294c CameraProperties
0010295d Resolution
00102968 ::Scripting::Unity::Collections::AllocatorProxy
00102998 ::Scripting::Unity::Collections::DeallocateOnJobCompletionAttributeProxy
001029e1 ::Scripting::UnityEngine::BoneWeight1Proxy
00102a0c ::Scripting::UnityEngine::Color32Proxy
00102a33 ::Scripting::UnityEngine::CubemapProxy
00102a5a ::Scripting::UnityEngine::Experimental::U2D::SpriteIntermediateRendererInfoProxy
00102aab ::Scripting::UnityEngine::HideInInspectorProxy
00102ada ::Scripting::UnityEngine::MeshProxy
00102afe ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::ClearIntermediateRenderersProxy
00102b51 ::Scripting::UnityEngine::PlayerLoop::PreLateUpdate::ConstraintManagerUpdateProxy
00102ba3 ::Scripting::UnityEngine::PlayerLoop::PreLateUpdate::DirectorDeferredEvaluateProxy
00102bf6 ::Scripting::UnityEngine::Rendering::CoreCameraValuesProxy
00102c31 ::Scripting::UnityEngine::Scripting::PreserveAttributeProxy
00102c6d ::Scripting::UnityEngine::U2D::SpriteBoneProxy
00102c9c InvokeOnTextureLoaded_Internal
00102cbb RecreateDisplayList
00102ccf ManagedStreamSeek
00102ce1 MessageCallbackInternal
00102cf9 FixedUpdate/DirectorFixedUpdate
00102d19 FixedUpdate/DirectorFixedUpdatePostPhysics
00102d44 PostLateUpdate/ClearImmediateRenderers
00102d6b PostLateUpdate/DirectorRenderImage
00102d8e PostLateUpdate/UpdateAllRenderers
00102db0 PreloadDataDontStripMe
00102dc7 Internal_SceneLoaded
00102ddc ConstraintSource
00102ded ParentConstraint
00102dfe XRDisplaySubsystemDescriptor
00102e1b ::Scripting::UnityEngine::Animations::AnimationClipPlayableProxy
00102e5c ::Scripting::UnityEngine::Animations::LookAtConstraintProxy
00102e98  %d%s/%d
00102ea1 [EGL] ES3.%d not supported
00102ebc [EGL] ES 3.%d support detected
00102edb Error adding Enlighten system %s: Failed to get the system texture pointer.
00102f2b ShouldRunUpdate
00102f3b Initialized
00102f47 m_LegTwist
00102f52 No human bone found. Ensure both rig type match
00102f82 Avatar '%s' is configured as a Humanoid but his HumanDescription is empty, reimport the asset or create a new one.
00102ff5 Failed to call AnimationEvent %s of class %s.
00103023 The function must have either 0 or 1 parameters and the parameter can only be: string, float, int, enum, Object and AnimationEvent.
001030a7 m_Sgn
001030ad float3
001030b4 LeftEye
001030bc Right Upper Leg Front-Back
001030d7 Left Shoulder Front-Back
001030f0 Right Arm Front-Back
00103105 Right Forearm Twist In-Out
00103120 Right Hand In-Out
00103132 archive:/
0010313c CustomAssetBundle
0010314e dspTarget->getInput(0, &dspTarget, NULL)
00103177 FMOD could not set speaker mode to the one specified in the project settings (%d). Falling back to stereo.
001031e2 FMOD failed to get number of DSP buffers
0010320b Only custom filters can be played. Please add a custom filter or an audioclip to the audiosource (%s).
00103272 fmodChannel->setMode(mode)
0010328d m_wetGroup->addDSP(dsp, 0)
001032a8 ExampleSubsystemDescriptor
001032c3 TileChangeData
001032d2 ::Scripting::UnityEngine::Playables::PlayableDirectorProxy
0010330d static FMOD_RESULT AudioClip::ScriptPCMReadCallback(FMOD_SOUND *, void *, unsigned int)
00103365 static FMOD_RESULT AudioClip::ScriptPCMSetPositionCallback(FMOD_SOUND *, int, unsigned int, FMOD_TIMEUNIT)
001033d0 m_Channels
001033db m_SubsoundIndex
001033eb StreamedResource
001033fc m_FMODChannel->setPriority(priority)
00103421 m_FMODChannel->setPan(pan)
0010343c Can't get data from streamed samples for audio clip "%s". If you created the audio clip with AudioClip.Create, set the 'stream' argument to false, so you can access the data with 'AudioClip.GetData'. For a disk-based audio clip, change the load type to 'DecompressOnLoad', so you can access the data with 'AudioClip.GetData'.
00103582 static const char *SoundUserDataGeneric::GetUserDataString() [T = SoundChannelInstance]
001035da ::Scripting::UnityEngine::Video::VideoRenderModeProxy
00103610 ::Scripting::UnityEngineInternal::Video::VideoErrorProxy
00103649 ::Scripting::UnityEngineInternal::Video::VideoPixelFormatProxy
00103688 dataWindow
00103693 inconsistent rendering intents
001036b2 Missing IHDR before IDAT
001036cb Write Error
001036d7 Invalid bit depth for paletted image
001036fc Invalid image color type specified
0010371f Sampling factors too large for interleaved scan
0010374f Quantization table 0x%02x was not defined
00103779 Unexpected marker 0x%02x
00103792 Only %d materials are allowed per TextMesh.
001037be Hidden/Internal-GUITextureClip
001037dd SubsystemStart
001037ec overrideLegacyVR
001037fd _CameraRight
0010380a _CameraUp
00103814 SpeedTreeLocalWind
00103827 ::Scripting::UnityEngine::TerrainProxy
0010384e YGNodeMeasureInvoke
00103862 _TerrainNormalmapGenSize
0010387b _GlobalWindTime
0010388b m_Camera
00103894 gCanvasRendererSiblingHierarchyChangeSystem
001038c0 XRStats::RegisterStatDefinition Failed. The name was invalid.
001038fe Use SubsystemManager to load XR devices.
00103927 IVRDeviceCallback_CreateEyeTextureResources
00103953 AxisId24
0010395c XRInput Plugin SDK: XRInputDeviceDefinition::SetManufacturer Failed. manufacturer was invalid.
001039bb XRInput Plugin SDK: XRInputDeviceDefinition::AddCustomFeature Failed.  Size was too big, max size is %i bytes.
00103a2a Right
00103a30 AxisId%u
00103a39 s_HierarchySystemFlareTransformReplacement%d
00103a66 m_Flare
00103a6e m_Cookie
00103a77 m_NearPlane
00103a83 Light Probe tetrahedron is malformed. This could cause rendering artifacts when interpolating Light Probes at (%.2f, %.2f, %.2f).
00103b05 Tetrahedron
00103b11 indices[1]
00103b1c m_ClearFlags
00103b29 Render texture must be a cubemap for camera with name '%s'
00103b64 Releasing a render texture which is being used as a camera target (via Camera.SetTargetBuffers) for camera with name '%s'.
00103bdf m_OcclusionCulling
00103bf2 m_LogWhenShaderIsCompiled
00103c0c m_FogDensity
00103c19 _LightBuffer
00103c26 Invalid vertex attribute format value (%i)
00103c51 Invalid vertex attribute stream value (%i, should be [0,%i])
00103c8e TexCoord5
00103c98 SNorm16
00103ca0 SInt32
00103ca7 stream
00103cae purple
00103cb5 white
00103cbb unity_LightColor3
00103ccd unity_4LightPosX0
00103cdf unity_4LightPosZ0
00103cf1 unity_CameraWorldClipPlanes5
00103d0e inMatrices
00103d19 GetPreparedThreadedDeviceClient is not supported by this GfxDevice
00103d5c Legacy Graphics Jobs are not supported on %s. Reverting to Native Graphics Jobs instead.
00103db6 glBlendFuncSeparate
00103dca glPolygonOffset
00103dda glShaderSource
00103de9 glInvalidateFramebuffer
00103e01 glFramebufferTexture
00103e16 glProgramUniformMatrix2fv
00103e30  <OpenGL 4.3>
00103e42 GL_OES_EGL_image_external
00103e5c _glesTANGENT
00103e69 kWEBGL_color_buffer_float
00103e83 kWEBKIT_WEBGL_compressed_texture_s3tc
00103ea9 kGL_ARB_sparse_texture
00103ec0 kGL_EXT_texture_format_BGRA8888
00103ee0 kGL_IMG_multisampled_render_to_texture
00103f07 kGL_OVR_multiview
00103f19 device
00103f20 [Vulkan init] Could not select a physical device
00103f52 kVK_EXT_debug_marker
00103f67 Shader requires vertex data and is not compatible with DrawIndexedNullGeometryIndirect.
00103fbf Compute dispatch: missing UAV ID %d
00103fe3   %d
00103fe8 # %s.  TetGen's input file.
00104005 .face.msh
0010400f ASCII
00104016 cnt1
0010401b autoRandomSeed
0010402a RotationBySpeedModule.curve.scalar
0010404d minCount
00104056 EmissionModule.rateOverDistance.scalar
0010407d EmissionModule.m_Bursts.Array.data[0].cycleCount
001040ae EmissionModule.m_Bursts.Array.data[7].cycleCount
001040df EmissionModule.m_Bursts.Array.data[2].repeatInterval
00104114 NoiseModule.strength.minScalar
00104133 TrailModule.ratio
00104145 gravitySource
00104153 LightsModule.alphaAffectsIntensity
00104176 InitialModule.startColor.minColor.b
0010419a InitialModule.customEmitterVelocity.x
001041c0 maxColor
001041c9 m_MeshWeighting3
001041da CustomDataModule.color1.maxColor.r
001041fd SizeModule.y.scalar
00104211 Precision issue while prewarming particle system - 'Duration' or 'Start Lifetime' is likely a too large value.
00104280 LifetimeByEmitterSpeedModule
001042a0  (fault address prefixed with --->)
001042c5 /proc/self/attr/current
001042dd /proc/%d/cmdline
001042f1 memory near 
001042fe firstSystemId
0010430c m_UseWorldSpace
0010431c LineRenderer.SetPosition index out of bounds!
0010434a blendWeights
00104357 1.6.0
0010435d 5.0.0a1
00104365 keepLoadedShadersAlive
0010437c targetDevice
00104389 m_ActiveColorSpace
0010439c resizableWindow
001043ac xboxPIXTextureCapture
001043c2 m_SplashScreenBackgroundPortraitAspect
001043e9 %s - Has No SubShaders - Setting to default shader.
0010441e m_DefValue[2]
0010442c stencilReadMask
0010443c renderPipelineType
0010444f CompressedAnimationCurve
00104468 ControllerConstant
0010447b m_StateMachineIndex
0010448f m_StateMachineSynchronizedLayerIndex
001044b4 AChoreographer_postFrameCallbackDelayed
001044dc dalvik/system/PathClassLoader
001044fa (Ljava/nio/ByteBuffer;Ljava/lang/ClassLoader;)V
0010452a Type 1
00104531 glyph-dict
00104540 StartKernPairs1
00104554 Slant
0010455a octaveScale
00104566 scrollSpeed
00104572 randomDirectionAmount
00104588 sphericalDirectionAmount
001045a1 PPtr<SkinnedMeshRenderer>
001045bb animationType
001045c9 android/app/Presentation
001045e2 android/content/SharedPreferences
00104604 ARGB_8888
0010460e onDisplayAdded
0010461d onDisplayRemoved
0010462e GPS_PROVIDER
0010463b (Landroid/view/Choreographer$FrameCallback;)V
00104669 isWideColorGamut
0010467a getSafeInsetRight
0010468c getMotionRange
0010469b SYSTEM_UI_FLAG_FULLSCREEN
001046b5 (Landroid/view/View$OnTouchListener;)V
001046dc java/lang/Character
001046f0 identityHashCode
00104701 addAll
00104708 (Ljava/util/Collection;)Z
00104722 ../src/fmod_pluginfactory.cpp
00104740 ../src/fmod_codec_fsb5.cpp
0010475b twos
00104760 FMOD IT Codec
0010476e FMOD Resampler Unit
00104782 FMOD Chorus
0010478e FMOD Compressor
0010479e Volume of echo delay signal to pass to output.  0.0 to 1.0. Default = 1.0.
001047e9 Octave range around the center frequency to filter.  0.2 to 5.0.  Default = 1.0.
0010483a Reverb
00104841 Room LF
00104849 ice-description
0010485d HTTP/1.0
00104866 BluetoothHFP
00104873 ./physx/source/physxcooking/src/convex/ConvexPolygonsBuilder.cpp
001048b4 static const char *physx::shdfnd::ReflectionAllocator<physx::RTreeNodeNQ>::getName() [T = physx::RTreeNodeNQ]
00104922 static const char *physx::shdfnd::ReflectionAllocator<physx::pvdsdk::PvdInstanceDataStream::PvdCommand *>::getName() [T = physx::pvdsdk::PvdInstanceDataStream::PvdCommand *]
001049d3 physx3_debugger_internal
001049ec PvdI64
001049f3 NpActor::setAggregate() failed
00104a12 PxArticulationLink::release(): Only leaf articulation links can be released. Release call failed
00104a73 PxBatchQuery::sweep: This batch is still executing, skipping query.
00104ab7 static const char *physx::shdfnd::ReflectionAllocator<physx::shdfnd::SyncImpl>::getName() [T = physx::shdfnd::SyncImpl]
00104b2f Attempt to set the client id when an actor is already in a scene.
00104b71 Root articulation link must have NULL parent pointer!
00104ba7 PxScene::addRigidActors(): articulation link not permitted
00104be2 getVisualizationParameter: param is not an enum.
00104c13 PxScene::fetchSceneQueries was not called!
00104c3e ./physx/source/physx/src/NpShapeManager.cpp
00104c6a static const char *physx::shdfnd::ReflectionAllocator<physx::NpPtrTableStorageManager::PtrBlock<64> >::getName() [T = physx::NpPtrTableStorageManager::PtrBlock<64>]
00104d0f static const char *physx::shdfnd::ReflectionAllocator<physx::NpPtrTableStorageManager>::getName() [T = physx::NpPtrTableStorageManager]
00104d97 ScScene.processNPLostTouchEvents
00104db8 ScScene.postThirdPassIslandGenTask
00104ddb static const char *physx::shdfnd::ReflectionAllocator<physx::Cm::PreallocatingPool<physx::Sc::BodySim> >::getName() [T = physx::Cm::PreallocatingPool<physx::Sc::BodySim>]
00104e86 static const char *physx::shdfnd::ReflectionAllocator<physx::shdfnd::Pool<physx::Sc::ConstraintSim, physx::shdfnd::ReflectionAllocator<physx::Sc::ConstraintSim> > >::getName() [T = physx::shdfnd::Pool<physx::Sc::ConstraintSim, physx::shdfnd::ReflectionAllocator<physx::Sc::ConstraintSim> >]
00104fa9 static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::Client>::getName() [T = physx::Sc::Client]
00105015 static const char *physx::shdfnd::ReflectionAllocator<physx::PxTriggerPair>::getName() [T = physx::PxTriggerPair]
00105087 static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::TriggerPairExtraData>::getName() [T = physx::Sc::TriggerPairExtraData]
0010510f static const char *physx::shdfnd::ReflectionAllocator<const physx::Sq::AABBTreeRuntimeNode *>::getName() [T = const physx::Sq::AABBTreeRuntimeNode *]
001051a5 static const char *physx::shdfnd::ReflectionAllocator<physx::PxsCCDBlockArray<physx::PxsCCDOverlap, 128>::Block>::getName() [T = physx::PxsCCDBlockArray<physx::PxsCCDOverlap, 128>::Block]
