000002a8 G	ft d
000003ad `D!A
00046979 CSharp_UnityfServicesfVivox_vx_evt_session_archive_message_t_displayname_get___
000469c9 CSharp_UnityfServicesfVivox_vx_evt_session_archive_message_t_displayname_set___
00046a19 CSharp_UnityfServicesfVivox_vx_evt_session_archive_message_t_encoded_uri_with_tag_get___
00046a72 CSharp_UnityfServicesfVivox_vx_evt_session_archive_message_t_encoded_uri_with_tag_set___
00046acb CSharp_UnityfServicesfVivox_vx_evt_session_archive_message_t_is_current_user_get___
00046b1f CSharp_UnityfServicesfVivox_vx_evt_session_archive_message_t_is_current_user_set___
00046b73 CSharp_UnityfServicesfVivox_vx_evt_session_archive_message_t_language_get___
00046bc0 CSharp_UnityfServicesfVivox_vx_evt_session_archive_message_t_language_set___
00046c0d CSharp_UnityfServicesfVivox_vx_evt_session_archive_message_t_message_body_get___
00046c5e CSharp_UnityfServicesfVivox_vx_evt_session_archive_message_t_message_body_set___
00046caf CSharp_UnityfServicesfVivox_vx_evt_session_archive_message_t_message_id_get___
00046cfe CSharp_UnityfServicesfVivox_vx_evt_session_archive_message_t_message_id_set___
00046d4d CSharp_UnityfServicesfVivox_vx_evt_session_archive_message_t_participant_uri_get___
00046da1 CSharp_UnityfServicesfVivox_vx_evt_session_archive_message_t_participant_uri_set___
00046df5 CSharp_UnityfServicesfVivox_vx_evt_session_archive_message_t_query_id_get___
00046e42 CSharp_UnityfServicesfVivox_vx_evt_session_archive_message_t_query_id_set___
00046e8f CSharp_UnityfServicesfVivox_vx_evt_session_archive_message_t_session_handle_get___
00046ee2 CSharp_UnityfServicesfVivox_vx_evt_session_archive_message_t_session_handle_set___
00046f35 CSharp_UnityfServicesfVivox_vx_evt_session_archive_message_t_sessiongroup_handle_get___
00046f8d CSharp_UnityfServicesfVivox_vx_evt_session_archive_message_t_sessiongroup_handle_set___
00046fe5 CSharp_UnityfServicesfVivox_vx_evt_session_archive_message_t_time_stamp_get___
00047034 CSharp_UnityfServicesfVivox_vx_evt_session_archive_message_t_time_stamp_set___
00047083 CSharp_UnityfServicesfVivox_vx_evt_session_archive_query_end_t_base__get___
000470cf CSharp_UnityfServicesfVivox_vx_evt_session_archive_query_end_t_base__set___
0004711b CSharp_UnityfServicesfVivox_vx_evt_session_archive_query_end_t_count_get___
00047167 CSharp_UnityfServicesfVivox_vx_evt_session_archive_query_end_t_count_set___
000471b3 CSharp_UnityfServicesfVivox_vx_evt_session_archive_query_end_t_first_id_get___
00047202 CSharp_UnityfServicesfVivox_vx_evt_session_archive_query_end_t_first_id_set___
00047251 CSharp_UnityfServicesfVivox_vx_evt_session_archive_query_end_t_first_index_get___
000472a3 CSharp_UnityfServicesfVivox_vx_evt_session_archive_query_end_t_first_index_set___
000472f5 CSharp_UnityfServicesfVivox_vx_evt_session_archive_query_end_t_last_id_get___
00047343 CSharp_UnityfServicesfVivox_vx_evt_session_archive_query_end_t_last_id_set___
00047391 CSharp_UnityfServicesfVivox_vx_evt_session_archive_query_end_t_next_cursor_get___
000473e3 CSharp_UnityfServicesfVivox_vx_evt_session_archive_query_end_t_next_cursor_set___
00047435 CSharp_UnityfServicesfVivox_vx_evt_session_archive_query_end_t_query_id_get___
00047484 CSharp_UnityfServicesfVivox_vx_evt_session_archive_query_end_t_query_id_set___
000474d3 CSharp_UnityfServicesfVivox_vx_evt_session_archive_query_end_t_return_code_get___
00047525 CSharp_UnityfServicesfVivox_vx_evt_session_archive_query_end_t_return_code_set___
00047577 CSharp_UnityfServicesfVivox_vx_evt_session_archive_query_end_t_session_handle_get___
000475cc CSharp_UnityfServicesfVivox_vx_evt_session_archive_query_end_t_session_handle_set___
00047621 CSharp_UnityfServicesfVivox_vx_evt_session_archive_query_end_t_sessiongroup_handle_get___
0004767b CSharp_UnityfServicesfVivox_vx_evt_session_archive_query_end_t_sessiongroup_handle_set___
000476d5 CSharp_UnityfServicesfVivox_vx_evt_session_archive_query_end_t_status_code_get___
00047727 CSharp_UnityfServicesfVivox_vx_evt_session_archive_query_end_t_status_code_set___
00047779 CSharp_UnityfServicesfVivox_vx_evt_session_delete_message_t_base__get___
000477c2 CSharp_UnityfServicesfVivox_vx_evt_session_delete_message_t_base__set___
0004780b CSharp_UnityfServicesfVivox_vx_evt_session_delete_message_t_delete_time_get___
0004785a CSharp_UnityfServicesfVivox_vx_evt_session_delete_message_t_delete_time_set___
000478a9 CSharp_UnityfServicesfVivox_vx_evt_session_delete_message_t_from_uri_get___
000478f5 CSharp_UnityfServicesfVivox_vx_evt_session_delete_message_t_from_uri_set___
00047941 CSharp_UnityfServicesfVivox_vx_evt_session_delete_message_t_message_id_get___
0004798f CSharp_UnityfServicesfVivox_vx_evt_session_delete_message_t_message_id_set___
000479dd CSharp_UnityfServicesfVivox_vx_evt_session_delete_message_t_session_handle_get___
00047a2f CSharp_UnityfServicesfVivox_vx_evt_session_delete_message_t_session_handle_set___
00047a81 CSharp_UnityfServicesfVivox_vx_evt_session_delete_message_t_sessiongroup_handle_get___
00047ad8 CSharp_UnityfServicesfVivox_vx_evt_session_delete_message_t_sessiongroup_handle_set___
00047b2f CSharp_UnityfServicesfVivox_vx_evt_session_edit_message_t_base__get___
00047b76 CSharp_UnityfServicesfVivox_vx_evt_session_edit_message_t_base__set___
00047bbd CSharp_UnityfServicesfVivox_vx_evt_session_edit_message_t_displayname_get___
00047c0a CSharp_UnityfServicesfVivox_vx_evt_session_edit_message_t_displayname_set___
00047c57 CSharp_UnityfServicesfVivox_vx_evt_session_edit_message_t_edit_time_get___
00047ca2 CSharp_UnityfServicesfVivox_vx_evt_session_edit_message_t_edit_time_set___
00047ced CSharp_UnityfServicesfVivox_vx_evt_session_edit_message_t_from_uri_get___
00047d37 CSharp_UnityfServicesfVivox_vx_evt_session_edit_message_t_from_uri_set___
00047d81 CSharp_UnityfServicesfVivox_vx_evt_session_edit_message_t_language_get___
00047dcb CSharp_UnityfServicesfVivox_vx_evt_session_edit_message_t_language_set___
00047e15 CSharp_UnityfServicesfVivox_vx_evt_session_edit_message_t_message_id_get___
00047e61 CSharp_UnityfServicesfVivox_vx_evt_session_edit_message_t_message_id_set___
00047ead CSharp_UnityfServicesfVivox_vx_evt_session_edit_message_t_new_message_get___
00047efa CSharp_UnityfServicesfVivox_vx_evt_session_edit_message_t_new_message_set___
00047f47 CSharp_UnityfServicesfVivox_vx_evt_session_edit_message_t_session_handle_get___
00047f97 CSharp_UnityfServicesfVivox_vx_evt_session_edit_message_t_session_handle_set___
00047fe7 CSharp_UnityfServicesfVivox_vx_evt_session_edit_message_t_sessiongroup_handle_get___
0004803c CSharp_UnityfServicesfVivox_vx_evt_session_edit_message_t_sessiongroup_handle_set___
00048091 CSharp_UnityfServicesfVivox_vx_evt_session_notification_t_base__get___
000480d8 CSharp_UnityfServicesfVivox_vx_evt_session_notification_t_base__set___
0004811f CSharp_UnityfServicesfVivox_vx_evt_session_notification_t_encoded_uri_with_tag_get___
00048175 CSharp_UnityfServicesfVivox_vx_evt_session_notification_t_encoded_uri_with_tag_set___
000481cb CSharp_UnityfServicesfVivox_vx_evt_session_notification_t_is_current_user_get___
0004821c CSharp_UnityfServicesfVivox_vx_evt_session_notification_t_is_current_user_set___
0004826d CSharp_UnityfServicesfVivox_vx_evt_session_notification_t_notification_type_get___
000482c0 CSharp_UnityfServicesfVivox_vx_evt_session_notification_t_notification_type_set___
00048313 CSharp_UnityfServicesfVivox_vx_evt_session_notification_t_participant_uri_get___
00048364 CSharp_UnityfServicesfVivox_vx_evt_session_notification_t_participant_uri_set___
000483b5 CSharp_UnityfServicesfVivox_vx_evt_session_notification_t_session_handle_get___
00048405 CSharp_UnityfServicesfVivox_vx_evt_session_notification_t_session_handle_set___
00048455 CSharp_UnityfServicesfVivox_vx_evt_session_notification_t_state_get___
0004849c CSharp_UnityfServicesfVivox_vx_evt_session_notification_t_state_set___
000484e3 CSharp_UnityfServicesfVivox_vx_evt_session_removed_t_base__get___
00048525 CSharp_UnityfServicesfVivox_vx_evt_session_removed_t_base__set___
00048567 CSharp_UnityfServicesfVivox_vx_evt_session_removed_t_session_handle_get___
000485b2 CSharp_UnityfServicesfVivox_vx_evt_session_removed_t_session_handle_set___
000485fd CSharp_UnityfServicesfVivox_vx_evt_session_removed_t_sessiongroup_handle_get___
0004864d CSharp_UnityfServicesfVivox_vx_evt_session_removed_t_sessiongroup_handle_set___
0004869d CSharp_UnityfServicesfVivox_vx_evt_session_removed_t_uri_get___
000486dd CSharp_UnityfServicesfVivox_vx_evt_session_removed_t_uri_set___
0004871d CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_base__get___
0004875f CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_base__set___
000487a1 CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_is_ad_playing_get___
000487eb CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_is_ad_playing_set___
00048835 CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_is_focused_get___
0004887c CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_is_focused_set___
000488c3 CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_is_muted_get___
00048908 CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_is_muted_set___
0004894d CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_is_text_muted_get___
00048997 CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_is_text_muted_set___
000489e1 CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_session_font_id_get___
00048a2d CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_session_font_id_set___
00048a79 CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_session_handle_get___
00048ac4 CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_session_handle_set___
00048b0f CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_sessiongroup_handle_get___
00048b5f CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_sessiongroup_handle_set___
00048baf CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_speaker_position_get___
00048bfc CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_speaker_position_set___
00048c49 CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_transmit_enabled_get___
00048c96 CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_transmit_enabled_set___
00048ce3 CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_uri_get___
00048d23 CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_uri_set___
00048d63 CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_volume_get___
00048da6 CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_volume_set___
00048de9 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_added_t_account_handle_get___
00048e37 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_added_t_account_handle_set___
00048e85 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_added_t_alias_username_get___
00048ed3 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_added_t_alias_username_set___
00048f21 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_added_t_base__get___
00048f66 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_added_t_base__set___
00048fab CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_added_t_sessiongroup_handle_get___
00048ffe CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_added_t_sessiongroup_handle_set___
00049051 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_added_t_type_get___
00049095 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_added_t_type_set___
000490d9 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_playback_frame_played_t_base__get___
0004912e CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_playback_frame_played_t_base__set___
00049183 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_playback_frame_played_t_current_frame_get___
000491e0 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_playback_frame_played_t_current_frame_set___
0004923d CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_playback_frame_played_t_first_frame_get___
00049298 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_playback_frame_played_t_first_frame_set___
000492f3 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_playback_frame_played_t_sessiongroup_handle_get___
00049356 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_playback_frame_played_t_sessiongroup_handle_set___
000493b9 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_playback_frame_played_t_total_frames_get___
00049415 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_playback_frame_played_t_total_frames_set___
00049471 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_removed_t_base__get___
000494b8 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_removed_t_base__set___
000494ff CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_removed_t_sessiongroup_handle_get___
00049554 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_removed_t_sessiongroup_handle_set___
000495a9 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_base__get___
000495f0 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_base__set___
00049637 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_current_playback_mode_get___
0004968e CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_current_playback_mode_set___
000496e5 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_current_playback_speed_get___
0004973d CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_current_playback_speed_set___
00049795 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_current_recording_filename_get___
000497f1 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_current_recording_filename_set___
0004984d CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_first_frame_timestamp_us_get___
000498a7 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_first_frame_timestamp_us_set___
00049901 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_first_loop_frame_get___
00049953 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_first_loop_frame_set___
000499a5 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_in_delayed_playback_get___
000499fa CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_in_delayed_playback_set___
00049a4f CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_last_loop_frame_played_get___
00049aa7 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_last_loop_frame_played_set___
00049aff CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_loop_buffer_capacity_get___
00049b55 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_loop_buffer_capacity_set___
00049bab CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_playback_paused_get___
00049bfc CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_playback_paused_set___
00049c4d CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_sessiongroup_handle_get___
00049ca2 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_sessiongroup_handle_set___
00049cf7 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_total_loop_frames_captured_get___
00049d53 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_total_loop_frames_captured_set___
00049daf CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_total_recorded_frames_get___
00049e06 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_total_recorded_frames_set___
00049e5d CSharp_UnityfServicesfVivox_vx_evt_stt_failed_t_base__get___
00049e9a CSharp_UnityfServicesfVivox_vx_evt_stt_failed_t_base__set___
00049ed7 CSharp_UnityfServicesfVivox_vx_evt_stt_failed_t_session_handle_get___
00049f1d CSharp_UnityfServicesfVivox_vx_evt_stt_failed_t_session_handle_set___
00049f63 CSharp_UnityfServicesfVivox_vx_evt_stt_failed_t_sessiongroup_handle_get___
00049fae CSharp_UnityfServicesfVivox_vx_evt_stt_failed_t_sessiongroup_handle_set___
00049ff9 CSharp_UnityfServicesfVivox_vx_evt_stt_failed_t_status_code_get___
0004a03c CSharp_UnityfServicesfVivox_vx_evt_stt_failed_t_status_code_set___
0004a07f CSharp_UnityfServicesfVivox_vx_evt_stt_failed_t_status_string_get___
0004a0c4 CSharp_UnityfServicesfVivox_vx_evt_stt_failed_t_status_string_set___
0004a109 CSharp_UnityfServicesfVivox_vx_evt_subscription_t_account_handle_get___
0004a151 CSharp_UnityfServicesfVivox_vx_evt_subscription_t_account_handle_set___
0004a199 CSharp_UnityfServicesfVivox_vx_evt_subscription_t_application_get___
0004a1de CSharp_UnityfServicesfVivox_vx_evt_subscription_t_application_set___
0004a223 CSharp_UnityfServicesfVivox_vx_evt_subscription_t_base__get___
0004a262 CSharp_UnityfServicesfVivox_vx_evt_subscription_t_base__set___
0004a2a1 CSharp_UnityfServicesfVivox_vx_evt_subscription_t_buddy_uri_get___
0004a2e4 CSharp_UnityfServicesfVivox_vx_evt_subscription_t_buddy_uri_set___
0004a327 CSharp_UnityfServicesfVivox_vx_evt_subscription_t_displayname_get___
0004a36c CSharp_UnityfServicesfVivox_vx_evt_subscription_t_displayname_set___
0004a3b1 CSharp_UnityfServicesfVivox_vx_evt_subscription_t_message_get___
0004a3f2 CSharp_UnityfServicesfVivox_vx_evt_subscription_t_message_set___
0004a433 CSharp_UnityfServicesfVivox_vx_evt_subscription_t_subscription_handle_get___
0004a480 CSharp_UnityfServicesfVivox_vx_evt_subscription_t_subscription_handle_set___
0004a4cd CSharp_UnityfServicesfVivox_vx_evt_subscription_t_subscription_type_get___
0004a518 CSharp_UnityfServicesfVivox_vx_evt_subscription_t_subscription_type_set___
0004a563 CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_base__get___
0004a5a9 CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_base__set___
0004a5ef CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_enabled_get___
0004a637 CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_enabled_set___
0004a67f CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_incoming_get___
0004a6c8 CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_incoming_set___
0004a711 CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_session_handle_get___
0004a760 CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_session_handle_set___
0004a7af CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_sessiongroup_handle_get___
0004a803 CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_sessiongroup_handle_set___
0004a857 CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_state_get___
0004a89d CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_state_set___
0004a8e3 CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_status_code_get___
0004a92f CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_status_code_set___
0004a97b CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_status_string_get___
0004a9c9 CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_status_string_set___
