0000027c Android
010ab50d UnityEngine.Rendering.ScriptableRenderContext::SubmitForRenderPassValidation_Internal_Injected(UnityEngine.Rendering.ScriptableRenderContext&)
010ab59c UnityEngine.Playables.PlayableGraph::DisconnectInternal_Injected(UnityEngine.Playables.PlayableGraph&,UnityEngine.Playables.PlayableHandle&,System.Int32)
010ab636 UnityEngine.Playables.PlayableHandle::GetTime_Injected(UnityEngine.Playables.PlayableHandle&)
010ab694 UnityEngine.Playables.PlayableHandle::SetInputWeightFromIndex_Injected(UnityEngine.Playables.PlayableHandle&,System.Int32,System.Single)
010ab71d UnityEngine.Playables.PlayableOutputHandle::SetReferenceObject_Injected(UnityEngine.Playables.PlayableOutputHandle&,UnityEngine.Object)
010ab7a5 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDepthStencilFormat(UnityEngine.Experimental.Rendering.GraphicsFormat)
010ab827 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsPVRTCFormat(UnityEngine.Experimental.Rendering.GraphicsFormat)
010ab8a2 UnityEngine.Event::Internal_SetNativeEvent(System.IntPtr)
010ab8dc UnityEngine.GUIClip::SetMatrix_Injected(UnityEngine.Matrix4x4&)
010ab91c UnityEngine.GUIStyle::GetRectOffsetPtr(System.Int32)
010ab951 UnityEngine.GUIStyle::Internal_GetSelectedRenderedText_Injected(UnityEngine.Rect&,UnityEngine.GUIContent,System.Int32,System.Int32)
010ab9d5 UnityEngine.Internal.InputUnsafeUtility::GetKeyString__Unmanaged(System.Byte*,System.Int32)
010aba31 UnityEngineInternal.Input.NativeInputSystem::AllocateDeviceId()
010aba71 UnityEngineInternal.Input.NativeInputSystem::IOCTL(System.Int32,System.Int32,System.IntPtr,System.Int32)
010abada UnityEngine.Physics::Internal_RaycastAll_Injected(UnityEngine.PhysicsScene&,UnityEngine.Ray&,System.Single,System.Int32,UnityEngine.QueryTriggerInteraction)
010abb77 UnityEngine.Rigidbody::get_worldCenterOfMass_Injected(UnityEngine.Vector3&)
010abbc3 UnityEngine.TextCore.LowLevel.FontEngine::GetFaceInfo_Internal(UnityEngine.TextCore.FaceInfo&)
010abc22 UnityEngine.Yoga.Native::YGNodeStyleSetWidth(System.IntPtr,System.Single)
010abc6c UnityEngine.Yoga.Native::YGNodeLayoutGetWidth(System.IntPtr)
010abca9 UnityEngine.UIElements.UIR.Utility::UpdateBufferRanges(System.IntPtr,System.IntPtr,System.Int32,System.Int32,System.Int32)
010abd24 UnityEngine.UIElements.MeshBuilderNative::MakeBorder_Injected(UnityEngine.UIElements.MeshBuilderNative/NativeBorderParams&,System.Single,UnityEngine.UIElements.MeshWriteDataInterface&)
010abddd UnityEngine.UIElements.UIElementsRuntimeUtilityNative::UnregisterPlayerloopCallback()
010abe33 UnityEngine.UIElements.UIElementsRuntimeUtilityNative::VisualElementCreation()
010abe82 UnityEngine.CanvasRenderer::Clear()
010abea6 UnityEngine.Networking.UnityWebRequest::GetWebErrorString(UnityEngine.Networking.UnityWebRequest/UnityWebRequestError)
010abf1d UnityEngine.Networking.UnityWebRequest::Abort()
010abf4d UnityEngine.VFX.VFXEventAttribute::Internal_InitFromAsset(UnityEngine.VFX.VisualEffectAsset)
010abfaa PlayFab.dll
010abfbc 1.3.1-unity
010abfc8 /dev/urandom
010abfd5 Field doesn't have an RVA
010abfef  System.Array::UnsafeMov(
010ac009 Inflated method count: 
010ac025 iso646_us
010ac02f Invoke
010ac036 m_Interface
010ac042 StringBuilder
010ac050 CultureInfo
010ac05c ArgumentException
010ac06e Missing
010ac076 UInt64Enum
010ac081 Unable to load DLL '
010ac096 Cannot marshal method '
010ac0ae COMException
010ac0bb [] _unused;
010ac0c8 in any MonoBehaviour class, and this exception should go away.
010ac107 Duplicate large block deallocation of %p
010ac131 Abandoning stopped marking after %llu nanoseconds (attempt %d)
010ac171 Section %d from %p to %p %u/%lu blacklisted
010ac19e Bad toggle-ref status returned by callback
010ac1c9 Too many exclusions
010ac1dd GC_ALL_INTERIOR_POINTERS
010ac1f6 GC_LARGE_ALLOC_WARN_INTERVAL
010ac213 Bad signal in suspend_handler
010ac231 invalid code -- missing end-of-block
010ac256 incorrect length check
010ac270 __cxa_guard_acquire detected recursive initialization
010ac2a9 operator new[]
010ac2b8 operator!
010ac2c2 std::basic_ostream<char, std::char_traits<char> >
010ac2f4 __float128
010ac2ff char16_t
010ac308 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
010ac36b libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
010ac3ce FMOD5_System_LoadPlugin
010ac3e6 FMOD5_System_MixerSuspend
010ac400 FMOD5_Channel_GetCurrentSound
010ac41e FMOD5_Channel_GetAudibility
010ac43a FMOD5_Channel_Get3DAttributes
010ac458 FMOD5_ChannelGroup_RemoveDSP
010ac475 FMOD5_ChannelGroup_Get3DCustomRolloff
010ac49b FMOD5_ChannelGroup_Set3DSpread
010ac4ba FMOD5_ChannelGroup_GetUserData
010ac4d9 FMOD5_SoundGroup_Stop
010ac4ef FMOD5_DSP_SetParameterFloat
010ac50b FMOD5_DSP_SetParameterData
010ac526 FMOD5_DSP_GetParameterInt
010ac540 FMOD_Studio_System_Update
010ac55a FMOD_Studio_EventDescription_GetPath
010ac57f FMOD_Studio_EventDescription_ReleaseAllInstances
010ac5b0 FMOD_Studio_Bus_GetPaused
010ac5ca FMOD_Studio_CommandReplay_SetFrameCallback
010ac5f5 check_login_attempt_completed
010ac613 GetReleaseResourcesFunction
010ac62f ovr_Application_CancelAppDownload
010ac651 ovr_Voip_GetMicrophoneAvailability
010ac674 ovr_Voip_ReportAppVoipSessions
010ac693 ovr_AchievementDefinitionArray_GetSize
010ac6ba ovr_AchievementDefinitionArray_HasNextPage
010ac6e5 ovr_AssetFileDeleteResult_GetAssetFileId
010ac70e ovr_AssetFileDownloadUpdate_GetAssetId
010ac735 ovr_AssetFileDownloadUpdate_GetCompleted
010ac75e ovr_ChallengeArray_GetElement
010ac77c ovr_Destination_GetApiName
010ac797 ovr_InvitePanelResultInfo_GetInvitesSent
010ac7c0 ovr_Message_GetGroupPresenceLeaveIntent
010ac7e8 ovr_Message_GetNetSyncVoipAttenuationValueArray
010ac818 ovr_Message_GetParty
010ac82d ovr_Message_GetSendInvitesResult
010ac84e ovr_MicrophoneAvailabilityState_GetMicrophoneAvailable
010ac885 ovr_TestUser_GetFriendAccessToken
010ac8a7 ovr_TrialOfferArray_GetElement
010ac8c6 ovr_UserAccountAgeCategory_GetAgeCategory
010ac8f0 ovr_VoipOptions_Destroy
010ac908 opus_decoder_get_size
010ac91e NativeConfig_SetColorSubmissionMode
010ac942 NativeConfig_GetPluginVersion
010ac960 OpenXRInputProvider_GetActionIsActive
010ac986 MockRuntime_SetView
010ac99a UnityEngine.AndroidJNI::GetStringUTFLength(System.IntPtr)
010ac9d4 UnityEngine.AndroidJNI::CallStaticSByteMethodUnsafe(System.IntPtr,System.IntPtr,UnityEngine.jvalue*)
010aca39 UnityEngine.AndroidJNI::CallStaticFloatMethodUnsafe(System.IntPtr,System.IntPtr,UnityEngine.jvalue*)
010aca9e UnityEngine.AndroidJNI::NewSByteArray(System.Int32)
010acad2 UnityEngine.AndroidJNI::NewIntArray(System.Int32)
010acb04 UnityEngine.Animator::get_isOptimizable()
010acb2e UnityEngine.Animator::get_isHuman()
010acb52 UnityEngine.Animator::GetLayerWeight(System.Int32)
010acb85 UnityEngine.Animator::get_parameters()
010acbac UnityEngine.Animator::set_avatar(UnityEngine.Avatar)
010acbe1 UnityEngine.Animator::SetBoolID(System.Int32,System.Boolean)
010acc1e UnityEngine.Animations.AnimationPlayableOutput::InternalSetTarget(UnityEngine.Playables.PlayableOutputHandle&,UnityEngine.Animator)
010acca2 UnityEngine.Animations.AnimatorControllerPlayable::GetAnimatorClipInfoCountInternal(UnityEngine.Playables.PlayableHandle&,System.Int32,System.Boolean)
010acd39 UnityEngine.Animations.AnimatorControllerPlayable::CrossFadeInFixedTimeInternal(UnityEngine.Playables.PlayableHandle&,System.Int32,System.Single,System.Int32,System.Single)
010acde6 UnityEngine.Animations.AnimatorControllerPlayable::GetAnimatorTransitionInfoInternal_Injected(UnityEngine.Playables.PlayableHandle&,System.Int32,UnityEngine.AnimatorTransitionInfo&)
010ace9c Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::CreateCategory__Unmanaged(System.Byte*,System.Int32,Unity.Profiling.ProfilerCategoryColor)
010acf2e Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCmp(System.Void*,System.Void*,System.Int64)
010acf8e UnityEngine.AnimationCurve::SetKeys(UnityEngine.Keyframe[])
010acfca UnityEngine.Cache::Cache_IsValid(System.Int32)
010acff9 UnityEngine.Camera::get_cameraType()
010ad01e UnityEngine.Camera::set_backgroundColor_Injected(UnityEngine.Color&)
010ad063 UnityEngine.ScalableBufferManager::ResizeBuffers(System.Single,System.Single)
010ad0b1 UnityEngine.HDROutputSettings::GetMaxToneMapLuminance(System.Int32)
010ad0f5 UnityEngine.MaterialPropertyBlock::SetMatrixArrayImpl(System.Int32,UnityEngine.Matrix4x4[],System.Int32)
010ad15e UnityEngine.Material::SetPass(System.Int32)
010ad18a UnityEngine.GraphicsBuffer::InitBuffer(UnityEngine.GraphicsBuffer/Target,UnityEngine.GraphicsBuffer/UsageFlags,System.Int32,System.Int32)
010ad214 UnityEngine.SkinnedMeshRenderer::set_bones(UnityEngine.Transform[])
010ad258 UnityEngine.Mesh::get_canAccess()
010ad27a UnityEngine.Texture::get_mipMapBias()
010ad2a0 UnityEngine.PlayerConnectionInternal::SendMessage(System.String,System.Byte[],System.Int32)
010ad2fc UnityEngine.SystemInfo::HasHiddenSurfaceRemovalOnGPU()
010ad333 UnityEngine.Time::get_maximumDeltaTime()
010ad35c UnityEngine.SpriteRenderer::get_sprite()
010ad385 UnityEngine.Sprite::get_texture()
010ad3a7 UnityEngine.U2D.SpriteAtlasManager::Register(UnityEngine.U2D.SpriteAtlas)
010ad3f1 UnityEngine.Profiling.Profiler::BeginSampleImpl(System.String,UnityEngine.Object)
010ad443 UnityEngine.Jobs.TransformAccess::GetLocalToWorldMatrix(UnityEngine.Jobs.TransformAccess&,UnityEngine.Matrix4x4&)
010ad4b5 UnityEngine.SceneManagement.SceneManager::GetActiveScene_Injected(UnityEngine.SceneManagement.Scene&)
010ad51b UnityEngine.Rendering.AsyncGPUReadbackRequest::HasError_Injected(UnityEngine.Rendering.AsyncGPUReadbackRequest&)
010ad58c UnityEngine.Rendering.CommandBuffer::ReleaseTemporaryRT(System.Int32)
010ad5d2 UnityEngine.Rendering.SortingGroup::GetSortingGroupByIndex(System.Int32)
010ad61b UnityEngine.Playables.PlayableHandle::Pause_Injected(UnityEngine.Playables.PlayableHandle&)
010ad677 UnityEngine.ImageConversion::UnsafeEncodeNativeArrayToEXR(System.Void*,System.Int32&,UnityEngine.Experimental.Rendering.GraphicsFormat,System.UInt32,System.UInt32,System.UInt32,UnityEngine.Texture2D/EXRFlags)
010ad748 UnityEngine.Event::get_clickCount()
010ad76c UnityEngine.GUIStyle::set_rawName(System.String)
010ad79d UnityEngine.GUIStyle::set_stretchHeight(System.Boolean)
010ad7d5 UnityEngine.GUIUtility::Internal_EndContainer()
010ad805 UnityEngine.GUIUtility::SetKeyboardControlToFirstControlId()
010ad842 UnityEngine.GUIUtility::AlignRectToDevice_Injected(UnityEngine.Rect&,System.Int32&,System.Int32&,UnityEngine.Rect&)
010ad8b6 UnityEngine.Internal.InputUnsafeUtility::GetButton(System.String)
010ad8f8 UnityEngine.Physics::SendOnCollisionEnter(UnityEngine.Component,UnityEngine.Collision)
010ad94f UnityEngine.Rigidbody::set_freezeRotation(System.Boolean)
010ad989 UnityEngine.Rigidbody::get_rotation_Injected(UnityEngine.Quaternion&)
010ad9cf UnityEngine.Collider::set_enabled(System.Boolean)
010ada01 UnityEngine.Yoga.Native::YGNodeStyleSetMarginAuto(System.IntPtr,UnityEngine.Yoga.YogaEdge)
010ada5c UnityEngine.UIElements.UIR.Utility::AllocateBuffer(System.Int32,System.Int32,System.Boolean)
010adab9 UnityEngine.UIElements.UIR.Utility::DisableScissor()
010adaee UnityEngine.UIElements.UIR.Utility::GetUnityProjectionMatrix_Injected(UnityEngine.Matrix4x4&)
010adb4c UnityEngine.UIElements.UIElementsRuntimeUtilityNative::RegisterPlayerloopCallback()
010adba0 UnityEngine.CanvasRenderer::EnableRectClipping_Injected(UnityEngine.Rect&)
010adbeb UnityEngine.Canvas::get_renderMode()
010adc10 UnityEngine.Canvas::get_scaleFactor()
010adc36 UnityEngine.Canvas::GetETC1SupportedCanvasMaterial()
010adc6b UnityEngine.Networking.DownloadHandlerBuffer::Create(UnityEngine.Networking.DownloadHandlerBuffer)
010adcce UnityEngine.Networking.UnityWebRequest::SetRedirectLimitFromScripting(System.Int32)
010add22 UnityEngine.XR.InputDevices::TryGetFeatureValue_UInt32(System.UInt64,System.String,System.UInt32&)
010add85 UnityEngine.XR.XRDisplaySubsystem/XRRenderPass::GetRenderParameterCount_Injected(UnityEngine.XR.XRDisplaySubsystem/XRRenderPass&)
010ade07 UnityEngine.JSONSerializeModule.dll
010ade2b that
010ade30 Unsupported call to 
010ade45 java/lang/System
010ade5a w+be
010ade5f neutral
010ade67 version
010ade6f contenttype
010ade7b windowsruntime
010ade8a Assembly
010ade93 __Il2CppFullySharedGenericType
010adeb2 Attempting to call default interface method with ambiguous implementations
010adefd TEMP
010adf02 name
010adf07 The provided identity format is not recognized. (Exception from HRESULT: 0x80132003)
010adf5c C:/Program Files/Unity/Hub/Editor/2022.3.62f2/Editor/Data/il2cpp/libil2cpp/icalls/mscorlib/System/AppDomain.cpp(66) : Unsupported internal call for IL2CPP:AppDomain::InternalSetDomain - "This icall is only used in the System.Runtime.Remoting namespace."
010ae05a Free list %u (total size %lu):
010ae07a ***>Full mark for collection #%lu after %lu allocd bytes
010ae0b4 %u,%u,%u!=%u,%u
010ae0c5 Number of processors = %d
010ae0e0 Address family not supported
010ae0fd ios_base::clear
010ae114 January
010ae11c October
010ae12b typename 
010ae135 operator()
010ae140 operator>
010ae14a operator[]
010ae155 operator->
010ae160 unsigned long
010ae16e std::bad_cast
010ae17c setRegister
010ae188 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
010ae1d2 FMOD5_System_SetCallback
010ae1eb FMOD5_System_Set3DRolloffCallback
010ae20d FMOD5_Sound_Lock
010ae21e FMOD5_Sound_SetLoopCount
010ae237 FMOD5_Sound_SetLoopPoints
010ae251 FMOD5_Channel_Set3DOcclusion
010ae26e FMOD5_ChannelGroup_IsPlaying
010ae28b FMOD5_ChannelGroup_SetMixLevelsInput
010ae2b0 FMOD5_ChannelGroup_Get3DLevel
010ae2ce FMOD5_DSP_GetWetDryMix
010ae2e5 FMOD_Studio_System_GetCoreSystem
010ae306 FMOD_Studio_EventInstance_SetPaused
010ae32a FMOD_Studio_Bank_SetUserData
010ae347 start_login_attempt
010ae35b ovr_Achievements_GetProgressByName
010ae37e ovr_AssetFile_DownloadCancelByName
010ae3a1 ovr_Challenges_UpdateInfo
010ae3bb ovr_Cowatching_LaunchInviteDialog
010ae3dd ovr_GroupPresence_SetDestination
010ae3fe ovr_Leaderboard_GetEntriesAfterRank
010ae422 ovr_PushNotification_Register
010ae440 ovr_User_GetLoggedInUserManagedInfo
010ae464 ovr_Destination_GetDisplayName
010ae483 ovr_DestinationArray_GetNextUrl
010ae4a3 ovr_LanguagePackInfo_GetEnglishName
010ae4c7 ovr_LivestreamingApplicationStatus_GetStreamingEnabled
010ae4fe ovr_Message_GetCowatchViewerUpdate
010ae521 ovr_Message_GetNetSyncSessionArray
010ae544 ovr_Party_GetLeader
010ae558 ovr_PidArray_GetSize
010ae56d ovr_TestUserAppAccessArray_GetElement
010ae593 ovr_User_GetDisplayName
010ae5ab ovr_User_GetPresenceDeeplinkMessage
010ae5cf ovr_ApplicationOptions_SetDestinationApiName
010ae5fc ovr_RosterOptions_AddSuggestedUser
010ae61f opus_get_version_string
010ae637 opus_encoder_ctl
010ae648 opus_packet_get_nb_channels
010ae664 NativeConfig_SetOptimizeMultiviewRenderRegions
010ae693 DiagnosticReport_AddSectionBreak
010ae6b4 OpenXRInputProvider_GetActionIdByUsageName
010ae6df MockRuntime_SetKeepFunctionCallbacks
010ae704 MockRuntime_MetaPerformanceMetrics_SeedCounterOnce_Float
010ae73d UnityEngine.AndroidJNI::NewGlobalRef(System.IntPtr)
010ae771 UnityEngine.AndroidJNI::NewString(System.Char[])
010ae7a2 UnityEngine.Animator::Play(System.Int32,System.Int32,System.Single)
010ae7e6 UnityEngine.Animator::IsParameterControlledByCurveID(System.Int32)
010ae829 UnityEngine.Animator::set_bodyRotationInternal_Injected(UnityEngine.Quaternion&)
010ae87a UnityEngine.Animations.AnimationRemoveScalePlayable::CreateHandleInternal_Injected(UnityEngine.Playables.PlayableGraph&,UnityEngine.Playables.PlayableHandle&)
010ae919 UnityEngine.Animations.TransformStreamHandle::GetLocalRotationInternal_Injected(UnityEngine.Animations.TransformStreamHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Quaternion&)
010ae9d8 UnityEngine.Animations.TransformSceneHandle::HasValidTransform_Injected(UnityEngine.Animations.TransformSceneHandle&,UnityEngine.Animations.AnimationStream&)
010aea76 UnityEngine.Animations.TransformSceneHandle::GetPositionInternal_Injected(UnityEngine.Animations.TransformSceneHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Vector3&)
010aeb2b UnityEngine.Microphone::GetMicrophoneDeviceIDFromName(System.String)
010aeb70 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::IsBlittable(System.Type)
010aebba UnityEngine.Cache::Cache_GetPath(System.Int32)
010aebe9 UnityEngine.Caching::GetCacheByPath_Injected(System.String,UnityEngine.Cache&)
010aec38 UnityEngine.Camera::set_fieldOfView(System.Single)
010aec6b UnityEngine.Camera::get_allowHDR()
010aec8e UnityEngine.Camera::get_targetTexture()
010aecb6 UnityEngine.Camera::ViewportToWorldPoint_Injected(UnityEngine.Vector3&,UnityEngine.Camera/MonoOrStereoscopicEye,UnityEngine.Vector3&)
010aed3c UnityEngine.LightmapSettings::set_lightmapsMode(UnityEngine.LightmapsMode)
010aed87 UnityEngine.Material::FindPass(System.String)
010aedb5 UnityEngine.Material::ComputeCRC()
010aedd8 UnityEngine.Material::SetFloatArrayImpl(System.Int32,System.Single[],System.Int32)
010aee2b UnityEngine.Material::SetMatrixImpl_Injected(System.Int32,UnityEngine.Matrix4x4&)
010aee7d UnityEngine.Light::get_useColorTemperature()
010aeeaa UnityEngine.Mesh::SetArrayForChannelImpl(UnityEngine.Rendering.VertexAttribute,UnityEngine.Rendering.VertexAttributeFormat,System.Int32,System.Array,System.Int32,System.Int32,System.Int32,UnityEngine.Rendering.MeshUpdateFlags)
010aef8d UnityEngine.RenderTexture::Internal_Create(UnityEngine.RenderTexture)
010aefd3 UnityEngine.Resources::GetBuiltinResource(System.Type,System.String)
010af018 UnityEngine.AsyncOperation::get_progress()
010af043 UnityEngine.GameObject::TryGetComponentInternal(System.Type)
010af080 UnityEngine.SystemInfo::GetGraphicsDeviceVendor()
010af0b2 UnityEngine.SystemInfo::GetGraphicsShaderLevel()
010af0e3 UnityEngine.SystemInfo::SupportsInstancing()
010af110 UnityEngine.SystemInfo::MaxGraphicsBufferSize()
010af140 UnityEngine.TouchScreenKeyboard::get_status()
010af16e UnityEngine.Transform::set_position_Injected(UnityEngine.Vector3&)
010af1b1 UnityEngine.Transform::set_localPosition_Injected(UnityEngine.Vector3&)
010af1f9 UnityEngine.Transform::InverseTransformDirection_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&)
010af25e UnityEngine.SpriteRenderer::set_sprite(UnityEngine.Sprite)
010af299 UnityEngine.Sprite::GetSecondaryTextures(UnityEngine.SecondarySpriteTexture[])
010af2e8 UnityEngine.Sprite::get_pivot_Injected(UnityEngine.Vector2&)
010af325 UnityEngine.Rendering.GraphicsSettings::HasShaderDefine(UnityEngine.Rendering.GraphicsTier,UnityEngine.Rendering.BuiltinShaderDefine)
010af3ab UnityEngine.Rendering.CommandBuffer::ConfigureFoveatedRendering(System.IntPtr)
010af3fa UnityEngine.Rendering.CommandBuffer::SetGlobalColor_Injected(System.Int32,UnityEngine.Color&)
010af458 UnityEngine.Rendering.CullingResults::ComputeDirectionalShadowMatricesAndCullingPrimitives_Injected(System.IntPtr,System.Int32,System.Int32,System.Int32,UnityEngine.Vector3&,System.Int32,System.Single,UnityEngine.Matrix4x4&,UnityEngine.Matrix4x4&,UnityEngine.Rendering.ShadowSplitData&)
010af577 UnityEngine.Rendering.ScriptableRenderContext::CreateSkyboxRendererList_Internal_Injected(UnityEngine.Rendering.ScriptableRenderContext&,UnityEngine.Camera,System.Int32,UnityEngine.Matrix4x4&,UnityEngine.Matrix4x4&,UnityEngine.Matrix4x4&,UnityEngine.Matrix4x4&,UnityEngine.Rendering.RendererList&)
010af6a1 UnityEngine.Playables.PlayableHandle::GetDuration_Injected(UnityEngine.Playables.PlayableHandle&)
010af703 UnityEngine.Playables.PlayableOutputHandle::SetUserData_Injected(UnityEngine.Playables.PlayableOutputHandle&,UnityEngine.Object)
