0000027c Android
0004cfd8 _ZN16MrukLocalStorage16getLocalKeyValueERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0004d046 _ZN16MrukLocalStorage14clearLocalKeysERKNSt6__ndk16vectorINS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEENS5_IS7_EEEE
0004d0ca _ZN5folly6detail16throw_exception_INS_19base64_decode_errorEJPKcEEEvDpT0_
0004d114 xrEraseSpaceFB
0004d123 atan2f
0004d12a sincosf
0004d132 xrCreateEnvironmentRaycasterAsyncMETA
0004d158 xrDestroyEnvironmentRaycasterMETA
0004d17a clock_gettime
0004d188 xrConvertTimespecTimeToTimeKHR
0004d1a7 xrPerformEnvironmentRaycastMETA
0004d1c7 _ZN13GlobalContext17sanitizeSceneDataER9SceneData
0004d1f9 _ZN13GlobalContext22findMatchingRoomAnchorERK9SceneDataRK10RoomAnchor
0004d23f _ZN13GlobalContext22findMatchingRoomAnchorERK14RoomAnchorData
0004d27d _ZN13GlobalContext22sortAnchorsByHierarchyEv
0004d2aa _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeINS_4pairIP9XrSpace_TmEE9TrackableEENS_22__unordered_map_hasherIS5_S7_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE4findIS5_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS7_PvEEEERKT_
0004d3cf _ZNSt6__ndk16__treeINS_4pairIP9XrSpace_TmEENS_4lessIS4_EENS_9allocatorIS4_EEE14__erase_uniqueIS4_EEmRKT_
0004d438 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_4pairIP9XrSpace_TmEE9TrackableEENS_22__unordered_map_hasherIS5_S7_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE25__emplace_unique_key_argsIS5_JRKNS_21piecewise_construct_tENS_5tupleIJOS5_EEENSN_IJEEEEEENS2_INS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEEbEERKT_DpOT0_
0004d5b4 _Z14isVector3EqualRKN3OVR7Vector3IfEES3_f
0004d5de _Z17isQuaternionEqualRKN3OVR4QuatIfEES3_f
0004d608 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_4pairIP9XrSpace_TmEE9TrackableEENS_22__unordered_map_hasherIS5_S7_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE25__emplace_unique_key_argsIS5_JRKNS_21piecewise_construct_tENS_5tupleIJRKS5_EEENSN_IJEEEEEENS2_INS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEEbEERKT_DpOT0_
0004d785 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_4pairIP9XrSpace_TmEE9TrackableEENS_22__unordered_map_hasherIS5_S7_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE14__erase_uniqueIS5_EEmRKT_
0004d87f _ZN13GlobalContext27execOnTrackableUpdatedEventERK9Trackable
0004d8bc _ZN13GlobalContext25execOnTrackableAddedEventERK9Trackable
0004d8f7 _ZN13GlobalContext27execOnTrackableRemovedEventERK9Trackable
0004d934 _ZN13GlobalContext22executeAnchorCallbacksERK16SceneUpdateStateb
0004d975 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5OSSDK4UuidINS2_8Tracking3Env2v813AnchorUuidTagEEENS_10unique_ptrI10RoomAnchorNS_14default_deleteISA_EEEEEENS_22__unordered_map_hasherIS8_SE_NS_4hashIS8_EENS_8equal_toIS8_EELb1EEENS_21__unordered_map_equalIS8_SE_SJ_SH_Lb1EEENS_9allocatorISE_EEE25__emplace_unique_key_argsIS8_JNS_4pairIKS8_SD_EEEEENSR_INS_15__hash_iteratorIPNS_11__hash_nodeISE_PvEEEEbEERKT_DpOT0_
0004db14 _ZN13GlobalContext27execOnSceneAnchorAddedEventERK11SceneAnchor
0004db54 _ZN13GlobalContext29execOnSceneAnchorUpdatedEventERK11SceneAnchorb
0004db97 _ZN13GlobalContext28execOnRoomAnchorUpdatedEventERKN5OSSDK4UuidINS0_8Tracking3Env2v813AnchorUuidTagEEERK10RoomAnchorb
0004dc0d _ZN13GlobalContext29execOnPreRoomAnchorAddedEventERK10RoomAnchor
0004dc4e _ZN13GlobalContext26execOnRoomAnchorAddedEventERK10RoomAnchor
0004dc8c _ZN20QrCodeSpatialContext13onOpenXrEventEP17XrEventDataBuffer
0004dcca _ZN20QrCodeSpatialContext4tickEl
0004dceb _ZN13GlobalContext28execOnDiscoveryFinishedEventE10MrukResult
0004dd29 _ZN13GlobalContext22findMatchingRoomAnchorERKN3OVR7Anchora17AnchorModuleUnionIJNS1_17HasSpaceContainerENS1_13HasRoomLayoutEEEE
0004dda8 _ZN13GlobalContext23configureDynamicObjectsEj
0004ddd6 xrDestroyDynamicObjectTrackerMETA
0004ddf8 xrCreateDynamicObjectTrackerMETA
0004de19 _ZN13GlobalContext21setTrackersConfiguredEj8XrResult
0004de4e _ZN13GlobalContext17setTrackedClassesEj
0004de76 xrSetDynamicObjectTrackedClassesMETA
0004de9b _ZN13GlobalContext29configureSpatialEntityMarkersEj
0004decf _ZN20QrCodeSpatialContext7destroyEv
0004def3 _ZN20QrCodeSpatialContextC1EP12AnchoraState
0004df1f _ZN20QrCodeSpatialContext6createEv
0004df42 _ZN13GlobalContext30abandonTrackedAnchorsInAnchoraEv
0004df77 _ZN20QrCodeSpatialContext12checkSupportERK12AnchoraState
0004dfb0 _ZTVN5folly19base64_decode_errorE
0004dfd2 _ZN5folly15throw_exceptionINS_19base64_decode_errorEEEvOT_
0004e00d _ZTIN5folly19base64_decode_errorE
0004e02f xrPollFutureEXT
0004e03f xrCreateEnvironmentRaycasterCompleteMETA
0004e068 pthread_setspecific
0004e07c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5OSSDK4UuidINS2_8Tracking3Env2v813AnchorUuidTagEEENS_10unique_ptrI10RoomAnchorNS_14default_deleteISA_EEEEEENS_22__unordered_map_hasherIS8_SE_NS_4hashIS8_EENS_8equal_toIS8_EELb1EEENS_21__unordered_map_equalIS8_SE_SJ_SH_Lb1EEENS_9allocatorISE_EEE11__do_rehashILb1EEEvm
0004e1ba _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5OSSDK4UuidINS2_8Tracking3Env2v813AnchorUuidTagEEENS_13unordered_setIS8_NS_4hashIS8_EENS_8equal_toIS8_EENS_9allocatorIS8_EEEEEENS_22__unordered_map_hasherIS8_SH_SB_SD_Lb1EEENS_21__unordered_map_equalIS8_SH_SD_SB_Lb1EEENSE_ISH_EEE11__do_rehashILb1EEEvm
0004e2e9 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_4pairIP9XrSpace_TmEE9TrackableEENS_22__unordered_map_hasherIS5_S7_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE11__do_rehashILb1EEEvm
0004e3de _ZN3fmt2v96detail12format_valueIc10MrukResultEEvRNS1_6bufferIT_EERKT0_NS1_10locale_refE
0004e436 _ZTS10IPcaCamera
0004e447 _ZTSN5folly19base64_decode_errorE
0004e469 _ZTSNSt6__ndk110__function6__baseIFbvEEE
0004e492 _ZTINSt6__ndk110__function6__baseIFbvEEE
0004e4bb _ZTSNSt6__ndk110__function6__baseIFbP17XrEventDataBufferEEE
0004e4f7 _ZTINSt6__ndk110__function6__baseIFbP17XrEventDataBufferEEE
0004e533 _ZTSNSt6__ndk110__function6__baseIFv8XrResultEEE
0004e564 _ZTINSt6__ndk110__function6__baseIFv8XrResultEEE
0004e595 _ZN8GraphicsC2Ebb
0004e5a7 _ZN8GraphicsD2Ev
0004e5b8 _ZN8Graphics21onGraphicsDeviceEventE23UnityGfxDeviceEventType
0004e5f6 _ZN3fmt2v96detail12format_valueIc16MrukRendererTypeEEvRNS1_6bufferIT_EERKT0_NS1_10locale_refE
0004e654 _ZN3fmt2v96detail12format_valueIc23UnityGfxDeviceEventTypeEEvRNS1_6bufferIT_EERKT0_NS1_10locale_refE
0004e6b9 _ZN16MrukLocalStorageC2EPKc
0004e6d5 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8nlohmann16json_abi_v3_11_210basic_jsonINS_3mapENS_6vectorES7_blmdS5_NS9_14adl_serializerENSC_IhNS5_IhEEEEEEEENS_19__map_value_compareIS7_SH_NS_4lessIvEELb1EEENS5_ISH_EEE25__emplace_unique_key_argsIS7_JS7_DnEEENS_4pairINS_15__tree_iteratorISH_PNS_11__tree_nodeISH_PvEElEEbEERKT_DpOT0_
0004e853 _ZTIN8nlohmann16json_abi_v3_11_26detail10type_errorE
0004e888 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8nlohmann16json_abi_v3_11_26detail21output_stream_adapterIcEENS_9allocatorIS5_EEEE
0004e901 _ZTVN8nlohmann16json_abi_v3_11_26detail21output_stream_adapterIcEE
0004e944 localeconv
0004e94f _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8nlohmann16json_abi_v3_11_210basic_jsonINS_3mapENS_6vectorES7_blmdS5_NS9_14adl_serializerENSC_IhNS5_IhEEEEEEEENS_19__map_value_compareIS7_SH_NS_4lessIvEELb1EEENS5_ISH_EEE4findIS7_EENS_15__tree_iteratorISH_PNS_11__tree_nodeISH_PvEElEERKT_
0004ea9e _ZTVN8nlohmann16json_abi_v3_11_26detail9exceptionE
0004ead1 _ZTVN8nlohmann16json_abi_v3_11_26detail10type_errorE
0004eb06 _ZZN8nlohmann16json_abi_v3_11_26detail10serializerINS0_10basic_jsonINSt6__ndk13mapENS4_6vectorENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEblmdSA_NS0_14adl_serializerENS6_IhNSA_IhEEEEEEE12dump_integerIhTnNS4_9enable_ifIXoooooosr3std11is_integralIT_EE5valuesr3std7is_sameISK_mEE5valuesr3std7is_sameISK_lEE5valuesr3std7is_sameISK_hEE5valueEiE4typeELi0EEEvSK_E12digits_to_99
0004ec8b _ZN8nlohmann16json_abi_v3_11_26detail9dtoa_impl6grisu2IdEEvPcRiS5_T_
0004ecd0 _ZZN8nlohmann16json_abi_v3_11_26detail10serializerINS0_10basic_jsonINSt6__ndk13mapENS4_6vectorENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEblmdSA_NS0_14adl_serializerENS6_IhNSA_IhEEEEEEE12dump_integerImTnNS4_9enable_ifIXoooooosr3std11is_integralIT_EE5valuesr3std7is_sameISK_mEE5valuesr3std7is_sameISK_lEE5valuesr3std7is_sameISK_hEE5valueEiE4typeELi0EEEvSK_E12digits_to_99
0004ee55 _ZZN8nlohmann16json_abi_v3_11_26detail10serializerINS0_10basic_jsonINSt6__ndk13mapENS4_6vectorENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEblmdSA_NS0_14adl_serializerENS6_IhNSA_IhEEEEEEE6decodeERhRjhE5utf8d
0004ef35 _ZZN8nlohmann16json_abi_v3_11_26detail10serializerINS0_10basic_jsonINSt6__ndk13mapENS4_6vectorENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEblmdSA_NS0_14adl_serializerENS6_IhNSA_IhEEEEEEE12dump_integerIlTnNS4_9enable_ifIXoooooosr3std11is_integralIT_EE5valuesr3std7is_sameISK_mEE5valuesr3std7is_sameISK_lEE5valuesr3std7is_sameISK_hEE5valueEiE4typeELi0EEEvSK_E12digits_to_99
0004f0ba __vsnprintf_chk
0004f0ca _ZZN8nlohmann16json_abi_v3_11_26detail9dtoa_impl36get_cached_power_for_binary_exponentEiE13kCachedPowers
0004f133 _ZTVN8nlohmann16json_abi_v3_11_26detail11parse_errorE
0004f169 _ZTIN8nlohmann16json_abi_v3_11_26detail11parse_errorE
0004f19f __errno
0004f1a7 strtoull
0004f1b0 strtoll
0004f1b8 strtod
0004f1bf _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8nlohmann16json_abi_v3_11_210basic_jsonINS_3mapENS_6vectorES7_blmdS5_NS9_14adl_serializerENSC_IhNS5_IhEEEEEEEENS_19__map_value_compareIS7_SH_NS_4lessIvEELb1EEENS5_ISH_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSS_IJEEEEEENS_4pairINS_15__tree_iteratorISH_PNS_11__tree_nodeISH_PvEElEEbEERKT_DpOT0_
0004f371 _ZTIN8nlohmann16json_abi_v3_11_26detail12out_of_rangeE
0004f3a8 _ZTVN8nlohmann16json_abi_v3_11_26detail12out_of_rangeE
0004f3df _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8nlohmann16json_abi_v3_11_210basic_jsonINS_3mapENS_6vectorES7_blmdS5_NS9_14adl_serializerENSC_IhNS5_IhEEEEEEEENS_19__map_value_compareIS7_SH_NS_4lessIvEELb1EEENS5_ISH_EEE30__emplace_hint_unique_key_argsIS7_JRKNS_4pairIKS7_SG_EEEEENSP_INS_15__tree_iteratorISH_PNS_11__tree_nodeISH_PvEElEEbEENS_21__tree_const_iteratorISH_SY_lEERKT_DpOT0_
0004f591 _ZTIN8nlohmann16json_abi_v3_11_26detail16invalid_iteratorE
0004f5cc _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8nlohmann16json_abi_v3_11_210basic_jsonINS_3mapENS_6vectorES7_blmdS5_NS9_14adl_serializerENSC_IhNS5_IhEEEEEEEENS_19__map_value_compareIS7_SH_NS_4lessIvEELb1EEENS5_ISH_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEENS_21__tree_const_iteratorISH_PNS_11__tree_nodeISH_SQ_EElEERPNS_15__tree_end_nodeISS_EEST_RKT_
0004f766 _ZTVN8nlohmann16json_abi_v3_11_26detail16invalid_iteratorE
0004f7a1 _ZTSN8nlohmann16json_abi_v3_11_26detail11parse_errorE
0004f7d7 _ZTSN8nlohmann16json_abi_v3_11_26detail9exceptionE
0004f80a _ZTIN8nlohmann16json_abi_v3_11_26detail9exceptionE
0004f83d _ZTSN8nlohmann16json_abi_v3_11_26detail10type_errorE
0004f872 _ZTINSt6__ndk120__shared_ptr_emplaceIN8nlohmann16json_abi_v3_11_26detail21output_stream_adapterIcEENS_9allocatorIS5_EEEE
0004f8eb _ZTSNSt6__ndk120__shared_ptr_emplaceIN8nlohmann16json_abi_v3_11_26detail21output_stream_adapterIcEENS_9allocatorIS5_EEEE
0004f964 _ZTIN8nlohmann16json_abi_v3_11_26detail21output_stream_adapterIcEE
0004f9a7 _ZTSN8nlohmann16json_abi_v3_11_26detail21output_stream_adapterIcEE
0004f9ea _ZTSN8nlohmann16json_abi_v3_11_26detail23output_adapter_protocolIcEE
0004fa2f _ZTIN8nlohmann16json_abi_v3_11_26detail23output_adapter_protocolIcEE
0004fa74 _ZTSN8nlohmann16json_abi_v3_11_26detail12out_of_rangeE
0004faab _ZTSN8nlohmann16json_abi_v3_11_26detail16invalid_iteratorE
0004fae6 _ZN20QrCodeSpatialContextC2EP12AnchoraState
0004fb12 _ZTVNSt6__ndk110__function6__funcIN20QrCodeSpatialContext11onCreatedCbMUl8XrResultE_ENS_9allocatorIS5_EEFvS4_EEE
0004fb83 _ZN20QrCodeSpatialContextD2Ev
0004fba1 xrCancelFutureEXT
0004fbb3 xrDestroySpatialEntityEXT
0004fbcd xrDestroySpatialSnapshotEXT
0004fbe9 xrDestroySpatialContextEXT
0004fc04 xrEnumerateSpatialCapabilityFeaturesEXT
0004fc2c xrCreateSpatialContextAsyncEXT
0004fc4b xrEnumerateSpatialCapabilitiesEXT
0004fc6d _ZN20QrCodeSpatialContext15destroySnapshotEv
0004fc9a xrCreateSpatialContextCompleteEXT
0004fcbc xrCreateSpatialDiscoverySnapshotCompleteEXT
0004fce8 _ZN20QrCodeSpatialContext15processSnapshotEb
0004fd15 xrQuerySpatialComponentDataEXT
0004fd34 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIm13TrackableDataEENS_22__unordered_map_hasherImS3_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS3_S8_S6_Lb1EEENS_9allocatorIS3_EEE11__do_rehashILb1EEEvm
0004fe10 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImP20XrSpatialEntityEXT_TEENS_22__unordered_map_hasherImS4_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE11__do_rehashILb1EEEvm
0004fef4 xrGetSpatialBufferStringEXT
0004ff10 xrGetSpatialBufferUint8EXT
0004ff2b _ZNSt6__ndk112__hash_tableImNS_4hashImEENS_8equal_toImEENS_9allocatorImEEE11__do_rehashILb1EEEvm
0004ff8c _ZNSt6__ndk112__hash_tableImNS_4hashImEENS_8equal_toImEENS_9allocatorImEEE25__emplace_unique_key_argsImJRKmEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeImPvEEEEbEERKT_DpOT0_
0005003f _ZNSt6__ndk112__hash_tableImNS_4hashImEENS_8equal_toImEENS_9allocatorImEEE14__erase_uniqueImEEmRKT_
000500a3 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImP20XrSpatialEntityEXT_TEENS_22__unordered_map_hasherImS4_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE25__emplace_unique_key_argsImJRKNS_21piecewise_construct_tENS_5tupleIJRKmEEENSK_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEERKT_DpOT0_
0005020f _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIm13TrackableDataEENS_22__unordered_map_hasherImS3_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS3_S8_S6_Lb1EEENS_9allocatorIS3_EEE14__erase_uniqueImEEmRKT_
000502ee _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImP20XrSpatialEntityEXT_TEENS_22__unordered_map_hasherImS4_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE14__erase_uniqueImEEmRKT_
000503d5 _ZN20QrCodeSpatialContext14updateSnapshotEl
00050401 xrCreateSpatialUpdateSnapshotEXT
00050422 xrCreateSpatialDiscoverySnapshotAsyncEXT
0005044b _ZN20QrCodeSpatialContext12getTrackableEm
00050475 _ZN20QrCodeSpatialContext20getOrCreateTrackableEm
000504a7 xrCreateSpatialEntityFromIdEXT
000504c6 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIm13TrackableDataEENS_22__unordered_map_hasherImS3_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS3_S8_S6_Lb1EEENS_9allocatorIS3_EEE25__emplace_unique_key_argsImJRKNS_21piecewise_construct_tENS_5tupleIJRKmEEENSJ_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS3_PvEEEEbEERKT_DpOT0_
0005062a _ZTSN20QrCodeSpatialContext11onCreatedCbMUl8XrResultE_E
00050662 _ZTIN20QrCodeSpatialContext11onCreatedCbMUl8XrResultE_E
0005069a _ZTINSt6__ndk110__function6__funcIN20QrCodeSpatialContext11onCreatedCbMUl8XrResultE_ENS_9allocatorIS5_EEFvS4_EEE
0005070b _ZTSNSt6__ndk110__function6__funcIN20QrCodeSpatialContext11onCreatedCbMUl8XrResultE_ENS_9allocatorIS5_EEFvS4_EEE
0005077c _Z9from_jsonRKN8nlohmann16json_abi_v3_11_210basic_jsonINSt6__ndk13mapENS2_6vectorENS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEblmdS8_NS0_14adl_serializerENS4_IhNS8_IhEEEEEER12MrukVector2f
00050849 _Z9from_jsonRKN8nlohmann16json_abi_v3_11_210basic_jsonINSt6__ndk13mapENS2_6vectorENS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEblmdS8_NS0_14adl_serializerENS4_IhNS8_IhEEEEEER12MrukVector3f
00050916 strncmp
0005091e _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8nlohmann16json_abi_v3_11_210basic_jsonINS_3mapENS_6vectorES7_blmdS5_NS9_14adl_serializerENSC_IhNS5_IhEEEEEEEENS_19__map_value_compareIS7_SH_NS_4lessIvEELb1EEENS5_ISH_EEE4findIA10_cEENS_15__tree_iteratorISH_PNS_11__tree_nodeISH_PvEElEERKT_
00050a6f _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8nlohmann16json_abi_v3_11_210basic_jsonINS_3mapENS_6vectorES7_blmdS5_NS9_14adl_serializerENSC_IhNS5_IhEEEEEEEENS_19__map_value_compareIS7_SH_NS_4lessIvEELb1EEENS5_ISH_EEE4findIA17_cEENS_15__tree_iteratorISH_PNS_11__tree_nodeISH_PvEElEERKT_
00050bc0 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8nlohmann16json_abi_v3_11_210basic_jsonINS_3mapENS_6vectorES7_blmdS5_NS9_14adl_serializerENSC_IhNS5_IhEEEEEEEENS_19__map_value_compareIS7_SH_NS_4lessIvEELb1EEENS5_ISH_EEE4findIA6_cEENS_15__tree_iteratorISH_PNS_11__tree_nodeISH_PvEElEERKT_
00050d10 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8nlohmann16json_abi_v3_11_210basic_jsonINS_3mapENS_6vectorES7_blmdS5_NS9_14adl_serializerENSC_IhNS5_IhEEEEEEEENS_19__map_value_compareIS7_SH_NS_4lessIvEELb1EEENS5_ISH_EEE4findIA5_cEENS_15__tree_iteratorISH_PNS_11__tree_nodeISH_PvEElEERKT_
00050e60 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8nlohmann16json_abi_v3_11_210basic_jsonINS_3mapENS_6vectorES7_blmdS5_NS9_14adl_serializerENSC_IhNS5_IhEEEEEEEENS_19__map_value_compareIS7_SH_NS_4lessIvEELb1EEENS5_ISH_EEE4findIA11_cEENS_15__tree_iteratorISH_PNS_11__tree_nodeISH_PvEElEERKT_
00050fb1 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8nlohmann16json_abi_v3_11_210basic_jsonINS_3mapENS_6vectorES7_blmdS5_NS9_14adl_serializerENSC_IhNS5_IhEEEEEEEENS_19__map_value_compareIS7_SH_NS_4lessIvEELb1EEENS5_ISH_EEE4findIA12_cEENS_15__tree_iteratorISH_PNS_11__tree_nodeISH_PvEElEERKT_
00051102 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8nlohmann16json_abi_v3_11_210basic_jsonINS_3mapENS_6vectorES7_blmdS5_NS9_14adl_serializerENSC_IhNS5_IhEEEEEEEENS_19__map_value_compareIS7_SH_NS_4lessIvEELb1EEENS5_ISH_EEE4findIA8_cEENS_15__tree_iteratorISH_PNS_11__tree_nodeISH_PvEElEERKT_
00051252 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8nlohmann16json_abi_v3_11_210basic_jsonINS_3mapENS_6vectorES7_blmdS5_NS9_14adl_serializerENSC_IhNS5_IhEEEEEEEENS_19__map_value_compareIS7_SH_NS_4lessIvEELb1EEENS5_ISH_EEE4findIA24_cEENS_15__tree_iteratorISH_PNS_11__tree_nodeISH_PvEElEERKT_
000513a3 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8nlohmann16json_abi_v3_11_210basic_jsonINS_3mapENS_6vectorES7_blmdS5_NS9_14adl_serializerENSC_IhNS5_IhEEEEEEEENS_19__map_value_compareIS7_SH_NS_4lessIvEELb1EEENS5_ISH_EEE4findIA9_cEENS_15__tree_iteratorISH_PNS_11__tree_nodeISH_PvEElEERKT_
000514f3 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8nlohmann16json_abi_v3_11_210basic_jsonINS_3mapENS_6vectorES7_blmdS5_NS9_14adl_serializerENSC_IhNS5_IhEEEEEEEENS_19__map_value_compareIS7_SH_NS_4lessIvEELb1EEENS5_ISH_EEE4findIA4_cEENS_15__tree_iteratorISH_PNS_11__tree_nodeISH_PvEElEERKT_
00051643 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8nlohmann16json_abi_v3_11_210basic_jsonINS_3mapENS_6vectorES7_blmdS5_NS9_14adl_serializerENSC_IhNS5_IhEEEEEEEENS_19__map_value_compareIS7_SH_NS_4lessIvEELb1EEENS5_ISH_EEE4findIA13_cEENS_15__tree_iteratorISH_PNS_11__tree_nodeISH_PvEElEERKT_
00051794 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8nlohmann16json_abi_v3_11_210basic_jsonINS_3mapENS_6vectorES7_blmdS5_NS9_14adl_serializerENSC_IhNS5_IhEEEEEEEENS_19__map_value_compareIS7_SH_NS_4lessIvEELb1EEENS5_ISH_EEE4findIA16_cEENS_15__tree_iteratorISH_PNS_11__tree_nodeISH_PvEElEERKT_
000518e5 _Z30parseProtobufSceneDataInternalRKN6openxr5scene5SceneER9SceneData14MrukSceneModel
0005193a _ZN6openxr5scene32_SpatialEntity_default_instance_E
0005196e _ZN6openxr26_Vector3_default_instance_E
00051996 _ZN6openxr29_Quaternion_default_instance_E
000519c1 _ZN6google8protobuf8internal10NameOfEnumEPKNS0_14EnumDescriptorEi
00051a03 _ZN6openxr5scene37_SpaceContainerMETA_default_instance_E
00051a3c _ZN6openxr26_Vector2_default_instance_E
00051a64 _ZN6openxr26_Extent2_default_instance_E
00051a8c _ZN6openxr26_Extent3_default_instance_E
00051ab4 _ZN6google8protobuf20stringpiece_internal11StringPiece18LogFatalSizeTooBigEmPKc
00051b04 _ZN6google8protobuf4util19JsonStringToMessageENS0_20stringpiece_internal11StringPieceEPNS0_7MessageERKNS1_16JsonParseOptionsE
00051b82 _Z29createSceneAnchorFromRoomMeshRKN3OVR4PoseIfEERK12RoomMeshDataj
00051bc5 _ZNSt6__ndk112__hash_tableIjNS_4hashIjEENS_8equal_toIjEENS_9allocatorIjEEE25__emplace_unique_key_argsIjJRKjEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIjPvEEEEbEERKT_DpOT0_
00051c78 _ZNSt6__ndk112__hash_tableINS_4pairIjjEENS_4hashIS2_EENS_8equal_toIS2_EENS_9allocatorIS2_EEE4findIS2_EENS_15__hash_iteratorIPNS_11__hash_nodeIS2_PvEEEERKT_
