0000027c Android
000514da burst.initialize.statics.8249a29e4a374a92c1d46ce75d536213
00051514 1745ec9b2dfd8892465691a8bc6501f2
00051535 burst.initialize.externals.1745ec9b2dfd8892465691a8bc6501f2
00051571 burst.initialize.statics.1745ec9b2dfd8892465691a8bc6501f2
000515ab 8b2561c181baea92bb80a409701e9b50
000515cc burst.initialize.externals.8b2561c181baea92bb80a409701e9b50
00051608 burst.initialize.statics.8b2561c181baea92bb80a409701e9b50
00051642 burst.initialize.externals.c60fbbac7190bc97c311c175407f76a7
0005167e burst.initialize.statics.c60fbbac7190bc97c311c175407f76a7
000516b8 c60fbbac7190bc97c311c175407f76a7
000516d9 3084844e7184a69cd445cd0b0e6bab4a
000516fa burst.initialize.externals.3084844e7184a69cd445cd0b0e6bab4a
00051736 burst.initialize.statics.3084844e7184a69cd445cd0b0e6bab4a
00051770 85f7960146e9f8ac4446266cd9babc8a
00051791 burst.initialize.externals.85f7960146e9f8ac4446266cd9babc8a
000517cd burst.initialize.statics.85f7960146e9f8ac4446266cd9babc8a
00051807 6c0a80fbd493bdaec24ecd185cb0710c
00051828 burst.initialize.externals.6c0a80fbd493bdaec24ecd185cb0710c
00051864 burst.initialize.statics.6c0a80fbd493bdaec24ecd185cb0710c
0005189e b5118d24736a64b3b5909549d3f93ab2
000518bf burst.initialize.externals.b5118d24736a64b3b5909549d3f93ab2
000518fb burst.initialize.statics.b5118d24736a64b3b5909549d3f93ab2
00051935 2f1cfb62c82230bea1c5e4483198cf31
00051956 burst.initialize.externals.2f1cfb62c82230bea1c5e4483198cf31
00051992 burst.initialize.statics.2f1cfb62c82230bea1c5e4483198cf31
000519cc b4b81fd9b5c963be8ba85e0d6a7cbf24
000519ed burst.initialize.externals.b4b81fd9b5c963be8ba85e0d6a7cbf24
00051a29 burst.initialize.statics.b4b81fd9b5c963be8ba85e0d6a7cbf24
00051a63 11e170df12c955c12f50785c07022b9f
00051a84 burst.initialize.externals.11e170df12c955c12f50785c07022b9f
00051ac0 burst.initialize.statics.11e170df12c955c12f50785c07022b9f
00051afa 8e6846f7e4ef61c1e84db2157a9f15e7
00051b1b UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+AdjustPositionForPermittedAxesBurst_00000D06$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPosition, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originalObjectPose, UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ConstrainedAxisDisplacementMode, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null axisDisplacementMode, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasX, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasY, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasZ, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedTargetPosition) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fad5872395299c606985b7dd6c98a5d2 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00052032 burst.initialize.externals.8e6846f7e4ef61c1e84db2157a9f15e7
0005206e burst.initialize.statics.8e6846f7e4ef61c1e84db2157a9f15e7
000520a8 burst.initialize.externals.f0340a4ae3753cc3d1ba7ea1b5435d86
000520e4 burst.initialize.statics.f0340a4ae3753cc3d1ba7ea1b5435d86
0005211e f0340a4ae3753cc3d1ba7ea1b5435d86
0005213f 34876e102f6d6bca0265e02ab5d11e58
00052160 UnityEngine.XR.Hands.Gestures.XRHandRelativeOrientation+TargetCondition+CheckConditionBursted_00000193$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.XR.Hands.Gestures.XRHandAxis, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null xrHandAxis, UnityEngine.XR.Hands.Gestures.XRHandAlignmentCondition, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null condition, UnityEngine.XR.Hands.Gestures.XRHandTargetRelativeDirection, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null direction, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threshold, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 ignorePositionY, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null rootPosition, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null rootRotation, Unity.Mathematics.RigidTransform&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null originTransform, Unity.Mathematics.RigidTransform&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetTransform, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 handednessMultiplier) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fad5872395299c606985b7dd6c98a5d2 from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000527a9 burst.initialize.externals.34876e102f6d6bca0265e02ab5d11e58
000527e5 burst.initialize.statics.34876e102f6d6bca0265e02ab5d11e58
0005281f 4a9f2d0909c3d8debf4369f5b66c2c2b
00052840 burst.initialize.externals.4a9f2d0909c3d8debf4369f5b66c2c2b
0005287c burst.initialize.statics.4a9f2d0909c3d8debf4369f5b66c2c2b
000528b6 829f4df2e4b029e5525415e09cbcf7b6
000528d7 burst.initialize.externals.829f4df2e4b029e5525415e09cbcf7b6
00052913 burst.initialize.statics.829f4df2e4b029e5525415e09cbcf7b6
0005294d 13b19916d3e922efc8b53b928e3c4d02
0005296e burst.initialize.externals.13b19916d3e922efc8b53b928e3c4d02
000529aa burst.initialize.statics.13b19916d3e922efc8b53b928e3c4d02
000529e4 011daec511c22bf17932a43acccf31dd
00052a05 burst.initialize.externals.011daec511c22bf17932a43acccf31dd
00052a41 burst.initialize.statics.011daec511c22bf17932a43acccf31dd
00052a7b burst.initialize.externals.e9df46149c75cbf1185bdaa5e4cf8cb3
00052ab7 burst.initialize.statics.e9df46149c75cbf1185bdaa5e4cf8cb3
00052af1 e9df46149c75cbf1185bdaa5e4cf8cb3
00052b12 9972d5c311b51ff2ddfb7a6a287dfd91
00052b33 burst.initialize.externals.9972d5c311b51ff2ddfb7a6a287dfd91
00052b6f burst.initialize.statics.9972d5c311b51ff2ddfb7a6a287dfd91
00052ba9 3b10ec09f612b5f61060aad8c91ddd31
00052bca burst.initialize.externals.3b10ec09f612b5f61060aad8c91ddd31
00052c06 burst.initialize.statics.3b10ec09f612b5f61060aad8c91ddd31
00052c40 burst.initialize.externals.d25cb729a424e7fa5ef9105d2c698524
00052c7c burst.initialize.statics.d25cb729a424e7fa5ef9105d2c698524
00052cb6 d25cb729a424e7fa5ef9105d2c698524
00052cd7 13f911d1e17414feb0430b9164b30ce7
00052cf8 burst.initialize.externals.13f911d1e17414feb0430b9164b30ce7
00052d34 burst.initialize.statics.13f911d1e17414feb0430b9164b30ce7
00052d6e 129828f5f7843aff998314f0456a7420
00052d8f burst.initialize.externals.129828f5f7843aff998314f0456a7420
00052dcb burst.initialize.statics.129828f5f7843aff998314f0456a7420
00052e05 System.IntPtr System.IntPtr::Zero
00052e27 Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::Invalid
00052e86 Unity.Mathematics.float3 Unity.Mathematics.float3::zero
00052ebe Unity.Mathematics.float3[] UnityEngine.Rendering.Universal.TilingJob::k_CubePoints
00052f11 Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices
00052f67 UnityEngine.Pose UnityEngine.Pose::k_Identity
00052f95 UnityEngine.Quaternion UnityEngine.Quaternion::identityQuaternion
00052fd7 UnityEngine.Vector3 UnityEngine.Vector3::zeroVector
0005300b burst.initialize
0005301c _DYNAMIC
