0000027c Android
0007ae67 Unity.Entities.EntityQueryBuilder, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.WithAll<Unity.Entities.CompanionGameObjectActiveCleanup, Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,Unity.Entities.CompanionLink, Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Entities.EntityQueryBuilder*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> Unity.Entities.EntityQueryBuilder, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_e6ddebbc56f6888f7860c85efe2dffde from Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007b111 1745ec9b2dfd8892465691a8bc6501f2
0007b132 burst.initialize.externals.1745ec9b2dfd8892465691a8bc6501f2
0007b16e burst.initialize.statics.1745ec9b2dfd8892465691a8bc6501f2
0007b1a8 b5728c8e7177bb95cce501c39f4dcc13
0007b1c9 Unity.Entities.EntityComponentStore, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetOptionalComponentDataWithTypeRW(Unity.Entities.EntityComponentStore*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.Entity, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null entity, Unity.Entities.TypeIndex, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null typeIndex, System.UInt32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 globalVersion, Unity.Entities.LookupCache&, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null cache) -> System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007b536 Unity.Entities.BufferLookup`1[[Unity.Transforms.Child, Unity.Transforms, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.DidChange(Unity.Entities.BufferLookup`1[[Unity.Transforms.Child, Unity.Transforms, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.Entity, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null entity, System.UInt32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 version) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d51b0393407d0f013b73535691996593 from Unity.Transforms, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007b86d Unity.Entities.ComponentLookup`1[[Unity.Transforms.LocalToWorld, Unity.Transforms, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.DidChange(Unity.Entities.ComponentLookup`1[[Unity.Transforms.LocalToWorld, Unity.Transforms, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.Entity, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null entity, System.UInt32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 version) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d51b0393407d0f013b73535691996593 from Unity.Transforms, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007bbb8 Unity.Transforms.LocalToWorldSystem+ComputeHierarchyLocalToWorldJob, Unity.Transforms, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ChildLocalToWorldFromTransformMatrix(Unity.Transforms.LocalToWorldSystem+ComputeHierarchyLocalToWorldJob*, Unity.Transforms, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Mathematics.float4x4&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null parentLocalToWorld, Unity.Entities.Entity, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null childEntity, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 updateChildrenTransform) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d51b0393407d0f013b73535691996593 from Unity.Transforms, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007bf21 burst.initialize.externals.b5728c8e7177bb95cce501c39f4dcc13
0007bf5d burst.initialize.statics.b5728c8e7177bb95cce501c39f4dcc13
0007bf97 Unity.Entities.ComponentLookup`1[[Unity.Transforms.LocalTransform, Unity.Transforms, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.DidChange(Unity.Entities.ComponentLookup`1[[Unity.Transforms.LocalTransform, Unity.Transforms, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.Entity, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null entity, System.UInt32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 version) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d51b0393407d0f013b73535691996593 from Unity.Transforms, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007c2e6 Unity.Entities.ComponentLookup`1[[Unity.Transforms.LocalTransform, Unity.Transforms, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.get_Item(Unity.Entities.ComponentLookup`1[[Unity.Transforms.LocalTransform, Unity.Transforms, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.Entity, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null entity) -> Unity.Transforms.LocalTransform, Unity.Transforms, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_d51b0393407d0f013b73535691996593 from Unity.Transforms, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007c5dd Unity.Entities.ComponentLookup`1[[Unity.Transforms.PostTransformMatrix, Unity.Transforms, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.DidChange(Unity.Entities.ComponentLookup`1[[Unity.Transforms.PostTransformMatrix, Unity.Transforms, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.Entity, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null entity, System.UInt32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 version) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d51b0393407d0f013b73535691996593 from Unity.Transforms, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007c936 Unity.Entities.ComponentLookup`1[[Unity.Transforms.PostTransformMatrix, Unity.Transforms, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.get_Item(Unity.Entities.ComponentLookup`1[[Unity.Transforms.PostTransformMatrix, Unity.Transforms, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.Entity, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null entity) -> Unity.Transforms.PostTransformMatrix, Unity.Transforms, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_d51b0393407d0f013b73535691996593 from Unity.Transforms, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007cc3c 5cc79662db482e96110d010cd28ee367
0007cc5d Unity.Transforms.ParentSystem, Unity.Transforms, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.OnCreate(Unity.Transforms.ParentSystem*, Unity.Transforms, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.SystemState&, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null state) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d51b0393407d0f013b73535691996593 from Unity.Transforms, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007ce6f burst.initialize.externals.5cc79662db482e96110d010cd28ee367
0007ceab burst.initialize.statics.5cc79662db482e96110d010cd28ee367
0007cee5 03031781bcb7f598260fde98528eadd9
0007cf06 burst.initialize.externals.03031781bcb7f598260fde98528eadd9
0007cf42 burst.initialize.statics.03031781bcb7f598260fde98528eadd9
0007cf7c 49e57a01a333959af5d4613cae2aedc3
0007cf9d Unity.Entities.JobChunkExtensions+JobChunkProducer`1[[Unity.Rendering.RenderBoundsUpdateSystem+BoundsJob, Unity.Entities.Graphics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ExecuteInternal(Unity.Entities.JobChunkExtensions+JobChunkWrapper`1[[Unity.Rendering.RenderBoundsUpdateSystem+BoundsJob, Unity.Entities.Graphics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null jobWrapper, System.IntPtr, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 bufferRangePatchData, Unity.Jobs.LowLevel.Unsafe.JobRanges&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null ranges, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 jobIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007d3d7 burst.initialize.externals.49e57a01a333959af5d4613cae2aedc3
0007d413 burst.initialize.statics.49e57a01a333959af5d4613cae2aedc3
0007d44d Unity.Entities.ArchetypeChunk, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetNativeArray<Unity.Rendering.RenderBounds, Unity.Entities.Graphics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Entities.ArchetypeChunk*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.ComponentTypeHandle`1[[Unity.Rendering.RenderBounds, Unity.Entities.Graphics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null typeHandle) -> Unity.Collections.NativeArray`1[[Unity.Rendering.RenderBounds, Unity.Entities.Graphics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_cf4d15575bff3bb62f4341aea735f62b from Unity.Entities.Graphics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007d7db Unity.Entities.ArchetypeChunk, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetNativeArray<Unity.Rendering.WorldRenderBounds, Unity.Entities.Graphics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Entities.ArchetypeChunk*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.ComponentTypeHandle`1[[Unity.Rendering.WorldRenderBounds, Unity.Entities.Graphics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null typeHandle) -> Unity.Collections.NativeArray`1[[Unity.Rendering.WorldRenderBounds, Unity.Entities.Graphics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_cf4d15575bff3bb62f4341aea735f62b from Unity.Entities.Graphics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007db78 Unity.Entities.ArchetypeChunk, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SetChunkComponentData<Unity.Rendering.ChunkWorldRenderBounds, Unity.Entities.Graphics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Entities.ArchetypeChunk*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.ComponentTypeHandle`1[[Unity.Rendering.ChunkWorldRenderBounds, Unity.Entities.Graphics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null typeHandle, Unity.Rendering.ChunkWorldRenderBounds, Unity.Entities.Graphics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null value) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_cf4d15575bff3bb62f4341aea735f62b from Unity.Entities.Graphics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007df19 Unity.Rendering.RenderBoundsUpdateSystem+BoundsJob, Unity.Entities.Graphics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Execute(Unity.Rendering.RenderBoundsUpdateSystem+BoundsJob*, Unity.Entities.Graphics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.ArchetypeChunk&, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null chunk, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 unfilteredChunkIndex, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 useEnabledMask, Unity.Burst.Intrinsics.v128&, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null chunkEnabledMask) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_cf4d15575bff3bb62f4341aea735f62b from Unity.Entities.Graphics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007e2bb 606933dec916089cc8d14559f70e1997
0007e2dc burst.initialize.externals.606933dec916089cc8d14559f70e1997
0007e318 burst.initialize.statics.606933dec916089cc8d14559f70e1997
0007e352 6ae5920e95b1db9d6fc7cbe7f7508557
0007e373 burst.initialize.externals.6ae5920e95b1db9d6fc7cbe7f7508557
0007e3af burst.initialize.statics.6ae5920e95b1db9d6fc7cbe7f7508557
0007e3e9 59764a92a0f3c19ee56dbc03856473fe
0007e40a DependenciesHashMapHelper, Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ExecuteOnEntries<Unity.Entities.Baking.BakeDependencies+CalculateObjectExistDiffsJob, Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089,Unity.Entities.Baking.BakeDependencies+ObjectExistDependency, Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Entities.Baking.BakeDependencies+CalculateObjectExistDiffsJob, Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null handler, Unity.Collections.LowLevel.Unsafe.UnsafeParallelMultiHashMap`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[Unity.Entities.Baking.BakeDependencies+ObjectExistDependency, Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null hashmap, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threadIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 i) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6ddebbc56f6888f7860c85efe2dffde from Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007e9a5 burst.initialize.externals.59764a92a0f3c19ee56dbc03856473fe
0007e9e1 burst.initialize.statics.59764a92a0f3c19ee56dbc03856473fe
0007ea1b 6d929bbe9a7fc1a1c6a4f818c1d99b59
0007ea3c burst.initialize.externals.6d929bbe9a7fc1a1c6a4f818c1d99b59
0007ea78 burst.initialize.statics.6d929bbe9a7fc1a1c6a4f818c1d99b59
0007eab2 98a442998d5c9fa3def4b7c34e6884f5
0007ead3 burst.initialize.externals.98a442998d5c9fa3def4b7c34e6884f5
0007eb0f burst.initialize.statics.98a442998d5c9fa3def4b7c34e6884f5
0007eb49 39f8738a423741a4e24123ac0685314c
0007eb6a Unity.Entities.JobChunkExtensions+JobChunkProducer`1[[Unity.Entities.Hybrid.Baking.AddLinkedEntityGroupBakingJob, Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ExecuteInternal(Unity.Entities.JobChunkExtensions+JobChunkWrapper`1[[Unity.Entities.Hybrid.Baking.AddLinkedEntityGroupBakingJob, Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null jobWrapper, System.IntPtr, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 bufferRangePatchData, Unity.Jobs.LowLevel.Unsafe.JobRanges&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null ranges, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 jobIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007efb0 burst.initialize.externals.39f8738a423741a4e24123ac0685314c
0007efec burst.initialize.statics.39f8738a423741a4e24123ac0685314c
0007f026 Unity.Entities.ArchetypeChunk, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetBufferAccessor<Unity.Entities.Hybrid.Baking.LinkedEntityGroupBakingData, Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Entities.ArchetypeChunk*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.BufferTypeHandle`1[[Unity.Entities.Hybrid.Baking.LinkedEntityGroupBakingData, Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null bufferTypeHandle) -> Unity.Entities.BufferAccessor`1[[Unity.Entities.Hybrid.Baking.LinkedEntityGroupBakingData, Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_e6ddebbc56f6888f7860c85efe2dffde from Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007f3fe Unity.Entities.Hybrid.Baking.AddLinkedEntityGroupBakingJob, Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Execute(Unity.Entities.Hybrid.Baking.AddLinkedEntityGroupBakingJob*, Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.ArchetypeChunk&, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null chunk, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 unfilteredChunkIndex, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 useEnabledMask, Unity.Burst.Intrinsics.v128&, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null chunkEnabledMask) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6ddebbc56f6888f7860c85efe2dffde from Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007f7aa ac8b4cf9148106aaf5217bf17aaee241
0007f7cb burst.initialize.externals.ac8b4cf9148106aaf5217bf17aaee241
0007f807 burst.initialize.statics.ac8b4cf9148106aaf5217bf17aaee241
0007f841 b700b42bd01569aad6a9bbed238da46e
0007f862 burst.initialize.externals.b700b42bd01569aad6a9bbed238da46e
