0000027c Android
0002ebbc Unity.Networking.Transport.NetworkDriver+Concurrent, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.EndSend(Unity.Networking.Transport.NetworkDriver+Concurrent*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.DataStreamWriter, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null writer) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_0845a32545596ccecb0706ec91f8da01 from Unity.Netcode.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002ee1e Unity.Netcode.Transports.UTP.ErrorUtilities, Unity.Netcode.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ErrorToFixedString(System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 error, System.UInt64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 connectionId) -> Unity.Collections.FixedString128Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_0845a32545596ccecb0706ec91f8da01 from Unity.Netcode.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002f05b burst.initialize.externals.76b1071e4a758cb49b53b26b58023334
0002f097 burst.initialize.statics.76b1071e4a758cb49b53b26b58023334
0002f0d1 Unity.Collections.FixedString, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Format(Unity.Collections.FixedString128Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null formatString, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 arg0) -> Unity.Collections.FixedString128Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_0845a32545596ccecb0706ec91f8da01 from Unity.Netcode.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002f304 Unity.Collections.FixedString, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Format(Unity.Collections.FixedString128Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null formatString, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 arg0) -> Unity.Collections.FixedString128Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_0845a32545596ccecb0706ec91f8da01 from Unity.Netcode.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002f538 Unity.Collections.FixedStringMethods, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Append<Unity.Collections.FixedString32Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.FixedString32Bytes&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null fs, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 input, System.Char, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 decimalSeparator) -> Unity.Collections.FormatError, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_e1fabdccbeacccc28161fb3ae7e5e0fd from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002f839 Unity.Collections.FixedStringMethods, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Append<Unity.Collections.FixedString32Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.FixedString32Bytes&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null fs, System.Char, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 a, System.Char, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 b, System.Char, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 c, System.Char, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 d, System.Char, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 e, System.Char, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 f, System.Char, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 g, System.Char, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 h) -> Unity.Collections.FormatError, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_e1fabdccbeacccc28161fb3ae7e5e0fd from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002fd4d Unity.Collections.FixedStringMethods, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AppendScientific<Unity.Collections.FixedString32Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.FixedString32Bytes&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null fs, System.Char*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 source, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 sourceLength, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 decimalExponent, System.Char, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 decimalSeparator) -> Unity.Collections.FormatError, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_e1fabdccbeacccc28161fb3ae7e5e0fd from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003012b Unity.Netcode.Transports.UTP.ErrorUtilities.ErrorToFixedString(int error, ulong connectionId) -> Unity.Collections.FixedString128Bytes_0845a32545596ccecb0706ec91f8da01 from Unity.Netcode.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0061
00030234 Unity.Networking.Transport.NetworkPipelineProcessor+Concurrent, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Send(Unity.Networking.Transport.NetworkPipelineProcessor+Concurrent*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.NetworkDriver+Concurrent, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null driver, Unity.Networking.Transport.NetworkPipeline, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null pipeline, Unity.Networking.Transport.NetworkConnection, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connection, Unity.Networking.Transport.NetworkInterfaceSendHandle, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null sendHandle, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 headerSize) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000306d7 3d9c5d25cbaf59b6968b73af5208abeb
000306f8 burst.initialize.externals.3d9c5d25cbaf59b6968b73af5208abeb
00030734 burst.initialize.statics.3d9c5d25cbaf59b6968b73af5208abeb
0003076e 478bf3abafa12cba2083fb45bca79b9c
0003078f burst.initialize.externals.478bf3abafa12cba2083fb45bca79b9c
000307cb burst.initialize.statics.478bf3abafa12cba2083fb45bca79b9c
00030805 760037f9e4b42ec56ef1759249aa8afe
00030826 Unity.Collections.LowLevel.Unsafe.UnsafeText, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Free(Unity.Collections.LowLevel.Unsafe.UnsafeText*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e1fabdccbeacccc28161fb3ae7e5e0fd from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000309eb burst.initialize.externals.760037f9e4b42ec56ef1759249aa8afe
00030a27 burst.initialize.statics.760037f9e4b42ec56ef1759249aa8afe
00030a61 burst.string.feed54fc5b78992fec17cb567fdaad9c
00030a8f 660453e77e7446c547511a17e62a4458
00030ab0 burst.initialize.externals.660453e77e7446c547511a17e62a4458
00030aec burst.initialize.statics.660453e77e7446c547511a17e62a4458
00030b26 b0a8237b9f72a2c6c05e3956ddcac6fb
00030b47 burst.initialize.externals.b0a8237b9f72a2c6c05e3956ddcac6fb
00030b83 burst.initialize.statics.b0a8237b9f72a2c6c05e3956ddcac6fb
00030bbd 959783104064e8c81fba5d33d94ead01
00030bde burst.initialize.externals.959783104064e8c81fba5d33d94ead01
00030c1a burst.initialize.statics.959783104064e8c81fba5d33d94ead01
00030c54 9e8e5dcf463052c96046f847a62d66b0
00030c75 Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessReceivedMessages(Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00030fa6 Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessConnectionStates(Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000312d7 burst.initialize.externals.9e8e5dcf463052c96046f847a62d66b0
00031313 burst.initialize.statics.9e8e5dcf463052c96046f847a62d66b0
0003134d Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.EnqueueDeferredMessage(Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connection, Unity.Networking.Transport.SimpleConnectionLayer+HandshakeType, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null type, Unity.Networking.Transport.ConnectionToken&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null token) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00031822 Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.EnqueueDeferredMessage(Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connection, Unity.Networking.Transport.SimpleConnectionLayer+MessageType, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null type, Unity.Networking.Transport.ConnectionToken&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null token) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00031cf5 Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.EnqueueDeferredMessage(Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connection, Unity.Networking.Transport.SimpleConnectionLayer+MessageType, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null type, Unity.Networking.Transport.ConnectionToken&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null token, Unity.Networking.Transport.ConnectionPayload, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null payload) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00032251 Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.PreprocessMessage(Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connectionId, Unity.Networking.Transport.NetworkEndpoint&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null endpoint) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003268f Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessConnecting(Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connectionId) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00032a44 Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessDisconnecting(Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connectionId) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00032dfc Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessHandshakeReceive(Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.PacketProcessor&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null packetProcessor) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000331c0 2230a143748f5ecbc3a89a75bf0ad747
000331e1 burst.initialize.externals.2230a143748f5ecbc3a89a75bf0ad747
0003321d burst.initialize.statics.2230a143748f5ecbc3a89a75bf0ad747
00033257 burst.initialize.externals.f6e5c045b6ca1ecc71c81a04994ffe79
00033293 burst.initialize.statics.f6e5c045b6ca1ecc71c81a04994ffe79
000332cd f6e5c045b6ca1ecc71c81a04994ffe79
000332ee burst.initialize.externals.ff3178f8ec87a8d13c07901252fbd4ff
0003332a burst.initialize.statics.ff3178f8ec87a8d13c07901252fbd4ff
