0000027c Android
0002c68f Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[Unity.Networking.Transport.NetworkPipelineProcessor+UpdatePipeline, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAdd(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Networking.Transport.NetworkPipelineProcessor+UpdatePipeline, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 item, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocation) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_663bc9b9b1740daa2c5568e65ae9b4e8 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002cb62 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<Unity.Networking.Transport.NetworkPipelineProcessor+UpdatePipeline, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_663bc9b9b1740daa2c5568e65ae9b4e8 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002cf9d Unity.Networking.Transport.NetworkDriverReceiver, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AppendToStream(Unity.Networking.Transport.NetworkDriverReceiver*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dataPtr, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dataLength) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002d259 Unity.Networking.Transport.NetworkPipelineProcessor, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.InitializeStages(Unity.Networking.Transport.NetworkPipelineProcessor*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 networkId) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002d4b8 Unity.Networking.Transport.NetworkPipelineProcessor, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessReceiveStage(Unity.Networking.Transport.NetworkPipelineProcessor*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 stage, Unity.Networking.Transport.NetworkPipeline, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null pipeline, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 internalBufferOffset, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 internalSharedBufferOffset, Unity.Networking.Transport.NetworkPipelineContext&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null ctx, Unity.Networking.Transport.InboundRecvBuffer&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null inboundBuffer, Unity.Collections.NativeList`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resumeQ, System.Boolean&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 needsUpdate, System.Boolean&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 needsSendUpdate, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 systemHeadersSize) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002dbb4 Unity.Networking.Transport.NetworkPipelineProcessor, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessReceiveStagesFrom(Unity.Networking.Transport.NetworkPipelineProcessor*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.NetworkDriverReceiver&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null receiver, Unity.Networking.Transport.NetworkEventQueue&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null eventQueue, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 startStage, Unity.Networking.Transport.NetworkPipeline, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null pipeline, Unity.Networking.Transport.NetworkConnection, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connection, Unity.Networking.Transport.InboundRecvBuffer, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null buffer) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002e0d4 Unity.Networking.Transport.Logging.DebugLog.ErrorPipelineReceiveInvalid(byte pipelineId, int pipelinesLength) -> void_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0011.14
0002e1d4 Unity.Networking.Transport.Logging.DebugLog.ErrorPipelineReceiveInvalid(byte pipelineId, int pipelinesLength) -> void_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0011.15
0002e2d4 8f37a29b850e64637b028e3529fedcf1
0002e2f5 burst.initialize.externals.8f37a29b850e64637b028e3529fedcf1
0002e331 burst.initialize.statics.8f37a29b850e64637b028e3529fedcf1
0002e36b a9d0a42f2dfcb16378e06497479fa08c
0002e38c Unity.Networking.Transport.DTLSLayer+ReceiveJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessReceivedMessages(Unity.Networking.Transport.DTLSLayer+ReceiveJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002e585 Unity.Networking.Transport.DTLSLayer+ReceiveJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessConnectionList(Unity.Networking.Transport.DTLSLayer+ReceiveJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002e77c burst.initialize.externals.a9d0a42f2dfcb16378e06497479fa08c
0002e7b8 burst.initialize.statics.a9d0a42f2dfcb16378e06497479fa08c
0002e7f2 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.ConnectionDataMap`1+ConnectionSlot[[Unity.Networking.Transport.DTLSLayer+DTLSConnectionData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.ConnectionDataMap`1+ConnectionSlot[[Unity.Networking.Transport.DTLSLayer+DTLSConnectionData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_663bc9b9b1740daa2c5568e65ae9b4e8 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002ed74 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[Unity.Networking.Transport.NetworkEndpoint, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Remove(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Networking.Transport.NetworkEndpoint, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_663bc9b9b1740daa2c5568e65ae9b4e8 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002f149 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[Unity.Networking.Transport.NetworkEndpoint, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAdd(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Networking.Transport.NetworkEndpoint, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null item, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocation) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_663bc9b9b1740daa2c5568e65ae9b4e8 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002f62a Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<Unity.Networking.Transport.NetworkEndpoint, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_663bc9b9b1740daa2c5568e65ae9b4e8 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002fa6c Unity.Networking.Transport.DTLSLayer+ReceiveJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.CheckForFailedClient(Unity.Networking.Transport.DTLSLayer+ReceiveJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connection) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002fce9 Unity.Networking.Transport.Logging.DebugLog.ErrorDTLSHandshakeFailed(uint handshakeStep) -> void_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_000B.16
0002fdd4 Unity.Networking.Transport.DTLSLayer+ReceiveJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Disconnect(Unity.Networking.Transport.DTLSLayer+ReceiveJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connection) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00030047 Unity.Networking.Transport.DTLSLayer+ReceiveJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.CheckForReconnection(Unity.Networking.Transport.DTLSLayer+ReceiveJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connection) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000302c4 Unity.Networking.Transport.DTLSLayer+ReceiveJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.HandleConnectionState(Unity.Networking.Transport.DTLSLayer+ReceiveJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connection) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00030542 Unity.Networking.Transport.DTLSLayer+ReceiveJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.HandlePossibleReconnection(Unity.Networking.Transport.DTLSLayer+ReceiveJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connection, Unity.Networking.Transport.PacketProcessor&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null packetProcessor) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00030855 Unity.Networking.Transport.DTLSLayer+ReceiveJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessClientHello(Unity.Networking.Transport.DTLSLayer+ReceiveJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.NetworkEndpoint, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null fromEndpoint) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00030ad5 Unity.Networking.Transport.DTLSLayer+ReceiveJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessHandshakeMessage(Unity.Networking.Transport.DTLSLayer+ReceiveJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.PacketProcessor&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null packetProcessor) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00030d5e Unity.Networking.Transport.DTLSLayer+ReceiveJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.UpdateLastReceiveTime(Unity.Networking.Transport.DTLSLayer+ReceiveJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connection) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00030fdc burst.initialize.externals.f00744ec48cd0864aed85ed9873e2356
00031018 burst.initialize.statics.f00744ec48cd0864aed85ed9873e2356
00031052 f00744ec48cd0864aed85ed9873e2356
00031073 Unity.Networking.Transport.NetworkDriver, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.InternalUpdate(Unity.Networking.Transport.NetworkDriver*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
